date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20141012,matsusaka,9,,,,6,7,Îˆä ‹Mq,13,26,104,2,1,3.64,50.62,2,0,0,1,0,0,1,0,2,5,12.5,12.5,37.5,3
20141012,matsusaka,10,,,,1,1,¬’Ë ,23,35,86,2,3,4.08,89.04,2,0,0,1,7,1,4,5,2,13,16.6,37.5,45.8,2
20141012,matsusaka,10,,,,2,2,Îâ ‰iŒŞ,33,28,93,3,2,4.33,88.25,0,16,6,3,1,0,6,4,4,10,25.0,41.6,58.3,4
20141012,matsusaka,10,,,,3,3,‰i“c Cˆê,43,33,90,3,1,4.25,88.70,0,2,2,2,2,0,3,3,1,17,12.5,25.0,29.1,6
20141012,matsusaka,10,,,,4,4,¬–ì —Sì,33,41,72,2,3,3.93,84.13,2,0,0,0,1,1,0,2,2,18,0.0,9.0,18.1,8
20141012,matsusaka,10,,,,4,5,“¡“c ‹s,25,47,60,3,3,4.33,93.47,3,0,0,0,7,2,3,6,2,10,14.2,42.8,52.3,5
20141012,matsusaka,10,,,,5,6,“©Ší ˆê”n,27,36,86,2,3,3.92,79.29,0,0,0,1,1,1,1,2,0,21,4.1,12.5,12.5,9
20141012,matsusaka,10,,,,5,7,’Ë–{ ‹M—Y,21,43,70,3,3,4.08,89.50,1,0,0,0,4,2,4,2,3,15,16.6,25.0,37.5,1
20141012,matsusaka,10,,,,6,8,–x ŒŸ³,43,36,81,2,3,4.08,79.47,0,0,0,0,3,0,2,1,0,15,11.1,16.6,16.6,7
20141012,matsusaka,10,,,,6,9,ˆÉ‘ã–ì ‹MÆ,28,33,101,2,2,4.00,88.00,2,7,1,4,0,0,2,3,7,12,8.3,20.8,50.0,3
20141012,matsusaka,11,,,,1,1,Š“‡ ‘å‰î,44,34,99,2,1,3.93,88.25,1,8,1,4,1,1,2,5,5,12,8.3,29.1,50.0,4
20141012,matsusaka,11,,,,2,2,ŒÃ“c ‹`–¾,24,41,79,3,3,4.17,91.70,1,0,0,0,3,2,2,3,5,11,9.5,23.8,47.6,2
20141012,matsusaka,11,,,,3,3,¬“c ‹±ˆê,29,38,94,3,1,4.00,88.31,0,0,0,0,2,0,1,1,2,12,6.2,12.5,25.0,1
20141012,matsusaka,11,,,,4,4,é–Ø Œ’¡,23,26,95,2,3,3.92,84.42,1,0,0,0,3,0,1,2,2,16,4.7,14.2,23.8,8
20141012,matsusaka,11,,,,4,5,R–{ ‰h‘¾˜Y,37,45,63,3,3,3.79,86.45,0,0,0,0,5,1,3,3,2,16,12.5,25.0,33.3,5
20141012,matsusaka,11,,,,5,6,ŠŒ´ G—f,27,40,77,2,3,4.00,80.70,0,0,0,0,2,0,1,1,2,20,4.1,8.3,16.6,9
20141012,matsusaka,11,,,,5,7,¼“c ‘å,16,25,98,3,2,3.93,87.57,0,14,6,0,1,0,4,3,3,10,20.0,35.0,50.0,3
20141012,matsusaka,11,,,,6,8,¼‰i ^‘¾,40,32,92,2,3,3.92,83.37,2,0,0,0,4,1,3,2,0,19,12.5,20.8,20.8,7
20141012,matsusaka,11,,,,6,9,²–ì —mŒp,26,26,97,2,1,4.00,84.75,0,4,0,7,0,0,7,0,2,15,29.1,29.1,37.5,6
20141012,matsusaka,12,,,,1,1,R“c ”¹i,21,27,91,3,2,4.25,94.00,0,9,4,9,0,0,10,3,0,8,47.6,61.9,61.9,5
20141012,matsusaka,12,,,,2,2,“¡‰ª —²¡,36,38,98,3,2,4.25,94.09,1,9,1,5,2,0,8,0,3,10,38.0,38.0,52.3,7
20141012,matsusaka,12,,,,3,3,•½ ‘ˆê,43,43,76,3,3,4.23,92.66,1,0,0,0,3,0,2,1,6,9,11.1,16.6,50.0,4
20141012,matsusaka,12,,,,4,4,“à‘º “N–ç,35,46,62,3,3,4.15,87.34,0,0,0,0,1,4,1,4,6,14,4.0,20.0,44.0,2
20141012,matsusaka,12,,,,4,5,Œ´ ´F,40,37,98,3,2,4.15,88.34,1,7,5,3,1,0,6,3,3,12,25.0,37.5,50.0,8
20141012,matsusaka,12,,,,5,6,ŒÃŒ´ ŸŒÈ,27,48,60,3,3,4.15,82.90,1,0,0,0,3,1,1,3,3,15,4.5,18.1,31.8,6
20141012,matsusaka,12,,,,5,7,s–{ —²i,34,43,72,3,3,4.33,89.09,0,0,0,1,4,1,4,2,4,11,19.0,28.5,47.6,1
20141012,matsusaka,12,,,,6,8,”ªq ‰p•ã,40,34,89,3,1,4.00,84.00,2,1,0,3,0,0,1,2,3,14,5.0,15.0,30.0,3
20141012,matsusaka,12,,,,6,9,ÎR ’¼Æ,36,33,85,3,3,3.92,88.16,0,0,0,0,0,0,0,0,1,6,0.0,0.0,14.2,9
20141115,matsusaka,1,,,,1,1,]Œû W³,42,40,75,2,3,3.92,83.88,1,1,0,0,1,6,0,7,1,20,0.0,25.0,28.5,8
20141115,matsusaka,1,,,,2,2,á¼ F”V,24,25,96,3,2,3.92,84.20,8,1,0,3,1,0,1,3,2,18,4.1,16.6,25.0,3
20141115,matsusaka,1,,,,3,3,ÎŒû Œc‘½,28,25,103,2,2,3.92,85.29,0,10,2,4,0,0,4,2,2,16,16.6,25.0,33.3,6
20141115,matsusaka,1,,,,4,4,•ˆä •q,23,40,75,3,1,4.00,82.00,1,0,0,2,2,0,1,3,2,15,4.7,19.0,28.5,2
20141115,matsusaka,1,,,,4,5,‰ªè ºŸ,38,43,67,2,3,3.92,85.14,0,0,0,0,7,0,3,4,1,19,11.1,25.9,29.6,7
20141115,matsusaka,1,,,,5,6,“¡Œ´ —I“l,33,29,91,3,2,4.00,79.70,1,1,0,2,0,0,1,1,1,21,4.1,8.3,12.5,4
20141115,matsusaka,1,,,,5,7,‚‘q rG,40,28,93,3,2,4.00,88.22,1,6,2,6,0,0,4,4,4,15,14.8,29.6,44.4,1
20141115,matsusaka,1,,,,6,8,’‡R Œj,43,44,66,2,3,3.85,81.10,1,0,0,1,1,0,1,1,3,23,3.5,7.1,17.8,5
20141115,matsusaka,1,,,,6,9,ˆÉë ’ml,29,37,85,2,3,4.00,85.64,1,0,0,0,5,1,2,4,4,16,7.6,23.0,38.4,9
20141115,matsusaka,2,,,,1,1,’†ì ”i,43,39,78,2,3,3.85,82.76,0,0,0,0,1,0,0,1,2,27,0.0,3.3,10.0,7
20141115,matsusaka,2,,,,2,2,“à‘º —³–ç,35,38,93,3,2,3.92,87.48,2,3,1,7,2,1,6,5,1,15,22.2,40.7,44.4,4
20141115,matsusaka,2,,,,3,3,´… „u,18,23,103,2,2,3.92,87.27,0,13,2,2,1,0,2,3,3,11,10.5,26.3,42.1,2
20141115,matsusaka,2,,,,4,4,’|–{ —Ti,37,39,82,2,3,4.08,81.07,0,0,0,0,0,1,0,1,4,22,0.0,3.7,18.5,6
20141115,matsusaka,2,,,,4,5,–¼ì –L,40,24,99,2,1,4.15,84.56,2,5,3,1,2,0,4,2,5,12,17.3,26.0,47.8,8
20141115,matsusaka,2,,,,5,6,ŸNˆä ‹I‰À,25,37,86,2,3,3.85,75.46,4,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,9
20141115,matsusaka,2,,,,5,7,’·’J —²u,33,46,64,2,3,4.00,82.37,2,0,0,0,1,1,0,2,1,21,0.0,8.3,12.5,5
20141115,matsusaka,2,,,,6,8,’r“c ü•½,39,37,83,2,1,3.92,79.75,1,1,1,1,0,0,1,1,0,20,4.5,9.0,9.0,1
20141115,matsusaka,2,,,,6,9,’|“à ˆê’¨,25,37,84,3,3,4.08,88.66,0,0,0,0,6,3,4,5,5,13,14.8,33.3,51.8,3
20141115,matsusaka,3,,,,1,1,¼R Œ\“ñ,36,32,100,2,1,4.08,83.50,0,1,0,0,1,0,0,1,3,17,0.0,4.7,19.0,5
20141115,matsusaka,3,,,,2,2,R–{ W•½,23,35,83,2,3,4.08,84.72,2,0,0,0,3,1,1,3,5,17,3.8,15.3,34.6,6
20141115,matsusaka,3,,,,3,3,–{‹½ —YO,43,26,99,3,2,3.86,88.96,4,10,3,6,1,0,5,5,5,12,18.5,37.0,55.5,2
20141115,matsusaka,3,,,,4,4,’Ò ­ˆê,40,43,74,3,3,4.15,80.50,1,0,0,1,3,0,3,1,2,12,16.6,22.2,33.3,3
20141115,matsusaka,3,,,,4,5,‰« Œ’ˆê,39,43,75,3,3,4.33,86.51,0,0,0,0,4,3,1,6,6,16,3.4,24.1,44.8,4
20141115,matsusaka,3,,,,5,6,‹g“c «¬,21,30,92,2,2,3.85,74.95,0,0,0,0,0,0,0,0,0,23,0.0,0.0,0.0,7
20141115,matsusaka,3,,,,5,7,‘«’B d–,42,39,80,3,3,4.08,88.19,2,2,2,1,5,1,7,2,1,11,33.3,42.8,47.6,1
20141115,matsusaka,3,,,,6,8,‹v•y •,33,36,79,2,2,4.33,75.20,0,9,2,0,0,0,1,1,1,22,4.0,8.0,12.0,8
20141115,matsusaka,3,,,,6,9,‘ë–{ ‹§•½,23,30,97,3,2,3.92,84.25,9,9,6,2,0,0,6,2,2,17,22.2,29.6,37.0,9
20141115,matsusaka,4,,,,1,1,ˆÀ“c Œõ–@,27,50,54,3,3,4.17,87.30,0,0,0,0,1,1,1,1,6,18,3.8,7.6,30.7,4
20141115,matsusaka,4,,,,2,2,Šâ–{ ƒ,33,33,94,2,2,4.17,93.91,0,1,0,12,4,0,13,3,1,7,54.1,66.6,70.8,1
20141115,matsusaka,4,,,,3,3,’|‰º ãÄ,43,27,101,2,2,3.86,82.11,0,4,1,3,1,0,4,1,1,12,22.2,27.7,33.3,2
20141115,matsusaka,4,,,,4,4,“ì•” —S“ñ,40,43,68,2,3,3.92,80.54,1,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,5
20141115,matsusaka,4,,,,4,5,“¡Œ´ ‹`_,36,41,76,2,3,4.003.92,81.36,2,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,7
20141115,matsusaka,4,,,,5,6,“c’† N“T,24,37,80,2,2,4.08,74.42,0,1,0,0,0,0,0,0,0,20,0.0,0.0,0.0,9
20141115,matsusaka,4,,,,5,7,OD ‰pŸ,37,40,75,3,3,4.00,86.95,0,0,0,0,2,1,1,2,5,16,4.1,12.5,33.3,6
20141115,matsusaka,4,,,,6,8,’†‘º Œ«,40,40,80,2,3,3.92,77.61,0,0,0,0,1,1,1,1,1,23,3.8,7.6,11.5,8
20141115,matsusaka,4,,,,6,9,’†ì ”É÷,26,28,93,3,2,4.00,87.20,0,10,8,3,0,0,6,5,1,12,25.0,45.8,50.0,3
20141115,matsusaka,5,,,,1,1,R“c ƒ–ç,21,25,99,2,2,4.00,84.58,0,12,1,5,0,1,4,3,1,16,16.6,29.1,33.3,3
20141115,matsusaka,5,,,,2,2,‘‘“c —³“l,44,26,97,3,1,4.08,86.16,0,2,2,5,0,0,3,4,1,16,12.5,29.1,33.3,1
20141115,matsusaka,5,,,,3,3,—L”n —Y“ñ,29,32,90,3,3,4.33,88.72,0,0,0,0,1,2,1,2,4,11,5.5,16.6,38.8,7
20141115,matsusaka,5,,,,4,4,ŒÃ“c —E¡,23,49,57,2,3,3.86,80.59,2,0,0,0,1,0,0,1,4,20,0.0,4.0,20.0,8
20141115,matsusaka,5,,,,4,5,‰i‹´ •i,27,32,90,2,2,4.25,92.57,2,9,3,10,2,2,10,7,0,4,47.6,80.9,80.9,9
20141115,matsusaka,5,,,,5,6,aŒû ­@,28,25,97,2,3,3.924.15,77.17,2,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,5
20141115,matsusaka,5,,,,5,7,™‹Ê —˜•¶,21,39,76,3,3,3.79,83.31,6,0,0,0,2,2,0,4,4,15,0.0,17.3,34.7,6
20141115,matsusaka,5,,,,6,8,••” m,33,42,72,2,3,4.25,79.96,0,0,0,0,1,3,1,3,0,23,3.7,14.8,14.8,4
20141115,matsusaka,5,,,,6,9,r–Ø ^œ,43,42,69,3,3,3.85,82.91,0,0,0,0,1,2,1,2,4,17,4.1,12.5,29.1,2
20141115,matsusaka,6,,,,1,1,‹v•Ä N•½,36,23,100,3,2,3.77,90.81,2,5,1,2,0,0,0,3,0,8,0.0,27.2,27.2,6
20141115,matsusaka,6,,,,2,2,’†‘º Œõ‹g,24,47,60,3,3,4.25,91.18,2,0,0,0,4,5,2,7,4,14,7.4,33.3,48.1,8
20141115,matsusaka,6,,,,3,3,“°‘º ’mÆ,18,32,88,3,3,4.15,92.57,0,0,0,0,4,3,3,4,5,9,14.2,33.3,57.1,1
20141115,matsusaka,6,,,,4,4,ã“c Šw,38,43,69,3,3,3.86,90.57,1,0,0,0,3,2,3,2,5,11,14.2,23.8,47.6,7
20141115,matsusaka,6,,,,4,5,×ì ‹Mj,34,34,87,3,3,3.92,92.31,1,0,0,0,5,3,3,5,6,7,14.2,38.0,66.6,4
20141115,matsusaka,6,,,,5,6,‰¡£ ‘,40,43,69,3,3,4.08,89.04,0,0,0,0,2,1,2,1,2,19,8.3,12.5,20.8,5
20141115,matsusaka,6,,,,5,7,¼‰Y —Im,34,23,98,3,1,3.85,94.41,1,0,0,2,9,3,5,9,1,9,20.8,58.3,62.5,3
20141115,matsusaka,6,,,,6,8,–Ø‘º ’¼—²,28,36,86,3,1,4.00,89.85,1,2,1,2,2,1,5,1,2,19,18.5,22.2,29.6,2
20141115,matsusaka,6,,,,6,9,’JŒû —É•½,24,20,103,3,2,3.92,93.95,0,11,7,3,1,0,4,7,4,6,19.0,52.3,71.4,9
20141115,matsusaka,7,,,,1,1,‘Cˆä Š²—Y,24,42,71,4,3,4.08,98.66,0,0,0,0,6,0,3,3,1,17,12.5,25.0,29.1,3
20141115,matsusaka,7,,,,2,2,‘ä ˜a‹I,11,37,83,4,3,4.15,100.72,1,0,0,0,5,2,4,3,9,17,12.1,21.2,48.4,1
20141115,matsusaka,7,,,,3,3,[àV L‰î,22,38,76,4,3,4.17,98.83,1,0,0,0,1,1,1,1,6,22,3.3,6.6,26.6,2
20141115,matsusaka,7,,,,4,4,ˆ¤Œh ””V,23,30,94,4,2,4.25,96.96,1,6,0,4,1,0,1,4,2,18,4.0,20.0,28.0,9
20141115,matsusaka,7,,,,4,5,‘å¼ Œ’m,14,34,88,4,3,4.15,100.73,0,0,0,0,0,2,0,2,7,17,0.0,7.6,34.6,6
20141115,matsusaka,7,,,,5,6,ª–{ —Y‹I,8,37,80,4,3,4.08,94.48,0,0,0,0,0,2,0,2,2,27,0.0,6.4,12.9,8
20141115,matsusaka,7,,,,5,7,¼“c ‰ëu,34,36,82,4,3,3.85,98.26,0,0,0,0,1,1,1,1,4,17,4.3,8.6,26.0,4
20141115,matsusaka,7,,,,6,8,^‘D Œ\ˆê˜Y,7,26,94,4,2,4.08,95.89,3,19,2,2,1,0,2,3,2,21,7.1,17.8,25.0,7
20141115,matsusaka,7,,,,6,9,•ĞÜ —º‘¾,11,27,92,4,2,4.15,97.31,3,4,2,3,0,0,3,2,1,16,13.6,22.7,27.2,5
20141115,matsusaka,8,,,,1,1,‹{“à ‘PŒõ,10,33,88,4,3,4.00,95.14,0,0,0,0,1,0,0,1,3,19,0.0,4.3,17.3,7
20141115,matsusaka,8,,,,2,2,ì–Ø Œh‘å,28,35,84,4,3,4.15,101.91,1,0,0,0,2,1,2,1,6,16,8.0,12.0,36.0,5
20141115,matsusaka,8,,,,3,3,R’† ‹M—Y,39,31,90,4,1,4.00,97.88,5,2,0,2,2,0,4,0,4,18,15.3,15.3,30.7,2
20141115,matsusaka,8,,,,4,4,ˆÉ“¡ ‘å•F,36,31,89,4,3,4.17,95.07,1,0,0,0,1,0,1,0,1,11,7.6,7.6,15.3,8
20141115,matsusaka,8,,,,4,5,ì‘º ºO,15,39,81,4,3,4.15,97.45,4,0,0,0,1,2,0,3,0,17,0.0,15.0,15.0,3
20141115,matsusaka,8,,,,5,6,—é–Ø Œª‘¾˜Y,8,30,90iŒ‡Ôj,5,2,4.08,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9
20141115,matsusaka,8,,,,5,7,ŠâŒ© ,24,41,71,4,3,4.15,96.13,0,0,0,0,1,2,1,2,2,17,4.5,13.6,22.7,4
20141115,matsusaka,8,,,,6,8,_ŠJ _m˜Y,40,40,73,4,3,4.25,94.29,1,0,0,0,2,2,2,2,4,19,7.4,14.8,29.6,6
20141115,matsusaka,8,,,,6,9,O“c‘º Œª—S,26,31,96,4,2,4.15,101.81,0,12,7,0,0,0,4,3,1,8,25.0,43.7,50.0,1
20141115,matsusaka,9,,,,1,1,‰ª‘º ,22,33,86,4,1,4.00,98.33,1,1,0,0,4,1,2,3,3,19,7.4,18.5,29.6,2
20141115,matsusaka,9,,,,2,2,—é–Ø —f”V,15,29,92,4,2,4.08,103.60,5,17,4,7,0,0,9,2,2,15,32.1,39.2,46.4,3
20141115,matsusaka,9,,,,3,3,‰Æ“c ^G,23,43,68,4,3,4.17,100.38,0,0,0,0,2,3,1,4,4,17,3.8,19.2,34.6,6
20141115,matsusaka,9,,,,4,4,RM“c Šw,11,38,83,4,3,4.17,93.87,1,0,0,0,1,1,1,1,1,30,3.0,6.0,9.0,8
20141115,matsusaka,9,,,,4,5,‚–Ø ˜am,40,40,76,4,3,4.33,101.08,0,0,0,0,3,0,3,0,5,18,11.5,11.5,30.7,1
20141115,matsusaka,9,,,,5,6,’†–ì Œ÷j,42,36,84,4,1,4.08,88.88,0,0,0,0,0,0,0,0,0,19,0.0,0.0,0.0,9
20141115,matsusaka,9,,,,5,7,ˆÀ•” ’B–ç,11,37,83,4,3,4.23,101.03,0,0,0,0,1,2,1,2,6,17,3.8,11.5,34.6,5
20141115,matsusaka,9,,,,6,8,‹{–{ —´ˆê,40,28,92,4,2,4.15,91.21,0,10,3,0,0,0,1,2,0,20,4.3,13.0,13.0,7
20141115,matsusaka,9,,,,6,9,¼ “O,17,37,79,4,1,4.17,96.26,0,0,0,3,1,0,2,2,1,29,5.8,11.7,14.7,4
20141115,matsusaka,10,,,,1,1,’|R —Ë‘¾,4,29,91,4,2,4.17,102.40,1,2,0,5,2,0,6,1,4,12,26.0,30.4,47.8,7
20141115,matsusaka,10,,,,2,2,•x –íº,35,43,76,4,1,4.15,99.31,1,1,0,1,3,1,2,3,1,13,10.5,26.3,31.5,4
20141115,matsusaka,10,,,,3,3,r–Ø LÆ,22,35,87,4,1,4.17,99.20,3,0,0,1,2,2,2,3,2,18,8.0,20.0,28.0,3
20141115,matsusaka,10,,,,4,4,ˆäã «u,28,30,100,4,2,4.08,95.38,1,8,0,1,0,0,0,1,4,15,0.0,5.0,25.0,9
20141115,matsusaka,10,,,,4,5,¬¼ „”V,4,40,79,4,1,4.08,98.50,1,1,0,2,3,1,4,2,3,21,13.3,20.0,30.0,6
20141115,matsusaka,10,,,,5,6,—é–Ø ‹Kƒ,7,39,75,4,3,4.08,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20141115,matsusaka,10,,,,5,7,‰Á‰êR ~,12,30,94,5,2,4.15,98.76,1,12,7,1,0,0,2,6,0,13,9.5,38.0,38.0,2
20141115,matsusaka,10,,,,6,8,’†àV F”V,27,49,56,4,3,4.08,91.33,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,5
20141115,matsusaka,10,,,,6,9,”’ŒË ~‘¾˜Y,14,41,74,4,3,4.25,107.33,1,0,0,0,4,3,3,4,8,15,10.0,23.3,50.0,1
20141115,matsusaka,11,,,,1,1,•º“¡ ˆê–ç,10,36,82,5,3,4.08,105.95,1,0,0,0,3,1,2,2,4,14,9.0,18.1,36.3,6
20141115,matsusaka,11,,,,2,2,¬“ˆ Œh“ñ,17,45,74,5,2,4.25,102.72,0,9,1,10,0,0,9,2,1,17,31.0,37.9,41.3,4
20141115,matsusaka,11,,,,3,3,ŠC˜Vª Œb‘¾,12,37,86,5,1,4.17,110.50,0,2,0,6,3,0,6,3,2,13,25.0,37.5,45.8,1
20141115,matsusaka,11,,,,4,4,”nê —E,43,32,92,5,1,4.08,102.26,0,0,0,0,4,0,1,3,3,12,5.2,21.0,36.8,2
20141115,matsusaka,11,,,,4,5,‰ª•” –FK,7,44,66,5,1,4.25,104.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,7
20141115,matsusaka,11,,,,5,6,ç’J —z‰î,33,34,87,5,2,4.254.33,100.06,1,5,3,3,0,0,4,2,4,19,13.7,20.6,34.4,9
20141115,matsusaka,11,,,,5,7,–]Œ ‰iŒå,22,37,77,5,3,3.85,103.56,3,0,0,0,3,1,2,2,3,17,8.3,16.6,29.1,8
20141115,matsusaka,11,,,,6,8,‹g‰i ˜a¶,34,38,80,5,3,4.15,101.00,1,0,0,0,5,1,2,4,1,16,8.6,26.0,30.4,3
20141115,matsusaka,11,,,,6,9,”‹Œ´ ‘€,24,51,51,5,3,4.33,105.08,1,0,0,0,5,1,4,2,4,15,16.0,24.0,40.0,5
20141116,matsusaka,1,,,,1,1,ˆÉë ’ml,29,37,85,2,3,4.00,85.64,1,0,0,0,5,1,2,4,4,16,7.6,23.0,38.4,3
20141116,matsusaka,1,,,,2,2,‚‹´ ¬‰p,23,32,89,3,2,4.00,78.80,2,3,0,1,2,0,1,2,1,17,4.7,14.2,19.0,8
20141116,matsusaka,1,,,,3,3,–¼ì –L,40,24,99,2,1,4.15,84.56,2,5,3,1,2,0,4,2,5,12,17.3,26.0,47.8,1
20141116,matsusaka,1,,,,4,4,R–{ W•½,23,35,83,2,3,4.08,84.72,2,0,0,0,3,1,1,3,5,17,3.8,15.3,34.6,2
20141116,matsusaka,1,,,,5,5,’|–{ —Ti,37,39,82,2,3,4.08,81.07,0,0,0,0,0,1,0,1,4,22,0.0,3.7,18.5,6
20141116,matsusaka,1,,,,5,6,“c’† N“T,24,37,80,2,2,4.08,74.42,0,1,0,0,0,0,0,0,0,20,0.0,0.0,0.0,4
20141116,matsusaka,1,,,,6,7,]Œû W³,42,40,75,2,3,3.92,83.88,1,1,0,0,1,6,0,7,1,20,0.0,25.0,28.5,7
20141116,matsusaka,1,,,,6,8,ŸNˆä ‹I‰À,25,37,86,2,3,3.85,75.46,4,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,5
20141116,matsusaka,2,,,,1,1,¼ì O‘,24,46,66,2,3,3.93,84.14,1,1,0,2,4,1,4,3,1,20,14.2,25.0,28.5,1
20141116,matsusaka,2,,,,2,2,’†‘º Œ«,40,40,80,2,3,3.92,77.61,0,0,0,0,1,1,1,1,1,23,3.8,7.6,11.5,7
20141116,matsusaka,2,,,,3,3,‰ªè ºŸ,38,43,67,2,3,3.92,85.14,0,0,0,0,7,0,3,4,1,19,11.1,25.9,29.6,3
20141116,matsusaka,2,,,,4,4,‘ë–{ ‹§•½,23,30,97,3,2,3.92,84.25,9,9,6,2,0,0,6,2,2,17,22.2,29.6,37.0,2
20141116,matsusaka,2,,,,5,5,’†ì ”i,43,39,78,2,3,3.85,82.76,0,0,0,0,1,0,0,1,2,27,0.0,3.3,10.0,6
20141116,matsusaka,2,,,,5,6,‹g“c «¬,21,30,92,2,2,3.85,74.95,0,0,0,0,0,0,0,0,0,23,0.0,0.0,0.0,4
20141116,matsusaka,2,,,,6,7,“¡Œ´ ‹`_,36,41,76,2,3,3.92,81.36,2,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,5
20141116,matsusaka,2,,,,6,8,‹v•y •,33,36,79,2,2,4.17,75.20,0,9,2,0,0,0,1,1,1,22,4.0,8.0,12.0,8
20141116,matsusaka,3,,,,1,1,’‡R Œj,43,44,66,2,3,3.85,81.10,1,0,0,1,1,0,1,1,3,23,3.5,7.1,17.8,3
20141116,matsusaka,3,,,,2,2,ÎŒû Œc‘½,28,25,103,2,2,3.92,85.29,0,10,2,4,0,0,4,2,2,16,16.6,25.0,33.3,8
20141116,matsusaka,3,,,,3,3,’·’J —²u,33,46,64,2,3,4.00,82.37,2,0,0,0,1,1,0,2,1,21,0.0,8.3,12.5,4
20141116,matsusaka,3,,,,4,4,••” m,33,42,72,2,3,4.25,79.96,0,0,0,0,1,3,1,3,0,23,3.7,14.8,14.8,7
20141116,matsusaka,3,,,,4,5,“ì•” —S“ñ,40,43,68,2,3,3.92,80.54,1,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,5
20141116,matsusaka,3,,,,5,6,aŒû ­@,28,25,97,2,3,4.15,77.17,2,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,9
20141116,matsusaka,3,,,,5,7,¼R Œ\“ñ,36,32,100,2,1,4.08,83.50,0,1,0,0,1,0,0,1,3,17,0.0,4.7,19.0,2
20141116,matsusaka,3,,,,6,8,“¡Œ´ —I“l,33,29,91,3,2,4.00,79.70,1,1,0,2,0,0,1,1,1,21,4.1,8.3,12.5,6
20141116,matsusaka,3,,,,6,9,OD ‰pŸ,37,40,75,3,3,4.00,86.95,0,0,0,0,2,1,1,2,5,16,4.1,12.5,33.3,1
20141116,matsusaka,4,,,,1,1,ã“c Šw,38,43,69,3,3,3.86,90.57,1,0,0,0,3,2,3,2,5,11,14.2,23.8,47.6,4
20141116,matsusaka,4,,,,2,2,‘«’B d–,42,39,80,3,3,4.08,88.19,2,2,2,1,5,1,7,2,1,11,33.3,42.8,47.6,6
20141116,matsusaka,4,,,,3,3,–Ø‘º ’¼—²,28,36,86,3,1,4.00,89.85,1,2,1,2,2,1,5,1,2,19,18.5,22.2,29.6,2
20141116,matsusaka,4,,,,4,4,’†ì ”É÷,26,28,93,3,2,4.08,87.20,0,10,8,3,0,0,6,5,1,12,25.0,45.8,50.0,9
20141116,matsusaka,4,,,,4,5,‚‘q rG,40,28,93,3,2,4.00,88.22,1,6,2,6,0,0,4,4,4,15,14.8,29.6,44.4,7
20141116,matsusaka,4,,,,5,6,’|‰º ãÄ,43,27,101,2,2,3.86,82.11,0,4,1,3,1,0,4,1,1,12,22.2,27.7,33.3,8
20141116,matsusaka,4,,,,5,7,‹v•Ä N•½,36,23,100,3,2,3.77,90.81,2,5,1,2,0,0,0,3,0,8,0.0,27.2,27.2,1
20141116,matsusaka,4,,,,6,8,‰« Œ’ˆê,39,43,75,3,3,4.33,86.51,0,0,0,0,4,3,1,6,6,16,3.4,24.1,44.8,5
20141116,matsusaka,4,,,,6,9,ˆÀ“c Œõ–@,27,50,54,3,3,4.17,87.30,0,0,0,0,1,1,1,1,6,18,3.8,7.6,30.7,3
20141116,matsusaka,5,,,,1,1,¼‰Y —Im,34,23,98,3,1,3.85,94.41,1,0,0,2,9,3,5,9,1,9,20.8,58.3,62.5,2
20141116,matsusaka,5,,,,2,2,’|“à ˆê’¨,25,37,84,3,3,4.08,88.66,0,0,0,0,6,3,4,5,5,13,14.8,33.3,51.8,6
20141116,matsusaka,5,,,,3,3,‰¡£ ‘,40,43,69,3,3,4.08,89.04,0,0,0,0,2,1,2,1,2,19,8.3,12.5,20.8,9
20141116,matsusaka,5,,,,4,4,´… „u,18,23,103,2,2,3.92,87.27,0,13,2,2,1,0,2,3,3,11,10.5,26.3,42.1,8
20141116,matsusaka,5,,,,4,5,Šâ–{ ƒ,33,33,94,2,2,4.17,93.91,0,1,0,12,4,0,13,3,1,7,54.1,66.6,70.8,1
20141116,matsusaka,5,,,,5,6,á¼ F”V,24,25,96,3,2,3.92,84.20,8,1,0,3,1,0,1,3,2,18,4.1,16.6,25.0,3
20141116,matsusaka,5,,,,5,7,–{‹½ —YO,43,26,99,3,2,3.86,88.96,4,10,3,6,1,0,5,5,5,12,18.5,37.0,55.5,5
20141116,matsusaka,5,,,,6,8,R“c ƒ–ç,21,25,99,2,2,4.00,84.58,0,12,1,5,0,1,4,3,1,16,16.6,29.1,33.3,7
