date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20160817,nara,7,,,17,6,6,‹T’J —²ˆê,14,29,92,3,1,3.92,86.14,3,0,0,2,4,3,4,5,3,15,14.8,33.3,44.4,4
20160817,nara,7,7,,12,6,7,ŒË“c —m•½,33,33,92,3,1,3.92,94.12,0,0,0,5,4,3,5,7,4,8,20.8,50.0,66.6,2
20160829,nara,1,9,,12,1,1,¤–Ø “w,33,22,107,2,2,3.79,87.81,0,19,12,0,0,0,7,5,2,13,25.9,44.4,51.8,1
20160829,nara,1,7,,17,2,2,‰¡£ ‘,40,45,69,3,3,3.92,86.74,0,0,0,0,7,2,6,3,2,16,22.2,33.3,40.7,3
20160829,nara,1,6,,19,3,3,–kì ’q”,25,48,61,3,3,3.69,83.29,1,0,0,0,3,0,1,2,3,19,4.0,12.0,24.0,5
20160829,nara,1,,,23,4,4,–k“c ºu,38,46,66,2,3,3.77,78.12,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,8
20160829,nara,1,4,,19,4,5,”óŒû —L÷˜Y,28,28,98,3,1,3.93,82.41,0,3,0,2,1,0,2,1,3,18,8.3,12.5,25.0,9
20160829,nara,1,,,28,5,6,‹{‘º kˆê,18,49,61,2,3,3.92,73.55,4,0,0,0,6,2,4,4,2,11,19.0,38.0,47.6,7
20160829,nara,1,5,,17,5,7,ŒÃì ‹M”V,41,32,93,3,1,3.86,87.13,2,5,0,3,2,1,0,6,9,15,0.0,20.0,50.0,2
20160829,nara,1,,,22,6,8,‰Í“Y M–ç,43,41,74,2,3,3.79,76.18,3,3,1,2,5,2,7,3,2,15,25.9,37.0,44.4,4
20160829,nara,1,8,,19,6,9,‹÷ ’¼K,35,37,84,3,3,3.92,82.42,1,0,0,0,1,0,1,0,4,22,3.7,3.7,18.5,6
20160829,nara,2,5,,17,1,1,’Ò —Í,17,42,71,3,1,3.92,85.37,0,4,0,7,1,0,4,4,3,18,13.7,27.5,37.9,5
20160829,nara,2,9,,9,2,2,Ë”— —E”n,34,27,95,3,2,3.77,89.14,0,14,10,3,0,0,12,1,0,14,44.4,48.1,48.1,1
20160829,nara,2,6,,21,3,3,Å“c ˜a”V,11,41,77,2,3,3.85,81.80,1,0,0,0,0,1,0,1,4,21,0.0,3.8,19.2,6
20160829,nara,2,7,,19,4,4,ì¼ —º‰î,30,39,86,2,1,3.85,81.07,0,5,0,2,3,0,2,3,1,21,7.4,18.5,22.2,8
20160829,nara,2,8,,18,4,5,‘êR À,36,39,84,3,3,3.85,85.08,1,1,0,2,3,2,3,4,2,16,12.0,28.0,36.0,3
20160829,nara,2,,,26,5,6,–Ø‘º æ¨,14,42,76,2,3,3.92,75.92,1,0,0,0,6,0,1,5,2,18,3.8,23.0,30.7,9
20160829,nara,2,4,,20,5,7,“n‰ï G˜a,23,48,65,3,3,3.92,83.14,0,0,0,0,2,3,1,4,5,17,3.7,18.5,37.0,4
20160829,nara,2,,,18,6,8,›Œ´ —m•ã,3,35,98,3,2,3.85,79.58,15,10,4,7,1,0,10,2,1,11,41.6,50.0,54.1,7
20160829,nara,2,,,20,6,9,ŒE“c —z‰î,25,31,90,3,3,3.92,81.58,2,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,2
20160829,nara,3,9,,10,1,1,ˆÉ“¡ Œc‘¾˜Y,11,22,107,2,2,3.77,85.12,4,18,17,3,0,0,18,2,1,4,72.0,80.0,84.0,2
20160829,nara,3,4,,23,2,2,“à‘º “N–ç,35,47,62,2,3,3.92,81.58,0,0,0,0,3,1,0,4,2,18,0.0,16.6,25.0,5
20160829,nara,3,5,,16,3,3,’†‘º Œ’u,43,30,96,3,1,3.85,88.70,2,0,0,0,11,0,7,4,5,14,23.3,36.6,53.3,4
20160829,nara,3,,,24,4,4,’†R ‹§’j,41,48,69,2,3,3.92,76.51,0,0,0,0,2,2,2,2,6,19,6.8,13.7,34.4,7
20160829,nara,3,8,,15,4,5,“ˆŠÑ ‚‘å,4,34,91,2,3,3.92,91.24,0,0,0,0,1,1,1,1,1,22,4.0,8.0,12.0,3
20160829,nara,3,,,27,5,6,‹´‘º –@’j,34,45,71,2,3,3.92,72.32,0,0,0,1,0,0,1,0,7,21,3.4,3.4,27.5,8
20160829,nara,3,6,,21,5,7,’¬“c Ÿu,22,40,76,2,1,3.85,80.83,0,0,0,0,1,2,1,2,1,20,4.1,12.5,16.6,6
20160829,nara,3,,,22,6,8,“c‘º ‰p‹P,36,41,78,2,2,3.85,72.58,1,13,8,1,0,0,7,2,1,19,24.1,31.0,34.4,9
20160829,nara,3,7,,15,6,9,Š“‡ ‘å‰î,44,36,99,3,1,3.77,87.60,0,2,0,2,3,0,4,1,3,7,26.6,33.3,53.3,1
20160829,nara,4,,,22,1,1,ˆÉë ’ml,29,38,85,2,3,3.86,82.75,1,0,0,0,0,1,0,1,2,6,0.0,11.1,33.3,9
20160829,nara,4,6,,18,2,2,”~Œ´ ‘å¡,22,39,81,3,3,3.77,84.65,0,0,0,0,4,2,2,4,7,19,6.2,18.7,40.6,3
20160829,nara,4,9,,13,3,3,ù‘q T–ç,16,30,91,3,1,3.92,91.40,1,4,1,5,5,1,6,6,3,12,22.2,44.4,55.5,1
20160829,nara,4,4,,22,4,4,•U —Tˆê˜Y,40,47,67,2,3,3.85,80.16,0,0,0,0,0,1,0,1,1,23,0.0,4.0,8.0,5
20160829,nara,4,8,,13,4,5,ˆêŠÛ ˆÀ‹M,23,44,70,3,3,3.92,92.40,1,0,0,0,9,2,5,6,2,13,19.2,42.3,50.0,2
20160829,nara,4,,,27,5,6,•½–ì –L,28,46,66,2,1,3.85,70.64,1,1,1,0,1,1,2,1,0,25,7.1,10.7,10.7,6
20160829,nara,4,5,,17,5,7,‰€“c “S•º,43,32,93,2,1,3.85,80.36,4,6,3,4,3,2,7,5,6,7,28.0,48.0,72.0,4
20160829,nara,4,,,16,6,8,“c‘º •—‹N,25,21,107,2,2,3.77,79.30,0,12,5,2,0,0,6,1,1,12,30.0,35.0,40.0,7
20160829,nara,4,7,,18,6,9,‰Í–ì ~Œá,14,34,99,2,1,3.923.85,85.08,0,1,0,0,1,0,1,0,3,8,8.3,8.3,33.3,8
20160829,nara,5,8,,15,1,1,ŒŠˆä —˜‹v,40,46,65,3,3,3.92,90.96,0,0,0,0,1,2,2,1,5,19,7.4,11.1,29.6,2
20160829,nara,5,4,,21,2,2,áŒ´ ‰pL,21,44,68,2,3,3.92,80.68,1,0,0,0,3,2,1,4,1,19,4.0,20.0,24.0,5
20160829,nara,5,5,,16,3,3,’†ì ‘ñ–ç,10,30,94,2,1,3.92,84.39,3,5,3,2,2,0,2,5,4,17,7.1,25.0,39.2,6
20160829,nara,5,,,23,4,4,‰ª“c “N•v,7,33,92,2,3,3.86,78.59,2,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,9
20160829,nara,5,6,,17,4,5,R“c “N–ç,23,34,99,2,2,3.85,85.29,2,8,2,1,0,1,2,2,4,16,8.3,16.6,33.3,4
20160829,nara,5,,,25,5,6,_“c ¹¡,24,49,61,2,3,3.92,75.25,0,0,0,0,1,0,0,1,5,22,0.0,3.5,21.4,7
20160829,nara,5,9,,7,5,7,—˜ª ³–¾,44,26,97,2,2,3.92,92.29,0,11,8,2,1,1,5,7,3,9,20.8,50.0,62.5,1
20160829,nara,5,,,25,6,8,•x‰i ¹‹v,41,35,88,3,1,3.92,76.29,3,1,1,0,4,3,3,5,2,17,11.1,29.6,37.0,3
20160829,nara,5,7,,19,6,9,‘ë–ì Ÿ‘¾,10,29,92,2,3,3.92,84.12,2,0,0,0,4,1,0,5,3,17,0.0,20.0,32.0,8
20160829,nara,6,8,,9,1,1,Oã ‰ÀF,12,34,88,3,1,3.92,96.74,7,3,0,5,9,2,13,3,8,3,48.1,59.2,88.8,2
20160829,nara,6,9,,8,2,2,‰¡ŠÖ —T÷,21,28,99,3,2,3.92,96.04,4,5,4,9,3,1,11,6,0,8,44.0,68.0,68.0,5
20160829,nara,6,,,12,3,3,¼‰i «,8,35,89,3,3,3.92,93.84,1,0,0,1,0,2,1,2,7,15,4.0,12.0,40.0,6
20160829,nara,6,,,9,4,4,“n•Ó ‘å„,26,26,100,3,2,3.92,93.00,0,11,6,4,0,0,6,4,3,8,28.5,47.6,61.9,7
20160829,nara,6,5,,9,4,5,‹g–{ “N˜Y,34,36,84,3,3,3.92,95.00,11,11,3,10,1,0,11,3,4,6,45.8,58.3,75.0,4
20160829,nara,6,4,,10,5,6,“¡ˆä ‰h“ñ,28,25,99,3,2,3.92,92.44,2,14,3,3,0,1,4,3,2,16,16.0,28.0,36.0,9
20160829,nara,6,6,,14,5,7,ã“c Šw,38,45,69,3,3,3.86,94.39,1,0,0,0,3,1,1,3,9,15,3.5,14.2,46.4,8
20160829,nara,6,7,,13,6,8,ˆÉ‘ã–ì ‹MÆ,29,35,101,3,1,3.92,92.66,0,2,1,2,4,0,4,3,1,22,13.3,23.3,26.6,1
20160829,nara,6,,,13,6,9,‰¬–ì “N,14,42,75,3,3,3.92,94.48,1,0,0,0,10,4,5,9,4,9,18.5,51.8,66.6,3
20160829,nara,7,9,,12,1,1,‚‹´ ˜a–ç,23,30,91,4,2,3.92,105.16,0,16,9,2,0,0,8,3,6,7,33.3,45.8,70.8,3
20160829,nara,7,6,,21,2,2,ˆ¢‹v’Ã C,9,35,88,4,3,3.92,101.45,2,0,0,0,4,2,4,2,2,15,17.3,26.0,34.7,4
20160829,nara,7,5,,12,3,3,¬ì ^‘¾˜Y,36,24,107,4,2,3.77,101.44,0,23,14,6,0,0,16,4,2,7,55.1,68.9,75.8,2
20160829,nara,7,4,,24,4,4,Šœä O÷,38,50,57,4,3,3.92,95.53,1,0,0,0,1,0,0,1,4,23,0.0,3.5,17.8,7
20160829,nara,7,7,,22,4,5,¼”ö ~,21,41,77,4,3,3.92,99.80,0,0,0,0,2,2,1,3,2,15,4.7,19.0,28.5,5
20160829,nara,7,,,25,5,6,‹÷ ‹Mj,35,35,91,4,3,3.93,91.43,0,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,9
20160829,nara,7,8,,13,5,7,Rè «K,4,29,92,4,1,3.92,102.60,5,3,0,7,3,0,7,3,1,14,28.0,40.0,44.0,1
20160829,nara,7,,,25,6,8,•è ’¼s,9,50,57,4,3,3.92,92.16,3,0,0,0,5,2,2,5,1,22,6.6,23.3,26.6,6
20160829,nara,7,,,21,6,9,çˆÀ ­—Y,33,38,94,4,3,3.92,99.57,1,1,0,0,2,2,1,3,3,21,3.5,14.2,25.0,8
20160829,nara,8,8,,18,1,1,‰Í–ì ’ÊF,8,33,88,5,3,3.92,104.77,0,0,0,0,4,4,3,5,1,13,13.6,36.3,40.9,1
20160829,nara,8,6,,13,2,2,“¡ˆä ºŒá,25,30,99,4,2,3.92,100.82,0,16,8,1,0,0,6,3,3,16,21.4,32.1,42.8,8
20160829,nara,8,5,,17,3,3,O‘î L,33,47,64,5,3,3.92,104.20,1,1,0,0,4,2,3,3,4,19,10.3,20.6,34.4,5
20160829,nara,8,4,,24,4,4,“àR ‹M—T,26,28,95,4,3,3.92,96.40,0,0,0,0,2,2,0,4,1,20,0.0,16.0,20.0,6
20160829,nara,8,,,21,4,5,t“ú —El,12,40,82,4,3,3.92,97.86,0,0,0,0,3,2,1,4,4,21,3.3,16.6,30.0,3
20160829,nara,8,,,26,5,6,¼àV Œh•ã,4,28,97,4,1,3.92,88.69,0,0,0,0,1,0,1,0,0,13,7.1,7.1,7.1,7
20160829,nara,8,9,,11,5,7,—é–Ø Œª‘¾˜Y,8,31,90,4,2,3.86,107.50,0,17,6,9,1,2,9,9,5,7,30.0,60.0,76.6,2
20160829,nara,8,,,25,6,8,çàV ‘å•ã,2,29,95,4,3,3.86,93.58,0,0,0,0,2,3,2,3,0,12,11.7,29.4,29.4,9
20160829,nara,8,7,,17,6,9,R–{ ’¼,33,23,101,4,2,3.92,101.52,0,4,1,2,1,1,2,3,1,13,10.5,26.3,31.5,4
20160829,nara,9,6,,21,1,1,”Ñ“c ’CÆ,12,43,72,4,3,3.85,100.82,0,0,0,0,1,0,0,1,3,14,0.0,5.5,22.2,4
20160829,nara,9,9,,10,2,2,â–{ ‹Mj,2,27,94,4,2,3.92,108.58,2,12,6,10,2,1,9,10,2,10,29.0,61.2,67.7,2
20160829,nara,9,7,,16,3,3,–ìŒû ‘å½,43,27,105,5,2,3.92,102.73,0,6,1,0,0,0,1,0,4,18,4.3,4.3,21.7,8
20160829,nara,9,4,,24,4,4,ŒI“c ‰ë–ç,22,37,84,4,1,3.92,94.20,0,0,0,5,0,0,4,1,0,24,13.7,17.2,17.2,6
20160829,nara,9,,,22,4,5,–© ¹“ñ,36,39,86,4,3,3.92,94.72,0,0,0,1,0,1,1,1,5,18,4.0,8.0,28.0,3
20160829,nara,9,,,27,5,6,Šâ–{ ƒ,33,35,94,4,1,3.92,88.52,0,2,0,0,0,0,0,0,0,23,0.0,0.0,0.0,9
20160829,nara,9,8,,19,5,7,•½À —R[,7,40,83,4,3,3.92,103.08,2,0,0,1,3,5,2,7,2,13,8.3,37.5,45.8,1
20160829,nara,9,,,24,6,8,–k‘º ‹MK,10,45,71,4,3,3.92,93.03,0,0,0,0,0,1,0,1,0,28,0.0,3.4,3.4,5
20160829,nara,9,5,,20,6,9,RŒû ‹MO,41,32,92,4,1,3.92,103.14,1,0,0,0,5,1,4,2,4,11,19.0,28.5,47.6,7
20160829,nara,10,9,,12,1,1,’†ˆä ‘¾—S,29,26,97,4,2,3.86,104.48,2,11,9,8,0,0,11,6,0,12,37.9,58.6,58.6,1
20160829,nara,10,6,,22,2,2,²“¡ ^ˆê,13,42,79,4,3,3.92,98.14,0,0,0,0,2,0,1,1,3,10,6.6,13.3,33.3,5
20160829,nara,10,7,,20,3,3,ìè Œ’Ÿ,14,37,88,4,1,3.92,101.95,0,0,0,0,4,2,2,4,3,13,9.0,27.2,40.9,4
20160829,nara,10,,,24,4,4,¬¼ ½–ç,24,40,80,4,3,3.92,93.08,0,0,0,0,1,1,1,1,2,22,3.8,7.6,15.3,8
20160829,nara,10,4,,22,4,5,–{‹½ —YO,43,28,99,4,2,3.85,93.48,2,2,0,8,1,0,8,1,2,20,25.8,29.0,35.4,9
20160829,nara,10,,,23,5,6,Š`À M–ç,11,32,91,4,2,3.92,91.20,0,6,0,1,0,0,1,0,1,22,4.1,4.1,8.3,7
20160829,nara,10,5,,19,5,7,‹gŒ´ —F•F,14,38,83,4,1,3.92,102.00,0,0,0,2,2,1,3,2,5,12,13.6,22.7,45.4,6
20160829,nara,10,,,25,6,8,Œ´“c —ç,40,35,90,4,1,3.92,92.75,2,0,0,0,4,0,2,2,1,16,9.5,19.0,23.8,3
20160829,nara,10,8,,16,6,9,O’J «‘¾,29,30,92,4,3,3.92,107.58,1,0,0,1,2,6,2,7,2,18,6.8,31.0,37.9,2
20160829,nara,11,8,,9,1,1,Šâ’Ã —T‰î,33,34,87,5,3,3.92,113.84,0,0,0,0,6,0,5,1,4,15,20.0,24.0,40.0,4
20160829,nara,11,6,,11,2,2,—é–Ø —T,12,31,92,5,2,3.92,107.76,0,10,5,4,2,0,8,3,3,11,32.0,44.0,56.0,8
20160829,nara,11,9,,13,3,3,’Å–Ø”ö ‘ñÆ,30,31,93,5,1,3.92,111.85,2,0,0,0,9,1,7,3,5,13,25.0,35.7,53.5,9
20160829,nara,11,,,15,4,4,ŒãŠÕ Mˆê,13,46,65,5,1,3.92,106.37,1,2,0,0,6,2,2,6,0,22,6.6,26.6,26.6,5
20160829,nara,11,,,14,4,5,¬–ì ‘å‰î,7,32,91,5,3,3.92,109.88,1,0,0,0,3,3,1,5,4,17,3.7,22.2,37.0,6
20160829,nara,11,7,,17,5,6,âã ÷‘å,17,38,80,5,3,3.92,105.37,1,0,0,0,7,3,7,3,2,16,25.0,35.7,42.8,2
20160829,nara,11,4,,10,5,7,“V“c —T‹P,10,31,91,5,2,3.92,108.57,5,3,1,4,1,0,3,3,3,12,14.2,28.5,42.8,7
20160829,nara,11,,,13,6,8,–ìŒ´ ‰ë–ç,18,22,103,5,2,3.92,106.00,0,9,4,2,1,0,3,4,1,8,18.7,43.7,50.0,1
20160829,nara,11,5,,12,6,9,˜a“c Œ’‘¾˜Y,12,35,87,5,1,3.85,112.00,2,0,0,1,9,4,6,8,2,17,18.1,42.4,48.4,3
20160830,nara,1,4,,24,1,1,’†R ‹§’j,41,48,69,2,3,3.92,76.51,0,0,0,0,2,2,2,2,6,19,6.8,13.7,34.4,2
20160830,nara,1,5,,18,2,2,‰Í–ì ~Œá,14,34,99,2,1,3.85,85.08,0,1,0,0,1,0,1,0,3,8,8.3,8.3,33.3,6
20160830,nara,1,9,,19,3,3,’|“à ˆê’¨,25,39,84,3,3,3.92,83.85,2,0,0,0,4,3,2,5,3,18,7.1,25.0,35.7,7
20160830,nara,1,,,25,4,4,_“c ¹¡,24,49,61,2,3,3.92,75.25,0,0,0,0,1,0,0,1,5,22,0.0,3.5,21.4,5
20160830,nara,1,6,,18,4,5,›Œ´ —m•ã,3,35,98,3,2,3.85,79.58,15,10,4,7,1,0,10,2,1,11,41.6,50.0,54.1,1
20160830,nara,1,,,27,5,6,‹´‘º –@’j,34,45,71,2,3,3.92,72.32,0,0,0,1,0,0,1,0,7,21,3.4,3.4,27.5,3
20160830,nara,1,8,,19,5,7,”óŒû —L÷˜Y,28,28,98,3,1,3.93,82.41,0,3,0,2,1,0,2,1,3,18,8.3,12.5,25.0,9
20160830,nara,1,,,28,6,8,‹{‘º kˆê,18,49,61,2,3,3.92,73.55,4,0,0,0,6,2,4,4,2,11,19.0,38.0,47.6,8
20160830,nara,1,7,,21,6,9,’¬“c Ÿu,22,40,76,2,1,3.85,80.83,0,0,0,0,1,2,1,2,1,20,4.1,12.5,16.6,4
20160830,nara,2,5,,19,1,1,‘ë–ì Ÿ‘¾,10,29,92,2,3,3.92,84.12,2,0,0,0,4,1,0,5,3,17,0.0,20.0,32.0,4
20160830,nara,2,9,,17,2,2,åÎ ~,25,43,73,3,3,3.92,87.34,1,0,0,0,7,2,5,4,9,15,15.1,27.2,54.5,1
20160830,nara,2,6,,22,3,3,‰êì •q”V,28,31,99,2,1,3.85,79.37,2,1,0,1,0,2,1,2,0,24,3.7,11.1,11.1,2
20160830,nara,2,,,23,4,4,–k“c ºu,38,46,66,2,3,3.77,78.12,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,7
20160830,nara,2,,,23,4,5,‰ª“c “N•v,7,33,92,2,3,3.86,78.59,2,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,6
20160830,nara,2,,,27,5,6,•½–ì –L,28,46,66,2,1,3.85,70.64,1,1,1,0,1,1,2,1,0,25,7.1,10.7,10.7,8
20160830,nara,2,8,,16,5,7,“c‘º •—‹N,25,21,107,2,2,3.77,79.30,0,12,5,2,0,0,6,1,1,12,30.0,35.0,40.0,3
20160830,nara,2,4,,22,6,8,“c‘º ‰p‹P,36,41,78,2,2,3.85,72.58,1,13,8,1,0,0,7,2,1,19,24.1,31.0,34.4,9
20160830,nara,2,7,,21,6,9,Å“c ˜a”V,11,41,77,2,3,3.85,81.80,1,0,0,0,0,1,0,1,4,21,0.0,3.8,19.2,5
20160830,nara,3,9,,16,1,1,’†ì ‘ñ–ç,10,30,94,2,1,3.92,84.39,3,5,3,2,2,0,2,5,4,17,7.1,25.0,39.2,3
20160830,nara,3,8,,19,2,2,‹÷ ’¼K,35,37,84,3,3,3.92,82.42,1,0,0,0,1,0,1,0,4,22,3.7,3.7,18.5,5
20160830,nara,3,6,,21,3,3,áŒ´ ‰pL,21,44,68,2,3,3.92,80.68,1,0,0,0,3,2,1,4,1,19,4.0,20.0,24.0,6
20160830,nara,3,7,,17,4,4,‰€“c “S•º,43,32,93,2,1,3.85,80.36,4,6,3,4,3,2,7,5,6,7,28.0,48.0,72.0,2
20160830,nara,3,4,,19,4,5,–kì ’q”,25,48,61,3,3,3.69,83.29,1,0,0,0,3,0,1,2,3,19,4.0,12.0,24.0,9
20160830,nara,3,,,22,5,6,‰Í“Y M–ç,43,41,74,2,3,3.79,76.18,3,3,1,2,5,2,7,3,2,15,25.9,37.0,44.4,1
20160830,nara,3,5,,17,5,7,’Ò —Í,17,42,71,3,1,3.92,85.37,0,4,0,7,1,0,4,4,3,18,13.7,27.5,37.9,8
20160830,nara,3,,,22,6,8,•U —Tˆê˜Y,40,47,67,2,3,3.85,80.16,0,0,0,0,0,1,0,1,1,23,0.0,4.0,8.0,4
20160830,nara,3,,,23,6,9,“à‘º “N–ç,35,47,62,2,3,3.92,81.58,0,0,0,0,3,1,0,4,2,18,0.0,16.6,25.0,7
20160830,nara,4,5,,7,1,1,—˜ª ³–¾,44,26,97,2,2,3.92,92.29,0,11,8,2,1,1,5,7,3,9,20.8,50.0,62.5,9
20160830,nara,4,7,,10,2,2,“¡ˆä ‰h“ñ,28,25,99,3,2,3.92,92.44,2,14,3,3,0,1,4,3,2,16,16.0,28.0,36.0,8
20160830,nara,4,8,,13,3,3,‰¬–ì “N,14,42,75,3,3,3.92,94.48,1,0,0,0,10,4,5,9,4,9,18.5,51.8,66.6,3
20160830,nara,4,,,18,4,4,‘êR À,36,39,84,3,3,3.85,85.08,1,1,0,2,3,2,3,4,2,16,12.0,28.0,36.0,4
20160830,nara,4,4,,16,4,5,’†‘º Œ’u,43,30,96,3,1,3.85,88.70,2,0,0,0,11,0,7,4,5,14,23.3,36.6,53.3,1
20160830,nara,4,,,25,5,6,•x‰i ¹‹v,41,35,88,3,1,3.92,76.29,3,1,1,0,4,3,3,5,2,17,11.1,29.6,37.0,7
20160830,nara,4,9,,9,5,7,Oã ‰ÀF,12,34,88,3,1,3.92,96.74,7,3,0,5,9,2,13,3,8,3,48.1,59.2,88.8,5
20160830,nara,4,,,18,6,8,”~Œ´ ‘å¡,22,39,81,3,3,3.77,84.65,0,0,0,0,4,2,2,4,7,19,6.2,18.7,40.6,2
20160830,nara,4,6,,13,6,9,ù‘q T–ç,16,30,91,3,1,3.92,91.40,1,4,1,5,5,1,6,6,3,12,22.2,44.4,55.5,6
20160830,nara,5,5,,9,1,1,‹g–{ “N˜Y,34,36,84,3,3,3.92,95.00,11,11,3,10,1,0,11,3,4,6,45.8,58.3,75.0,6
20160830,nara,5,,,15,2,2,“ˆŠÑ ‚‘å,4,34,91,2,3,3.92,91.24,0,0,0,0,1,1,1,1,1,22,4.0,8.0,12.0,7
20160830,nara,5,9,,8,3,3,‰¡ŠÖ —T÷,21,28,99,3,2,3.92,96.04,4,5,4,9,3,1,11,6,0,8,44.0,68.0,68.0,1
20160830,nara,5,,š,15,4,4,Š“‡ ‘å‰î,44,36,99,3,1,3.77,87.60,0,2,0,2,3,0,4,1,3,7,26.6,33.3,53.3,4
20160830,nara,5,4,,9,4,5,Ë”— —E”n,34,27,95,3,2,3.77,89.14,0,14,10,3,0,0,12,1,0,14,44.4,48.1,48.1,9
20160830,nara,5,6,,10,5,6,ˆÉ“¡ Œc‘¾˜Y,11,22,107,2,2,3.77,85.12,4,18,17,3,0,0,18,2,1,4,72.0,80.0,84.0,3
20160830,nara,5,8,,13,5,7,ˆêŠÛ ˆÀ‹M,23,44,70,3,3,3.92,92.40,1,0,0,0,9,2,5,6,2,13,19.2,42.3,50.0,5
20160830,nara,5,,,17,6,8,‰¡£ ‘,40,45,69,3,3,3.92,86.74,0,0,0,0,7,2,6,3,2,16,22.2,33.3,40.7,8
20160830,nara,5,7,,12,6,9,¼‰i «,8,35,89,3,3,3.92,93.84,1,0,0,1,0,2,1,2,7,15,4.0,12.0,40.0,2
20160830,nara,6,9,,13,1,1,ˆÉ‘ã–ì ‹MÆ,29,35,101,3,1,3.92,92.66,0,2,1,2,4,0,4,3,1,22,13.3,23.3,26.6,2
20160830,nara,6,6,,15,2,2,ŒŠˆä —˜‹v,40,46,65,3,3,3.92,90.96,0,0,0,0,1,2,2,1,5,19,7.4,11.1,29.6,4
20160830,nara,6,5,,14,3,3,ã“c Šw,38,45,69,3,3,3.86,94.39,1,0,0,0,3,1,1,3,9,15,3.5,14.2,46.4,3
20160830,nara,6,,,17,4,4,R“c “N–ç,23,34,99,2,2,3.85,85.29,2,8,2,1,0,1,2,2,4,16,8.3,16.6,33.3,8
20160830,nara,6,4,,17,4,5,ŒÃì ‹M”V,41,32,93,3,1,3.86,87.13,2,5,0,3,2,1,0,6,9,15,0.0,20.0,50.0,1
20160830,nara,6,,,20,5,6,ŒE“c —z‰î,25,31,90,3,3,3.92,81.58,2,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,5
20160830,nara,6,7,,12,5,7,¤–Ø “w,33,22,107,2,2,3.79,87.81,0,19,12,0,0,0,7,5,2,13,25.9,44.4,51.8,7
20160830,nara,6,,,20,6,8,“n‰ï G˜a,23,48,65,3,3,3.92,83.14,0,0,0,0,2,3,1,4,5,17,3.7,18.5,37.0,6
20160830,nara,6,8,,9,6,9,“n•Ó ‘å„,26,26,100,3,2,3.92,93.00,0,11,6,4,0,0,6,4,3,8,28.5,47.6,61.9,9
20160830,nara,7,7,,22,1,1,–{‹½ —YO,43,28,99,4,2,3.92,93.48,2,2,0,8,1,0,8,1,2,20,25.8,29.0,35.4,8
20160830,nara,7,8,,24,2,2,“àR ‹M—T,26,28,95,4,3,3.92,96.40,0,0,0,0,2,2,0,4,1,20,0.0,16.0,20.0,3
20160830,nara,7,4,,25,3,3,çàV ‘å•ã,2,29,95,4,3,3.86,93.58,0,0,0,0,2,3,2,3,0,12,11.7,29.4,29.4,4
20160830,nara,7,,,25,4,4,‹÷ ‹Mj,35,35,91,4,3,3.93,91.43,0,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,9
20160830,nara,7,9,,13,4,5,“¡ˆä ºŒá,25,30,99,4,2,3.92,100.82,0,16,8,1,0,0,6,3,3,16,21.4,32.1,42.8,1
20160830,nara,7,,,27,5,6,Šâ–{ ƒ,33,35,94,4,1,3.92,88.52,0,2,0,0,0,0,0,0,0,23,0.0,0.0,0.0,7
20160830,nara,7,5,,20,5,7,RŒû ‹MO,41,32,92,4,1,3.92,103.14,1,0,0,0,5,1,4,2,4,11,19.0,28.5,47.6,5
20160830,nara,7,,,26,6,8,¼àV Œh•ã,4,28,97,4,1,3.92,88.69,0,0,0,0,1,0,1,0,0,13,7.1,7.1,7.1,6
20160830,nara,7,6,,22,6,9,•–Ø ½ˆê,28,48,60,4,1,3.77,96.13,1,0,0,2,4,1,5,2,2,27,13.8,19.4,25.0,2
20160830,nara,8,,,24,1,1,¬¼ ½–ç,24,40,80,4,3,3.92,93.08,0,0,0,0,1,1,1,1,2,22,3.8,7.6,15.3,4
20160830,nara,8,5,,19,2,2,‹gŒ´ —F•F,14,38,83,4,1,3.92,102.00,0,0,0,2,2,1,3,2,5,12,13.6,22.7,45.4,8
20160830,nara,8,8,,21,3,3,çˆÀ ­—Y,33,38,94,4,3,3.92,99.57,1,1,0,0,2,2,1,3,3,21,3.5,14.2,25.0,2
20160830,nara,8,4,,24,4,4,–k‘º ‹MK,10,45,71,4,3,3.92,93.03,0,0,0,0,0,1,0,1,0,28,0.0,3.4,3.4,6
20160830,nara,8,9,,16,4,5,–ìŒû ‘å½,43,27,105,5,2,3.92,102.73,0,6,1,0,0,0,1,0,4,18,4.3,4.3,21.7,1
20160830,nara,8,,,23,5,6,Š`À M–ç,11,32,91,4,2,3.92,91.20,0,6,0,1,0,0,1,0,1,22,4.1,4.1,8.3,9
