date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150729,yahiko,6,6,,16,6,8,²“¡ ‰ët,4,28,94,4,2,3.92,95.50,1,7,1,2,5,0,4,4,3,7,22.2,44.4,61.1,4
20150729,yahiko,7,,,16,1,1,ˆ¢•” G÷,2,35,89,4,1,3.92,95.87,1,0,0,1,7,3,6,5,2,11,25.0,45.8,54.1,4
20150729,yahiko,7,6,,16,2,2,‹e’r ’ŒP,9,38,85,4,3,3.92,94.73,0,0,0,0,0,1,0,1,5,21,0.0,3.7,22.2,7
20150729,yahiko,7,9,,12,3,3,R–{ ’¼,33,22,101,4,2,3.92,102.91,0,12,5,5,1,0,5,6,0,13,20.8,45.8,45.8,2
20150729,yahiko,7,7,,14,4,4,“¡“c ‘å•ã,12,30,91,4,1,3.92,98.09,0,4,0,3,0,1,0,4,1,17,0.0,18.1,22.7,5
20150729,yahiko,7,5,,15,5,5,‘å¼ Œ’m,14,35,88,4,3,3.92,97.27,1,0,0,0,3,0,0,3,5,23,0.0,9.6,25.8,3
20150729,yahiko,7,,,18,5,6,—é–Ø ‹Kƒ,7,40,75,4,3,3.92,86.07,0,0,0,0,3,0,1,2,0,25,3.5,10.7,10.7,8
20150729,yahiko,7,8,,13,6,7,‘å‘O Š°‘¥,33,48,57,4,3,3.92,100.30,0,0,0,0,4,1,3,2,2,17,12.5,20.8,29.1,1
20150729,yahiko,7,4,,17,6,8,’·ˆä –­÷,13,26,96,4,2,3.85,92.83,2,9,0,1,1,0,1,1,3,26,3.2,6.4,16.1,6
20150729,yahiko,8,8,,13,1,1,â–{ —º”n,40,30,90,5,1,3.85,101.33,2,1,0,2,4,0,5,1,2,19,18.5,22.2,29.6,2
20150729,yahiko,8,7,,12,2,2,—§‰Ô ¬‘×,33,37,82,5,1,3.92,103.34,1,0,0,1,2,2,1,4,2,22,3.4,17.2,24.1,3
20150729,yahiko,8,6,,13,3,3,r–Ø LÆ,22,36,87,4,1,3.92,101.62,6,1,1,1,6,0,8,0,5,16,27.5,27.5,44.8,7
20150729,yahiko,8,,,15,4,4,‘å’ë ³‹I,16,45,70,4,3,3.92,96.71,1,0,0,0,0,3,0,3,4,15,0.0,13.6,31.8,9
20150729,yahiko,8,5,,14,4,5,•Ÿ“‡ ‰hˆê,37,31,93,4,3,3.92,99.09,1,0,0,0,2,0,0,2,2,18,0.0,9.0,18.1,4
20150729,yahiko,8,,,17,5,6,ŠÛR ’¼÷,11,29,93,4,1,3.92,92.85,2,3,0,2,1,1,3,1,5,19,10.7,14.2,32.1,8
20150729,yahiko,8,,,15,5,7,‹{‘q —E,12,51,58,4,3,3.93,97.29,2,0,0,0,3,3,0,6,3,25,0.0,17.6,26.4,5
20150729,yahiko,8,4,,16,6,8,ŒË“c N•½,37,23,101,4,2,3.92,94.31,0,11,3,0,0,0,1,2,2,11,6.2,18.7,31.2,6
20150729,yahiko,8,9,,10,6,9,‘å’| TŒá,44,50,55,4,3,3.92,106.65,1,0,0,0,4,0,3,1,3,16,13.0,17.3,30.4,1
20150729,yahiko,9,,,15,1,1,—Ç‰i _ˆê,40,36,86,4,3,3.92,97.68,2,1,0,0,4,1,3,2,3,14,13.6,22.7,36.3,6
20150729,yahiko,9,8,,11,2,2,¬´ ‹M”V,12,41,73,5,3,3.92,105.43,0,0,0,0,2,1,1,2,2,19,4.1,12.5,20.8,2
20150729,yahiko,9,5,,12,3,3,—L‰ê ‚m,17,46,61,4,3,3.92,103.61,2,0,0,0,4,2,2,4,2,18,7.6,23.0,30.7,4
20150729,yahiko,9,4,,17,4,4,ˆî‹g —I‘å,40,28,92,4,1,3.92,94.00,1,0,0,1,5,1,4,3,4,16,14.8,25.9,40.7,5
20150729,yahiko,9,,,13,4,5,‹ß“¡ CN,33,43,67,4,3,3.92,100.04,0,0,0,0,2,0,1,1,3,17,4.5,9.0,22.7,1
20150729,yahiko,9,6,,17,5,6,_“c h•ã,27,29,100,4,1,3.92,93.67,1,1,0,5,3,2,4,6,2,19,12.9,32.2,38.7,9
20150729,yahiko,9,9,,12,5,7,ã–ì ^Œá,14,28,93,5,2,3.92,102.63,0,11,4,3,1,0,5,3,3,11,22.7,36.3,50.0,3
20150729,yahiko,9,,,17,6,8,ˆêŠÛ ˆÀ‹M,23,43,70,4,3,3.93,93.72,1,0,0,0,2,0,1,1,4,23,3.4,6.8,20.6,8
20150729,yahiko,9,7,,13,6,9,²X–Ø —Yˆê,7,35,83,5,3,3.92,102.00,1,0,0,1,6,0,7,0,1,12,35.0,35.0,40.0,7
20150729,yahiko,10,8,,3,1,1,–î“‡ ˆê–í,10,29,92,3,3,3.92,96.74,0,0,0,1,0,3,1,3,2,22,3.5,14.2,21.4,4
20150729,yahiko,10,7,,3,2,2,‰Í–ì —v,14,31,94,3,1,3.92,94.12,1,0,0,0,11,0,9,2,3,10,37.5,45.8,58.3,7
20150729,yahiko,10,5,,3,3,3,ª–{ —Y‹I,8,38,80,3,3,3.92,96.89,1,0,0,0,4,1,0,5,2,22,0.0,17.2,24.1,5
20150729,yahiko,10,,š,7,4,4,‰|–{ Œõ’j,22,38,85,2,1,3.85,87.81,7,1,0,7,3,0,6,4,2,15,22.2,37.0,44.4,6
20150729,yahiko,10,9,,3,4,5,u‘º —´ŒÈ,19,28,98,3,1,3.92,102.60,8,4,1,8,3,3,8,7,5,13,24.2,45.4,60.6,3
20150729,yahiko,10,,š,9,5,6,ˆø’n ³l,5,35,87,2,2,3.92,84.76,0,7,0,4,0,0,3,1,3,10,17.6,23.5,41.1,1
20150729,yahiko,10,4,,5,5,7,‚‹´ ‹¡,11,51,51,3,3,3.863.93,92.90,1,0,0,0,3,5,2,6,1,12,9.5,38.0,42.8,2
20150729,yahiko,10,,,9,6,8,b”ã Nº,10,30,89,2,3,3.92,85.62,0,0,0,0,2,0,1,1,4,12,5.5,11.1,33.3,8
20150729,yahiko,10,6,,6,6,9,²X–Ø Fi,2,36,84,3,2,3.85,89.88,8,5,1,7,2,0,9,1,1,16,33.3,37.0,40.7,9
20150729,yahiko,11,7,,11,1,1,‹gàV ƒ•½,8,30,101,5,2,3.92,105.08,1,8,3,9,0,0,9,3,2,11,36.0,48.0,56.0,3
20150729,yahiko,11,,,10,2,2,¬–ì r”V,44,39,77,5,3,3.92,106.18,4,0,0,0,3,1,1,3,3,21,3.5,14.2,25.0,9
20150729,yahiko,11,5,,9,3,3,²ì ãÄŒá,27,31,94,4,2,3.92,108.80,0,25,16,0,0,0,12,4,3,7,46.1,61.5,73.0,4
20150729,yahiko,11,9,,9,4,4,ƒhƒ~ƒgƒŠƒGƒt ,ŠO‘,29,999,4,1,3.92,108.75,0,5,3,2,2,1,6,2,1,3,50.0,66.6,75.0,1
20150729,yahiko,11,8,,10,4,5,é KO,19,29,96,5,2,3.92,106.27,2,12,8,5,0,0,9,4,4,12,31.0,44.8,58.6,2
20150729,yahiko,11,,,13,5,6,‹gŒ´ —F•F,14,37,83,4,1,3.92,101.64,0,5,0,3,0,1,1,3,5,16,4.0,16.0,36.0,6
20150729,yahiko,11,4,,10,5,7,’©‘q ‰ÀO,13,34,90,5,3,3.92,107.08,3,0,0,1,2,3,3,3,4,13,13.0,26.0,43.4,8
20150729,yahiko,11,,š,11,6,8,’––“ Nˆê,23,39,99,4,2,3.92,104.07,1,14,3,5,1,0,6,3,3,15,22.2,33.3,44.4,5
20150729,yahiko,11,6,,11,6,9,¬—Ñ ‘¥”V,22,39,85,5,1,3.92,104.76,0,3,0,7,0,0,2,5,1,18,7.6,26.9,30.7,7
20150802,yahiko,1,9,,10,1,1,‚“c ”¹l,12,34,88,1,1,3.92,82.31,10,9,4,4,2,0,5,5,1,11,22.7,45.4,50.0,1
20150802,yahiko,1,6,,16,2,2,A–Ø “N—Ç,10,35,86,1,3,3.85,69.23,2,0,0,0,1,2,0,3,5,13,0.0,14.2,38.0,4
20150802,yahiko,1,5,,13,3,3,•Ÿ“c ’¼÷,11,34,85,1,1,3.85,76.78,5,4,2,2,0,1,1,4,0,18,4.3,21.7,21.7,3
20150802,yahiko,1,,,16,4,4,‚‹´ Œª‘¾˜Y,3,38,84,1,3,3.77,67.66,1,0,0,0,1,0,1,0,4,13,5.5,5.5,27.7,6
20150802,yahiko,1,8,,13,5,5,–ìˆä ³‹I,14,46,63,1,3,3.85,75.54,5,0,0,0,1,1,0,2,5,15,0.0,9.0,31.8,2
20150802,yahiko,1,,,17,6,6,‘å‰ÍŒ´ ˜a•F,10,48,58,1,3,3.85,64.83,0,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,5
20150802,yahiko,1,7,,15,6,7,—é–Ø —Fm,7,39,85,1,3,3.92,70.95,1,0,0,0,1,2,1,2,9,9,4.7,14.2,57.1,7
20150802,yahiko,2,5,,15,1,1,O‰Y ˆ»,4,23,105,1,2,3.85,70.50,1,10,5,1,0,0,3,3,5,7,16.6,33.3,61.1,5
20150802,yahiko,2,7,,16,2,2,‹´Œû ‘ô,13,34,90,1,1,3.92,68.81,2,0,0,0,1,4,1,4,3,9,5.8,29.4,47.0,4
20150802,yahiko,2,,,14,3,3,²“¡ m,5,52,58,1,3,3.85,73.47,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,7
20150802,yahiko,2,6,,16,4,4,•Ä‘q „u,12,32,89,1,2,3.77,68.42,5,9,5,0,0,0,3,2,1,13,15.7,26.3,31.5,3
20150802,yahiko,2,9,,12,5,5,RŠİ ‰À‘¾,8,25,107,1,2,3.69,79.33,0,5,4,1,1,0,5,1,0,0,83.3,100.0,100.0,1
20150802,yahiko,2,,,17,6,6,ŠÖŒû ‘×–¾,14,33,90,1,1,3.92,67.05,1,1,0,0,2,1,1,2,2,14,5.2,15.7,26.3,6
20150802,yahiko,2,8,,14,6,7,“c’† —z‰î,11,38,85,1,3,3.85,74.76,1,0,0,0,1,3,0,4,1,17,0.0,18.1,22.7,2
20150802,yahiko,3,8,,13,1,1,•½‘ò ³¡,12,40,75,1,3,3.85,77.00,0,0,0,0,0,0,0,0,1,3,0.0,0.0,25.0,7
20150802,yahiko,3,7,,15,2,2,¬ù T‘¾˜N,13,31,93,1,1,3.92,71.91,6,11,4,3,2,1,4,6,3,11,16.6,41.6,54.1,5
20150802,yahiko,3,6,,16,3,3,ÂR ²’m’j,12,42,81,1,3,3.86,68.81,1,0,0,1,4,1,1,5,5,11,4.5,27.2,50.0,3
20150802,yahiko,3,,,17,4,4,–îŒû „m,9,51,54,1,3,3.86,66.50,0,0,0,0,2,0,1,1,6,14,4.5,9.0,36.3,4
20150802,yahiko,3,5,,14,5,5,‘ëŒû ˜aG,13,44,72,1,3,3.86,73.11,0,0,0,0,7,2,4,5,3,6,22.2,50.0,66.6,2
20150802,yahiko,3,,,17,6,6,”ˆä ŸK,8,51,57,1,3,3.93,65.76,0,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,6
20150802,yahiko,3,9,,10,6,7,¬—Ñ Š°–í,22,27,101,1,2,3.85,82.80,0,10,7,4,0,0,9,2,0,4,60.0,73.3,73.3,1
20150802,yahiko,4,7,,12,1,1,‚X ˆ®“ñ,13,32,95,1,2,3.92,79.04,3,1,0,4,1,3,2,6,1,15,8.3,33.3,37.5,4
20150802,yahiko,4,5,,15,2,2,Oã —²K,2,38,85,1,1,3.79,71.26,3,0,0,0,4,7,1,10,2,11,4.1,45.8,54.1,3
20150802,yahiko,4,9,,13,3,3,–x“à r‰î,14,25,107,1,2,3.77,77.00,2,5,3,2,0,0,5,0,0,1,83.3,83.3,83.3,1
20150802,yahiko,4,,,17,4,4,Îˆä Œ÷“ñ,22,39,80,1,1,3.85,66.77,1,0,0,1,1,0,2,0,3,13,11.1,11.1,27.7,7
20150802,yahiko,4,6,,16,5,5,{‰i Ÿ‘¾,7,24,98,1,2,3.86,68.66,4,10,3,3,0,0,5,1,3,12,23.8,28.5,42.8,6
20150802,yahiko,4,,,17,6,6,‹{“c ’B–ç,11,48,67,1,3,3.92,66.73,0,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,5
20150802,yahiko,4,8,,15,6,7,‹{‰º ,14,37,86,1,1,3.85,71.00,1,0,0,0,3,3,3,3,3,13,13.6,27.2,40.9,2
20150802,yahiko,5,5,,12,1,1,²”Œ ãÄ,7,28,97,1,3,3.79,79.04,1,0,0,0,6,1,3,4,0,17,12.5,29.1,29.1,2
20150802,yahiko,5,9,,12,2,2,—é–Ø —³m,8,21,107,1,2,3.77,79.00,2,5,2,3,0,0,5,0,1,0,83.3,83.3,100.0,1
20150802,yahiko,5,6,,15,3,3,’ßˆä Œhˆê,14,35,87,1,1,3.92,70.88,6,6,1,2,0,0,1,2,1,22,3.8,11.5,15.3,7
20150802,yahiko,5,8,,17,4,4,“cè ”ü²•v,19,48,65,1,3,3.85,67.19,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,4
20150802,yahiko,5,,,16,5,5,R’† ËŒá,22,50,56,1,3,3.85,69.00,0,0,0,0,0,0,0,0,6,13,0.0,0.0,31.5,6
20150802,yahiko,5,,,17,6,6,ˆîŠ_ ŸO,11,54,46,1,3,3.85,65.45,0,0,0,0,0,1,0,1,4,15,0.0,5.0,25.0,5
20150802,yahiko,5,7,,15,6,7,²“¡ N‹±,7,29,94,1,1,3.86,71.33,3,5,3,2,2,2,6,3,3,9,28.5,42.8,57.1,3
20150802,yahiko,6,5,,10,1,1,â–{ •q–ç,1,29,93,3,2,3.92,82.61,1,9,2,1,1,0,2,2,1,13,11.1,22.2,27.7,1
20150802,yahiko,6,8,,9,2,2,‘å’| “N–ç,22,35,93,2,2,3.92,84.09,2,9,3,1,0,0,2,2,1,16,9.5,19.0,23.8,8
20150802,yahiko,6,7,,9,3,3,Â–Ø —º‘¾,10,32,89,2,3,3.77,85.47,5,0,0,1,1,1,1,2,3,15,4.7,14.2,28.5,2
20150802,yahiko,6,,,12,4,4,‘å‰z Œ[‰î,9,26,97,2,1,3.92,78.61,2,2,0,0,1,0,0,1,3,14,0.0,5.5,22.2,6
20150802,yahiko,6,4,,11,4,5,–ö [,2,40,79,2,3,3.86,81.04,0,0,0,0,3,0,0,3,3,16,0.0,13.6,27.2,5
20150802,yahiko,6,,,18,5,6,ŠÖª ‘åŒå,11,32,91,2,2,3.92,62.83,2,1,0,0,0,0,0,0,0,18,0.0,0.0,0.0,9
20150802,yahiko,6,9,,7,5,7,ŸNˆä ä,22,33,89,3,3,3.85,87.55,1,0,0,0,1,2,0,3,4,11,0.0,16.6,38.8,4
20150802,yahiko,6,6,,12,6,8,Îˆä ‰ë“T,12,44,68,2,3,3.77,78.50,0,0,0,0,8,1,3,6,1,8,16.6,50.0,55.5,3
20150802,yahiko,6,,,9,6,9,•“c “Ä,9,35,88,3,1,3.92,85.72,2,0,0,0,3,2,2,3,2,11,11.1,27.7,38.8,7
20150802,yahiko,7,7,,9,1,1,–Ø‰º Í,20,47,61,3,1,3.85,84.14,11,3,0,3,1,0,4,0,3,14,19.0,19.0,33.3,4
20150802,yahiko,7,8,,9,2,2,’|R Œc‘¾,4,22,105,2,2,3.85,84.33,0,3,0,0,0,0,0,0,1,2,0.0,0.0,33.3,9
20150802,yahiko,7,5,,8,3,3,ˆ® Œ[‰î,14,36,86,3,2,3.92,87.50,0,0,0,1,3,0,4,0,0,10,28.5,28.5,28.5,1
20150802,yahiko,7,,,11,4,4,ŒIŒ´ –«‹M,9,42,71,2,3,3.85,80.29,0,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,8
20150802,yahiko,7,9,,8,4,5,â–{ ‹B,5,43,77,3,3,3.92,86.61,1,0,0,1,5,0,3,3,3,12,14.2,28.5,42.8,5
20150802,yahiko,7,6,,12,5,6,•½àV GM,1,42,73,2,3,3.85,79.00,0,0,0,0,1,2,0,3,4,6,0.0,23.0,53.8,7
20150802,yahiko,7,,,10,5,7,ŠC–ì W,22,48,58,3,3,3.92,83.94,1,0,0,0,0,0,0,0,3,15,0.0,0.0,16.6,3
20150802,yahiko,7,4,,12,6,8,R–{ ~,14,39,94,2,1,3.92,79.04,9,8,5,6,2,0,10,3,1,7,47.6,61.9,66.6,2
20150802,yahiko,7,,,11,6,9,aì ‘m,15,37,84,2,2,3.92,81.11,0,1,1,1,1,1,1,3,1,13,5.5,22.2,27.7,6
20150802,yahiko,8,9,,9,1,1,“à“c ŒºŠó,13,34,94,2,2,3.93,85.28,2,7,2,5,0,0,3,4,3,15,12.0,28.0,40.0,2
20150802,yahiko,8,5,,7,2,2,A‘ —º‰î,12,31,90,2,1,3.92,87.87,2,0,0,0,4,3,4,3,5,13,16.0,28.0,48.0,4
20150802,yahiko,8,7,,10,3,3,ˆ¢•” G”V,4,39,82,2,3,3.85,83.21,0,0,0,0,1,0,0,1,5,14,0.0,5.0,30.0,7
20150802,yahiko,8,6,,11,4,4,Œj”n «l,7,33,89,2,1,3.86,81.66,0,2,0,2,1,0,0,3,2,16,0.0,14.2,23.8,8
20150802,yahiko,8,4,,10,4,5,Oƒbˆä •,14,30,96,3,1,3.92,82.83,1,2,1,1,0,0,2,0,4,18,8.3,8.3,25.0,1
20150802,yahiko,8,,,13,5,6,ŠÖ ˆê_,8,37,81,2,3,3.85,77.46,1,0,0,0,2,0,1,1,1,12,6.6,13.3,20.0,6
20150802,yahiko,8,8,,8,5,7,’†R ‘Pm,15,41,73,3,3,3.93,86.80,1,0,0,0,2,2,1,3,3,13,5.0,20.0,35.0,3
20150802,yahiko,8,,,13,6,8,“c’† «•F,10,39,78,2,3,3.85,77.50,1,0,0,0,0,0,0,0,2,14,0.0,0.0,12.5,9
20150802,yahiko,8,,,10,6,9,“à“c WO,22,48,61,2,3,3.62,83.95,0,0,0,0,0,3,1,2,1,17,4.7,14.2,19.0,5
20150802,yahiko,9,7,,9,1,1,“¡“c W‰p,12,40,76,3,3,3.93,86.00,0,0,0,0,3,0,2,1,6,15,8.3,12.5,37.5,6
20150802,yahiko,9,6,,9,2,2,_“c Gs,11,47,62,3,3,3.86,85.52,2,0,0,0,0,0,0,0,6,15,0.0,0.0,28.5,7
20150802,yahiko,9,9,,6,3,3,â–{ üì,2,23,105,2,2,3.85,90.41,1,16,7,4,1,0,4,8,3,9,16.6,50.0,62.5,1
20150802,yahiko,9,,,11,4,4,s‘q F—Ç,13,40,77,2,3,3.85,81.30,0,0,0,0,2,1,1,2,1,20,4.1,12.5,16.6,8
20150802,yahiko,9,8,,10,4,5,‘åè ˜a–ç,2,28,92,3,1,3.92,83.52,3,1,0,2,4,0,1,5,0,18,4.1,25.0,25.0,4
20150802,yahiko,9,,,14,5,6,‰Ô“c «i,12,28,99,2,2,3.92,72.59,7,8,3,3,0,1,4,3,4,4,26.6,46.6,73.3,9
20150802,yahiko,9,4,,11,5,7,‘Š—Ç Ÿ”ü,7,43,70,2,3,3.83,81.90,1,0,0,0,2,0,1,1,0,19,4.7,9.5,9.5,3
20150802,yahiko,9,,,12,6,8,•ĞR ‘å•ã,22,32,96,2,3,3.85,78.00,0,0,0,0,4,3,2,5,3,10,10.0,35.0,50.0,5
20150802,yahiko,9,5,,9,6,9,‚‹´ L‘å,11,28,99,2,1,3.85,84.90,5,4,0,5,1,0,4,2,1,16,17.3,26.0,30.4,2
20150802,yahiko,10,8,,3,1,1,¬À —Ç,11,44,68,3,3,3.86,96.50,5,0,0,0,2,1,2,1,0,9,16.6,25.0,25.0,2
20150802,yahiko,10,5,,3,2,2,¬‹´ –¾‹I,2,42,73,3,3,3.83,93.00,1,0,0,0,6,1,5,2,1,7,33.3,46.6,53.3,4
20150802,yahiko,10,7,,3,3,3,–x ­”ü,8,46,65,3,3,3.86,94.20,1,0,0,0,2,1,2,1,3,14,10.0,15.0,30.0,1
20150802,yahiko,10,4,,6,4,4,RŒû –Î,7,35,98,3,2,3.86,90.19,3,5,1,4,1,0,4,2,2,13,19.0,28.5,38.0,7
20150802,yahiko,10,6,,3,4,5,“ñ“¡ Œ³‘¾,22,31,95,3,1,3.92,92.75,2,0,0,0,4,1,2,3,1,6,16.6,41.6,50.0,3
20150802,yahiko,10,,,7,5,6,ìŒû ‹P–¾,1,49,56,3,3,3.86,87.66,0,0,0,1,6,1,4,4,5,11,16.6,33.3,54.1,8
20150802,yahiko,10,9,,3,5,7,sì Œ’‘¾,13,39,82,3,1,3.92,94.19,5,4,1,3,3,0,4,3,2,17,15.3,26.9,34.6,9
20150802,yahiko,10,,,6,6,8,–x“à ¸,8,27,95,3,2,3.92,89.41,1,9,4,4,1,0,7,2,2,13,29.1,37.5,45.8,6
20150802,yahiko,10,,,3,6,9,–k‘º ‹MK,10,43,71,3,3,3.92,94.33,1,0,0,0,3,1,2,2,1,4,22.2,44.4,55.5,5
20150803,yahiko,1,5,,17,1,1,ŠÖŒû ‘×–¾,14,33,90,1,1,3.92,67.05,1,1,0,0,2,1,1,2,2,14,5.2,15.7,26.3,1
20150803,yahiko,1,8,,15,2,2,—é–Ø —Fm,7,39,85,1,3,3.92,70.95,1,0,0,0,1,2,1,2,9,9,4.7,14.2,57.1,3
20150803,yahiko,1,7,,16,3,3,‚‹´ Œª‘¾˜Y,3,38,84,1,3,3.77,67.66,1,0,0,0,1,0,1,0,4,13,5.5,5.5,27.7,5
20150803,yahiko,1,,,17,4,4,‹{“c ’B–ç,11,48,67,1,3,3.92,66.73,0,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,7
20150803,yahiko,1,9,,15,5,5,O‰Y ˆ»,4,23,105,1,2,3.85,70.50,1,10,5,1,0,0,3,3,5,7,16.6,33.3,61.1,2
20150803,yahiko,1,,,17,6,6,ˆîŠ_ ŸO,11,54,46,1,3,3.85,65.45,0,0,0,0,0,1,0,1,4,15,0.0,5.0,25.0,4
20150803,yahiko,1,6,,16,6,7,R’† ËŒá,22,50,56,1,3,3.85,69.00,0,0,0,0,0,0,0,0,6,13,0.0,0.0,31.5,6
20150803,yahiko,2,9,,16,1,1,{‰i Ÿ‘¾,7,24,98,1,2,3.86,68.66,4,10,3,3,0,0,5,1,3,12,23.8,28.5,42.8,3
20150803,yahiko,2,5,,15,2,2,’ßˆä Œhˆê,14,35,87,1,1,3.92,70.88,6,6,1,2,0,0,1,2,1,22,3.8,11.5,15.3,2
20150803,yahiko,2,6,,17,3,3,Îˆä Œ÷“ñ,22,39,80,1,1,3.85,66.77,1,0,0,1,1,0,2,0,3,13,11.1,11.1,27.7,7
20150803,yahiko,2,,,17,4,4,”ˆä ŸK,8,51,57,1,3,3.93,65.76,0,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,5
20150803,yahiko,2,8,,14,5,5,²“¡ m,5,52,58,1,3,3.85,73.47,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,6
20150803,yahiko,2,,,17,6,6,‘å‰ÍŒ´ ˜a•F,10,48,58,1,3,3.85,64.83,0,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,1
20150803,yahiko,2,7,,13,6,7,•½‘ò ³¡,12,40,75,1,3,3.85,77.00,0,0,0,0,0,0,0,0,1,3,0.0,0.0,25.0,4
20150803,yahiko,3,8,,13,1,1,–ìˆä ³‹I,14,46,63,1,3,3.85,75.54,5,0,0,0,1,1,0,2,5,15,0.0,9.0,31.8,3
20150803,yahiko,3,6,,13,2,2,•Ÿ“c ’¼÷,11,34,85,1,1,3.85,76.78,5,4,2,2,0,1,1,4,0,18,4.3,21.7,21.7,7
20150803,yahiko,3,7,,12,3,3,²”Œ ãÄ,7,28,97,1,3,3.79,79.04,1,0,0,0,6,1,3,4,0,17,12.5,29.1,29.1,2
20150803,yahiko,3,,,16,4,4,‹´Œû ‘ô,13,34,90,1,1,3.92,68.81,2,0,0,0,1,4,1,4,3,9,5.8,29.4,47.0,6
20150803,yahiko,3,9,,13,5,5,–x“à r‰î,14,25,107,1,2,3.77,77.00,2,5,3,2,0,0,5,0,0,1,83.3,83.3,83.3,1
20150803,yahiko,3,,,16,6,6,•Ä‘q „u,12,32,89,1,2,3.77,68.42,5,9,5,0,0,0,3,2,1,13,15.7,26.3,31.5,4
20150803,yahiko,3,5,,14,6,7,‘ëŒû ˜aG,13,44,72,1,3,3.86,73.11,0,0,0,0,7,2,4,5,3,6,22.2,50.0,66.6,5
20150803,yahiko,4,7,,15,1,1,²“¡ N‹±,7,29,94,1,1,3.86,71.33,3,5,3,2,2,2,6,3,3,9,28.5,42.8,57.1,6
20150803,yahiko,4,9,,12,2,2,RŠİ ‰À‘¾,8,25,107,1,2,3.69,79.33,0,5,4,1,1,0,5,1,0,0,83.3,100.0,100.0,1
20150803,yahiko,4,8,,12,3,3,‚X ˆ®“ñ,13,32,95,1,2,3.92,79.04,3,1,0,4,1,3,2,6,1,15,8.3,33.3,37.5,2
20150803,yahiko,4,6,,16,4,4,ÂR ²’m’j,12,42,81,1,3,3.86,68.81,1,0,0,1,4,1,1,5,5,11,4.5,27.2,50.0,5
20150803,yahiko,4,5,,10,5,5,¬—Ñ Š°–í,22,27,101,1,2,3.85,82.80,0,10,7,4,0,0,9,2,0,4,60.0,73.3,73.3,7
20150803,yahiko,4,,,17,6,6,“cè ”ü²•v,19,48,65,1,3,3.85,67.19,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,3
20150803,yahiko,4,,,15,6,7,Oã —²K,2,38,85,1,1,3.79,71.26,3,0,0,0,4,7,1,10,2,11,4.1,45.8,54.1,4
20150803,yahiko,5,7,,14,1,1,“c’† —z‰î,11,38,85,1,3,3.85,74.76,1,0,0,0,1,3,0,4,1,17,0.0,18.1,22.7,7
20150803,yahiko,5,8,,10,2,2,‚“c ”¹l,12,34,88,1,1,3.92,82.31,10,9,4,4,2,0,5,5,1,11,22.7,45.4,50.0,3
20150803,yahiko,5,9,,12,3,3,—é–Ø —³m,8,21,107,1,2,3.77,79.00,2,5,2,3,0,0,5,0,1,0,83.3,83.3,100.0,1
20150803,yahiko,5,,,16,4,4,A–Ø “N—Ç,10,35,86,1,3,3.85,69.23,2,0,0,0,1,2,0,3,5,13,0.0,14.2,38.0,6
20150803,yahiko,5,,,15,5,5,‹{‰º ,14,37,86,1,1,3.85,71.00,1,0,0,0,3,3,3,3,3,13,13.6,27.2,40.9,4
20150803,yahiko,5,6,,17,6,6,–îŒû „m,9,51,54,1,3,3.86,66.50,0,0,0,0,2,0,1,1,6,14,4.5,9.0,36.3,5
20150803,yahiko,5,5,,15,6,7,¬ù T‘¾˜N,13,31,93,1,1,3.92,71.91,6,11,4,3,2,1,4,6,3,11,16.6,41.6,54.1,2
20150803,yahiko,6,6,,11,1,1,–ö [,2,40,79,2,3,3.86,81.04,0,0,0,0,3,0,0,3,3,16,0.0,13.6,27.2,8
20150803,yahiko,6,,,11,2,2,ŒIŒ´ –«‹M,9,42,71,2,3,3.85,80.29,0,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,7
20150803,yahiko,6,8,,9,3,3,‘å’| “N–ç,22,35,93,2,2,3.92,84.09,2,9,3,1,0,0,2,2,1,16,9.5,19.0,23.8,4
20150803,yahiko,6,4,,12,4,4,‘å‰z Œ[‰î,9,26,97,2,1,3.92,78.61,2,2,0,0,1,0,0,1,3,14,0.0,5.5,22.2,2
20150803,yahiko,6,7,,9,4,5,_“c Gs,11,47,62,3,3,3.86,85.52,2,0,0,0,0,0,0,0,6,15,0.0,0.0,28.5,3
20150803,yahiko,6,,,13,5,6,ŠÖ ˆê_,8,37,81,2,3,3.85,77.46,1,0,0,0,2,0,1,1,1,12,6.6,13.3,20.0,9
20150803,yahiko,6,5,,11,5,7,Œj”n «l,7,33,89,2,1,3.86,81.66,0,2,0,2,1,0,0,3,2,16,0.0,14.2,23.8,5
