date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150527,hakodate,1,9,,14,5,5,–{ŠÔ TŒá,15,28,91,1,1,3.92,73.62,2,0,0,1,6,4,6,5,7,9,22.2,40.7,66.6,4
20150527,hakodate,1,,,17,6,6,“c‘ã ^‘¾˜Y,22,38,83,1,3,3.92,64.73,1,1,0,0,2,1,1,2,2,25,3.3,10.0,16.6,7
20150527,hakodate,1,,,17,6,7,–{ŠÔ ~,8,41,72,1,3,3.69,66.28,3,1,0,0,6,0,1,5,1,14,4.7,28.5,33.3,3
20150527,hakodate,2,,,17,1,1,ˆîŠ_ ŸO,11,54,46,1,3,3.85,66.33,0,0,0,0,3,1,1,3,2,18,4.1,16.6,25.0,6
20150527,hakodate,2,8,,15,2,2,O‰Y ˆ»,4,23,105,1,2,3.85,71.25,1,10,5,5,0,2,7,5,5,10,25.9,44.4,62.9,2
20150527,hakodate,2,7,,16,3,3,‹{‰º ,14,37,86,1,1,3.85,69.85,2,1,0,0,6,2,5,3,0,19,18.5,29.6,29.6,3
20150527,hakodate,2,6,,16,4,4,”Ñ“‡ —º,13,43,68,1,3,3.85,68.37,1,0,0,1,0,3,0,4,5,18,0.0,14.8,33.3,4
20150527,hakodate,2,9,,14,5,5,‚‹´ ŒcK,5,45,68,1,3,3.92,73.88,1,0,0,1,12,2,10,5,3,9,37.0,55.5,66.6,1
20150527,hakodate,2,,,18,6,6,|è —Ç—Y,12,51,53,1,3,3.92,61.52,0,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,7
20150527,hakodate,2,5,,15,6,7,÷ˆä G÷,13,26,98,1,2,3.92,71.51,0,14,5,5,3,1,3,11,2,15,9.6,45.1,51.6,5
20150527,hakodate,3,5,,16,1,1,²“¡ N‹±,7,29,94,1,1,3.86,69.59,6,5,3,0,2,1,2,4,7,14,7.4,22.2,48.1,4
20150527,hakodate,3,6,,15,2,2,R’† ËŒá,22,50,56,1,3,3.77,70.81,0,0,0,0,0,3,0,3,5,10,0.0,16.6,44.4,6
20150527,hakodate,3,7,,17,3,3,ˆÉ“Œ ‘ñ–ç,10,27,95,1,1,3.77,66.71,3,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,2
20150527,hakodate,3,8,,14,4,4,Îˆä F,12,43,68,1,3,3.77,73.62,0,0,0,0,7,8,5,10,4,8,18.5,55.5,70.3,3
20150527,hakodate,3,,,17,5,5,‘å‰ÍŒ´ ˜a•F,10,48,58,1,3,3.71,64.59,0,0,0,0,1,0,1,0,3,26,3.3,3.3,13.3,7
20150527,hakodate,3,,,18,6,6,ÂR õK,15,28,97,1,1,3.77,61.90,0,2,0,0,0,1,0,1,2,17,0.0,5.0,15.0,5
20150527,hakodate,3,9,,14,6,7,a’J ˜B,14,24,103,1,2,3.85,74.08,8,9,6,5,3,1,8,7,4,5,33.3,62.5,79.1,1
20150527,hakodate,4,8,,15,1,1,“‡“c –ÎŠó,1,29,92,1,2,3.92,70.90,1,13,5,4,1,1,4,7,1,10,18.1,50.0,54.5,2
20150527,hakodate,4,6,,18,2,2,–Ø‘º ¬Šó,12,32,96,1,2,3.93,63.14,0,6,0,0,0,0,0,0,1,20,0.0,0.0,4.7,5
20150527,hakodate,4,9,,14,3,3,²“¡ ‘ñÆ,4,46,63,1,3,3.85,73.84,4,1,0,1,10,5,8,8,4,7,29.6,59.2,74.0,1
20150527,hakodate,4,7,,17,4,4,ˆï–Ø Šî¬,13,52,60,1,3,3.85,66.46,1,0,0,0,1,4,0,5,2,19,0.0,19.2,26.9,6
20150527,hakodate,4,,,17,5,5,“yt“c ˜aO,14,47,60,1,3,3.79,65.00,8,0,0,0,2,1,2,1,4,20,7.4,11.1,25.9,4
20150527,hakodate,4,,,19,6,6,ì–{ —´i˜Y,13,38,82,1,1,3.92,60.79,0,11,1,0,0,0,0,1,0,28,0.0,3.4,3.4,7
20150527,hakodate,4,5,,14,6,7,“¡X –Î÷,2,41,73,1,3,3.93,72.55,0,0,0,0,3,6,2,7,7,11,7.4,33.3,59.2,3
20150527,hakodate,5,9,,13,1,1,‰–“c ‘å•ã,22,27,96,1,2,3.85,75.58,5,16,12,1,2,0,14,1,4,5,58.3,62.5,79.1,2
20150527,hakodate,5,6,,17,2,2,²“¡ —T”V,7,47,65,1,3,3.77,64.51,2,0,0,0,0,0,0,0,5,22,0.0,0.0,18.5,6
20150527,hakodate,5,7,,16,3,3,—é–Ø ’B–ç,8,40,81,1,3,3.83,68.93,2,0,0,0,3,3,2,4,4,21,6.4,19.3,32.2,4
20150527,hakodate,5,,,18,4,4,¬—Ñ ‘å”\,12,35,87,1,1,3.92,63.33,1,0,0,0,0,0,0,0,2,4,0.0,0.0,33.3,5
20150527,hakodate,5,5,,15,5,5,‹g¼ Œ«“ñ,10,29,90,1,1,3.77,71.00,3,7,5,3,1,2,6,5,5,9,24.0,44.0,64.0,1
20150527,hakodate,5,,,18,6,6,²ì ‘ñ–ç,7,25,99,1,2,3.77,63.29,3,5,1,0,0,0,1,0,0,16,5.8,5.8,5.8,7
20150527,hakodate,5,8,,14,6,7,•ĞR ‘å•ã,22,31,96,1,3,3.92,73.08,2,0,0,0,3,6,2,7,4,11,8.3,37.5,54.1,3
20150527,hakodate,6,4,,9,1,1,á—Ñ ki,10,34,87,3,3,3.77,84.09,3,0,0,0,7,2,4,5,3,20,12.5,28.1,37.5,4
20150527,hakodate,6,7,,9,2,2,ù¡ –«,1,50,55,2,3,3.92,84.44,1,0,0,0,2,3,2,3,3,19,7.4,18.5,29.6,2
20150527,hakodate,6,,,9,3,3,”Ñ“‡ ~,13,38,78,2,3,3.83,84.80,0,0,0,0,2,2,1,3,3,14,4.7,19.0,33.3,8
20150527,hakodate,6,6,,11,4,4,¬•ô —ó,20,34,98,2,2,3.85,81.83,2,8,2,4,0,0,1,5,1,17,4.1,25.0,29.1,6
20150527,hakodate,6,9,,8,4,5,²R r÷,11,25,97,2,2,3.85,86.46,17,11,1,6,1,0,4,4,4,14,15.3,30.7,46.1,9
20150527,hakodate,6,,,11,5,6,OàV Ÿ¬,4,37,83,2,3,3.86,80.36,0,0,0,0,1,0,1,0,1,28,3.3,3.3,6.6,7
20150527,hakodate,6,5,,7,5,7,¡‘º r—Y,19,35,99,2,1,3.92,89.00,2,0,0,3,5,0,5,3,3,16,18.5,29.6,40.7,1
20150527,hakodate,6,,,11,6,8,¬–ì› —I‘¾,7,28,97,2,2,3.86,81.20,4,6,2,2,0,0,2,2,3,23,6.6,13.3,23.3,5
20150527,hakodate,6,8,,7,6,9,œAì ’å¡,13,47,61,3,3,3.86,87.84,1,0,0,1,3,1,4,1,3,19,14.8,18.5,29.6,3
20150527,hakodate,7,9,,8,1,1,˜ğàV —´,4,25,105,2,2,3.86,82.95,4,9,7,8,0,0,11,4,1,5,52.3,71.4,76.1,1
20150527,hakodate,7,6,,9,2,2,‹´–{ ‹I²,8,35,90,3,3,3.92,85.33,0,0,0,0,2,0,2,0,3,22,7.4,7.4,18.5,5
20150527,hakodate,7,8,,9,3,3,“¡“c “Ä,1,47,61,2,3,3.92,84.92,2,0,0,0,1,1,1,1,5,19,3.8,7.6,26.9,3
20150527,hakodate,7,,,10,4,4,ğˆä ‘å÷,22,36,82,2,2,3.92,82.57,0,10,4,1,1,0,2,4,2,18,7.6,23.0,30.7,9
20150527,hakodate,7,4,,9,4,5,âV“¡ ˆê–Î,10,26,97,3,2,3.79,84.16,0,8,6,3,0,1,5,5,1,20,16.1,32.2,35.4,4
20150527,hakodate,7,,,12,5,6,•Ğ‰ª ¹²,12,38,85,2,3,3.92,79.25,0,0,0,0,3,0,3,0,1,25,10.3,10.3,13.7,7
20150527,hakodate,7,5,,6,5,7,‘ë–ì Ÿ‘¾,10,28,92,2,1,3.92,90.00,3,0,0,0,4,6,3,7,2,15,11.1,37.0,44.4,2
20150527,hakodate,7,,,12,6,8,“nç³ ‚u,9,37,84,2,1,3.92,79.68,2,3,0,2,1,0,2,1,1,26,6.6,10.0,13.3,8
20150527,hakodate,7,7,,7,6,9,¼R ³˜a,22,43,76,3,3,3.92,88.50,2,0,0,1,4,1,3,3,2,16,12.5,25.0,33.3,6
20150527,hakodate,8,7,,9,1,1,‰zì ˆêõ,11,39,78,2,1,3.86,85.10,0,2,0,3,4,0,4,3,2,19,14.2,25.0,32.1,3
20150527,hakodate,8,,,9,2,2,ˆäè ®¡,14,45,65,2,3,3.92,84.53,0,1,0,1,7,0,3,5,3,19,10.0,26.6,36.6,5
20150527,hakodate,8,8,,9,3,3,Îì ‹±‹K,7,37,93,3,3,3.92,85.41,4,1,1,1,2,2,3,3,5,13,12.5,25.0,45.8,6
20150527,hakodate,8,6,,11,4,4,RŒû TŒá,1,31,93,2,1,3.92,80.28,1,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,8
20150527,hakodate,8,4,,11,4,5,•ì «r,12,28,92,2,2,3.85,80.48,1,2,1,2,2,0,4,1,1,23,13.7,17.2,20.6,4
20150527,hakodate,8,,,12,5,6,—Ñ ’¼‹P,13,27,99,2,1,3.92,78.53,5,4,2,0,0,2,2,2,3,21,7.1,14.2,25.0,9
20150527,hakodate,8,9,,6,5,7,ŠÖŒË “w,4,40,82,3,3,3.85,89.08,5,1,0,1,4,0,2,3,4,17,7.6,19.2,34.6,1
20150527,hakodate,8,,,12,6,8,Rè ‹P•v,11,24,99,2,2,3.86,79.83,0,4,0,0,0,0,0,0,1,17,0.0,0.0,5.5,7
20150527,hakodate,8,5,,8,6,9,“nç² ˆê—m,22,41,72,3,3,3.93,87.00,0,0,0,0,4,2,1,5,4,17,3.7,22.2,37.0,2
20150527,hakodate,9,8,,9,1,1,‰iˆä —º,1,34,89,3,3,3.92,85.88,0,0,0,0,2,1,0,3,4,20,0.0,11.1,25.9,6
20150527,hakodate,9,5,,7,2,2,‘â “¹‹`,9,36,88,3,3,3.92,87.56,0,0,0,0,4,1,2,3,3,17,8.0,20.0,32.0,3
20150527,hakodate,9,7,,10,3,3,…–ì Œåu,22,31,94,2,3,3.85,83.96,3,2,0,2,4,1,4,3,2,21,13.3,23.3,30.0,8
20150527,hakodate,9,4,,10,4,4,ÔÎ ‘,10,42,69,2,1,3.86,82.48,5,0,0,1,1,1,1,2,3,21,3.7,11.1,22.2,4
20150527,hakodate,9,9,,6,4,5,—Îì C•½,7,31,95,3,2,3.92,89.29,0,6,5,5,2,0,7,5,4,11,25.9,44.4,59.2,1
20150527,hakodate,9,,,13,5,6,ŠpŒû ¹–ç,12,26,94,2,2,3.83,75.80,3,5,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20150527,hakodate,9,,,9,5,7,‚‹´ ‹Ij,5,28,91,3,3,3.86,84.62,2,1,0,0,4,2,2,4,4,17,7.4,22.2,37.0,7
20150527,hakodate,9,,,11,6,8,•£ _ˆê,22,49,57,2,3,3.77,80.46,5,0,0,0,3,1,0,4,1,25,0.0,13.3,16.6,5
20150527,hakodate,9,6,,9,6,9,‚‹´ L‘å,11,27,99,3,1,3.85,85.50,6,1,1,2,2,1,1,5,3,16,4.0,24.0,36.0,2
20150527,hakodate,10,9,,3,1,1,•ˆä ‘å‰î,12,34,86,3,3,3.923.86,96.73,5,0,0,4,16,0,14,6,5,5,46.6,66.6,83.3,1
20150527,hakodate,10,7,,3,2,2,ˆ¢•” G÷,2,35,89,3,1,3.92,94.33,1,1,0,3,9,1,6,7,3,8,25.0,54.1,66.6,4
20150527,hakodate,10,4,,5,3,3,‚•ô Œ«¡,19,44,73,3,3,3.92,91.14,3,0,0,0,3,2,2,3,4,20,6.8,17.2,31.0,6
20150527,hakodate,10,8,,5,4,4,‹ß“¡ •Û,12,32,95,3,1,3.92,90.91,2,4,0,6,1,2,6,3,5,10,25.0,37.5,58.3,9
20150527,hakodate,10,6,,4,4,5,¬“‡ •à,14,25,97,3,2,3.92,93.38,1,5,2,4,1,1,5,3,4,10,22.7,36.3,54.5,8
20150527,hakodate,10,,,6,5,6,âV“¡ ˜aL,11,33,91,3,3,3.92,90.08,2,1,0,2,4,1,4,3,2,15,16.6,29.1,37.5,2
20150527,hakodate,10,,,4,5,7,¬‹´ GK,2,36,85,3,1,3.79,91.96,1,2,2,3,6,0,7,4,1,14,26.9,42.3,46.1,7
20150527,hakodate,10,,,5,6,8,’·è ’B–ç,14,33,89,3,1,3.92,90.83,2,0,0,0,4,5,2,7,0,15,8.3,37.5,37.5,5
20150527,hakodate,10,5,,3,6,9,Š`àV ‘å‹M,20,25,97,3,2,3.85,93.55,8,9,3,8,2,0,7,6,5,9,25.9,48.1,66.6,3
20150528,hakodate,1,8,,18,1,1,²ì ‘ñ–ç,7,25,99,1,2,3.77,63.29,3,5,1,0,0,0,1,0,0,16,5.8,5.8,5.8,4
20150528,hakodate,1,5,,18,2,2,¬—Ñ ‘å”\,12,35,87,1,1,3.92,63.33,1,0,0,0,0,0,0,0,2,4,0.0,0.0,33.3,2
20150528,hakodate,1,7,,17,3,3,ˆï–Ø Šî¬,13,52,60,1,3,3.85,66.46,1,0,0,0,1,4,0,5,2,19,0.0,19.2,26.9,3
20150528,hakodate,1,9,,15,4,4,ˆ¢•” W,4,34,86,1,3,3.92,70.12,2,0,0,1,7,5,7,6,4,16,21.2,39.3,51.5,1
20150528,hakodate,1,,,18,5,5,|è —Ç—Y,12,51,53,1,3,3.92,61.52,0,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,6
20150528,hakodate,1,,,19,6,6,ì–{ —´i˜Y,13,38,82,1,1,3.92,60.79,0,11,1,0,0,0,0,1,0,28,0.0,3.4,3.4,7
20150528,hakodate,1,6,,17,6,7,ˆîŠ_ ŸO,11,54,46,1,3,3.85,66.33,0,0,0,0,3,1,1,3,2,18,4.1,16.6,25.0,5
20150528,hakodate,2,5,,15,1,1,R’† ËŒá,22,50,56,1,3,3.77,70.81,0,0,0,0,0,3,0,3,5,10,0.0,16.6,44.4,4
20150528,hakodate,2,9,,14,2,2,”’ì «‘¾,2,28,93,1,1,3.86,73.51,5,2,0,1,13,2,9,7,4,11,29.0,51.6,64.5,2
20150528,hakodate,2,6,,17,3,3,‘å‰ÍŒ´ ˜a•F,10,48,58,1,3,3.71,64.59,0,0,0,0,1,0,1,0,3,26,3.3,3.3,13.3,6
20150528,hakodate,2,7,,18,4,4,–Ø‘º ¬Šó,12,32,96,1,2,3.93,63.14,0,6,0,0,0,0,0,0,1,20,0.0,0.0,4.7,3
20150528,hakodate,2,,,17,5,5,²“¡ —T”V,7,47,65,1,3,3.77,64.51,2,0,0,0,0,0,0,0,5,22,0.0,0.0,18.5,7
20150528,hakodate,2,,,18,6,6,ÂR õK,15,28,97,1,1,3.77,61.90,0,2,0,0,0,1,0,1,2,17,0.0,5.0,15.0,5
20150528,hakodate,2,8,,16,6,7,´… ˆê”,3,38,84,1,3,3.85,68.45,1,0,0,0,5,1,4,2,4,14,16.6,25.0,41.6,1
20150528,hakodate,3,6,,15,1,1,÷ˆä G÷,13,26,98,1,2,3.92,71.51,0,14,5,5,3,1,3,11,2,15,9.6,45.1,51.6,2
20150528,hakodate,3,9,,14,2,2,a’J ˜B,14,24,103,1,2,3.85,74.08,8,9,6,5,3,1,8,7,4,5,33.3,62.5,79.1,3
20150528,hakodate,3,7,,15,3,3,O‰Y ˆ»,4,23,105,1,2,3.85,71.25,1,10,5,5,0,2,7,5,5,10,25.9,44.4,62.9,5
20150528,hakodate,3,5,,14,4,4,²“¡ ‘ñÆ,4,46,63,1,3,3.85,73.84,4,1,0,1,10,5,8,8,4,7,29.6,59.2,74.0,6
20150528,hakodate,3,8,,14,5,5,•ĞR ‘å•ã,22,31,96,1,3,3.92,73.08,2,0,0,0,3,6,2,7,4,11,8.3,37.5,54.1,1
20150528,hakodate,3,,,17,6,6,–{ŠÔ ~,8,41,72,1,3,3.69,66.28,3,1,0,0,6,0,1,5,1,14,4.7,28.5,33.3,7
20150528,hakodate,3,,,16,6,7,”Ñ“‡ —º,13,43,68,1,3,3.85,68.37,1,0,0,1,0,3,0,4,5,18,0.0,14.8,33.3,4
20150528,hakodate,4,7,,14,1,1,“¡X –Î÷,2,41,73,1,3,3.93,72.55,0,0,0,0,3,6,2,7,7,11,7.4,33.3,59.2,4
20150528,hakodate,4,,,16,2,2,‹{‰º ,14,37,86,1,1,3.85,69.85,2,1,0,0,6,2,5,3,0,19,18.5,29.6,29.6,3
20150528,hakodate,4,8,,15,3,3,‹g¼ Œ«“ñ,10,29,90,1,1,3.77,71.00,3,7,5,3,1,2,6,5,5,9,24.0,44.0,64.0,6
20150528,hakodate,4,9,,14,4,4,–{ŠÔ TŒá,15,28,91,1,1,3.92,73.62,2,0,0,1,6,4,6,5,7,9,22.2,40.7,66.6,2
20150528,hakodate,4,6,,15,5,5,“‡“c –ÎŠó,1,29,92,1,2,3.92,70.90,1,13,5,4,1,1,4,7,1,10,18.1,50.0,54.5,7
20150528,hakodate,4,,,16,6,6,—é–Ø ’B–ç,8,40,81,1,3,3.83,68.93,2,0,0,0,3,3,2,4,4,21,6.4,19.3,32.2,5
20150528,hakodate,4,5,,14,6,7,‹gàV Œ«,12,36,94,1,1,3.85,73.96,4,3,1,6,4,4,4,11,4,9,14.2,53.5,67.8,1
20150528,hakodate,5,8,,14,1,1,Îˆä F,12,43,68,1,3,3.77,73.62,0,0,0,0,7,8,5,10,4,8,18.5,55.5,70.3,2
20150528,hakodate,5,5,,14,2,2,‚‹´ ŒcK,5,45,68,1,3,3.92,73.88,1,0,0,1,12,2,10,5,3,9,37.0,55.5,66.6,5
20150528,hakodate,5,6,,15,3,3,ˆ¢‹v’Ã _”V,10,31,94,1,2,3.92,70.26,1,11,7,0,1,0,5,3,3,9,25.0,40.0,55.0,7
20150528,hakodate,5,9,,13,4,4,‰–“c ‘å•ã,22,27,96,1,2,3.85,75.58,5,16,12,1,2,0,14,1,4,5,58.3,62.5,79.1,1
20150528,hakodate,5,7,š,17,5,5,ˆÉ“Œ ‘ñ–ç,10,27,95,1,1,3.77,66.71,3,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,3
20150528,hakodate,5,,,17,6,6,“yt“c ˜aO,14,47,60,1,3,3.79,65.00,8,0,0,0,2,1,2,1,4,20,7.4,11.1,25.9,6
20150528,hakodate,5,,,16,6,7,²“¡ N‹±,7,29,94,1,1,3.86,69.59,6,5,3,0,2,1,2,4,7,14,7.4,22.2,48.1,4
20150528,hakodate,6,9,,9,1,1,‚‹´ ‹Ij,5,28,91,3,3,3.86,84.62,2,1,0,0,4,2,2,4,4,17,7.4,22.2,37.0,7
20150528,hakodate,6,7,,8,2,2,²R r÷,11,25,97,2,2,3.85,86.46,17,11,1,6,1,0,4,4,4,14,15.3,30.7,46.1,3
20150528,hakodate,6,5,,7,3,3,¼R ³˜a,22,43,76,3,3,3.92,88.50,2,0,0,1,4,1,3,3,2,16,12.5,25.0,33.3,6
20150528,hakodate,6,6,,11,4,4,RŒû TŒá,1,31,93,2,1,3.92,80.28,1,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,8
20150528,hakodate,6,4,,11,4,5,¬•ô —ó,20,34,98,2,2,3.85,81.83,2,8,2,4,0,0,1,5,1,17,4.1,25.0,29.1,2
20150528,hakodate,6,,,13,5,6,ŠpŒû ¹–ç,12,26,94,2,2,3.83,75.80,3,5,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20150528,hakodate,6,8,,11,5,7,¬–ì› —I‘¾,7,28,97,2,2,3.86,81.20,4,6,2,2,0,0,2,2,3,23,6.6,13.3,23.3,4
20150528,hakodate,6,,,12,6,8,Rè ‹P•v,11,24,99,2,2,3.86,79.83,0,4,0,0,0,0,0,0,1,17,0.0,0.0,5.5,1
20150528,hakodate,6,,,11,6,9,•£ _ˆê,22,49,57,2,3,3.77,80.46,5,0,0,0,3,1,0,4,1,25,0.0,13.3,16.6,5
20150528,hakodate,7,8,,10,1,1,ğˆä ‘å÷,22,36,82,2,2,3.92,82.57,0,10,4,1,1,0,2,4,2,18,7.6,23.0,30.7,9
20150528,hakodate,7,5,,9,2,2,Îì ‹±‹K,7,37,93,3,3,3.92,85.41,4,1,1,1,2,2,3,3,5,13,12.5,25.0,45.8,3
20150528,hakodate,7,7,,9,3,3,‰iˆä —º,1,34,89,3,3,3.92,85.88,0,0,0,0,2,1,0,3,4,20,0.0,11.1,25.9,1
20150528,hakodate,7,4,,12,4,4,“nç³ ‚u,9,37,84,2,1,3.92,79.68,2,3,0,2,1,0,2,1,1,26,6.6,10.0,13.3,4
20150528,hakodate,7,,,11,4,5,OàV Ÿ¬,4,37,83,2,3,3.86,80.36,0,0,0,0,1,0,1,0,1,28,3.3,3.3,6.6,5
20150528,hakodate,7,,,12,5,6,—Ñ ’¼‹P,13,27,99,2,1,3.92,78.53,5,4,2,0,0,2,2,2,3,21,7.1,14.2,25.0,6
20150528,hakodate,7,9,,10,5,7,…–ì Œåu,22,31,94,2,3,3.85,83.96,3,2,0,2,4,1,4,3,2,21,13.3,23.3,30.0,8
20150528,hakodate,7,6,,12,6,8,•Ğ‰ª ¹²,12,38,85,2,3,3.92,79.25,0,0,0,0,3,0,3,0,1,25,10.3,10.3,13.7,7
20150528,hakodate,7,,,9,6,9,”Ñ“‡ ~,13,38,78,2,3,3.83,84.80,0,0,0,0,2,2,1,3,3,14,4.7,19.0,33.3,2
20150528,hakodate,8,5,,5,1,1,‹ß“¡ •Û,12,32,95,3,1,3.92,90.91,2,4,0,6,1,2,6,3,5,10,25.0,37.5,58.3,3
20150528,hakodate,8,9,,4,2,2,¬‹´ GK,2,36,85,3,1,3.92,91.96,1,2,2,3,6,0,7,4,1,14,26.9,42.3,46.1,1
20150528,hakodate,8,7,,7,3,3,¡‘º r—Y,19,35,99,2,1,3.92,89.00,2,0,0,3,5,0,5,3,3,16,18.5,29.6,40.7,2
20150528,hakodate,8,,,9,4,4,‰zì ˆêõ,11,39,78,2,1,3.86,85.10,0,2,0,3,4,0,4,3,2,19,14.2,25.0,32.1,9
20150528,hakodate,8,8,,6,4,5,ŠÖŒË “w,4,40,82,3,3,3.85,89.08,5,1,0,1,4,0,2,3,4,17,7.6,19.2,34.6,4
20150528,hakodate,8,,,9,5,6,âV“¡ ˆê–Î,10,26,97,3,2,3.79,84.16,0,8,6,3,0,1,5,5,1,20,16.1,32.2,35.4,7
20150528,hakodate,8,6,,5,5,7,’·è ’B–ç,14,33,89,3,1,3.92,90.83,2,0,0,0,4,5,2,7,0,15,8.3,37.5,37.5,5
20150528,hakodate,8,,,9,6,8,ˆäè ®¡,14,45,65,2,3,3.92,84.53,0,1,0,1,7,0,3,5,3,19,10.0,26.6,36.6,6
20150528,hakodate,8,4,,7,6,9,‘â “¹‹`,9,36,88,3,3,3.92,87.56,0,0,0,0,4,1,2,3,3,17,8.0,20.0,32.0,8
20150528,hakodate,9,8,,5,1,1,‚•ô Œ«¡,19,44,73,3,3,3.92,91.14,3,0,0,0,3,2,2,3,4,20,6.8,17.2,31.0,2
20150528,hakodate,9,6,,8,2,2,“nç² ˆê—m,22,41,72,3,3,3.93,87.00,0,0,0,0,4,2,1,5,4,17,3.7,22.2,37.0,5
20150528,hakodate,9,9,,3,3,3,Š`àV ‘å‹M,20,25,97,3,2,3.85,93.55,8,9,3,8,2,0,7,6,5,9,25.9,48.1,66.6,1
20150528,hakodate,9,,,9,4,4,‹´–{ ‹I²,8,35,90,3,3,3.92,85.33,0,0,0,0,2,0,2,0,3,22,7.4,7.4,18.5,4
20150528,hakodate,9,5,,3,4,5,ˆ¢•” G÷,2,35,89,3,1,3.92,94.33,1,1,0,3,9,1,6,7,3,8,25.0,54.1,66.6,3
20150528,hakodate,9,,,11,5,6,•ì «r,12,28,92,2,2,3.85,80.48,1,2,1,2,2,0,4,1,1,23,13.7,17.2,20.6,9
20150528,hakodate,9,7,,6,5,7,—Îì C•½,7,31,95,3,2,3.92,89.29,0,6,5,5,2,0,7,5,4,11,25.9,44.4,59.2,7
20150528,hakodate,9,,,9,6,8,“¡“c “Ä,1,47,61,2,3,3.92,84.92,2,0,0,0,1,1,1,1,5,19,3.8,7.6,26.9,8
20150528,hakodate,9,4,,6,6,9,‘ë–ì Ÿ‘¾,10,28,92,2,1,3.92,90.00,3,0,0,0,4,6,3,7,2,15,11.1,37.0,44.4,6
20150528,hakodate,10,4,,9,1,1,ù¡ –«,1,50,55,2,3,3.92,84.44,1,0,0,0,2,3,2,3,3,19,7.4,18.5,29.6,5
20150528,hakodate,10,6,,7,2,2,œAì ’å¡,13,47,61,3,3,3.86,87.84,1,0,0,1,3,1,4,1,3,19,14.8,18.5,29.6,2
20150528,hakodate,10,,š,9,3,3,‚‹´ L‘å,11,27,99,3,1,3.85,85.50,6,1,1,2,2,1,1,5,3,16,4.0,24.0,36.0,7
20150528,hakodate,10,,,9,4,4,á—Ñ ki,10,34,87,3,3,3.77,84.09,3,0,0,0,7,2,4,5,3,20,12.5,28.1,37.5,9
20150528,hakodate,10,9,,3,4,5,•ˆä ‘å‰î,12,34,86,3,3,3.86,96.73,5,0,0,4,16,0,14,6,5,5,46.6,66.6,83.3,1
20150528,hakodate,10,,,10,5,6,ÔÎ ‘,10,42,69,2,1,3.86,82.48,5,0,0,1,1,1,1,2,3,21,3.7,11.1,22.2,8
20150528,hakodate,10,8,,4,5,7,¬“‡ •à,14,25,97,3,2,3.92,93.38,1,5,2,4,1,1,5,3,4,10,22.7,36.3,54.5,3
20150528,hakodate,10,5,š,8,6,8,˜ğàV —´,4,25,105,2,2,3.86,82.95,4,9,7,8,0,0,11,4,1,5,52.3,71.4,76.1,4
20150528,hakodate,10,7,,6,6,9,âV“¡ ˜aL,11,33,91,3,3,3.92,90.08,2,1,0,2,4,1,4,3,2,15,16.6,29.1,37.5,6
20150529,hakodate,1,,,17,1,1,–{ŠÔ ~,8,41,72,1,3,3.69,66.28,3,1,0,0,6,0,1,5,1,14,4.7,28.5,33.3,4
20150529,hakodate,1,7,,18,2,2,²ì ‘ñ–ç,7,25,99,1,2,3.77,63.29,3,5,1,0,0,0,1,0,0,16,5.8,5.8,5.8,2
20150529,hakodate,1,9,,15,3,3,ˆ¢‹v’Ã _”V,10,31,94,1,2,3.92,70.26,1,11,7,0,1,0,5,3,3,9,25.0,40.0,55.0,5
20150529,hakodate,1,5,,15,4,4,R’† ËŒá,22,50,56,1,3,3.85,70.81,0,0,0,0,0,3,0,3,5,10,0.0,16.6,44.4,3
20150529,hakodate,1,8,,17,5,5,ˆï–Ø Šî¬,13,52,60,1,3,3.85,66.46,1,0,0,0,1,4,0,5,2,19,0.0,19.2,26.9,6
20150529,hakodate,1,6,,18,6,6,–Ø‘º ¬Šó,12,32,96,1,2,3.93,63.14,0,6,0,0,0,0,0,0,1,20,0.0,0.0,4.7,1
20150529,hakodate,1,,,17,6,7,²“¡ —T”V,7,47,65,1,3,3.77,64.51,2,0,0,0,0,0,0,0,5,22,0.0,0.0,18.5,7
20150529,hakodate,2,8,,15,1,1,“‡“c –ÎŠó,1,29,92,1,2,3.92,70.90,1,13,5,4,1,1,4,7,1,10,18.1,50.0,54.5,2
20150529,hakodate,2,7,,18,2,2,ÂR õK,15,28,97,1,1,3.77,61.90,0,2,0,0,0,1,0,1,2,17,0.0,5.0,15.0,3
20150529,hakodate,2,,,18,3,3,|è —Ç—Y,12,51,53,1,3,3.85,61.52,0,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,6
20150529,hakodate,2,9,,14,4,4,”’ì «‘¾,2,28,93,1,1,3.86,73.51,5,2,0,1,13,2,9,7,4,11,29.0,51.6,64.5,1
