date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20140104,kishiwada,5,,,,5,5,’Ò–{ Œ“s,28,43,66,1,3,3.71,79.52,4,0,0,0,1,1,0,2,1,20,0.0,8.6,13.0,6
20140104,kishiwada,5,,,,6,6,’r“c ‘å•ã,42,39,80,1,3,4.23,66.40,0,0,0,0,0,3,0,3,5,13,0.0,14.2,38.0,5
20140104,kishiwada,5,,,,6,7,Î‹´ —TK,12,35,83,1,1,4.08,84.38,0,0,0,1,2,0,1,2,2,16,4.7,14.2,23.8,1
20140104,kishiwada,6,,,,1,1,”Ñ’Ë •üq,27,34,102,2,1,3.69,45.66,1,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,3
20140104,kishiwada,6,,,,2,2,‘å˜a ‹v•Û”ü,40,22,102,2,1,3.57,48.42,0,1,0,1,0,2,1,2,4,14,4.7,14.2,33.3,2
20140104,kishiwada,6,,,,3,3,‘–Î ‚é‚é‚±,13,22,102,2,1,3.64,53.88,0,4,2,3,2,1,5,3,5,5,27.7,44.4,72.2,4
20140104,kishiwada,6,,,,4,4,’†ì —Èq,15,29,102,2,1,3.64,55.47,8,10,7,5,2,0,6,8,4,1,31.5,73.6,94.7,1
20140104,kishiwada,6,,,,5,5,“c’† –ƒˆß”ü,15,31,102,2,1,3.64,47.20,1,0,0,0,0,0,0,0,5,19,0.0,0.0,20.8,6
20140104,kishiwada,6,,,,6,6,–¾’¿ —Tq,7,24,104,2,1,3.60,47.90,4,1,0,2,2,1,3,2,0,16,14.2,23.8,23.8,7
20140104,kishiwada,6,,,,6,7,O‘î ˆ¤—œ,33,21,104,2,1,3.64,51.83,5,3,1,3,1,2,2,5,3,8,11.1,38.8,55.5,5
20140104,kishiwada,7,,,,1,1,‰ª‘º ˆçq,11,37,102,2,1,3.71,46.11,0,0,0,0,1,1,0,2,2,23,0.0,7.4,14.8,5
20140104,kishiwada,7,,,,2,2,‰Y•” ˆè—¢,12,26,102,2,1,3.64,51.05,4,3,0,1,1,1,1,2,3,12,5.5,16.6,33.3,4
20140104,kishiwada,7,,,,3,3,›“c ‰êq,15,28,104,2,1,3.773.71,44.57,0,3,0,0,0,0,0,0,0,19,0.0,0.0,0.0,7
20140104,kishiwada,7,,,,4,4,–å˜e ^—R”ü,27,41,102,2,1,3.57,51.60,2,2,0,3,1,1,2,3,2,9,12.5,31.2,43.7,3
20140104,kishiwada,7,,,,5,5,“n•Ó ‚ä‚©‚è,19,32,102,2,1,3.57,54.04,8,1,0,1,6,5,5,7,6,3,23.8,57.1,85.7,2
20140104,kishiwada,7,,,,6,6,’†R —í•q,14,31,102,2,1,4.00,55.71,1,3,1,4,0,0,3,2,0,2,42.8,71.4,71.4,1
20140104,kishiwada,7,,,,6,7,’–q ^À,23,33,104,2,1,3.64,47.25,1,1,0,0,1,1,1,1,3,15,5.0,10.0,25.0,6
20140104,kishiwada,8,,,,1,1,“c’† —m•ã,45,34,84,3,1,4.00,83.33,0,0,0,1,4,1,5,1,3,12,23.8,28.5,42.8,6
20140104,kishiwada,8,,,,2,2,‚ˆä L–¾,21,48,58,3,3,3.69,85.61,2,0,0,0,4,0,3,1,2,12,16.6,22.2,33.3,7
20140104,kishiwada,8,,,,3,3,â¼ —C‰î,12,33,87,2,2,4.17,88.45,2,8,2,6,0,1,3,6,2,9,15.0,45.0,55.0,1
20140104,kishiwada,8,,,,4,4,‘O“c ‹`˜a,46,29,94,3,2,4.00,81.72,1,5,2,2,1,0,2,3,0,13,11.1,27.7,27.7,4
20140104,kishiwada,8,,,,4,5,“nç³ —D,22,47,57,2,3,4.00,88.42,0,0,0,0,4,2,1,5,2,13,4.7,28.5,38.0,2
20140104,kishiwada,8,,,,5,6,‘å—Ñ —º‰î,37,32,86,2,3,4.00,72.66,2,0,0,1,3,4,1,7,6,10,4.1,33.3,58.3,9
20140104,kishiwada,8,,,,5,7,XR “N˜Y,10,39,75,3,3,4.00,85.29,1,0,0,1,3,1,2,3,4,15,8.3,20.8,37.5,3
20140104,kishiwada,8,,,,6,8,R“c ƒ–ç,21,25,99,2,2,3.92,75.83,2,15,10,5,1,0,11,5,3,5,45.8,66.6,79.1,8
20140104,kishiwada,8,,,,6,9,‰iŒ´ “O,16,35,87,2,3,4.17,83.60,1,0,0,0,3,3,3,3,2,15,13.0,26.0,34.7,5
20140104,kishiwada,9,,,,1,1,˜kŸº ³—˜,23,44,65,3,3,4.25,89.95,1,0,0,0,0,2,0,2,4,15,0.0,9.5,28.5,4
20140104,kishiwada,9,,,,2,2,…“‡ —mˆê,10,49,53,2,3,3.86,81.50,2,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,6
20140104,kishiwada,9,,,,3,3,‘åÀ Fs,22,38,74,3,2,4.174.15,84.22,1,13,5,1,0,0,3,3,2,14,13.6,27.2,36.3,2
20140104,kishiwada,9,,,,4,4,’‡R Œj,43,43,66,2,3,4.17,80.33,0,0,0,0,0,1,0,1,0,2,0.0,33.3,33.3,8
20140104,kishiwada,9,,,,4,5,¬—Ñ Œ’,33,43,67,2,3,3.85,83.76,3,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,5
20140104,kishiwada,9,,,,5,6,@è ¢˜A,39,22,100,2,2,3.92,74.04,2,14,6,5,1,1,3,10,5,6,12.5,54.1,75.0,9
20140104,kishiwada,9,,,,5,7,i“¡ _s,12,51,57,3,3,4.15,87.59,1,0,0,0,4,0,1,3,1,17,4.5,18.1,22.7,1
20140104,kishiwada,9,,,,6,8,‹ß“¡ —Il,46,26,93,2,2,4.00,75.33,0,2,0,0,0,0,0,0,0,21,0.0,0.0,0.0,7
20140104,kishiwada,9,,,,6,9,’Ò —Í,17,40,71,3,1,4.25,88.61,1,1,0,5,2,0,2,5,0,11,11.1,38.8,38.8,3
20140104,kishiwada,10,,,,1,1,H“¡ l¶,11,32,90,3,3,4.00,87.33,2,0,0,0,3,3,1,5,3,15,4.1,25.0,37.5,4
20140104,kishiwada,10,,,,2,2,‹÷“c K•,34,30,91,2,2,4.08,83.07,1,16,2,4,0,0,3,3,3,17,11.5,23.0,34.6,1
20140104,kishiwada,10,,,,3,3,A“c Km,43,46,60,3,3,3.92,85.91,0,0,0,0,2,2,2,2,4,15,8.6,17.3,34.7,7
20140104,kishiwada,10,,,,4,4,ŒI–{ Œ[u,12,45,62,2,3,3.92,78.34,0,0,0,1,1,0,1,1,1,17,5.0,10.0,15.0,8
20140104,kishiwada,10,,,,4,5,“àR ‘ñ,40,31,88,3,2,4.08,89.71,4,6,3,6,0,0,5,4,4,8,23.8,42.8,61.9,5
20140104,kishiwada,10,,,,5,6,âV“¡ ‹P•F,14,31,93,2,1,4.23,75.61,1,0,0,1,7,4,5,7,4,5,23.8,57.1,76.1,2
20140104,kishiwada,10,,,,5,7,¬’J “N–ç,33,46,60,2,3,4.08,79.22,0,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6,9
20140104,kishiwada,10,,,,6,8,’†ì ‘ñ–ç,10,27,94,2,1,4.00,76.50,0,2,1,9,3,0,11,2,4,5,50.0,59.0,77.2,3
20140104,kishiwada,10,,,,6,9,ğˆä À,11,42,70,2,3,4.08,87.16,0,0,0,0,1,2,0,3,6,9,0.0,16.6,50.0,6
20140104,kishiwada,11,,,,1,1,–ìŒ´ ‰ë–ç,18,19,103,2,2,3.92,92.95,0,18,8,4,0,0,12,0,2,7,57.1,57.1,66.6,2
20140104,kishiwada,11,,,,2,2,…–{ ”s,33,38,78,3,3,4.254.23,87.38,1,0,0,0,2,1,2,1,2,16,9.5,14.2,23.8,3
20140104,kishiwada,11,,,,3,3,–¼ì –L,40,23,99,2,1,4.08,83.00,1,6,2,1,0,1,2,2,2,14,10.0,20.0,30.0,7
20140104,kishiwada,11,,,,4,4,ª•c ‘ñ,28,39,79,2,3,4.08,81.59,0,0,0,0,1,0,0,1,0,5,0.0,16.6,16.6,5
20140104,kishiwada,11,,,,4,5,‹v•y ‹v‹M,40,52,50,2,3,4.00,85.14,0,0,0,0,2,2,1,3,4,13,4.7,19.0,38.0,6
20140104,kishiwada,11,,,,5,6,¬–x „,8,38,81,2,3,3.92,70.87,1,0,0,0,3,5,1,7,3,13,4.1,33.3,45.8,4
20140104,kishiwada,11,,,,5,7,’†• —Y,27,49,57,2,3,4.08,82.92,2,0,0,0,1,0,1,0,6,18,4.0,4.0,28.0,8
20140104,kishiwada,11,,,,6,8,‹e’n ‘å•ã,9,38,85,2,3,3.92,72.11,1,0,0,0,7,3,3,7,4,12,11.5,38.4,53.8,9
20140104,kishiwada,11,,,,6,9,Šâ–{ ƒ,33,32,94,3,2,4.17,83.41,0,4,1,2,1,0,3,1,1,8,23.0,30.7,38.4,1
20140104,kishiwada,12,,,,1,1,‹g¼ ’¼l,39,32,90,3,1,4.17,91.62,3,1,0,8,4,2,8,6,2,8,33.3,58.3,66.6,7
20140104,kishiwada,12,,,,2,2,“nç³ ‘×•v,27,45,62,3,3,4.15,97.52,2,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,4
20140104,kishiwada,12,,,,3,3,XR ¹º,40,42,67,3,3,4.08,92.40,2,0,0,0,1,1,0,2,0,28,0.0,6.6,6.6,5
20140104,kishiwada,12,,,,4,4,‹e’r ’ŒP,9,36,85,3,3,4.08,91.20,1,0,0,0,1,1,1,1,5,8,6.6,13.3,46.6,3
20140104,kishiwada,12,,,,4,5,‘åˆä Œ[¢,29,48,58,3,3,4.15,95.81,0,0,0,0,1,0,0,1,1,20,0.0,4.5,9.0,6
20140104,kishiwada,12,,,,5,6,¼–{ ’¼‘å,27,30,92,3,2,4.17,90.12,2,4,0,0,0,1,0,1,0,23,0.0,4.1,4.1,8
20140104,kishiwada,12,,,,5,7,”ÑR ‘×s,8,28,98,3,2,4.00,95.09,1,10,4,6,0,2,9,3,2,7,42.8,57.1,66.6,1
20140104,kishiwada,12,,,,6,8,“ì ‘å•ã,26,38,76,3,3,4.004.08,90.68,0,0,0,5,6,2,8,5,3,6,36.3,59.0,72.7,9
20140104,kishiwada,12,,,,6,9,š œA “N¡,11,38,84,3,3,4.15,92.66,0,0,0,2,9,1,7,5,1,8,33.3,57.1,61.9,2
20140105,kishiwada,1,,,,1,1,ì’[ ‘å•ã,22,39,76,1,1,4.154.33,65.87,1,2,0,5,1,0,6,0,4,14,25.0,25.0,41.6,6
20140105,kishiwada,1,,,,2,2,¡’Ã ‰pˆê,27,41,71,1,1,4.08,68.69,4,6,1,1,3,1,2,4,5,12,8.6,26.0,47.8,2
20140105,kishiwada,1,,,,3,3,óˆä —YO,21,41,79,1,2,3.934.00,75.50,0,1,0,0,0,0,0,0,0,12,0.0,0.0,0.0,4
20140105,kishiwada,1,,,,4,4,ˆä‘º •¶O,25,50,52,1,3,4.08,65.66,0,0,0,0,3,0,1,2,3,18,4.1,12.5,25.0,5
20140105,kishiwada,1,,,,5,5,’†ì •u,29,47,60,1,2,3.79,66.05,0,10,1,0,0,0,0,1,1,16,0.0,5.5,11.1,1
20140105,kishiwada,1,,,,6,6,’†‘º lu,25,38,80,1,1,4.00,64.00,0,8,3,0,1,0,2,2,2,17,8.6,17.3,26.0,7
20140105,kishiwada,1,,,,6,7,²“¡ Šw,9,26,93,1,1,3.92,80.78,0,0,0,0,0,1,0,1,4,18,0.0,4.3,21.7,3
20140105,kishiwada,2,,,,1,1,“Œ —²”V,45,26,100,1,2,3.85,69.76,0,6,4,1,1,1,5,2,3,11,23.8,33.3,47.6,3
20140105,kishiwada,2,,,,2,2,’Ò–{ Œ“s,28,43,66,1,3,3.79,79.52,4,0,0,0,1,1,0,2,1,20,0.0,8.6,13.0,5
20140105,kishiwada,2,,,,3,3,’r“c ‘å•ã,42,39,80,1,3,4.23,66.40,0,0,0,0,0,3,0,3,5,13,0.0,14.2,38.0,1
20140105,kishiwada,2,,,,4,4,’†‘º ”—z,18,31,88,1,3,3.85,66.87,0,0,0,0,0,0,0,0,8,16,0.0,0.0,33.3,6
20140105,kishiwada,2,,,,5,5,‘O‘º —˜•F,27,38,82,1,1,4.00,67.55,0,4,1,0,2,2,2,3,1,12,11.1,27.7,33.3,7
20140105,kishiwada,2,,,,6,6,’J”ö ‰Àº,33,50,53,1,3,4.00,64.45,2,0,0,0,0,2,0,2,4,18,0.0,8.3,25.0,2
20140105,kishiwada,2,,,,6,7,•½”ö ¹–ç,42,48,58,1,1,4.08,67.33,1,0,0,1,2,1,2,2,1,22,7.4,14.8,18.5,4
20140105,kishiwada,3,,,,1,1,ìˆä ‘×‰î,27,38,85,1,3,3.85,70.05,0,0,0,0,2,1,0,3,5,10,0.0,16.6,44.4,4
20140105,kishiwada,3,,,,2,2,—é–Ø N—Y,13,51,53,1,3,4.00,78.72,0,0,0,0,0,0,0,0,3,19,0.0,0.0,13.6,2
20140105,kishiwada,3,,,,3,3,_‰€ „,46,44,63,1,3,3.92,77.61,0,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,7
20140105,kishiwada,3,,,,4,4,˜e“c —Ç—Y,34,44,66,1,3,4.08,83.52,1,0,0,0,2,2,2,2,1,16,9.5,19.0,23.8,6
20140105,kishiwada,3,,,,5,5,“n•Ó ¹,14,28,100,1,2,4.00,71.33,3,2,0,1,2,0,2,1,2,7,16.6,25.0,41.6,1
20140105,kishiwada,3,,,,6,6,ó–ì ^÷,45,42,75,1,3,4.25,67.63,0,0,0,0,2,2,2,2,3,15,9.0,18.1,31.8,5
20140105,kishiwada,3,,,,6,7,Šâè –«,26,35,81,1,1,4.08,79.40,0,0,0,0,1,0,1,0,0,14,6.6,6.6,6.6,3
20140105,kishiwada,4,,,,1,1,A–Ø “N—Ç,10,34,86,1,1,4.00,76.86,0,1,0,0,0,0,0,0,1,22,0.0,0.0,4.3,6
20140105,kishiwada,4,,,,2,2,V”[ ‘å‹P,46,24,103,1,2,3.77,74.28,0,10,4,4,2,0,7,3,4,7,33.3,47.6,66.6,2
20140105,kishiwada,4,,,,3,3,ˆêŠÛ ­‹M,23,43,69,1,3,4.00,80.45,0,0,0,0,2,0,1,1,2,17,4.7,9.5,19.0,7
20140105,kishiwada,4,,,,4,4,“ú‰Y –ì,40,47,57,1,3,4.00,79.84,0,1,0,0,0,0,0,0,4,15,0.0,0.0,21.0,3
20140105,kishiwada,4,,,,5,5,²–ì ‘½Šì’j,15,34,85,1,3,4.17,72.19,0,0,0,0,2,5,2,5,3,11,9.5,33.3,47.6,4
20140105,kishiwada,4,,,,6,6,R“c “ñO•â,23,45,64,1,3,4.25,71.00,0,0,0,0,3,2,1,4,2,10,5.8,29.4,41.1,5
20140105,kishiwada,4,,,,6,7,‘g‹´ ˆê‚,37,40,71,1,3,4.15,82.58,0,1,0,1,0,1,1,1,4,18,4.1,8.3,25.0,1
20140105,kishiwada,5,,,,1,1,´… „u,18,22,103,1,2,3.85,75.80,1,17,11,4,0,0,10,5,1,5,47.6,71.4,76.1,1
20140105,kishiwada,5,,,,2,2,’†‘º r¡,35,50,54,1,3,4.15,80.40,0,0,0,1,2,1,1,3,4,17,4.0,16.0,32.0,3
20140105,kishiwada,5,,,,3,3,–ìˆä ³‹I,14,45,63,1,3,3.85,71.81,2,0,0,0,5,1,3,3,7,9,13.6,27.2,59.0,4
20140105,kishiwada,5,,,,4,4,‰œ–ì ³l,27,39,75,1,3,4.08,73.33,0,0,0,0,2,4,1,5,5,7,5.5,33.3,61.1,5
20140105,kishiwada,5,,,,5,5,Î‹´ —TK,12,35,83,1,1,4.08,84.38,0,0,0,1,2,0,1,2,2,16,4.7,14.2,23.8,2
20140105,kishiwada,5,,,,6,6,ŒÃŒ© _ˆê˜Y,35,50,52,1,2,4.00,67.50,0,4,3,1,1,0,2,3,4,15,8.3,20.8,37.5,6
20140105,kishiwada,5,,,,6,7,’r“à Œá˜Y,38,43,65,1,3,3.85,71.43,3,0,0,0,4,1,2,3,4,8,11.7,29.4,52.9,7
20140105,kishiwada,6,,,,1,1,“c’† –ƒˆß”ü,15,31,102,2,1,3.64,47.20,1,0,0,0,0,0,0,0,5,19,0.0,0.0,20.8,6
20140105,kishiwada,6,,,,2,2,O‘î ˆ¤—œ,33,21,104,2,1,3.64,51.83,5,3,1,3,1,2,2,5,3,8,11.1,38.8,55.5,3
20140105,kishiwada,6,,,,3,3,”Ñ’Ë •üq,27,34,102,2,1,3.69,45.66,1,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,5
20140105,kishiwada,6,,,,4,4,–¾’¿ —Tq,7,24,104,2,1,3.60,47.90,4,1,0,2,2,1,3,2,0,16,14.2,23.8,23.8,4
20140105,kishiwada,6,,,,5,5,“n•Ó ‚ä‚©‚è,19,32,102,2,1,3.57,54.04,8,1,0,1,6,5,5,7,6,3,23.8,57.1,85.7,1
20140105,kishiwada,6,,,,6,6,’†ì —Èq,15,29,102,2,1,3.64,55.47,8,10,7,5,2,0,6,8,4,1,31.5,73.6,94.7,2
20140105,kishiwada,6,,,,6,7,‰Y•” ˆè—¢,12,26,102,2,1,3.69,51.05,4,3,0,1,1,1,1,2,3,12,5.5,16.6,33.3,7
20140105,kishiwada,7,,,,1,1,’–q ^À,23,33,104,2,1,3.71,47.25,1,1,0,0,1,1,1,1,3,15,5.0,10.0,25.0,3
20140105,kishiwada,7,,,,2,2,’†R —í•q,14,31,102,2,1,4.00,55.71,1,3,1,4,0,0,3,2,0,2,42.8,71.4,71.4,4
20140105,kishiwada,7,,,,3,3,–å˜e ^—R”ü,27,41,102,2,1,3.57,51.60,2,2,0,3,1,1,2,3,2,9,12.5,31.2,43.7,1
20140105,kishiwada,7,,,,4,4,‘–Î ‚é‚é‚±,13,22,102,2,1,3.64,53.88,0,4,2,3,2,1,5,3,5,5,27.7,44.4,72.2,2
20140105,kishiwada,7,,,,5,5,›“c ‰êq,15,28,104,2,1,3.71,44.57,0,3,0,0,0,0,0,0,0,19,0.0,0.0,0.0,7
20140105,kishiwada,7,,,,6,6,‰ª‘º ˆçq,11,37,102,2,1,3.71,46.11,0,0,0,0,1,1,0,2,2,23,0.0,7.4,14.8,5
20140105,kishiwada,7,,,,6,7,‘å˜a ‹v•Û”ü,40,22,102,2,1,3.57,48.42,0,1,0,1,0,2,1,2,4,14,4.7,14.2,33.3,6
20140105,kishiwada,8,,,,1,1,–¼ì –L,40,23,99,2,1,4.08,83.00,1,6,2,1,0,1,2,2,2,14,10.0,20.0,30.0,5
20140105,kishiwada,8,,,,2,2,ª•c ‘ñ,28,39,79,2,3,4.08,81.59,0,0,0,0,1,0,0,1,0,5,0.0,16.6,16.6,2
20140105,kishiwada,8,,,,3,3,‰iŒ´ “O,16,35,87,2,3,4.17,83.60,1,0,0,0,3,3,3,3,2,15,13.0,26.0,34.7,4
20140105,kishiwada,8,,,,4,4,¬’J “N–ç,33,46,60,2,3,4.08,79.22,0,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6,7
20140105,kishiwada,8,,,,4,5,ğˆä À,11,42,70,2,3,4.08,87.16,0,0,0,0,1,2,0,3,6,9,0.0,16.6,50.0,3
20140105,kishiwada,8,,,,5,6,‹e’n ‘å•ã,9,38,85,2,3,3.92,72.11,1,0,0,0,7,3,3,7,4,12,11.5,38.4,53.8,6
20140105,kishiwada,8,,,,5,7,A“c Km,43,46,60,3,3,3.92,85.91,0,0,0,0,2,2,2,2,4,15,8.6,17.3,34.7,8
20140105,kishiwada,8,,,,6,8,@è ¢˜A,39,22,100,2,2,3.92,74.04,2,14,6,5,1,1,3,10,5,6,12.5,54.1,75.0,1
20140105,kishiwada,8,,,,6,9,“c’† —m•ã,45,34,84,3,1,4.08,83.33,0,0,0,1,4,1,5,1,3,12,23.8,28.5,42.8,9
20140105,kishiwada,9,,,,1,1,’†• —Y,27,49,57,2,3,4.08,82.92,2,0,0,0,1,0,1,0,6,18,4.0,4.0,28.0,3
20140105,kishiwada,9,,,,2,2,ŒI–{ Œ[u,12,45,62,2,3,3.924.00,78.34,0,0,0,1,1,0,1,1,1,17,5.0,10.0,15.0,7
20140105,kishiwada,9,,,,3,3,‹v•y ‹v‹M,40,52,50,2,3,4.00,85.14,0,0,0,0,2,2,1,3,4,13,4.7,19.0,38.0,6
20140105,kishiwada,9,,,,4,4,R“c ƒ–ç,21,25,99,2,2,3.92,75.83,2,15,10,5,1,0,11,5,3,5,45.8,66.6,79.1,2
20140105,kishiwada,9,,,,4,5,‚ˆä L–¾,21,48,58,3,3,3.69,85.61,2,0,0,0,4,0,3,1,2,12,16.6,22.2,33.3,1
20140105,kishiwada,9,,,,5,6,‘å—Ñ —º‰î,37,32,86,2,3,4.00,72.66,2,0,0,1,3,4,1,7,6,10,4.1,33.3,58.3,8
20140105,kishiwada,9,,,,5,7,’‡R Œj,43,43,66,2,3,4.17,80.33,0,0,0,0,0,1,0,1,0,2,0.0,33.3,33.3,5
20140105,kishiwada,9,,,,6,8,‹ß“¡ —Il,46,26,93,2,2,4.15,75.33,0,2,0,0,0,0,0,0,0,21,0.0,0.0,0.0,9
20140105,kishiwada,9,,,,6,9,…“‡ —mˆê,10,49,53,2,3,3.86,81.50,2,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,4
20140105,kishiwada,10,,,,1,1,š œA “N¡,11,38,84,3,3,4.15,92.66,0,0,0,2,9,1,7,5,1,8,33.3,57.1,61.9,2
20140105,kishiwada,10,,,,2,2,“ì ‘å•ã,26,38,76,3,3,4.154.08,90.68,0,0,0,5,6,2,8,5,3,6,36.3,59.0,72.7,7
20140105,kishiwada,10,,,,3,3,“nç³ —D,22,47,57,2,3,4.00,88.42,0,0,0,0,4,2,1,5,2,13,4.7,28.5,38.0,5
20140105,kishiwada,10,,,,4,4,‘åÀ Fs,22,38,74,3,2,4.15,84.22,1,13,5,1,0,0,3,3,2,14,13.6,27.2,36.3,4
20140105,kishiwada,10,,,,4,5,”ÑR ‘×s,8,28,98,3,2,4.00,95.09,1,10,4,6,0,2,9,3,2,7,42.8,57.1,66.6,1
20140105,kishiwada,10,,,,5,6,âV“¡ ‹P•F,14,31,93,2,1,4.23,75.61,1,0,0,1,7,4,5,7,4,5,23.8,57.1,76.1,3
20140105,kishiwada,10,,,,5,7,’Ò —Í,17,40,71,3,1,4.25,88.61,1,1,0,5,2,0,2,5,0,11,11.1,38.8,38.8,8
20140105,kishiwada,10,,,,6,8,‹÷“c K•,34,30,91,2,2,4.08,83.07,1,16,2,4,0,0,3,3,3,17,11.5,23.0,34.6,9
20140105,kishiwada,10,,,,6,9,XR “N˜Y,10,39,75,3,3,4.00,85.29,1,0,0,1,3,1,2,3,4,15,8.3,20.8,37.5,6
20140105,kishiwada,11,,,,1,1,“àR ‘ñ,40,31,88,3,2,4.08,89.71,4,6,3,6,0,0,5,4,4,8,23.8,42.8,61.9,8
20140105,kishiwada,11,,,,2,2,¼–{ ’¼‘å,27,30,92,3,2,4.17,90.12,2,4,0,0,0,1,0,1,0,23,0.0,4.1,4.1,7
20140105,kishiwada,11,,,,3,3,i“¡ _s,12,51,57,3,3,4.15,87.59,1,0,0,0,4,0,1,3,1,17,4.5,18.1,22.7,2
20140105,kishiwada,11,,,,4,4,¬—Ñ Œ’,33,43,67,2,3,3.85,83.76,3,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,5
20140105,kishiwada,11,,,,4,5,â¼ —C‰î,12,33,87,2,2,4.17,88.45,2,8,2,6,0,1,3,6,2,9,15.0,45.0,55.0,3
20140105,kishiwada,11,,,,5,6,¬–x „,8,38,81,2,3,3.92,70.87,1,0,0,0,3,5,1,7,3,13,4.1,33.3,45.8,4
20140105,kishiwada,11,,,,5,7,‘åˆä Œ[¢,29,48,58,3,3,4.15,95.81,0,0,0,0,1,0,0,1,1,20,0.0,4.5,9.0,1
20140105,kishiwada,11,,,,6,8,Šâ–{ ƒ,33,32,94,3,2,4.17,83.41,0,4,1,2,1,0,3,1,1,8,23.0,30.7,38.4,9
20140105,kishiwada,11,,,,6,9,XR ¹º,40,42,67,3,3,4.08,92.40,2,0,0,0,1,1,0,2,0,28,0.0,6.6,6.6,6
20140105,kishiwada,12,,,,1,1,“nç³ ‘×•v,27,45,62,3,3,4.17,97.52,2,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,3
20140105,kishiwada,12,,,,2,2,‹e’r ’ŒP,9,36,85,3,3,4.08,91.20,1,0,0,0,1,1,1,1,5,8,6.6,13.3,46.6,8
20140105,kishiwada,12,,,,3,3,…–{ ”s,33,38,78,3,3,4.17,87.38,1,0,0,0,2,1,2,1,2,16,9.5,14.2,23.8,5
20140105,kishiwada,12,,,,4,4,H“¡ l¶,11,32,90,3,3,4.00,87.33,2,0,0,0,3,3,1,5,3,15,4.1,25.0,37.5,9
20140105,kishiwada,12,,,,4,5,‹g¼ ’¼l,39,32,90,3,1,4.17,91.62,3,1,0,8,4,2,8,6,2,8,33.3,58.3,66.6,2
20140105,kishiwada,12,,,,5,6,’†ì ‘ñ–ç,10,27,94,2,1,4.00,76.50,0,2,1,9,3,0,11,2,4,5,50.0,59.0,77.2,6
20140105,kishiwada,12,,,,5,7,˜kŸº ³—˜,23,44,65,3,3,4.25,89.95,1,0,0,0,0,2,0,2,4,15,0.0,9.5,28.5,4
20140105,kishiwada,12,,,,6,8,‘O“c ‹`˜a,46,29,94,3,2,4.15,81.72,1,5,2,2,1,0,2,3,0,13,11.1,27.7,27.7,7
20140105,kishiwada,12,,,,6,9,–ìŒ´ ‰ë–ç,18,19,103,2,2,3.92,92.95,0,18,8,4,0,0,12,0,2,7,57.1,57.1,66.6,1
20140106,kishiwada,1,,,,1,1,’Ò–{ Œ“s,28,43,66,1,3,3.79,79.52,4,0,0,0,1,1,0,2,1,20,0.0,8.6,13.0,5
20140106,kishiwada,1,,,,2,2,“Œ —²”V,45,26,100,1,2,3.85,69.76,0,6,4,1,1,1,5,2,3,11,23.8,33.3,47.6,3
20140106,kishiwada,1,,,,3,3,•½”ö ¹–ç,42,48,58,1,1,4.08,67.33,1,0,0,1,2,1,2,2,1,22,7.4,14.8,18.5,2
20140106,kishiwada,1,,,,4,4,ì’[ ‘å•ã,22,39,76,1,1,4.33,65.87,1,2,0,5,1,0,6,0,4,14,25.0,25.0,41.6,6
20140106,kishiwada,1,,,,5,5,¡’Ã ‰pˆê,27,41,71,1,1,4.08,68.69,4,6,1,1,3,1,2,4,5,12,8.6,26.0,47.8,4
20140106,kishiwada,1,,,,6,6,’†‘º lu,25,38,80,1,1,4.00,64.00,0,8,3,0,1,0,2,2,2,17,8.6,17.3,26.0,7
20140106,kishiwada,1,,,,6,7,_‰€ „,46,44,63,1,3,3.92,77.61,0,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,1
20140106,kishiwada,2,,,,1,1,‘O‘º —˜•F,27,38,82,1,1,4.00,67.55,0,4,1,0,2,2,2,3,1,12,11.1,27.7,33.3,1
20140106,kishiwada,2,,,,2,2,’r“à Œá˜Y,38,43,65,1,3,3.85,71.43,3,0,0,0,4,1,2,3,4,8,11.7,29.4,52.9,5
20140106,kishiwada,2,,,,3,3,²“¡ Šw,9,26,93,1,1,3.92,80.78,0,0,0,0,0,1,0,1,4,18,0.0,4.3,21.7,7
20140106,kishiwada,2,,,,4,4,ˆêŠÛ ­‹M,23,43,69,1,3,4.00,80.45,0,0,0,0,2,0,1,1,2,17,4.7,9.5,19.0,4
20140106,kishiwada,2,,,,5,5,’†‘º ”—z,18,31,88,1,3,3.85,66.87,0,0,0,0,0,0,0,0,8,16,0.0,0.0,33.3,2
20140106,kishiwada,2,,,,6,6,ˆä‘º •¶O,25,50,52,1,3,4.08,65.66,0,0,0,0,3,0,1,2,3,18,4.1,12.5,25.0,6
