date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20160131,wakayama,10,8,,3,6,9,¼R Ÿ‹v,18,41,73,3,3,3.853.92,95.86,4,0,0,0,0,3,0,3,1,25,0.0,10.3,13.7,4
20160208,wakayama,1,4,,10,1,1,XR ¹º,40,44,67,2,3,3.77,83.91,0,0,0,0,3,2,2,3,4,15,8.3,20.8,37.5,4
20160208,wakayama,1,6,,8,2,2,“úó •ÛK,33,38,84,3,1,3.85,87.29,1,2,2,2,1,1,3,3,3,15,12.5,25.0,37.5,7
20160208,wakayama,1,9,,4,3,3,Ä“c —S–ç,21,32,94,2,2,3.92,92.00,1,5,2,6,5,0,11,2,1,7,52.3,61.9,66.6,3
20160208,wakayama,1,,,10,4,4,˜a“c ’‹‘P,39,52,53,2,3,3.85,82.38,1,0,0,0,0,1,0,1,7,18,0.0,3.8,30.7,6
20160208,wakayama,1,8,,9,4,5,˜hŒ© ˆíŠì,21,38,79,3,3,3.86,84.66,1,0,0,0,0,3,0,3,3,15,0.0,14.2,28.5,5
20160208,wakayama,1,,,13,5,6,™–{ ’BÆ,23,40,79,2,3,3.85,75.69,0,0,0,0,0,0,0,0,0,23,0.0,0.0,0.0,9
20160208,wakayama,1,7,,6,5,7,ˆÀ“Œ ‰p”,44,35,87,3,3,3.85,90.19,2,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,2
20160208,wakayama,1,,,12,6,8,’|‰º ãÄ,43,28,101,2,2,3.79,79.45,1,6,2,1,1,0,3,1,2,18,12.5,16.6,25.0,8
20160208,wakayama,1,5,,7,6,9,‰±’J –¾—_,34,27,94,2,3,3.92,87.66,0,0,0,0,1,5,1,5,2,13,4.7,28.5,38.0,1
20160208,wakayama,2,4,,10,1,1,˜kŸº ³—˜,23,46,65,3,3,3.92,82.55,0,0,0,0,2,0,2,0,2,14,11.1,11.1,22.2,4
20160208,wakayama,2,7,,9,2,2,ˆÉë ’ml,29,38,85,2,3,3.92,85.16,2,0,0,0,3,0,1,2,3,18,4.1,12.5,25.0,6
20160208,wakayama,2,6,,9,3,3,´… –MÍ,37,45,68,2,3,3.85,85.26,0,0,0,0,4,2,3,3,4,16,11.5,23.0,38.4,7
20160208,wakayama,2,,,12,4,4,Î’å —LŠî,28,30,100,2,2,3.85,79.87,2,1,0,1,0,0,1,0,1,14,6.2,6.2,12.5,8
20160208,wakayama,2,9,,5,4,5,’†‰€ ˜a„,40,33,89,3,1,3.85,91.05,2,0,0,0,5,1,3,3,3,11,15.0,30.0,45.0,2
20160208,wakayama,2,,,13,5,6,¼–{ [¶,38,37,94,2,2,3.93,76.27,3,10,7,3,1,1,7,5,1,9,31.8,54.5,59.0,9
20160208,wakayama,2,8,,5,5,7,‹{–{ —´ˆê,40,29,92,3,2,3.93,90.62,0,18,6,4,0,0,6,4,2,12,25.0,41.6,50.0,3
20160208,wakayama,2,,,12,6,8,’‡R Œj,43,45,66,2,3,3.77,79.52,0,0,0,0,1,0,1,0,2,20,4.3,4.3,13.0,5
20160208,wakayama,2,5,,6,6,9,²–ì —YŠó,23,30,91,3,2,3.92,90.26,2,5,4,5,2,0,6,5,1,11,26.0,47.8,52.1,1
20160208,wakayama,3,9,,5,1,1,’O”g F—C,27,27,98,3,2,3.92,90.80,1,18,7,3,0,0,5,5,3,8,23.8,47.6,61.9,1
20160208,wakayama,3,5,,5,2,2,åŒ´ —m,33,37,85,3,3,3.92,91.17,1,0,0,0,1,0,1,0,3,20,4.1,4.1,16.6,4
20160208,wakayama,3,7,,8,3,3,‘å‹v•Û ‘,46,34,86,3,3,3.92,86.22,1,0,0,0,0,3,0,3,2,13,0.0,16.6,27.7,7
20160208,wakayama,3,,,11,4,4,“nç² ‘å‘P,40,38,83,2,1,3.92,80.50,2,2,1,3,0,1,3,2,1,22,10.7,17.8,21.4,8
20160208,wakayama,3,4,,11,4,5,’·’J rº,33,50,56,2,3,3.79,82.00,1,0,0,0,3,0,2,1,3,24,6.6,10.0,20.0,5
20160208,wakayama,3,,,14,5,6,‹g“c –«,44,41,75,2,3,3.92,74.81,1,0,0,0,2,1,0,3,5,14,0.0,13.6,36.3,9
20160208,wakayama,3,8,,10,5,7,‘åì ‰h“ñ,30,42,70,3,3,3.86,82.72,1,0,0,0,0,4,0,4,1,17,0.0,18.1,22.7,2
20160208,wakayama,3,,,12,6,8,–÷ Œª¡,26,38,83,2,3,3.92,79.00,1,0,0,0,0,1,0,1,3,12,0.0,6.2,25.0,3
20160208,wakayama,3,6,,10,6,9,—F‰i —´‰î,35,25,101,2,2,3.85,82.50,0,7,2,2,0,0,0,4,3,11,0.0,22.2,38.8,6
20160208,wakayama,4,8,,9,1,1,’|“à ˆê’¨,25,38,84,2,3,3.92,85.68,0,0,0,1,4,2,2,5,5,17,6.8,24.1,41.3,7
20160208,wakayama,4,7,,9,2,2,¼‰i ^‘¾,40,33,92,3,3,3.92,84.60,0,0,0,0,2,1,2,1,3,11,11.7,17.6,35.2,2
20160208,wakayama,4,4,,9,3,3,æ’¹ Œhˆê,33,44,69,2,3,3.92,84.72,0,0,0,1,4,0,5,0,2,11,27.7,27.7,38.8,5
20160208,wakayama,4,,,12,4,4,’†ì ‹Mj,24,39,79,2,3,3.92,79.89,1,0,0,0,0,1,0,1,2,16,0.0,5.2,15.7,8
20160208,wakayama,4,9,,3,4,5,¬—Ñ j–ç,30,30,107,2,2,3.85,92.84,0,12,7,6,0,0,10,3,2,6,47.6,61.9,71.4,1
20160208,wakayama,4,,,15,5,6,’†‘º Œ«“ñ,23,32,97,2,2,3.92,70.88,7,12,6,1,0,0,6,1,2,16,24.0,28.0,36.0,9
20160208,wakayama,4,5,,9,5,7,ì–” —T÷,46,29,97,3,1,3.92,85.70,0,0,0,2,1,0,1,2,4,17,4.1,12.5,29.1,4
20160208,wakayama,4,,,12,6,8,•ÄŠÛ r¬,43,45,72,2,3,3.71,78.55,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,3
20160208,wakayama,4,6,,9,6,9,—´–å T‘¾˜Y,33,30,96,2,2,3.92,85.52,1,1,0,5,0,0,3,2,4,10,15.7,26.3,47.3,6
20160208,wakayama,5,7,,3,1,1,ŠâŒ© ,24,42,71,3,3,3.92,95.20,1,0,0,0,2,2,2,2,3,18,8.0,16.0,28.0,5
20160208,wakayama,5,,,3,2,2,ŒS ‰p¡,34,46,68,3,3,3.85,93.14,0,0,0,0,8,2,4,6,4,13,14.8,37.0,51.8,6
20160208,wakayama,5,9,,3,3,3,–ìŒû ³‘¥,29,25,105,3,2,3.85,94.80,0,16,12,2,0,0,9,5,1,6,42.8,66.6,71.4,1
20160208,wakayama,5,5,,4,4,4,¬Œ´ ü—S,39,24,99,3,2,3.86,92.04,1,3,1,9,0,1,5,6,0,10,23.8,52.3,52.3,8
20160208,wakayama,5,,,3,4,5,’†ˆä Œì,25,41,74,3,3,3.79,93.37,1,0,0,0,12,3,9,6,1,8,37.5,62.5,66.6,3
20160208,wakayama,5,,,5,5,6,’J“c ‘×•½,21,38,93,3,1,3.92,91.23,0,3,1,5,2,0,5,3,1,12,23.8,38.0,42.8,9
20160208,wakayama,5,4,,3,5,7,‹{–{ ‰À÷,37,42,78,3,3,3.83,92.73,0,0,0,0,0,1,0,1,2,16,0.0,5.2,15.7,4
20160208,wakayama,5,6,,5,6,8,éŒËè —²j,40,43,76,3,1,3.92,91.28,4,2,0,3,4,0,5,2,2,13,22.7,31.8,40.9,7
20160208,wakayama,5,8,,3,6,9,–Ø‘º ’¼—²,28,37,86,3,1,3.92,94.00,0,0,0,1,3,1,2,3,3,7,13.3,33.3,53.3,2
20160208,wakayama,6,8,,,1,1,”Ñ’Ë •üq,27,36,102,2,1,3.57,53.58,0,0,0,1,6,6,4,9,7,9,13.7,44.8,68.9,2
20160208,wakayama,6,5,,,2,2,Îˆä ‹Mq,13,27,104,2,1,3.64,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20160208,wakayama,6,7,,,3,3,’–“ª —¢,33,39,104,2,1,3.57,48.55,7,1,1,1,0,1,1,2,5,19,3.7,11.1,29.6,4
20160208,wakayama,6,,,,4,4,‚¼ ”ü‘ãq,14,53,102,2,1,3.713.64,45.00,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,5
20160208,wakayama,6,6,,,5,5,à_“c “µ,2,25,106,2,1,3.64,48.14,2,1,0,1,1,2,2,2,2,15,9.5,19.0,28.5,7
20160208,wakayama,6,9,,,6,6,‘–Î ‚é‚é‚±,13,24,102,2,1,3.64,53.04,1,9,4,4,0,3,3,8,5,5,14.2,52.3,76.1,1
20160208,wakayama,6,,,,6,7,RŒû —Dˆß,41,20,108,2,1,3.64,45.22,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,3
20160208,wakayama,7,9,,4,1,1,r–q ¹–¢,9,25,102,2,1,3.69,54.80,0,0,0,3,0,0,3,0,1,2,50.0,50.0,66.6,1
20160208,wakayama,7,6,,7,2,2,ˆäã —æ”ü,13,28,104,2,1,3.64,47.77,0,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,6
20160208,wakayama,7,,,10,3,3,”~“c —[‹M,18,29,108,2,1,3.79,44.76,1,1,0,1,0,0,0,1,0,24,0.0,4.0,4.0,2
20160208,wakayama,7,,,9,4,4,‹à“c —m¢,14,30,106,2,1,3.69,45.30,0,1,0,0,1,0,0,1,0,9,0.0,10.0,10.0,7
20160208,wakayama,7,8,,5,5,5,“ŒŒû ƒ,17,22,108,2,1,3.64,51.45,10,1,1,1,1,5,0,8,6,10,0.0,33.3,58.3,4
20160208,wakayama,7,5,,5,6,6,¼”ö ’q‰À,38,27,102,2,1,3.64,51.66,0,0,0,1,2,1,1,3,3,11,5.5,22.2,38.8,5
20160208,wakayama,7,7,,6,6,7,–¾’¿ —Tq,7,26,104,2,1,3.64,48.90,0,3,0,2,1,0,2,1,3,15,9.5,14.2,28.5,3
20160208,wakayama,8,9,,10,1,1,‰Á“¡ T•½,21,37,81,4,3,3.92,107.20,1,0,0,0,0,1,0,1,1,4,0.0,16.6,33.3,4
20160208,wakayama,8,5,,11,2,2,â–{ —º”n,40,30,90,4,1,3.85,104.64,1,2,0,2,2,0,2,2,1,13,11.1,22.2,27.7,2
20160208,wakayama,8,,,14,3,3,áÁŒ´ Œ’ˆê,14,43,69,4,3,3.92,98.26,2,0,0,0,1,1,0,2,4,20,0.0,7.6,23.0,6
20160208,wakayama,8,6,,16,4,4,”’ˆä ˆê‹@,23,46,65,4,3,3.92,94.04,1,0,0,0,6,0,3,3,1,15,13.6,27.2,31.8,1
20160208,wakayama,8,4,,13,4,5,Âˆä Œ«¡,36,39,81,4,3,3.92,101.16,1,0,0,0,4,1,2,3,1,18,8.3,20.8,25.0,7
20160208,wakayama,8,,,18,5,6,Ô¼ G“W,39,43,76,4,3,3.92,90.50,0,0,0,0,2,2,2,2,2,12,11.1,22.2,33.3,8
20160208,wakayama,8,7,,15,5,7,¬—Ñ ‘¥”V,22,40,85,5,1,3.92,97.18,0,1,1,3,0,0,2,2,0,10,14.2,28.5,28.5,5
20160208,wakayama,8,,,18,6,8,“nç³ “¡’j,9,49,57,4,3,3.85,90.63,1,0,0,0,0,2,0,2,2,19,0.0,8.6,17.3,9
20160208,wakayama,8,8,,15,6,9,_“c —´,24,26,105,4,2,3.92,96.21,0,14,4,3,0,0,5,2,5,7,26.3,36.8,63.1,3
20160208,wakayama,9,5,,13,1,1,²“¡ ˆêL,7,28,94,4,2,3.92,100.35,0,5,1,2,3,0,3,3,3,12,14.2,28.5,42.8,1
20160208,wakayama,9,8,,14,2,2,ˆÉŒ´ OK,18,31,90,4,3,3.93,98.22,1,0,0,1,2,3,2,4,2,19,7.4,22.2,29.6,2
20160208,wakayama,9,6,,15,3,3,‹g“c —T‘S,11,31,90,4,1,3.92,97.04,3,3,1,1,2,2,1,5,0,19,4.0,24.0,24.0,9
20160208,wakayama,9,,,17,4,4,‚–Ø ˜am,40,41,76,4,3,3.92,93.86,2,0,0,0,1,0,1,0,2,27,3.3,3.3,10.0,4
20160208,wakayama,9,9,,13,4,5,”¨’i —’m,26,25,105,4,2,3.92,100.90,2,9,3,13,2,0,13,5,1,4,56.5,78.2,82.6,5
20160208,wakayama,9,,,19,5,6,²“¡ ˜a“T,14,44,70,4,3,3.92,88.50,2,0,0,0,0,2,0,2,1,19,0.0,9.0,13.6,8
20160208,wakayama,9,7,,14,5,7,Îì —T“ñ,8,31,99,4,2,3.92,98.69,0,0,0,0,5,0,4,1,1,17,17.3,21.7,26.0,6
20160208,wakayama,9,,,18,6,8,–î“‡ ˆê–í,10,30,92,4,3,3.92,91.15,0,0,0,0,2,1,2,1,2,14,10.5,15.7,26.3,3
20160208,wakayama,9,4,,14,6,9,ˆ¢•” G÷,2,36,89,4,1,3.92,98.88,1,0,0,0,4,0,2,2,2,22,7.1,14.2,21.4,7
20160208,wakayama,10,5,,14,1,1,R–{ §,33,27,94,4,2,3.92,99.48,0,3,1,2,0,0,1,2,4,18,4.0,12.0,28.0,7
20160208,wakayama,10,,,15,2,2,¼‰i «,8,35,89,4,3,3.92,96.46,1,0,0,0,1,1,1,1,5,24,3.2,6.4,22.5,6
20160208,wakayama,10,6,,15,3,3,˜h“c Ki,18,30,92,4,3,3.92,97.18,0,0,0,0,8,0,2,6,3,11,9.0,36.3,50.0,3
20160208,wakayama,10,4,,17,4,4,“¡ˆä ‰h“ñ,28,25,99,4,2,3.92,93.96,0,13,4,0,0,0,1,3,1,21,3.8,15.3,19.2,2
20160208,wakayama,10,7,,15,4,5,‹g‰i DG,34,40,80,4,3,3.92,97.59,1,0,0,0,3,1,1,3,3,15,4.5,18.1,31.8,8
20160208,wakayama,10,,,19,5,6,ã‰z ’¼÷,46,34,86,4,3,3.92,89.64,2,0,0,1,5,0,3,3,0,19,12.0,24.0,24.0,4
20160208,wakayama,10,9,,10,5,7,‰Í‘º ‰ëÍ,13,32,92,4,1,3.92,106.71,2,8,4,3,1,0,4,4,2,5,26.6,53.3,66.6,1
20160208,wakayama,10,,,19,6,8,²X–Ø _O,41,53,50,4,3,3.92,89.82,0,0,0,0,4,0,1,3,2,18,4.1,16.6,25.0,9
20160208,wakayama,10,8,,14,6,9,”öè „,11,39,79,4,3,3.92,99.87,2,0,0,0,2,1,0,3,2,12,0.0,17.6,29.4,5
20160208,wakayama,11,6,,16,1,1,ìŒû ’¼l,14,39,84,4,3,3.92,95.86,2,1,0,0,4,0,2,2,3,23,6.6,13.3,23.3,5
20160208,wakayama,11,7,,14,2,2,‹g¼ ’¼l,39,34,90,4,1,3.92,98.24,0,0,0,3,1,1,1,4,5,19,3.4,17.2,34.4,6
20160208,wakayama,11,5,,15,3,3,¼R Œj•ã,23,32,88,4,2,3.92,97.50,1,5,2,1,3,0,3,3,1,18,12.0,24.0,28.0,3
20160208,wakayama,11,4,,16,4,4,’|“c ˜aK,21,39,78,4,3,3.92,95.16,1,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,4
20160208,wakayama,11,8,,12,4,5,ŠC–ì “Ö’j,22,44,69,4,3,3.92,102.26,0,0,0,1,1,4,1,5,5,19,3.3,20.0,36.6,2
20160208,wakayama,11,,,19,5,6,X“c ’B–ç,7,32,88,4,2,3.85,89.66,4,1,0,1,1,2,2,2,2,15,9.5,19.0,28.5,8
20160208,wakayama,11,,,15,5,7,‹÷ ‹Mj,35,34,91,4,3,3.92,96.12,2,0,0,0,3,0,3,0,7,15,12.0,12.0,40.0,7
20160208,wakayama,11,,,18,6,8,‚‹´ G‹g,5,32,88,4,1,3.85,90.66,1,0,0,0,2,2,0,4,3,14,0.0,19.0,33.3,9
20160208,wakayama,11,9,,10,6,9,“nç³ —Y‘¾,22,21,105,4,2,3.85,107.20,0,13,7,5,0,0,9,3,5,8,36.0,48.0,68.0,1
20160208,wakayama,12,5,,11,1,1,’Å–Ø”ö ‘ñÆ,30,30,93,5,1,3.92,105.33,3,0,0,2,8,0,7,3,3,12,28.0,40.0,52.0,5
20160208,wakayama,12,,,10,2,2,R“c Ki,14,44,78,5,3,3.92,107.39,2,0,0,1,4,3,4,4,3,12,17.3,34.7,47.8,9
20160208,wakayama,12,4,,11,3,3,’ç —m,36,40,75,5,3,3.92,106.00,2,0,0,0,1,3,0,4,4,11,0.0,21.0,42.1,8
20160208,wakayama,12,,,13,4,4,ˆÀ“Œ G‚,44,33,90,5,3,3.92,101.73,2,0,0,0,4,3,3,4,1,16,12.5,29.1,33.3,6
20160208,wakayama,12,9,,10,4,5,‰ª“c ª—z,13,35,85,5,1,3.92,106.73,1,1,2,0,1,3,1,5,3,11,5.0,30.0,45.0,1
20160208,wakayama,12,,,14,5,6,ì–Ø Œh‘å,28,37,84,5,3,3.86,98.52,0,0,0,0,1,1,0,2,3,14,0.0,10.5,26.3,2
20160208,wakayama,12,8,,12,5,7,•“c ~,33,30,97,5,2,3.92,103.29,1,2,0,6,3,0,5,4,4,14,18.5,33.3,48.1,7
20160208,wakayama,12,7,,13,6,8,‹àq K‰›,9,23,101,5,2,3.79,101.07,1,14,4,6,1,0,8,3,1,15,29.6,40.7,44.4,3
20160208,wakayama,12,6,,12,6,9,‹àq ^–ç,10,43,69,5,3,3.92,102.46,0,0,0,0,2,0,0,2,4,9,0.0,13.3,40.0,4
20160209,wakayama,1,4,,11,1,1,“nç² ‘å‘P,40,38,83,2,1,3.92,80.50,2,2,1,3,0,1,3,2,1,22,10.7,17.8,21.4,5
20160209,wakayama,1,8,,10,2,2,—F‰i —´‰î,35,25,101,2,2,3.85,82.50,0,7,2,2,0,0,0,4,3,11,0.0,22.2,38.8,8
20160209,wakayama,1,6,,9,3,3,’|“à ˆê’¨,25,38,84,2,3,3.92,85.68,0,0,0,1,4,2,2,5,5,17,6.8,24.1,41.3,3
20160209,wakayama,1,,,12,4,4,Î’å —LŠî,28,30,100,2,2,3.85,79.87,2,1,0,1,0,0,1,0,1,14,6.2,6.2,12.5,7
20160209,wakayama,1,9,,8,4,5,“úó •ÛK,33,38,84,3,1,3.92,87.29,1,2,2,2,1,1,3,3,3,15,12.5,25.0,37.5,2
20160209,wakayama,1,,,14,5,6,‹g“c –«,44,41,75,2,3,3.92,74.81,1,0,0,0,2,1,0,3,5,14,0.0,13.6,36.3,6
20160209,wakayama,1,5,,8,5,7,‘å‹v•Û ‘,46,34,86,3,3,3.92,86.22,1,0,0,0,0,3,0,3,2,13,0.0,16.6,27.7,1
20160209,wakayama,1,,,13,6,8,™–{ ’BÆ,23,40,79,2,3,3.85,75.69,0,0,0,0,0,0,0,0,0,23,0.0,0.0,0.0,9
20160209,wakayama,1,7,,9,6,9,´… –MÍ,37,45,68,2,3,3.85,85.26,0,0,0,0,4,2,3,3,4,16,11.5,23.0,38.4,4
20160209,wakayama,2,9,,9,1,1,—´–å T‘¾˜Y,33,30,96,2,2,3.92,85.52,1,1,0,5,0,0,3,2,4,10,15.7,26.3,47.3,2
20160209,wakayama,2,5,,10,2,2,˜a“c ’‹‘P,39,52,53,2,3,3.85,82.38,1,0,0,0,0,1,0,1,7,18,0.0,3.8,30.7,8
20160209,wakayama,2,,,12,3,3,’†ì ‹Mj,24,39,79,2,3,3.92,79.89,1,0,0,0,0,1,0,1,2,16,0.0,5.2,15.7,4
20160209,wakayama,2,7,,12,4,4,’|‰º ãÄ,43,28,101,2,2,3.79,79.45,1,6,2,1,1,0,3,1,2,18,12.5,16.6,25.0,5
20160209,wakayama,2,8,,9,4,5,ˆÉë ’ml,29,38,85,2,3,3.92,85.16,2,0,0,0,3,0,1,2,3,18,4.1,12.5,25.0,3
20160209,wakayama,2,,,15,5,6,’†‘º Œ«“ñ,23,32,97,2,2,3.92,70.88,7,12,6,1,0,0,6,1,2,16,24.0,28.0,36.0,9
20160209,wakayama,2,,,12,5,7,’‡R Œj,43,45,66,2,3,3.77,79.52,0,0,0,0,1,0,1,0,2,20,4.3,4.3,13.0,6
20160209,wakayama,2,6,,13,6,8,¼–{ [¶,38,37,94,2,2,3.93,76.27,3,10,7,3,1,1,7,5,1,9,31.8,54.5,59.0,1
20160209,wakayama,2,4,,11,6,9,’†• —Y,27,51,57,2,3,3.92,81.10,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,7
20160209,wakayama,3,5,,5,1,1,’J“c ‘×•½,21,38,93,3,1,3.92,91.23,0,3,1,5,2,0,5,3,1,12,23.8,38.0,42.8,4
20160209,wakayama,3,,,6,2,2,ˆÀ“Œ ‰p”,44,35,87,3,3,3.85,90.19,2,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,7
20160209,wakayama,3,9,,3,3,3,ŒS ‰p¡,34,46,68,3,3,3.85,93.14,0,0,0,0,8,2,4,6,4,13,14.8,37.0,51.8,2
20160209,wakayama,3,4,,9,4,4,˜hŒ© ˆíŠì,21,38,79,3,3,3.86,84.66,1,0,0,0,0,3,0,3,3,15,0.0,14.2,28.5,5
20160209,wakayama,3,7,,7,4,5,‰±’J –¾—_,34,27,94,2,3,3.92,87.66,0,0,0,0,1,5,1,5,2,13,4.7,28.5,38.0,3
20160209,wakayama,3,,,12,5,6,•ÄŠÛ r¬,43,45,72,2,3,3.71,78.55,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,8
20160209,wakayama,3,8,,5,5,7,’O”g F—C,27,27,98,3,2,3.92,90.80,1,18,7,3,0,0,5,5,3,8,23.8,47.6,61.9,1
20160209,wakayama,3,,,11,6,8,’·’J rº,33,50,56,2,3,3.79,82.00,1,0,0,0,3,0,2,1,3,24,6.6,10.0,20.0,9
20160209,wakayama,3,6,,5,6,9,‹{–{ —´ˆê,40,29,92,3,2,3.93,90.62,0,18,6,4,0,0,6,4,2,12,25.0,41.6,50.0,6
20160209,wakayama,4,,,5,1,1,åŒ´ —m,33,37,85,3,3,3.92,91.17,1,0,0,0,1,0,1,0,3,20,4.1,4.1,16.6,4
20160209,wakayama,4,9,,3,2,2,–ìŒû ³‘¥,29,25,105,3,2,3.85,94.80,0,16,12,2,0,0,9,5,1,6,42.8,66.6,71.4,2
20160209,wakayama,4,6,,5,3,3,’†‰€ ˜a„,40,33,89,3,1,3.85,91.05,2,0,0,0,5,1,3,3,3,11,15.0,30.0,45.0,6
20160209,wakayama,4,,,9,4,4,æ’¹ Œhˆê,33,44,69,2,3,3.92,84.72,0,0,0,1,4,0,5,0,2,11,27.7,27.7,38.8,8
20160209,wakayama,4,5,,5,4,5,éŒËè —²j,40,43,76,3,1,3.92,91.28,4,2,0,3,4,0,5,2,2,13,22.7,31.8,40.9,1
20160209,wakayama,4,,,10,5,6,˜kŸº ³—˜,23,46,65,3,3,3.92,82.55,0,0,0,0,2,0,2,0,2,14,11.1,11.1,22.2,5
20160209,wakayama,4,8,,3,5,7,–Ø‘º ’¼—²,28,37,86,3,1,3.92,94.00,0,0,0,1,3,1,2,3,3,7,13.3,33.3,53.3,9
20160209,wakayama,4,4,,9,6,8,¼‰i ^‘¾,40,33,92,3,3,3.92,84.60,0,0,0,0,2,1,2,1,3,11,11.7,17.6,35.2,7
20160209,wakayama,4,7,,4,6,9,Ä“c —S–ç,21,32,94,2,2,3.92,92.00,1,5,2,6,5,0,11,2,1,7,52.3,61.9,66.6,3
20160209,wakayama,5,9,,3,1,1,¬—Ñ j–ç,30,30,107,2,2,3.85,92.84,0,12,7,6,0,0,10,3,2,6,47.6,61.9,71.4,3
20160209,wakayama,5,6,,3,2,2,ŠâŒ© ,24,42,71,3,3,3.92,95.20,1,0,0,0,2,2,2,2,3,18,8.0,16.0,28.0,5
20160209,wakayama,5,4,,3,3,3,‹{–{ ‰À÷,37,42,78,3,3,3.83,92.73,0,0,0,0,0,1,0,1,2,16,0.0,5.2,15.7,9
20160209,wakayama,5,,,10,4,4,XR ¹º,40,44,67,2,3,3.85,83.91,0,0,0,0,3,2,2,3,4,15,8.3,20.8,37.5,6
20160209,wakayama,5,5,,6,4,5,²–ì —YŠó,23,30,91,3,2,3.92,90.26,2,5,4,5,2,0,6,5,1,11,26.0,47.8,52.1,4
20160209,wakayama,5,,,12,5,6,–÷ Œª¡,26,38,83,2,3,3.92,79.00,1,0,0,0,0,1,0,1,3,12,0.0,6.2,25.0,8
20160209,wakayama,5,7,,4,5,7,¬Œ´ ü—S,39,24,99,3,2,3.86,92.04,1,3,1,9,0,1,5,6,0,10,23.8,52.3,52.3,1
20160209,wakayama,5,8,,10,6,8,‘åì ‰h“ñ,30,42,70,3,3,3.86,82.72,1,0,0,0,0,4,0,4,1,17,0.0,18.1,22.7,7
20160209,wakayama,5,,,9,6,9,ì–” —T÷,46,29,97,3,1,3.92,85.70,0,0,0,2,1,0,1,2,4,17,4.1,12.5,29.1,2
20160209,wakayama,6,8,,,1,1,¼”ö ’q‰À,38,27,102,2,1,3.64,51.66,0,0,0,1,2,1,1,3,3,11,5.5,22.2,38.8,2
20160209,wakayama,6,7,,,2,2,–¾’¿ —Tq,7,26,104,2,1,3.64,48.90,0,3,0,2,1,0,2,1,3,15,9.5,14.2,28.5,4
20160209,wakayama,6,9,,,3,3,‘–Î ‚é‚é‚±,13,24,102,2,1,3.64,53.04,1,9,4,4,0,3,3,8,5,5,14.2,52.3,76.1,3
20160209,wakayama,6,,,,4,4,à_“c “µ,2,25,106,2,1,3.64,48.14,2,1,0,1,1,2,2,2,2,15,9.5,19.0,28.5,5
20160209,wakayama,6,,,,5,5,”~“c —[‹M,18,29,108,2,1,3.79,44.76,1,1,0,1,0,0,0,1,0,24,0.0,4.0,4.0,6
20160209,wakayama,6,5,,,6,6,Îˆä ‹Mq,13,27,104,2,1,3.643.57,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1
20160209,wakayama,6,6,,,6,7,’–“ª —¢,33,39,104,2,1,3.57,48.55,7,1,1,1,0,1,1,2,5,19,3.7,11.1,29.6,7
20160209,wakayama,7,,,9,1,1,‹à“c —m¢,14,30,106,2,1,3.69,45.30,0,1,0,0,1,0,0,1,0,9,0.0,10.0,10.0,7
20160209,wakayama,7,5,,5,2,2,“ŒŒû ƒ,17,22,108,2,1,3.64,51.45,10,1,1,1,1,5,0,8,6,10,0.0,33.3,58.3,3
20160209,wakayama,7,7,,7,3,3,ˆäã —æ”ü,13,28,104,2,1,3.64,47.77,0,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,5
20160209,wakayama,7,6,,9,4,4,RŒû —Dˆß,41,20,108,2,1,3.64,45.22,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,4
20160209,wakayama,7,,,10,5,5,‚¼ ”ü‘ãq,14,53,102,2,1,3.64,45.00,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,6
20160209,wakayama,7,8,,4,6,6,”Ñ’Ë •üq,27,36,102,2,1,3.57,53.58,0,0,0,1,6,6,4,9,7,9,13.7,44.8,68.9,2
20160209,wakayama,7,9,,4,6,7,r–q ¹–¢,9,25,102,2,1,3.69,54.80,0,0,0,3,0,0,3,0,1,2,50.0,50.0,66.6,1
20160209,wakayama,8,7,,14,1,1,Îì —T“ñ,8,31,99,4,2,3.92,98.69,0,0,0,0,5,0,4,1,1,17,17.3,21.7,26.0,1
20160209,wakayama,8,,,13,2,2,Âˆä Œ«¡,36,39,81,4,3,3.92,101.16,1,0,0,0,4,1,2,3,1,18,8.3,20.8,25.0,3
20160209,wakayama,8,6,,14,3,3,ˆ¢•” G÷,2,36,89,4,1,3.92,98.88,1,0,0,0,4,0,2,2,2,22,7.1,14.2,21.4,9
