date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150111,keiokaku,5,,,,6,7,¼ˆä ²’q•v,14,40,77,1,3,3.853.86,67.35,0,0,0,0,5,0,2,3,6,20,6.4,16.1,35.4,6
20150111,keiokaku,6,,,,1,1,‹àq üˆê˜Y,11,38,78,2,3,3.85,82.26,0,0,0,0,1,1,0,2,3,18,0.0,8.6,21.7,5
20150111,keiokaku,6,,,,2,2,²–ì ‹±‘¾,22,35,94,2,2,3.77,79.04,0,6,0,1,0,0,1,0,2,18,4.7,4.7,14.2,8
20150111,keiokaku,6,,,,3,3,ŒIŒ´ –«‹M,9,42,71,2,3,3.92,84.96,0,0,0,0,0,1,0,1,4,20,0.0,4.0,20.0,6
20150111,keiokaku,6,,,,4,4,‰““¡ ‹Ml,7,34,88,3,3,3.85,75.71,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,9
20150111,keiokaku,6,,,,4,5,•¨•” ‘¡,13,41,76,2,3,3.92,80.58,3,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,4
20150111,keiokaku,6,,,,5,6,¬–x „,8,39,81,2,3,3.77,68.37,0,1,0,0,0,0,0,0,5,19,0.0,0.0,20.8,7
20150111,keiokaku,6,,,,5,7,‰YR ˆê‰h,13,43,72,2,1,3.86,81.38,1,8,4,1,0,0,3,2,2,19,11.5,19.2,26.9,2
20150111,keiokaku,6,,,,6,8,›“¡ ’q,10,31,95,2,2,3.85,72.45,4,11,2,6,0,0,7,1,5,9,31.8,36.3,59.0,3
20150111,keiokaku,6,,,,6,9,”©R —Ts,14,37,82,2,3,3.85,80.58,2,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,1
20150111,keiokaku,7,,,,1,1,¼ŠÛ ’¼l,7,41,76,2,3,3.92,77.69,1,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,6
20150111,keiokaku,7,,,,2,2,–ìŠÔ i,8,28,94,3,3,3.92,85.10,1,0,0,0,1,0,0,1,2,7,0.0,10.0,30.0,3
20150111,keiokaku,7,,,,3,3,Rè –¾Š°,12,39,81,2,1,3.93,82.03,1,0,0,0,1,0,1,0,4,22,3.7,3.7,18.5,7
20150111,keiokaku,7,,,,4,4,“VÀ ‰ë‹M,11,30,96,2,3,3.85,74.66,1,0,0,0,10,5,7,8,4,2,33.3,71.4,90.4,8
20150111,keiokaku,7,,,,4,5,{‰i —D‘¾,7,26,94,3,1,3.85,79.72,3,13,10,6,2,2,13,7,1,1,59.0,90.9,95.4,1
20150111,keiokaku,7,,,,5,6,‹g“c —YO,4,40,77,2,3,3.92,67.42,0,0,0,0,0,1,0,1,6,14,0.0,4.7,33.3,5
20150111,keiokaku,7,,,,5,7,•Ğ‰ª ¹²,12,38,85,2,3,3.92,77.72,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,4
20150111,keiokaku,7,,,,6,8,ŒF’J ‹j,22,35,86,2,3,3.92,71.07,3,1,0,0,3,5,2,6,5,13,7.6,30.7,50.0,9
20150111,keiokaku,7,,,,6,9,RŒû —ƒ,8,25,98,3,2,3.85,85.33,0,6,5,3,0,0,4,4,2,14,16.6,33.3,41.6,2
20150111,keiokaku,8,,,,1,1,{“c —Yˆê,9,49,56,3,3,3.92,99.07,3,0,0,0,1,2,1,2,5,19,3.7,11.1,29.6,1
20150111,keiokaku,8,,,,2,2,ŒI—Ñ I,2,34,89,3,3,3.92,90.25,2,0,0,0,2,4,2,4,2,13,9.5,28.5,38.0,8
20150111,keiokaku,8,,,,3,3,‰ª–{ ‘åk,13,34,88,3,1,3.85,92.39,2,8,1,2,0,0,1,2,1,24,3.5,10.7,14.2,2
20150111,keiokaku,8,,,,4,4,Â“‡ @m,22,51,51,3,3,3.85,83.34,0,0,0,0,1,1,0,2,3,18,0.0,8.6,21.7,6
20150111,keiokaku,8,,,,4,5,›—Ñ ³H,4,30,93,3,3,3.92,85.10,1,0,0,0,3,0,2,1,1,16,10.0,15.0,20.0,7
20150111,keiokaku,8,,,,5,6,‹´–{ —Si,2,30,95,2,2,3.86,77.33,5,5,0,2,0,0,2,0,1,20,8.6,8.6,13.0,9
20150111,keiokaku,8,,,,5,7,‰““¡ ‰ë–ç,12,39,100,2,2,3.93,91.00,1,16,13,1,0,0,13,1,0,7,61.9,66.6,66.6,5
20150111,keiokaku,8,,,,6,8,ìã ^Œá,13,28,98,2,2,3.92,82.80,0,11,4,1,0,1,3,3,3,16,12.0,24.0,36.0,3
20150111,keiokaku,8,,,,6,9,’†‘] ’¼•F,12,42,74,3,3,3.92,93.20,1,0,0,0,6,2,4,4,8,8,16.6,33.3,66.6,4
20150111,keiokaku,9,,,,1,1,“» —S‰î,11,39,78,2,2,3.92,92.75,0,1,1,5,8,0,9,5,4,6,37.5,58.3,75.0,2
20150111,keiokaku,9,,,,2,2,Ä“c Œ’,14,44,71,3,3,3.92,91.40,3,0,0,0,8,2,6,4,3,14,22.2,37.0,48.1,8
20150111,keiokaku,9,,,,3,3,‚–Ø ãÄ,3,21,105,2,2,3.85,88.00,4,15,7,6,0,0,9,4,2,6,42.8,61.9,71.4,5
20150111,keiokaku,9,,,,4,4,â–{ ‹B,5,42,77,2,3,3.92,87.42,3,0,0,0,7,1,6,2,3,15,23.0,30.7,42.3,7
20150111,keiokaku,9,,,,4,5,“c’† Ÿm,12,29,93,3,2,3.92,98.60,2,7,1,4,0,0,4,1,3,17,16.0,20.0,32.0,4
20150111,keiokaku,9,,,,5,6,‰Í‘º •¶l,22,30,89,2,1,3.92,80.45,6,4,1,1,0,0,1,1,3,19,4.1,8.3,20.8,9
20150111,keiokaku,9,,,,5,7,–k‘º ‹MK,10,43,71,3,3,3.92,90.61,0,0,0,0,1,2,1,2,2,13,5.5,16.6,27.7,3
20150111,keiokaku,9,,,,6,8,Šâè «m,2,31,88,2,3,3.92,84.17,7,0,0,1,3,2,4,2,2,15,17.3,26.0,34.7,6
20150111,keiokaku,9,,,,6,9,œAì ’å¡,13,47,61,3,3,3.93,87.68,0,0,0,0,2,0,2,0,6,11,10.5,10.5,42.1,1
20150111,keiokaku,10,,,,1,1,¬¼ „”V,4,40,79,3,1,3.85,97.66,0,1,0,2,2,0,4,0,1,16,19.0,19.0,23.8,1
20150111,keiokaku,10,,,,2,2,¼R ³˜a,22,43,76,3,3,3.92,90.09,1,1,0,0,3,3,2,4,1,14,9.5,28.5,33.3,5
20150111,keiokaku,10,,,,3,3,ˆÀ“¡ F³,11,38,82,3,3,3.92,93.64,2,0,0,0,6,1,3,4,3,8,16.6,38.8,55.5,7
20150111,keiokaku,10,,,,4,4,‚‹´ L‘å,11,27,99,3,2,3.85,82.66,3,2,0,0,3,0,1,2,4,17,4.1,12.5,29.1,6
20150111,keiokaku,10,,,,4,5,‚‹´ ‹Ij,5,28,91,3,3,3.86,88.40,3,1,0,1,3,2,2,4,3,11,10.0,30.0,45.0,3
20150111,keiokaku,10,,,,5,6,“c‘º •m,15,35,84,2,2,3.75,76.94,4,3,1,0,0,0,0,1,1,16,0.0,5.5,11.1,8
20150111,keiokaku,10,,,,5,7,â–{ ü‹P,2,23,100,3,2,3.92,94.44,0,7,5,6,0,0,10,1,0,7,55.5,61.1,61.1,4
20150111,keiokaku,10,,,,6,8,¼–{ ˆê¬,15,39,77,3,2,3.85,81.61,3,4,1,1,1,0,2,1,3,15,9.5,14.2,28.5,9
20150111,keiokaku,10,,,,6,9,ŸNˆä —˜”V,14,27,101,3,2,3.92,84.75,1,5,2,0,1,0,2,1,3,10,12.5,18.7,37.5,2
20150112,keiokaku,1,,,,1,1,‚“c –õ–ç,10,37,81,1,3,3.86,69.14,0,0,0,0,2,1,0,3,5,13,0.0,14.2,38.0,5
20150112,keiokaku,1,,,,2,2,¬ù T‘¾˜N,13,31,93,1,1,3.92,68.46,9,10,4,1,2,2,5,4,4,13,19.2,34.6,50.0,6
20150112,keiokaku,1,,,,3,3,´… ³l,12,41,79,1,3,3.92,68.90,1,0,0,0,4,0,2,2,7,10,9.5,19.0,52.3,4
20150112,keiokaku,1,,,,4,4,ˆÉ“¡ Œöl,11,58,40,1,3,3.85,78.72,0,0,0,0,1,0,1,0,3,14,5.5,5.5,22.2,7
20150112,keiokaku,1,,,,5,5,×ì GŸ,22,50,58,1,3,3.93,78.45,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,1
20150112,keiokaku,1,,,,6,6,¬¼Œ´ D–¾,13,52,52,1,3,3.92,67.07,0,1,0,0,2,2,2,2,5,18,7.4,14.8,33.3,3
20150112,keiokaku,1,,,,6,7,‘ÆŒ´ ãÄ‘¾,14,27,96,1,2,3.77,67.80,8,2,0,2,3,1,3,3,1,13,15.0,30.0,35.0,2
20150112,keiokaku,2,,,,1,1,‰ŸØ —E“ñ,13,27,100,1,2,3.77,73.91,0,7,1,0,0,0,1,0,0,23,4.1,4.1,4.1,1
20150112,keiokaku,2,,,,2,2,•S£ ‹§,20,36,83,1,1,3.92,69.16,2,1,1,1,1,0,2,1,6,15,8.3,12.5,37.5,6
20150112,keiokaku,2,,,,3,3,‰i“c ”N–¾,13,49,62,1,3,3.92,68.55,3,0,0,0,2,5,2,5,6,16,6.8,24.1,44.8,2
20150112,keiokaku,2,,,,4,4,ˆ¢•” ‹MŒõ,4,36,83,1,3,3.85,70.37,1,0,0,0,0,4,0,4,2,11,0.0,23.5,35.2,4
20150112,keiokaku,2,,,,5,5,“¡Œ´ ‘ñ¢j,11,41,78,1,3,3.79,64.18,0,0,0,0,0,1,0,1,0,21,0.0,4.5,4.5,7
20150112,keiokaku,2,,,,6,6,²“¡ —T”V,7,46,65,1,3,3.77,63.80,3,0,0,0,0,1,0,1,1,23,0.0,4.0,8.0,5
20150112,keiokaku,2,,,,6,7,‰©‹àˆä Œ›,11,53,54,1,3,3.92,77.40,0,0,0,0,0,0,0,0,1,21,0.0,0.0,4.5,3
20150112,keiokaku,3,,,,1,1,“¡X –Î÷,2,40,73,1,3,3.92,83.00,0,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,4
20150112,keiokaku,3,,,,2,2,ˆï–Ø Šî¬,13,52,60,1,3,3.92,68.25,1,1,1,0,3,1,4,1,4,15,16.6,20.8,37.5,6
20150112,keiokaku,3,,,,3,3,’†¼ i,14,33,95,1,2,3.85,70.16,0,1,0,1,3,2,1,5,5,13,4.1,25.0,45.8,3
20150112,keiokaku,3,,,,4,4,¼ˆä ²’q•v,14,40,77,1,3,3.86,67.35,0,0,0,0,5,0,2,3,6,20,6.4,16.1,35.4,5
20150112,keiokaku,3,,,,5,5,R–{ ‹`W,10,31,93,1,2,3.92,77.45,1,2,0,0,0,1,0,1,3,20,0.0,4.1,16.6,7
20150112,keiokaku,3,,,,6,6,‰–“c ‘å•ã,22,27,96,1,2,3.85,66.91,6,9,4,3,2,0,6,3,0,15,25.0,37.5,37.5,2
20150112,keiokaku,3,,,,6,7,O‰Y ˆ»,4,23,105,1,2,3.85,72.61,5,6,3,9,0,0,7,5,2,7,33.3,57.1,66.6,1
20150112,keiokaku,4,,,,1,1,Œ´–ì —²,13,37,83,1,3,3.92,74.14,1,1,1,1,8,5,5,10,4,8,18.5,55.5,70.3,1
20150112,keiokaku,4,,,,2,2,—é–Ø —Fm,7,39,85,1,3,3.92,72.40,3,0,0,0,4,8,1,11,2,8,4.5,54.5,63.6,7
20150112,keiokaku,4,,,,3,3,•Ä‘q „u,12,32,89,1,2,3.85,67.16,2,2,1,1,0,0,0,2,1,9,0.0,16.6,25.0,3
20150112,keiokaku,4,,,,4,4,’Ò’† ‘G,13,28,98,1,2,3.92,77.75,3,4,0,4,0,0,2,2,1,19,8.3,16.6,20.8,2
20150112,keiokaku,4,,,,5,5,“c‘º ~j,22,38,79,1,1,3.85,69.29,3,4,1,4,0,1,2,4,5,16,7.4,22.2,40.7,4
20150112,keiokaku,4,,,,6,6,‘å‰ÍŒ´ ˜a•F,10,48,58,1,3,3.71,65.62,0,0,0,0,1,1,1,1,1,21,4.1,8.3,12.5,6
20150112,keiokaku,4,,,,6,7,²–ì ‰iŒá,22,47,58,1,3,3.92,68.70,0,0,0,0,3,2,2,3,10,12,7.4,18.5,55.5,5
20150112,keiokaku,5,,,,1,1,âV“¡ «O,13,45,64,1,3,3.85,81.41,1,0,0,0,2,1,0,3,0,15,0.0,16.6,16.6,1
20150112,keiokaku,5,,,,2,2,‘ºã ‹P‹v,5,41,75,1,3,3.83,68.76,3,0,0,1,4,2,3,4,3,17,11.1,25.9,37.0,6
20150112,keiokaku,5,,,,3,3,—é–Ø —m,12,40,74,1,3,3.92,72.04,1,0,0,0,3,4,2,5,5,11,8.6,30.4,52.1,5
20150112,keiokaku,5,,,,4,4,¬ì ’C“¿,11,26,100,1,2,3.85,71.04,0,12,6,3,1,0,4,6,3,11,16.6,41.6,54.1,3
20150112,keiokaku,5,,,,5,5,²–ì ‘½Šì’j,15,35,85,1,3,3.92,72.07,1,0,0,1,6,4,5,6,4,12,18.5,40.7,55.5,2
20150112,keiokaku,5,,,,6,6,’–ë —Y‘¾,7,24,103,1,2,3.77,68.08,4,4,2,1,0,0,2,1,2,7,16.6,25.0,41.6,7
20150112,keiokaku,5,,,,6,7,ŒÃ’J G–¾,14,42,79,1,3,3.92,76.77,1,0,0,0,2,1,0,3,1,23,0.0,11.1,14.8,4
20150112,keiokaku,6,,,,1,1,ŒIŒ´ –«‹M,9,42,71,2,3,3.92,84.96,0,0,0,0,0,1,0,1,4,20,0.0,4.0,20.0,6
20150112,keiokaku,6,,,,2,2,‹àq üˆê˜Y,11,38,78,2,3,3.85,82.26,0,0,0,0,1,1,0,2,3,18,0.0,8.6,21.7,3
20150112,keiokaku,6,,,,3,3,‰Í‘º •¶l,22,30,89,2,1,3.92,80.45,6,4,1,1,0,0,1,1,3,19,4.1,8.3,20.8,1
20150112,keiokaku,6,,,,4,4,•Ğ‰ª ¹²,12,38,85,2,3,3.92,77.72,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,4
20150112,keiokaku,6,,,,4,5,‹îˆä ‘å•ã,13,39,98,2,2,3.92,77.80,3,2,1,2,0,0,2,1,0,27,6.6,10.0,10.0,5
20150112,keiokaku,6,,,,5,6,‹g“c —YO,4,40,77,2,3,3.92,67.42,0,0,0,0,0,1,0,1,6,14,0.0,4.7,33.3,8
20150112,keiokaku,6,,,,5,7,²–ì ‹±‘¾,22,35,94,2,2,3.77,79.04,0,6,0,1,0,0,1,0,2,18,4.7,4.7,14.2,2
20150112,keiokaku,6,,,,6,8,•Ÿ“c ’¼÷,11,34,85,2,1,3.71,76.85,4,1,0,0,0,0,0,0,1,26,0.0,0.0,3.7,7
20150112,keiokaku,6,,,,6,9,¼–{ ˆê¬,15,39,77,3,2,3.85,81.61,3,4,1,1,1,0,2,1,3,15,9.5,14.2,28.5,9
20150112,keiokaku,7,,,,1,1,•¨•” ‘¡,13,41,76,2,3,3.92,80.58,3,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,2
20150112,keiokaku,7,,,,2,2,‹´–{ —Si,2,30,95,2,2,3.86,77.33,5,5,0,2,0,0,2,0,1,20,8.6,8.6,13.0,9
20150112,keiokaku,7,,,,3,3,–ìŠÔ i,8,28,94,3,3,3.92,85.10,1,0,0,0,1,0,0,1,2,7,0.0,10.0,30.0,3
20150112,keiokaku,7,,,,4,4,‰““¡ ‹Ml,7,34,88,3,3,3.85,75.71,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,7
20150112,keiokaku,7,,,,4,5,‰YR ˆê‰h,13,43,72,2,1,3.86,81.38,1,8,4,1,0,0,3,2,2,19,11.5,19.2,26.9,1
20150112,keiokaku,7,,,,5,6,¬–x „,8,39,81,2,3,3.85,68.37,0,1,0,0,0,0,0,0,5,19,0.0,0.0,20.8,6
20150112,keiokaku,7,,,,5,7,¼‘º Œå,11,44,73,2,3,3.85,79.48,0,0,0,0,0,1,0,1,2,26,0.0,3.4,10.3,5
20150112,keiokaku,7,,,,6,8,›“¡ ’q,10,31,95,2,2,3.85,72.45,4,11,2,6,0,0,7,1,5,9,31.8,36.3,59.0,4
20150112,keiokaku,7,,,,6,9,¼ŠÛ ’¼l,7,41,76,2,3,3.92,77.69,1,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,8
20150112,keiokaku,8,,,,1,1,“c’† Ÿm,12,29,93,3,2,3.92,98.60,2,7,1,4,0,0,4,1,3,17,16.0,20.0,32.0,4
20150112,keiokaku,8,,,,2,2,ˆÀ“¡ F³,11,38,82,3,3,3.92,93.64,2,0,0,0,6,1,3,4,3,8,16.6,38.8,55.5,8
20150112,keiokaku,8,,,,3,3,ŒI—Ñ I,2,34,89,3,3,3.92,90.25,2,0,0,0,2,4,2,4,2,13,9.5,28.5,38.0,3
20150112,keiokaku,8,,,,4,4,Šâè «m,2,31,88,2,3,3.92,84.17,7,0,0,1,3,2,4,2,2,15,17.3,26.0,34.7,6
20150112,keiokaku,8,,,,4,5,’†‘] ’¼•F,12,42,74,3,3,3.92,93.20,1,0,0,0,6,2,4,4,8,8,16.6,33.3,66.6,2
20150112,keiokaku,8,,,,5,6,”©R —Ts,14,37,82,2,3,3.85,80.58,2,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,5
20150112,keiokaku,8,,,,5,7,RŒû —ƒ,8,25,98,3,2,3.85,85.33,0,6,5,3,0,0,4,4,2,14,16.6,33.3,41.6,9
20150112,keiokaku,8,,,,6,8,Â“‡ @m,22,51,51,3,3,3.85,83.34,0,0,0,0,1,1,0,2,3,18,0.0,8.6,21.7,7
20150112,keiokaku,8,,,,6,9,‚–Ø ãÄ,3,21,105,2,2,3.85,88.00,4,15,7,6,0,0,9,4,2,6,42.8,61.9,71.4,1
20150112,keiokaku,9,,,,1,1,â–{ ü‹P,2,23,100,3,2,3.92,94.44,0,7,5,6,0,0,10,1,0,7,55.5,61.1,61.1,1
20150112,keiokaku,9,,,,2,2,‰““¡ ‰ë–ç,12,39,100,2,2,3.93,91.00,1,16,13,1,0,0,13,1,0,7,61.9,66.6,66.6,9
20150112,keiokaku,9,,,,3,3,›—Ñ ³H,4,30,93,3,3,3.92,85.10,1,0,0,0,3,0,2,1,1,16,10.0,15.0,20.0,7
20150112,keiokaku,9,,,,4,4,‚‹´ L‘å,11,27,99,3,2,3.85,82.66,3,2,0,0,3,0,1,2,4,17,4.1,12.5,29.1,6
20150112,keiokaku,9,,,,4,5,¼R ³˜a,22,43,76,3,3,3.92,90.09,1,1,0,0,3,3,2,4,1,14,9.5,28.5,33.3,5
20150112,keiokaku,9,,,,5,6,“c‘º •m,15,35,84,2,2,3.75,76.94,4,3,1,0,0,0,0,1,1,16,0.0,5.5,11.1,8
20150112,keiokaku,9,,,,5,7,â–{ ‹B,5,42,77,2,3,3.92,87.42,3,0,0,0,7,1,6,2,3,15,23.0,30.7,42.3,3
20150112,keiokaku,9,,,,6,8,{‰i —D‘¾,7,26,94,3,1,3.85,79.72,3,13,10,6,2,2,13,7,1,1,59.0,90.9,95.4,2
20150112,keiokaku,9,,,,6,9,Ä“c Œ’,14,44,71,3,3,3.92,91.40,3,0,0,0,8,2,6,4,3,14,22.2,37.0,48.1,4
20150112,keiokaku,10,,,,1,1,‰ª–{ ‘åk,13,34,88,3,1,3.85,92.39,2,8,1,2,0,0,1,2,1,24,3.5,10.7,14.2,1
20150112,keiokaku,10,,,,2,2,–k‘º ‹MK,10,43,71,3,3,3.92,90.61,0,0,0,0,1,2,1,2,2,13,5.5,16.6,27.7,6
20150112,keiokaku,10,,,,3,3,¬¼ „”V,4,40,79,3,1,3.853.92,97.66,0,1,0,2,2,0,4,0,1,16,19.0,19.0,23.8,4
20150112,keiokaku,10,,,,4,4,œAì ’å¡,13,47,61,3,3,3.93,87.68,0,0,0,0,2,0,2,0,6,11,10.5,10.5,42.1,8
20150112,keiokaku,10,,,,4,5,{“c —Yˆê,9,49,56,3,3,3.92,99.07,3,0,0,0,1,2,1,2,5,19,3.7,11.1,29.6,3
20150112,keiokaku,10,,,,5,6,ìã ^Œá,13,28,98,2,2,3.92,82.80,0,11,4,1,0,1,3,3,3,16,12.0,24.0,36.0,5
20150112,keiokaku,10,,,,5,7,‚‹´ ‹Ij,5,28,91,3,3,3.86,88.40,3,1,0,1,3,2,2,4,3,11,10.0,30.0,45.0,9
20150112,keiokaku,10,,,,6,8,ŸNˆä —˜”V,14,27,101,3,2,3.92,84.75,1,5,2,0,1,0,2,1,3,10,12.5,18.7,37.5,7
20150112,keiokaku,10,,,,6,9,“» —S‰î,11,39,78,2,2,3.92,92.75,0,1,1,5,8,0,9,5,4,6,37.5,58.3,75.0,2
20150126,keiokaku,1,,,,1,1,›Œ´ —T‘¾,22,23,100,3,2,3.92,89.20,0,20,10,4,0,0,7,7,2,14,23.3,46.6,53.3,1
20150126,keiokaku,1,,,,2,2,‹î‘º ‘å¶,10,38,80,3,3,3.92,86.58,1,1,0,1,1,1,1,2,5,16,4.1,12.5,33.3,7
20150126,keiokaku,1,,,,3,3,”’ì —T–ç,2,36,85,3,3,3.92,83.70,0,0,0,0,5,2,1,6,5,18,3.3,23.3,40.0,4
20150126,keiokaku,1,,,,4,4,ŒÃ› L—m,11,42,78,2,3,3.83,80.45,5,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,6
20150126,keiokaku,1,,,,4,5,—Ñ –M•F,12,41,73,3,3,3.92,86.25,1,0,0,0,2,1,0,3,0,9,0.0,25.0,25.0,2
20150126,keiokaku,1,,,,5,6,–ìˆä ³‹I,14,46,63,2,3,3.85,70.00,2,0,0,0,3,0,2,1,10,15,7.1,10.7,46.4,3
20150126,keiokaku,1,,,,5,7,A–Ø ‹Mu,9,38,80,2,1,3.92,83.48,5,6,1,3,2,1,6,1,2,22,19.3,22.5,29.0,9
20150126,keiokaku,1,,,,6,8,ŠÖª ²l,7,26,94,2,2,3.85,80.29,0,4,0,3,0,1,2,2,3,17,8.3,16.6,29.1,5
20150126,keiokaku,1,,,,6,9,‹{àV W,19,40,75,2,3,3.71,84.84,1,0,0,0,5,2,3,4,3,17,11.1,25.9,37.0,8
20150126,keiokaku,2,,,,1,1,‚‹´ ¸•½,11,25,99,3,2,3.85,85.62,4,6,0,4,3,1,3,5,2,18,10.7,28.5,35.7,6
20150126,keiokaku,2,,,,2,2,’†–ì —Ç,1,39,83,3,3,3.92,88.30,5,0,0,0,7,3,5,5,5,15,16.6,33.3,50.0,2
20150126,keiokaku,2,,,,3,3,‘â “¹‹`,9,35,88,3,3,3.92,87.53,2,0,0,0,4,2,2,4,6,18,6.6,20.0,40.0,3
20150126,keiokaku,2,,,,4,4,‰ªè “O,14,42,70,2,3,3.77,80.15,3,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,7
20150126,keiokaku,2,,,,4,5,‹g“c Œ³‹P,8,28,100,2,2,3.92,87.04,5,8,2,3,1,0,1,5,7,13,3.8,23.0,50.0,4
20150126,keiokaku,2,,,,5,6,‚‹´ —R‹L,10,35,88,2,3,3.85,70.44,1,0,0,1,2,1,2,2,2,13,10.5,21.0,31.5,9
20150126,keiokaku,2,,,,5,7,–k‘º ‹§Í,22,41,71,2,1,3.92,82.37,0,2,0,0,3,0,2,1,2,27,6.2,9.3,15.6,5
20150126,keiokaku,2,,,,6,8,ˆé“‡ N—S,2,22,105,2,2,3.85,75.39,10,27,14,5,0,0,14,5,9,5,42.4,57.5,84.8,1
20150126,keiokaku,2,,,,6,9,ˆäã ’B—Y,13,47,68,2,3,3.93,82.22,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,8
20150126,keiokaku,3,,,,1,1,H“¡ —F÷,2,40,81,2,3,3.92,81.96,0,0,0,0,1,2,1,2,4,24,3.2,9.6,22.5,8
20150126,keiokaku,3,,,,2,2,‹g“c ‰p“ñ,13,40,76,3,3,3.92,84.70,1,0,0,0,2,4,1,5,2,16,4.1,25.0,33.3,9
20150126,keiokaku,3,,,,3,3,i“¡ _s,12,52,57,3,3,3.92,84.62,2,0,0,0,3,0,3,0,1,23,11.1,11.1,14.8,4
20150126,keiokaku,3,,,,4,4,Î‹´ —TK,12,36,83,2,1,3.92,81.42,2,0,0,0,0,3,0,3,1,17,0.0,14.2,19.0,7
20150126,keiokaku,3,,,,4,5,âV“¡ ˆê–Î,10,26,97,3,2,3.79,88.17,0,8,1,1,0,0,1,1,1,31,2.9,5.8,8.8,6
20150126,keiokaku,3,,,,5,6,ˆ¢•” ””V,13,38,82,2,3,3.92,71.95,1,0,0,0,4,2,2,4,5,13,8.3,25.0,45.8,1
20150126,keiokaku,3,,,,5,7,‘å“‡ «l,7,26,94,3,2,3.92,84.29,3,5,0,2,2,1,3,2,1,21,11.1,18.5,22.2,3
20150126,keiokaku,3,,,,6,8,‹g‰ª ‹M‹I,14,25,98,2,2,3.92,74.70,1,7,3,1,0,0,2,2,1,6,18.1,36.3,45.4,5
20150126,keiokaku,3,,,,6,9,RŒû ‰ëO,1,44,70,2,3,3.92,83.04,0,0,0,0,3,3,2,4,4,14,8.3,25.0,41.6,2
20150126,keiokaku,4,,,,1,1,ŒÃì @s,13,28,96,3,2,3.92,89.48,1,8,4,3,0,3,5,5,3,12,20.0,40.0,52.0,2
20150126,keiokaku,4,,,,2,2,•ì «r,12,28,92,2,2,3.79,82.37,0,4,2,2,1,0,2,3,2,17,8.3,20.8,29.1,9
20150126,keiokaku,4,,,,3,3,H“¡ l¶,11,33,90,3,3,3.85,89.00,3,0,0,0,3,4,1,6,7,13,3.7,25.9,51.8,1
20150126,keiokaku,4,,,,4,4,“à“c WO,22,47,61,2,3,3.54,81.66,1,0,0,0,0,1,0,1,3,18,0.0,4.5,18.1,7
20150126,keiokaku,4,,,,4,5,RŠİ ”Ÿ,1,41,81,3,3,3.92,84.00,0,0,0,0,1,0,0,1,1,6,0.0,12.5,25.0,6
20150126,keiokaku,4,,,,5,6,‘åò ‰p‘¥,4,33,89,2,3,3.92,76.03,3,1,0,1,11,2,12,2,3,9,46.1,53.8,65.3,8
20150126,keiokaku,4,,,,5,7,Šâ“c K‹v,11,43,67,2,3,3.79,82.31,1,0,0,0,4,1,3,2,3,21,10.3,17.2,27.5,3
20150126,keiokaku,4,,,,6,8,…–ì Œåu,22,31,94,2,1,3.85,77.88,0,1,0,0,2,0,1,1,1,24,3.7,7.4,11.1,4
20150126,keiokaku,4,,,,6,9,Œj”n «l,7,32,89,2,1,3.86,82.75,0,1,0,4,2,0,4,2,1,17,16.6,25.0,29.1,5
20150126,keiokaku,5,,,,1,1,ˆî—t KÆ,14,38,85,3,3,3.92,87.29,0,0,0,0,4,2,1,5,4,17,3.7,22.2,37.0,6
20150126,keiokaku,5,,,,2,2,–Ø“c —L—²,7,30,92,3,3,3.92,86.71,4,0,0,0,3,1,3,1,5,19,10.7,14.2,32.1,3
20150126,keiokaku,5,,,,3,3,•“¡ “ÄO,11,30,95,2,1,3.92,83.73,5,2,0,4,2,0,3,3,1,17,12.5,25.0,29.1,8
20150126,keiokaku,5,,,,4,4,ˆø’n ³l,5,34,87,3,2,3.643.92,82.06,0,7,3,7,0,0,4,6,1,18,13.7,34.4,37.9,2
20150126,keiokaku,5,,,,4,5,—‡ –L,8,43,69,3,3,3.85,83.27,0,0,0,0,0,1,0,1,4,14,0.0,5.2,26.3,7
20150126,keiokaku,5,,,,5,6,•½‘ò ³¡,12,39,75,2,3,3.85,77.36,0,0,0,0,1,1,0,2,0,28,0.0,6.6,6.6,9
20150126,keiokaku,5,,,,5,7,‰HÎ ‘b,9,40,93,2,1,3.92,83.50,2,0,0,1,1,2,1,3,6,9,5.2,21.0,52.6,5
