date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20141013,hiratsuka,11,,,,4,4,–]Œ —Tˆê˜Y,22,44,65,4,3,4.25,111.00,0,0,0,0,1,3,1,3,3,5,8.3,33.3,58.3,5
20141013,hiratsuka,11,,,,4,5,–ì“c Œ¹ˆê,40,35,81,5,1,4.23,115.86,0,3,0,5,0,0,4,1,8,3,25.0,31.2,81.2,4
20141013,hiratsuka,11,,,,5,6,‘å’ë ³‹I,16,44,70,4,3,4.25,102.16,1,0,0,0,3,5,2,6,6,13,7.4,29.6,51.8,9
20141013,hiratsuka,11,,,,5,7,–k–ì •j,17,42,78,5,3,4.33,108.66,0,0,0,1,5,3,1,8,4,14,3.7,33.3,48.1,3
20141013,hiratsuka,11,,,,6,8,’†‘º ~,9,42,69,4,3,4.42,104.72,2,0,0,0,4,7,4,7,5,13,13.7,37.9,55.1,6
20141013,hiratsuka,11,,,,6,9,ˆÉ“¡ •Û•¶,26,42,71,5,3,4.42,108.40,5,1,0,0,3,2,2,3,4,13,9.0,22.7,40.9,2
20141023,hiratsuka,1,,,,1,1,‚’J i‘¾˜Y,24,35,85,1,3,3.92,74.45,0,0,0,1,9,6,8,8,2,6,33.3,66.6,75.0,3
20141023,hiratsuka,1,,,,2,2,¼–{ “N–ç,43,42,69,1,3,3.85,70.06,3,0,0,0,5,2,1,6,9,14,3.3,23.3,53.3,2
20141023,hiratsuka,1,,,,3,3,ˆÀ•Ÿ —m“¿,29,27,100,1,2,3.79,68.45,2,11,4,2,1,0,5,2,2,16,20.0,28.0,36.0,4
20141023,hiratsuka,1,,,,4,4,ŒI–{ Œ[u,12,46,62,1,3,3.86,64.15,1,0,0,0,1,0,1,0,3,16,5.0,5.0,20.0,7
20141023,hiratsuka,1,,,,5,5,‚¼ ’¼–,40,42,74,1,1,4.08,71.94,1,1,0,5,1,1,3,4,3,8,16.6,38.8,55.5,1
20141023,hiratsuka,1,,,,6,6,•x“c ˆêO,34,45,72,1,3,3.64,62.50,2,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,5
20141023,hiratsuka,1,,,,6,7,ê“¡ ’¼L,22,37,81,1,1,4.00,67.62,3,12,3,1,0,1,4,1,10,14,13.7,17.2,51.7,6
20141023,hiratsuka,2,,,,1,1,’†¼ i,14,33,95,1,2,3.85,65.70,2,1,0,0,1,1,0,2,3,15,0.0,10.0,25.0,4
20141023,hiratsuka,2,,,,2,2,¼‘º «ŒÈ,40,40,78,1,3,4.00,73.52,1,1,0,2,7,4,8,5,4,7,33.3,54.1,70.8,1
20141023,hiratsuka,2,,,,3,3,•Ÿ“c “Äi,9,45,66,1,3,3.50,66.00,1,0,0,0,4,2,2,4,3,15,8.3,25.0,37.5,5
20141023,hiratsuka,2,,,,4,4,’–ë ‘ì’j,7,27,94,1,2,3.85,70.83,0,7,3,2,2,0,1,6,3,8,5.5,38.8,55.5,2
20141023,hiratsuka,2,,,,5,5,–ìŒû C•½,14,26,105,1,2,3.92,65.79,4,9,1,0,0,0,1,0,5,18,4.1,4.1,25.0,6
20141023,hiratsuka,2,,,,6,6,Rè ‹vj,8,52,59,1,3,3.92,61.14,0,0,0,0,0,0,0,0,0,28,0.0,0.0,0.0,7
20141023,hiratsuka,2,,,,6,7,‹g¬ ‹M”,43,26,97,1,1,3.933.86,71.31,1,2,0,7,2,0,5,4,7,13,17.2,31.0,55.1,3
20141023,hiratsuka,3,,,,1,1,›“¡ ’q,10,31,95,1,2,3.85,70.56,4,8,3,3,0,0,5,1,3,15,20.8,25.0,37.5,3
20141023,hiratsuka,3,,,,2,2,‘º“c —m„,24,26,96,1,1,3.79,66.50,4,12,3,0,0,1,1,3,2,21,3.7,14.8,22.2,7
20141023,hiratsuka,3,,,,3,3,“cŒû —Tˆê,12,24,100,1,2,3.77,75.03,10,1,1,4,5,5,6,9,8,4,22.2,55.5,85.1,1
20141023,hiratsuka,3,,,,4,4,”nê ‹v,13,49,61,1,3,3.86,67.41,1,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,2
20141023,hiratsuka,3,,,,5,5,’¬“c ‹MÍ,27,29,95,1,3,3.92,67.33,3,0,0,0,3,2,2,3,5,17,7.4,18.5,37.0,4
20141023,hiratsuka,3,,,,6,6,¼–{ ÍG,27,46,65,1,3,3.92,64.09,1,0,0,0,1,0,0,1,3,18,0.0,4.5,18.1,5
20141023,hiratsuka,3,,,,6,7,‹{‰º ,14,36,86,1,1,3.85,64.37,3,1,0,1,0,0,0,1,3,14,0.0,5.5,22.2,6
20141023,hiratsuka,4,,,,1,1,‘ºã ‹P‹v,5,41,75,1,3,3.83,70.31,3,0,0,0,1,2,0,3,9,11,0.0,13.0,52.1,2
20141023,hiratsuka,4,,,,2,2,H‰i Vl,40,28,98,1,2,3.85,70.78,8,11,8,3,4,2,8,9,3,12,25.0,53.1,62.5,3
20141023,hiratsuka,4,,,,3,3,–öŒ´ C,11,46,62,1,3,4.08,65.08,0,0,0,0,2,0,1,1,3,18,4.3,8.6,21.7,7
20141023,hiratsuka,4,,,,4,4,¬—Ñ –L,34,49,62,1,3,3.92,75.55,1,0,0,0,4,8,4,8,5,2,21.0,63.1,89.4,4
20141023,hiratsuka,4,,,,5,5,’|R Œc‘¾,4,21,105,1,2,3.85,69.85,4,10,6,2,0,1,3,6,1,11,14.2,42.8,47.6,1
20141023,hiratsuka,4,,,,6,6,ì–{ —´i˜Y,13,37,82,1,1,3.86,63.20,4,4,1,1,0,1,0,3,1,20,0.0,12.5,16.6,6
20141023,hiratsuka,4,,,,6,7,ˆäŒ³ G“T,37,47,70,1,3,3.92,65.33,0,0,0,0,2,0,1,1,1,15,5.5,11.1,16.6,5
20141023,hiratsuka,5,,,,1,1,OD Ím,37,54,43,1,3,4.23,66.14,0,0,0,0,2,3,2,3,1,21,7.4,18.5,22.2,5
20141023,hiratsuka,5,,,,2,2,‘º¼ r–í,19,28,96,1,1,3.85,70.62,12,7,1,7,2,0,8,2,2,12,33.3,41.6,50.0,1
20141023,hiratsuka,5,,,,3,3,’Ò–{ ’B–î,27,34,99,1,1,3.92,69.40,1,11,6,2,1,0,6,3,7,14,20.0,30.0,53.3,4
20141023,hiratsuka,5,,,,4,4,‘å‰ÍŒ´ ˜a•F,10,48,58,1,3,3.71,65.44,0,0,0,0,1,0,1,0,2,24,3.7,3.7,11.1,6
20141023,hiratsuka,5,,,,5,5,‘Šì I,11,25,98,1,2,4.08,75.41,1,16,10,1,1,0,9,3,7,5,37.5,50.0,79.1,2
20141023,hiratsuka,5,,,,6,6,’†¼ º¬,37,25,98,1,2,3.92,65.25,2,9,6,0,1,0,4,3,0,20,14.8,25.9,25.9,7
20141023,hiratsuka,5,,,,6,7,R–{ ~,29,44,65,1,3,3.79,67.41,2,0,0,0,1,3,1,3,5,15,4.1,16.6,37.5,3
20141023,hiratsuka,6,,,,1,1,Š™“c ‘,4,36,81,3,3,3.92,87.18,2,0,0,0,7,1,5,3,5,14,18.5,29.6,48.1,9
20141023,hiratsuka,6,,,,2,2,‹v•Û «j,14,29,95,3,2,4.15,85.88,1,17,7,1,0,0,1,7,3,16,3.7,29.6,40.7,1
20141023,hiratsuka,6,,,,3,3,‹îˆä ‘å•ã,13,39,98,2,2,4.08,82.90,4,7,3,3,0,0,6,0,4,20,20.0,20.0,33.3,8
20141023,hiratsuka,6,,,,4,4,ŒÃ› L—m,11,42,78,2,3,4.00,80.66,5,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,6
20141023,hiratsuka,6,,,,4,5,—é–Ø ƒ,14,41,73,2,3,4.15,82.72,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,2
20141023,hiratsuka,6,,,,5,6,•Ğ‰ª ¹²,12,38,85,2,3,4.00,78.18,0,0,0,0,0,0,0,0,2,26,0.0,0.0,7.1,3
20141023,hiratsuka,6,,,,5,7,‚‹´ ‹¡,11,50,51,3,3,4.00,89.37,0,0,0,0,6,4,2,8,2,15,7.4,37.0,44.4,4
20141023,hiratsuka,6,,,,6,8,‘å‰ÍŒ´ ‹v”V,10,45,66,2,3,4.08,79.00,2,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,5
20141023,hiratsuka,6,,,,6,9,‘å“‡ «l,7,26,94,2,2,4.08,84.70,1,2,0,4,0,0,2,2,1,19,8.3,16.6,20.8,7
20141023,hiratsuka,7,,,,1,1,—‡ –L,8,43,69,3,3,3.92,84.73,0,0,0,0,0,2,0,2,6,18,0.0,7.6,30.7,5
20141023,hiratsuka,7,,,,2,2,“¡“c “Ä,1,46,61,2,3,4.25,87.20,0,0,0,0,4,2,0,6,4,15,0.0,24.0,40.0,8
20141023,hiratsuka,7,,,,3,3,Rè “Ö—Y,22,41,70,3,3,3.92,89.50,1,0,0,0,6,2,4,4,2,16,15.3,30.7,38.4,2
20141023,hiratsuka,7,,,,4,4,ŒÃì @s,13,28,96,3,2,4.00,79.37,0,6,0,1,0,1,1,1,3,19,4.1,8.3,20.8,4
20141023,hiratsuka,7,,,,4,5,¬—Ñ —Ti,12,43,71,3,3,4.254.17,81.53,0,0,0,0,1,0,1,0,2,11,7.1,7.1,21.4,9
20141023,hiratsuka,7,,,,5,6,²“¡ ­—˜,15,32,91,3,1,4.08,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,3
20141023,hiratsuka,7,,,,5,7,’†“c —YŠì,7,27,97,2,1,4.08,90.90,5,6,2,2,2,1,3,4,6,8,14.2,33.3,61.9,1
20141023,hiratsuka,7,,,,6,8,“c’† «•F,10,39,78,2,3,4.00,78.71,1,0,0,1,0,0,1,0,2,25,3.5,3.5,10.7,7
20141023,hiratsuka,7,,,,6,9,ŸNˆä —˜”V,14,27,101,2,2,4.00,85.37,0,6,1,0,0,0,1,0,1,7,11.1,11.1,22.2,6
20141023,hiratsuka,8,,,,1,1,ˆÉ“¡ ²‹K,14,24,96,2,2,3.92,87.25,1,2,1,6,3,0,5,5,1,16,18.5,37.0,40.7,2
20141023,hiratsuka,8,,,,2,2,Ô’Ë —Il,6,28,97,3,2,3.92,82.74,2,11,4,1,1,0,2,4,3,22,6.4,19.3,29.0,9
20141023,hiratsuka,8,,,,3,3,‰Í‡ N°,22,44,68,2,3,3.85,84.66,0,0,0,0,2,1,2,1,7,20,6.6,10.0,33.3,5
20141023,hiratsuka,8,,,,4,4,‘ëŒû ˜aG,13,43,72,2,3,4.00,78.89,0,0,0,0,0,2,0,2,3,24,0.0,6.8,17.2,8
20141023,hiratsuka,8,,,,4,5,‰““¡ ‰ë–ç,12,39,100,2,2,4.15,88.33,0,17,11,0,0,0,6,5,0,13,25.0,45.8,45.8,1
20141023,hiratsuka,8,,,,5,6,¼–{ „,11,38,78,2,3,3.92,76.16,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,7
20141023,hiratsuka,8,,,,5,7,Îì ‹±‹K,7,36,93,3,3,4.00,83.44,6,1,0,0,3,1,2,2,4,19,7.4,14.8,29.6,6
20141023,hiratsuka,8,,,,6,8,•Ÿ“c ’¼÷,11,34,85,2,1,4.00,76.38,3,1,0,0,1,0,0,1,0,26,0.0,3.7,3.7,4
20141023,hiratsuka,8,,,,6,9,•U M”V,1,50,53,3,3,4.17,85.78,1,0,0,0,3,4,2,5,2,19,7.1,25.0,32.1,3
20141023,hiratsuka,9,,,,1,1,‘å’| “N–ç,22,34,93,2,2,4.17,84.18,2,13,3,3,0,0,5,1,1,15,22.7,27.2,31.8,6
20141023,hiratsuka,9,,,,2,2,“’ó OŒõ,12,41,74,2,3,3.92,86.95,1,0,0,0,4,2,1,5,2,13,4.7,28.5,38.0,5
20141023,hiratsuka,9,,,,3,3,Vˆä —»‘¾˜Y,19,22,100,2,2,4.00,93.25,1,15,10,6,1,1,9,9,1,5,37.5,75.0,79.1,1
20141023,hiratsuka,9,,,,4,4,•“c [,9,40,73,2,3,4.00,82.30,0,0,0,0,2,1,1,2,6,17,3.8,11.5,34.6,8
20141023,hiratsuka,9,,,,4,5,â¼ —C‰î,12,34,87,3,2,4.08,85.00,0,3,0,2,2,0,3,1,1,13,16.6,22.2,27.7,3
20141023,hiratsuka,9,,,,5,6,‰““¡ ‹Ml,7,34,88,2,3,3.85,76.87,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,7
20141023,hiratsuka,9,,,,5,7,’©G ’‰,8,43,68,3,3,3.92,89.62,0,0,0,0,1,1,1,1,4,11,5.8,11.7,35.2,4
20141023,hiratsuka,9,,,,6,8,‹´–{ —Si,2,30,95,2,2,4.00,79.58,4,1,1,0,0,1,0,2,1,15,0.0,11.1,16.6,9
20141023,hiratsuka,9,,,,6,9,ŒI“c —Y–î,22,28,96,2,1,4.00,86.20,0,0,0,0,6,0,2,4,4,14,8.3,25.0,41.6,2
20141023,hiratsuka,10,,,,1,1,—‰® •¶L,11,36,83,3,1,3.92,92.62,2,3,0,6,1,0,6,1,2,15,25.0,29.1,37.5,6
20141023,hiratsuka,10,,,,2,2,‹ß“¡ r–¾,14,36,87,3,3,4.00,94.66,1,0,0,0,10,1,7,4,5,8,29.1,45.8,66.6,1
20141023,hiratsuka,10,,,,3,3,“ú“– ‘×”V,2,26,92,3,2,4.08,93.70,1,14,6,5,1,0,8,4,5,7,33.3,50.0,70.8,9
20141023,hiratsuka,10,,,,4,4,‰ª“c ‘×’n,9,22,100,3,2,4.00,92.33,3,0,0,1,4,1,3,3,4,8,16.6,33.3,55.5,5
20141023,hiratsuka,10,,,,4,5,Î“c Šx•F,3,33,89,3,1,4.17,92.96,0,0,0,0,5,4,3,6,5,13,11.1,33.3,51.8,2
20141023,hiratsuka,10,,,,5,6,Îì ‰pº,22,43,75,3,3,4.00,91.04,2,0,0,0,1,3,1,3,7,13,4.1,16.6,45.8,4
20141023,hiratsuka,10,,,,5,7,¬—Ñ “ñ,10,42,75,3,3,4.00,95.00,1,0,0,1,6,5,6,6,6,9,22.2,44.4,66.6,3
20141023,hiratsuka,10,,,,6,8,¬’J“c Œö‘¥,7,33,88,3,1,3.92,91.33,2,0,0,0,6,2,5,3,3,13,20.8,33.3,45.8,8
20141023,hiratsuka,10,,,,6,9,“’ó ‘å•ã,12,29,96,3,2,3.92,92.33,2,17,7,9,1,0,11,6,2,8,40.7,62.9,70.3,7
20141024,hiratsuka,1,,,,1,1,‘º“c —m„,24,26,96,1,1,3.79,66.50,4,12,3,0,0,1,1,3,2,21,3.7,14.8,22.2,7
20141024,hiratsuka,1,,,,2,2,–ìŒû C•½,14,26,105,1,2,3.85,65.79,4,9,1,0,0,0,1,0,5,18,4.1,4.1,25.0,6
20141024,hiratsuka,1,,,,3,3,¼–{ ÍG,27,46,65,1,3,3.92,64.09,1,0,0,0,1,0,0,1,3,18,0.0,4.5,18.1,4
20141024,hiratsuka,1,,,,4,4,•Ÿ“c “Äi,9,45,66,1,3,3.50,66.00,1,0,0,0,4,2,2,4,3,15,8.3,25.0,37.5,1
20141024,hiratsuka,1,,,,5,5,ŒI–{ Œ[u,12,46,62,1,3,3.86,64.15,1,0,0,0,1,0,1,0,3,16,5.0,5.0,20.0,5
20141024,hiratsuka,1,,,,6,6,ì–{ —´i˜Y,13,37,82,1,1,3.86,63.20,4,4,1,1,0,1,0,3,1,20,0.0,12.5,16.6,3
20141024,hiratsuka,1,,,,6,7,‘å‰ÍŒ´ ˜a•F,10,48,58,1,3,3.71,65.44,0,0,0,0,1,0,1,0,2,24,3.7,3.7,11.1,2
20141024,hiratsuka,2,,,,1,1,–öŒ´ C,11,46,62,1,3,4.08,65.08,0,0,0,0,2,0,1,1,3,18,4.3,8.6,21.7,3
20141024,hiratsuka,2,,,,2,2,ê“¡ ’¼L,22,37,81,1,1,4.00,67.62,3,12,3,1,0,1,4,1,10,14,13.7,17.2,51.7,2
20141024,hiratsuka,2,,,,3,3,ˆäŒ³ G“T,37,47,70,1,3,3.92,65.33,0,0,0,0,2,0,1,1,1,15,5.5,11.1,16.6,6
20141024,hiratsuka,2,,,,4,4,‹{‰º ,14,36,86,1,1,3.85,64.37,3,1,0,1,0,0,0,1,3,14,0.0,5.5,22.2,1
20141024,hiratsuka,2,,,,5,5,’†¼ º¬,37,25,98,1,2,3.92,65.25,2,9,6,0,1,0,4,3,0,20,14.8,25.9,25.9,4
20141024,hiratsuka,2,,,,6,6,Rè ‹vj,8,52,59,1,3,4.08,61.14,0,0,0,0,0,0,0,0,0,28,0.0,0.0,0.0,5
20141024,hiratsuka,2,,,,6,7,•x“c ˆêO,34,45,72,1,3,3.64,62.50,2,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,7
20141024,hiratsuka,3,,,,1,1,’Ò–{ ’B–î,27,34,99,1,1,3.92,69.40,1,11,6,2,1,0,6,3,7,14,20.0,30.0,53.3,7
20141024,hiratsuka,3,,,,2,2,›“¡ ’q,10,31,95,1,2,3.854.08,70.56,4,8,3,3,0,0,5,1,3,15,20.8,25.0,37.5,1
20141024,hiratsuka,3,,,,3,3,¼‘º «ŒÈ,40,40,78,1,3,4.00,73.52,1,1,0,2,7,4,8,5,4,7,33.3,54.1,70.8,5
20141024,hiratsuka,3,,,,4,4,‚’J i‘¾˜Y,24,35,85,1,3,3.92,74.45,0,0,0,1,9,6,8,8,2,6,33.3,66.6,75.0,4
20141024,hiratsuka,3,,,,5,5,H‰i Vl,40,28,98,1,2,3.85,70.78,8,11,8,3,4,2,8,9,3,12,25.0,53.1,62.5,3
20141024,hiratsuka,3,,,,6,6,’†¼ i,14,33,95,1,2,3.853.92,65.70,2,1,0,0,1,1,0,2,3,15,0.0,10.0,25.0,2
20141024,hiratsuka,3,,,,6,7,¼–{ “N–ç,43,42,69,1,3,3.85,70.06,3,0,0,0,5,2,1,6,9,14,3.3,23.3,53.3,6
20141024,hiratsuka,4,,,,1,1,¬—Ñ –L,34,49,62,1,3,3.92,75.55,1,0,0,0,4,8,4,8,5,2,21.0,63.1,89.4,5
20141024,hiratsuka,4,,,,2,2,’|R Œc‘¾,4,21,105,1,2,3.85,69.85,4,10,6,2,0,1,3,6,1,11,14.2,42.8,47.6,1
20141024,hiratsuka,4,,,,3,3,R–{ ~,29,44,65,1,3,3.79,67.41,2,0,0,0,1,3,1,3,5,15,4.1,16.6,37.5,4
20141024,hiratsuka,4,,,,4,4,‘º¼ r–í,19,28,96,1,1,3.85,70.62,12,7,1,7,2,0,8,2,2,12,33.3,41.6,50.0,7
20141024,hiratsuka,4,,,,5,5,‹g¬ ‹M”,43,26,97,1,1,3.86,71.31,1,2,0,7,2,0,5,4,7,13,17.2,31.0,55.1,3
20141024,hiratsuka,4,,,,6,6,”nê ‹v,13,49,61,1,3,3.86,67.41,1,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,6
20141024,hiratsuka,4,,,,6,7,ˆÀ•Ÿ —m“¿,29,27,100,1,2,3.79,68.45,2,11,4,2,1,0,5,2,2,16,20.0,28.0,36.0,2
20141024,hiratsuka,5,,,,1,1,“cŒû —Tˆê,12,24,100,1,2,3.77,75.03,10,1,1,4,5,5,6,9,8,4,22.2,55.5,85.1,3
20141024,hiratsuka,5,,,,2,2,‚¼ ’¼–,40,42,74,1,1,4.08,71.94,1,1,0,5,1,1,3,4,3,8,16.6,38.8,55.5,6
20141024,hiratsuka,5,,,,3,3,’–ë ‘ì’j,7,27,94,1,2,3.92,70.83,0,7,3,2,2,0,1,6,3,8,5.5,38.8,55.5,2
20141024,hiratsuka,5,,,,4,4,’¬“c ‹MÍ,27,29,95,1,3,3.92,67.33,3,0,0,0,3,2,2,3,5,17,7.4,18.5,37.0,5
20141024,hiratsuka,5,,,,5,5,‘Šì I,11,25,98,1,2,4.15,75.41,1,16,10,1,1,0,9,3,7,5,37.5,50.0,79.1,1
20141024,hiratsuka,5,,,,6,6,OD Ím,37,54,43,1,3,4.23,66.14,0,0,0,0,2,3,2,3,1,21,7.4,18.5,22.2,7
20141024,hiratsuka,5,,,,6,7,‘ºã ‹P‹v,5,41,75,1,3,3.83,70.31,3,0,0,0,1,2,0,3,9,11,0.0,13.0,52.1,4
20141024,hiratsuka,6,,,,1,1,‹îˆä ‘å•ã,13,39,98,2,2,4.08,82.90,4,7,3,3,0,0,6,0,4,20,20.0,20.0,33.3,7
20141024,hiratsuka,6,,,,2,2,¬—Ñ —Ti,12,43,71,3,3,4.083.92,81.53,0,0,0,0,1,0,1,0,2,11,7.1,7.1,21.4,9
20141024,hiratsuka,6,,,,3,3,Îì ‹±‹K,7,36,93,3,3,4.00,83.44,6,1,0,0,3,1,2,2,4,19,7.4,14.8,29.6,3
20141024,hiratsuka,6,,,,4,4,‘å‰ÍŒ´ ‹v”V,10,45,66,2,3,4.08,79.00,2,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,5
20141024,hiratsuka,6,,,,4,5,Ô’Ë —Il,6,28,97,3,2,3.92,82.74,2,11,4,1,1,0,2,4,3,22,6.4,19.3,29.0,2
20141024,hiratsuka,6,,,,5,6,‰““¡ ‹Ml,7,34,88,2,3,3.85,76.87,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,8
20141024,hiratsuka,6,,,,5,7,‘å’| “N–ç,22,34,93,2,2,4.17,84.18,2,13,3,3,0,0,5,1,1,15,22.7,27.2,31.8,1
20141024,hiratsuka,6,,,,6,8,‘ëŒû ˜aG,13,43,72,2,3,4.00,78.89,0,0,0,0,0,2,0,2,3,24,0.0,6.8,17.2,6
20141024,hiratsuka,6,,,,6,9,Š™“c ‘,4,36,81,3,3,3.92,87.18,2,0,0,0,7,1,5,3,5,14,18.5,29.6,48.1,4
20141024,hiratsuka,7,,,,1,1,ŸNˆä —˜”V,14,27,101,2,2,4.00,85.37,0,6,1,0,0,0,1,0,1,7,11.1,11.1,22.2,2
20141024,hiratsuka,7,,,,2,2,‘å“‡ «l,7,26,94,2,2,4.08,84.70,1,2,0,4,0,0,2,2,1,19,8.3,16.6,20.8,1
20141024,hiratsuka,7,,,,3,3,•“c [,9,40,73,2,3,4.00,82.30,0,0,0,0,2,1,1,2,6,17,3.8,11.5,34.6,3
20141024,hiratsuka,7,,,,4,4,‹´–{ —Si,2,30,95,2,2,4.00,79.58,4,1,1,0,0,1,0,2,1,15,0.0,11.1,16.6,9
20141024,hiratsuka,7,,,,4,5,ŒÃ› L—m,11,42,78,2,3,4.00,80.66,5,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,5
20141024,hiratsuka,7,,,,5,6,¼–{ „,11,38,78,2,3,3.92,76.16,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,7
20141024,hiratsuka,7,,,,5,7,‰Í‡ N°,22,44,68,2,3,3.85,84.66,0,0,0,0,2,1,2,1,7,20,6.6,10.0,33.3,8
20141024,hiratsuka,7,,,,6,8,“c’† «•F,10,39,78,2,3,4.00,78.71,1,0,0,1,0,0,1,0,2,25,3.5,3.5,10.7,6
20141024,hiratsuka,7,,,,6,9,“¡“c “Ä,1,46,61,2,3,4.25,87.20,0,0,0,0,4,2,0,6,4,15,0.0,24.0,40.0,4
20141024,hiratsuka,8,,,,1,1,‚‹´ ‹¡,11,50,51,3,3,4.004.08,89.37,0,0,0,0,6,4,2,8,2,15,7.4,37.0,44.4,7
20141024,hiratsuka,8,,,,2,2,¬—Ñ “ñ,10,42,75,3,3,4.00,95.00,1,0,0,1,6,5,6,6,6,9,22.2,44.4,66.6,1
20141024,hiratsuka,8,,,,3,3,Îì ‰pº,22,43,75,3,3,4.00,91.04,2,0,0,0,1,3,1,3,7,13,4.1,16.6,45.8,4
20141024,hiratsuka,8,,,,4,4,‹v•Û «j,14,29,95,3,2,4.15,85.88,1,17,7,1,0,0,1,7,3,16,3.7,29.6,40.7,9
20141024,hiratsuka,8,,,,4,5,“’ó OŒõ,12,41,74,2,3,3.92,86.95,1,0,0,0,4,2,1,5,2,13,4.7,28.5,38.0,6
20141024,hiratsuka,8,,,,5,6,•Ğ‰ª ¹²,12,38,85,2,3,4.00,78.18,0,0,0,0,0,0,0,0,2,26,0.0,0.0,7.1,8
20141024,hiratsuka,8,,,,5,7,—‰® •¶L,11,36,83,3,1,3.92,92.62,2,3,0,6,1,0,6,1,2,15,25.0,29.1,37.5,3
20141024,hiratsuka,8,,,,6,8,â¼ —C‰î,12,34,87,3,2,4.08,85.00,0,3,0,2,2,0,3,1,1,13,16.6,22.2,27.7,5
20141024,hiratsuka,8,,,,6,9,Vˆä —»‘¾˜Y,19,22,100,2,2,4.00,93.25,1,15,10,6,1,1,9,9,1,5,37.5,75.0,79.1,2
20141024,hiratsuka,9,,,,1,1,‰ª“c ‘×’n,9,22,100,3,2,4.00,92.33,3,0,0,1,4,1,3,3,4,8,16.6,33.3,55.5,8
20141024,hiratsuka,9,,,,2,2,‰““¡ ‰ë–ç,12,39,100,2,2,4.15,88.33,0,17,11,0,0,0,6,5,0,13,25.0,45.8,45.8,1
20141024,hiratsuka,9,,,,3,3,¬’J“c Œö‘¥,7,33,88,3,1,3.92,91.33,2,0,0,0,6,2,5,3,3,13,20.8,33.3,45.8,9
20141024,hiratsuka,9,,,,4,4,•U M”V,1,50,53,3,3,4.17,85.78,1,0,0,0,3,4,2,5,2,19,7.1,25.0,32.1,7
20141024,hiratsuka,9,,,,4,5,’©G ’‰,8,43,68,3,3,3.92,89.62,0,0,0,0,1,1,1,1,4,11,5.8,11.7,35.2,6
20141024,hiratsuka,9,,,,5,6,—é–Ø ƒ,14,41,73,2,3,4.15,82.72,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,4
20141024,hiratsuka,9,,,,5,7,“ú“– ‘×”V,2,26,92,3,2,4.08,93.70,1,14,6,5,1,0,8,4,5,7,33.3,50.0,70.8,2
20141024,hiratsuka,9,,,,6,8,—‡ –L,8,43,69,3,3,3.92,84.73,0,0,0,0,0,2,0,2,6,18,0.0,7.6,30.7,3
20141024,hiratsuka,9,,,,6,9,Rè “Ö—Y,22,41,70,3,3,3.92,89.50,1,0,0,0,6,2,4,4,2,16,15.3,30.7,38.4,5
20141024,hiratsuka,10,,,,1,1,“’ó ‘å•ã,12,29,96,3,2,3.92,92.33,2,17,7,9,1,0,11,6,2,8,40.7,62.9,70.3,5
20141024,hiratsuka,10,,,,2,2,’†“c —YŠì,7,27,97,2,1,4.08,90.90,5,6,2,2,2,1,3,4,6,8,14.2,33.3,61.9,6
20141024,hiratsuka,10,,,,3,3,ˆÉ“¡ ²‹K,14,24,96,2,2,3.92,87.25,1,2,1,6,3,0,5,5,1,16,18.5,37.0,40.7,1
20141024,hiratsuka,10,,,,4,4,ŒÃì @s,13,28,96,3,2,4.00,79.37,0,6,0,1,0,1,1,1,3,19,4.1,8.3,20.8,9
20141024,hiratsuka,10,,,,4,5,ŒI“c —Y–î,22,28,96,2,1,4.004.08,86.20,0,0,0,0,6,0,2,4,4,14,8.3,25.0,41.6,3
20141024,hiratsuka,10,,,,5,6,²“¡ ­—˜,15,32,91,3,1,4.08,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4
20141024,hiratsuka,10,,,,5,7,Î“c Šx•F,3,33,89,3,1,4.17,92.96,0,0,0,0,5,4,3,6,5,13,11.1,33.3,51.8,7
20141024,hiratsuka,10,,,,6,8,•Ÿ“c ’¼÷,11,34,85,2,1,4.00,76.38,3,1,0,0,1,0,0,1,0,26,0.0,3.7,3.7,8
20141024,hiratsuka,10,,,,6,9,‹ß“¡ r–¾,14,36,87,3,3,4.00,94.66,1,0,0,0,10,1,7,4,5,8,29.1,45.8,66.6,2
