date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120831,hiratsuka,3,,,,6,9,–î“‡ ˆê–í,10,26,92,3,1,3.79,89.58,1,3,1,3,2,1,4,3,3,14,16.6,29.1,41.6,6
20120831,hiratsuka,4,,,,1,1,‹àq üˆê˜Y,11,35,78,3,1,3.85,90.22,1,0,0,0,9,0,6,3,3,15,22.2,33.3,44.4,1
20120831,hiratsuka,4,,,,2,2,‹{i ü˜Y,23,36,82,3,2,3.793.86,90.39,1,8,1,1,0,1,1,2,4,22,3.4,10.3,24.1,4
20120831,hiratsuka,4,,,,3,3,‹g“c üi,37,43,70,3,3,4.08,88.48,0,0,0,0,2,4,2,4,5,16,7.4,22.2,40.7,6
20120831,hiratsuka,4,,,,4,4,¼–{ [¶,38,34,94,2,2,4.00,87.81,3,5,0,7,1,0,8,0,5,14,29.6,29.6,48.1,2
20120831,hiratsuka,4,,,,4,5,¡¼ ˆê”V,11,39,77,2,3,4.08,88.12,1,0,0,0,2,4,0,6,1,17,0.0,25.0,29.1,5
20120831,hiratsuka,4,,,,5,6,¼ˆä —³“ñ,33,46,58,2,3,3.86,77.86,0,0,0,0,1,0,1,0,2,26,3.4,3.4,10.3,9
20120831,hiratsuka,4,,,,5,7,u… —S•F,27,27,94,3,2,4.084.00,88.00,0,1,0,1,0,0,0,1,1,10,0.0,8.3,16.6,8
20120831,hiratsuka,4,,,,6,8,á—Ñ ki,10,32,87,2,1,3.85,81.85,3,0,0,0,2,1,1,2,5,20,3.5,10.7,28.5,7
20120831,hiratsuka,4,,,,6,9,ˆÉ“¡ ”Vl,13,29,90,3,2,4.00,92.10,11,13,7,6,0,1,7,7,3,13,23.3,46.6,56.6,3
20120831,hiratsuka,5,,,,1,1,‰ª‘º ˆçq,11,35,102,2,1,3.713.64,47.00,0,0,0,0,0,0,0,0,2,4,0.0,0.0,33.3,3
20120831,hiratsuka,5,,,,2,2,”Ñ’Ë •üq,27,33,102,2,1,3.57,44.60,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,7
20120831,hiratsuka,5,,,,3,3,“c’† –ƒˆß”ü,15,30,102,2,1,3.57,46.33,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,6
20120831,hiratsuka,5,,,,4,4,—•–ì ”ü•ä,13,25,102,2,1,3.50,46.60,0,0,0,0,0,0,0,0,1,4,0.0,0.0,20.0,5
20120831,hiratsuka,5,,,,5,5,‘å˜a ‹v•Û”ü,40,21,102,2,1,3.503.57,45.88,0,0,0,0,0,1,0,1,0,8,0.0,11.1,11.1,2
20120831,hiratsuka,5,,,,6,6,ˆÉ–Ø á”T,43,27,102,2,1,3.57,45.44,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,4
20120831,hiratsuka,5,,,,6,7,‰Y•” ˆè—¢,12,25,102,2,1,3.57,49.00,5,1,0,0,0,0,0,0,3,6,0.0,0.0,33.3,1
20120831,hiratsuka,6,,,,1,1,ˆî–Ñ Œ’‘¾,30,23,97,4,2,3.92,105.03,0,19,5,3,0,0,7,1,5,16,24.1,27.5,44.8,1
20120831,hiratsuka,6,,,,2,2,—§‰Ô ¬‘×,33,34,82,4,3,3.85,98.96,1,0,0,2,3,1,4,2,0,25,12.9,19.3,19.3,4
20120831,hiratsuka,6,,,,3,3,‹´’Ü —º,10,30,91,4,2,4.08,100.91,0,9,3,3,0,0,3,3,5,13,12.5,25.0,45.8,2
20120831,hiratsuka,6,,,,4,4,O‹´ ­O,30,41,69,4,3,4.00,96.70,2,0,0,0,4,0,1,3,0,17,4.7,19.0,19.0,3
20120831,hiratsuka,6,,,,4,5,^‘D Œ\ˆê˜Y,7,24,94,4,2,3.85,96.84,8,18,7,5,0,0,9,3,4,11,33.3,44.4,59.2,9
20120831,hiratsuka,6,,,,5,6,R“c ˜aI,43,34,87,4,1,4.00,95.36,2,2,0,0,0,0,0,0,0,26,0.0,0.0,0.0,6
20120831,hiratsuka,6,,,,5,7,‹ß“¡ r–¾,14,33,87,4,3,4.00,99.66,2,0,0,0,1,3,1,3,4,28,2.7,11.1,22.2,5
20120831,hiratsuka,6,,,,6,8,’†R ‘Pm,15,38,73,4,3,4.08,96.38,0,0,0,0,0,0,0,0,3,19,0.0,0.0,13.6,7
20120831,hiratsuka,6,,,,6,9,Rè Šxu,41,39,74,4,1,4.00,97.14,4,0,0,0,0,1,0,1,4,17,0.0,4.5,22.7,8
20120831,hiratsuka,7,,,,1,1,¬‹´ GK,2,33,85,4,1,4.08,101.81,3,3,1,1,4,0,4,2,4,18,14.2,21.4,35.7,2
20120831,hiratsuka,7,,,,2,2,“Œ–î ¸‘¾,43,26,98,4,2,3.85,95.60,0,10,3,11,0,0,8,6,1,13,28.5,50.0,53.5,4
20120831,hiratsuka,7,,,,3,3,“nç² Œ’,23,39,76,4,3,3.86,97.36,4,0,0,0,1,2,1,2,5,19,3.7,11.1,29.6,7
20120831,hiratsuka,7,,,,4,4,’·“c —S–í,14,30,87,4,3,4.00,90.31,0,0,0,0,0,1,0,1,1,33,0.0,2.8,5.7,6
20120831,hiratsuka,7,,,,4,5,¼è ‹M‹v,16,38,82,4,3,4.00,100.70,1,0,0,0,2,1,0,3,3,24,0.0,10.0,20.0,3
20120831,hiratsuka,7,,,,5,6,` Ci,14,40,79,4,3,4.083.92,89.83,3,0,0,0,0,0,0,0,2,28,0.0,0.0,6.6,5
20120831,hiratsuka,7,,,,5,7,—é–Ø Œª‘¾˜Y,7,27,90,5,2,3.86,107.75,4,12,2,8,0,0,7,3,2,12,29.1,41.6,50.0,1
20120831,hiratsuka,7,,,,6,8,´… •qˆê,10,41,67,4,3,3.85,90.25,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,8
20120831,hiratsuka,7,,,,6,9,¬Œ´ ‘¾÷,14,24,95,4,2,4.08,94.58,1,9,2,0,1,0,1,2,1,9,7.6,23.0,30.7,9
20120831,hiratsuka,8,,,,1,1,Šp“c ‹Mu,7,34,93,3,1,3.79,93.30,0,2,1,0,4,0,3,2,3,6,21.4,35.7,57.1,9
20120831,hiratsuka,8,,,,2,2,Ä“c Œ’,14,42,71,3,3,3.79,93.03,0,0,0,0,3,1,2,2,1,23,7.1,14.2,17.8,7
20120831,hiratsuka,8,,,,3,3,’I‹´ •×,33,31,96,3,2,3.85,92.55,1,10,2,3,1,1,5,2,4,18,17.2,24.1,37.9,5
20120831,hiratsuka,8,,,,4,4,ìŒû Œö‘¾˜N,21,22,98,2,2,4.00,93.32,1,21,13,3,0,0,11,5,2,7,44.0,64.0,72.0,1
20120831,hiratsuka,8,,,,4,5,‹Tˆä G‰À,4,39,74,3,3,4.00,93.35,1,0,0,0,6,3,5,4,3,16,17.8,32.1,42.8,8
20120831,hiratsuka,8,,,,5,6,VR «j,2,21,98,3,2,3.713.85,90.00,1,16,9,1,0,0,7,3,0,12,31.8,45.4,45.4,6
20120831,hiratsuka,8,,,,5,7,åŒ´ —m,33,34,85,3,3,3.92,94.96,1,1,0,1,8,2,8,3,6,9,30.7,42.3,65.3,4
20120831,hiratsuka,8,,,,6,8,—Ñ —m“ñ,21,36,82,3,3,3.86,90.08,0,0,0,0,7,4,6,5,2,11,25.0,45.8,54.1,3
20120831,hiratsuka,8,,,,6,9,Œ´“c —²,27,36,77,3,1,4.00,92.04,1,1,0,6,5,1,8,4,2,11,32.0,48.0,56.0,2
20120831,hiratsuka,9,,,,1,1,’†R —í•q,14,30,102,2,1,3.713.79,55.66,0,2,1,4,0,0,3,2,0,1,50.0,83.3,83.3,1
20120831,hiratsuka,9,,,,2,2,ŒË“c ‚İ‚æq,34,23,102,2,1,3.64,51.88,1,1,1,1,0,2,0,4,2,3,0.0,44.4,66.6,2
20120831,hiratsuka,9,,,,3,3,Âè Vƒ,12,27,102,2,1,3.57,51.33,0,0,0,0,0,1,0,1,0,3,0.0,25.0,25.0,6
20120831,hiratsuka,9,,,,4,4,”’ˆä ”ü‘q,26,24,102,2,1,3.64,50.66,1,0,0,0,0,2,0,2,0,4,0.0,33.3,33.3,5
20120831,hiratsuka,9,,,,5,5,’†‘º —R—¢,13,31,102,2,1,3.69,56.44,0,6,3,4,1,0,8,0,0,1,88.8,88.8,88.8,3
20120831,hiratsuka,9,,,,6,6,¬—Ñ ä»q,13,19,102,2,1,3.57,54.50,4,4,2,1,1,2,3,3,0,3,33.3,66.6,66.6,4
20120831,hiratsuka,9,,,,6,7,“n•Ó ‚ä‚©‚è,19,31,102,2,1,3.69,52.00,5,1,0,0,0,2,0,2,3,4,0.0,22.2,55.5,7
20120831,hiratsuka,10,,,,1,1,—L‰ê ‚m,17,43,61,5,3,4.00,107.20,0,0,0,0,1,2,1,2,5,14,4.5,13.6,36.3,4
20120831,hiratsuka,10,,,,2,2,’|“à ’q•F,4,35,84,5,3,3.92,104.66,3,0,0,0,8,3,5,6,4,20,14.2,31.4,42.8,8
20120831,hiratsuka,10,,,,3,3,ã–ì ^Œá,14,25,93,4,2,3.92,107.95,0,13,4,5,1,0,9,1,6,8,37.5,41.6,66.6,1
20120831,hiratsuka,10,,,,4,4,²“¡ œÄ‘¾˜Y,7,34,83,4,3,4.00,99.78,2,1,0,0,1,3,0,4,6,19,0.0,13.7,34.4,2
20120831,hiratsuka,10,,,,4,5,’†‘º _m,12,34,79,5,3,3.793.71,111.06,5,0,0,0,10,2,6,6,4,19,17.1,34.2,45.7,9
20120831,hiratsuka,10,,,,5,6,’O”g –õ‹M,33,37,74,4,3,4.08,97.80,2,0,0,0,1,1,1,1,3,25,3.3,6.6,16.6,6
20120831,hiratsuka,10,,,,5,7,‘q–ì —²‘¾˜Y,23,28,91,5,2,3.86,101.92,1,9,3,2,0,2,4,3,2,18,14.8,25.9,33.3,3
20120831,hiratsuka,10,,,,6,8,ˆäè Œ’,42,38,79,4,3,4.00,99.64,1,0,0,0,1,3,0,4,4,18,0.0,15.3,30.7,5
20120831,hiratsuka,10,,,,6,9,[àV L‰î,22,36,76,4,3,4.00,100.88,2,0,0,0,6,2,4,4,0,18,15.3,30.7,30.7,7
20120831,hiratsuka,11,,,,1,1,‹ËR Œh‘¾˜Y,14,30,88,5,2,4.004.15,113.34,0,9,2,9,6,0,12,5,2,10,41.3,58.6,65.5,4
20120831,hiratsuka,11,,,,2,2,•ˆä ‘å‰î,12,31,86,4,1,3.713.86,107.66,3,0,0,1,7,2,6,4,3,17,20.0,33.3,43.3,2
20120831,hiratsuka,11,,,,3,3,–ì–{ ãÄ‘¾,39,28,91,4,3,3.86,103.06,0,0,0,0,4,1,3,2,2,9,18.7,31.2,43.7,7
20120831,hiratsuka,11,,,,4,4,Š_ŠO’† ŸÆ,23,41,68,4,3,4.00,99.44,3,1,0,1,5,0,5,1,4,19,17.2,20.6,34.4,6
20120831,hiratsuka,11,,,,4,5,•Ÿ“c ’m–ç,14,30,88,5,2,4.00,105.70,3,4,1,4,4,1,5,5,0,14,20.8,41.6,41.6,3
20120831,hiratsuka,11,,,,5,6,‹g¼ ’¼l,39,31,90,4,2,4.08,94.90,2,5,0,1,1,0,2,0,4,26,6.2,6.2,18.7,9
20120831,hiratsuka,11,,,,5,7,ŠÖª K•v,14,44,59,4,1,3.92,102.63,0,2,0,3,3,0,1,5,3,14,4.3,26.0,39.1,8
20120831,hiratsuka,11,,,,6,8,O‰Y –«Šó,23,36,76,4,3,3.92,96.58,2,0,0,0,0,2,0,2,2,15,0.0,10.5,21.0,5
20120831,hiratsuka,11,,,,6,9,ª“c ‹ój,12,24,94,4,2,3.92,105.25,0,16,4,4,0,0,6,2,4,16,21.4,28.5,42.8,1
20120831,hiratsuka,12,,,,1,1,–Ø•é ˆÀ—R,10,27,92,5,1,3.92,113.00,0,1,1,5,1,3,4,6,4,12,15.3,38.4,53.8,7
20120831,hiratsuka,12,,,,2,2,‹àq ‹Mu,23,36,75,5,2,4.00,114.43,2,9,8,11,4,0,20,3,0,7,66.6,76.6,76.6,8
20120831,hiratsuka,12,,,,3,3,ˆ°àV ‘å•ã,8,30,90,5,3,4.08,112.72,0,1,0,2,11,2,9,6,4,7,34.6,57.6,73.0,4
20120831,hiratsuka,12,,,,4,4,_R ‘ñ–í,9,25,91,5,1,4.08,110.00,0,6,3,4,4,1,5,7,6,13,16.1,38.7,58.0,3
20120831,hiratsuka,12,,,,4,5,‘ºã ”K,26,33,86,5,1,4.00,115.12,5,0,0,0,13,1,12,2,3,8,48.0,56.0,68.0,1
20120831,hiratsuka,12,,,,5,6,•z‹ Š°K,30,38,72,4,1,4.08,103.38,1,0,0,1,6,4,2,9,2,13,7.6,42.3,50.0,5
20120831,hiratsuka,12,,,,5,7,V“c —S‘å,7,26,90,5,2,4.00,112.00,0,2,1,0,0,0,0,1,0,1,0.0,50.0,50.0,6
20120831,hiratsuka,12,,,,6,8,Šœä O÷,38,46,57,5,3,4.004.17,105.22,1,0,0,0,4,1,3,2,1,14,15.0,25.0,30.0,9
20120831,hiratsuka,12,,,,6,9,ŒãŠÕ Mˆê,13,42,65,5,1,4.25,111.86,0,1,0,1,12,1,10,4,7,8,34.4,48.2,72.4,2
20120908,hiratsuka,1,,,,1,1,²“¡ ƒ‰Ã,2,29,94,1,2,3.86,74.46,0,2,0,1,3,3,3,4,1,7,20.0,46.6,53.3,1
20120908,hiratsuka,1,,,,2,2,ˆ°ì ‘å—Y,22,32,87,1,3,3.86,67.89,2,0,0,0,2,3,1,4,3,11,5.2,26.3,42.1,4
20120908,hiratsuka,1,,,,3,3,•ĞÜ —E‹P,11,28,95,1,2,3.79,70.80,0,8,4,2,0,2,3,5,4,9,14.2,38.0,57.1,2
20120908,hiratsuka,1,,,,4,4,•l“c ù“ñ,2,37,78,1,3,4.00,65.13,1,0,0,0,0,2,0,2,0,21,0.0,8.6,8.6,6
20120908,hiratsuka,1,,,,5,5,ˆÉ“¡ —ƒ,14,26,94,1,1,3.85,71.83,1,2,1,2,6,0,6,3,5,10,25.0,37.5,58.3,3
20120908,hiratsuka,1,,,,6,6,‘O“‡ GŠ,7,30,87,1,1,3.71,60.88,4,1,0,0,0,0,0,0,1,17,0.0,0.0,5.5,7
20120908,hiratsuka,1,,,,6,7,‹g“c “N–ç,8,39,70,1,1,3.77,69.57,0,0,0,0,4,1,2,3,4,12,9.5,23.8,42.8,5
20120908,hiratsuka,2,,,,1,1,•S£ ‹§,20,34,83,1,1,3.85,67.50,3,2,1,2,4,2,4,5,4,11,16.6,37.5,54.1,4
20120908,hiratsuka,2,,,,2,2,•ì «r,12,26,92,1,2,3.79,75.91,2,2,1,4,5,0,6,4,5,9,25.0,41.6,62.5,5
20120908,hiratsuka,2,,,,3,3,ŠİàV ‘ñ–ç,11,21,100,1,2,3.57,71.14,4,8,3,4,1,0,6,2,3,10,28.5,38.0,52.3,1
20120908,hiratsuka,2,,,,4,4,‰i“c ”N–¾,13,47,62,1,3,3.92,70.04,1,0,0,0,4,0,2,2,4,14,9.0,18.1,36.3,6
20120908,hiratsuka,2,,,,5,5,™ˆä ‰p—Y,13,51,43,1,3,3.92,64.95,1,0,0,0,0,2,0,2,4,16,0.0,9.0,27.2,2
20120908,hiratsuka,2,,,,6,6,Rè —TÆ,10,34,88,1,1,3.77,61.54,1,1,0,0,0,1,0,1,1,22,0.0,4.1,8.3,7
20120908,hiratsuka,2,,,,6,7,ŠÖŒû ‘×–¾,14,30,90,1,1,3.71,72.23,4,0,0,0,7,2,4,5,1,9,21.0,47.3,52.6,3
20120908,hiratsuka,3,,,,1,1,rì ‘å•ã,22,28,100,1,2,3.77,70.25,3,7,3,0,0,1,2,2,2,6,16.6,33.3,50.0,4
20120908,hiratsuka,3,,,,2,2,s•û ³–¾,7,56,43,1,3,3.69,67.37,1,0,0,0,3,2,0,5,8,15,0.0,17.8,46.4,5
20120908,hiratsuka,3,,,,3,3,Îì —T“ñ,8,28,99,1,2,3.86,80.71,2,4,3,7,1,1,8,4,1,8,38.0,57.1,61.9,1
20120908,hiratsuka,3,,,,4,4,’–ë —S÷,7,25,99,1,2,3.79,69.14,0,12,8,2,0,0,6,4,1,10,28.5,47.6,52.3,2
20120908,hiratsuka,3,,,,5,5,–ì“c ‰pŒá,10,37,75,1,3,3.85,74.04,4,2,0,2,3,3,3,5,3,12,13.0,34.7,47.8,3
20120908,hiratsuka,3,,,,6,6,‘åì —Tˆê,13,44,60,1,3,3.86,63.63,1,0,0,0,1,0,1,0,2,19,4.5,4.5,13.6,7
20120908,hiratsuka,3,,,,6,7,’·R ˆê¬,12,41,72,1,3,3.92,65.77,0,0,0,0,0,1,0,1,2,19,0.0,4.5,13.6,6
20120908,hiratsuka,4,,,,1,1,’†’Ãì ‘å•ã,22,37,78,1,1,4.25,68.33,2,0,0,0,2,2,1,3,6,14,4.1,16.6,41.6,3
20120908,hiratsuka,4,,,,2,2,A‘º ãÄ‘¾,6,28,89,1,1,3.86,70.38,4,1,1,1,3,5,3,7,0,8,16.6,55.5,55.5,5
20120908,hiratsuka,4,,,,3,3,rì —ÍÆ,9,40,77,1,3,3.93,66.87,1,0,0,0,2,1,0,3,4,17,0.0,12.5,29.1,7
20120908,hiratsuka,4,,,,4,4,”b ’¼–ç,14,24,101,1,2,3.71,74.75,3,9,3,6,0,0,7,2,1,2,58.3,75.0,83.3,1
20120908,hiratsuka,4,,,,5,5,ˆ¢•” ³G,4,45,59,1,3,3.79,65.76,0,1,0,0,0,0,0,0,3,18,0.0,0.0,14.2,4
20120908,hiratsuka,4,,,,6,6,Oˆä •q˜Y,22,53,46,1,3,3.77,61.60,4,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,6
20120908,hiratsuka,4,,,,6,7,‘O“‡ ‹±•½,20,24,98,1,2,3.92,71.76,10,5,4,1,6,0,5,6,2,8,23.8,52.3,61.9,2
20120908,hiratsuka,5,,,,1,1,‹´–{ ’qº,4,30,99,1,2,3.77,72.23,3,15,7,1,0,1,3,6,4,8,14.2,42.8,61.9,3
20120908,hiratsuka,5,,,,2,2,‹e’n ‘å•ã,9,37,85,1,1,3.86,72.20,0,0,0,0,1,2,0,3,3,9,0.0,20.0,40.0,4
20120908,hiratsuka,5,,,,3,3,Vˆä Œ›,11,44,59,1,3,4.00,65.33,0,0,0,0,1,1,1,1,7,12,4.7,9.5,42.8,5
20120908,hiratsuka,5,,,,4,4,ò ‰ë÷,7,47,63,1,3,3.92,62.33,1,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,6
20120908,hiratsuka,5,,,,5,5,‹àq K‰›,9,19,101,1,2,3.64,76.86,5,8,6,6,2,0,10,4,1,0,66.6,93.3,100.0,2
20120908,hiratsuka,5,,,,6,6,¬—Ñ Œ’,10,41,72,1,3,3.57,59.80,2,0,0,0,0,0,0,0,0,25,0.0,0.0,0.0,7
20120908,hiratsuka,5,,,,6,7,çàV ‘å•ã,2,25,95,1,1,3.79,73.42,2,1,0,1,7,1,6,3,2,10,28.5,42.8,52.3,1
20120908,hiratsuka,6,,,,1,1,”‹Œ´ ¹L,10,49,51,2,3,3.92,80.36,0,0,0,0,1,1,0,2,2,18,0.0,9.0,18.1,8
20120908,hiratsuka,6,,,,2,2,“cŒû ç,5,24,94,3,2,4.17,84.00,0,7,3,4,1,0,3,5,0,13,14.2,38.0,38.0,1
20120908,hiratsuka,6,,,,3,3,‚‹´ Œ’‘¾,22,34,80,3,3,4.00,89.66,0,0,0,0,4,0,4,0,0,8,33.3,33.3,33.3,4
20120908,hiratsuka,6,,,,4,4,A–Ø “N—Ç,10,32,86,2,1,3.92,78.85,1,1,0,0,0,1,0,1,1,25,0.0,3.7,7.4,5
20120908,hiratsuka,6,,,,4,5,••” ÍO,11,46,56,3,3,4.00,82.00,0,0,0,0,1,0,0,1,4,16,0.0,4.7,23.8,3
20120908,hiratsuka,6,,,,5,6,ŒÃ’J G–¾,14,40,79,2,3,3.77,76.70,0,0,0,0,2,1,0,3,2,19,0.0,12.5,20.8,7
20120908,hiratsuka,6,,,,5,7,‰ª“c “N•v,7,30,92,2,1,3.85,87.05,0,0,0,0,2,3,2,3,2,14,9.5,23.8,33.3,2
20120908,hiratsuka,6,,,,6,8,–ìè áÁ’j,13,45,62,2,3,3.77,77.61,0,0,0,0,1,0,1,0,0,17,5.5,5.5,5.5,6
20120908,hiratsuka,6,,,,6,9,•ŸX T‘¾˜Y,12,35,84,2,2,3.77,86.16,12,4,2,4,3,0,3,6,0,16,12.0,36.0,36.0,9
20120908,hiratsuka,7,,,,1,1,Oƒcˆä •×,14,56,45,3,3,3.64,86.91,2,0,0,0,1,2,0,3,6,15,0.0,12.5,37.5,1
20120908,hiratsuka,7,,,,2,2,²“¡ ‰ë•F,4,30,87,2,2,3.69,82.54,1,5,3,2,2,0,3,4,1,16,12.5,29.1,33.3,8
20120908,hiratsuka,7,,,,3,3,Vˆä GK,10,36,86,2,3,3.57,85.40,0,0,0,0,2,0,1,1,2,7,9.0,18.1,36.3,3
20120908,hiratsuka,7,,,,4,4,“cŒ´ ‘åL,1,32,87,2,2,3.92,81.86,0,4,0,2,2,0,2,2,1,17,9.0,18.1,22.7,7
20120908,hiratsuka,7,,,,4,5,’ß‰ª F”V,12,39,77,2,3,3.92,82.92,3,0,0,0,1,0,0,1,6,19,0.0,3.8,26.9,4
20120908,hiratsuka,7,,,,5,6,‘é–Ø Š¯Œº,3,28,89,2,3,3.86,77.52,0,0,0,0,1,1,0,2,1,18,0.0,9.5,14.2,9
20120908,hiratsuka,7,,,,5,7,²“¡ ­—˜,15,30,91,3,1,3.85,86.58,2,1,0,1,2,1,3,1,2,18,12.5,16.6,25.0,5
20120908,hiratsuka,7,,,,6,8,ŠâŸº —S‘¾,11,37,74,2,1,3.77,78.85,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,6
20120908,hiratsuka,7,,,,6,9,ê“¡ Œ’l,22,25,92,2,2,3.92,84.40,4,11,4,1,0,0,3,2,2,20,11.1,18.5,25.9,2
20120908,hiratsuka,8,,,,1,1,’†¼ i,14,31,95,2,2,3.85,81.77,1,2,0,1,1,1,0,3,1,14,0.0,16.6,22.2,8
20120908,hiratsuka,8,,,,2,2,OàV Nl,4,27,91,3,3,3.85,86.91,2,1,0,0,3,4,1,6,3,14,4.1,29.1,41.6,2
20120908,hiratsuka,8,,,,3,3,”ó‰Y Š²•F,8,47,58,3,3,3.86,85.00,0,0,0,0,0,0,0,0,0,19,0.0,0.0,0.0,7
20120908,hiratsuka,8,,,,4,4,—¢Œ© ­_,11,46,58,2,3,4.00,81.71,0,0,0,0,0,1,0,1,1,20,0.0,4.5,9.0,6
20120908,hiratsuka,8,,,,4,5,—Ñ –M•F,12,39,73,3,3,3.71,84.41,2,0,0,0,2,0,1,1,1,21,4.1,8.3,12.5,3
20120908,hiratsuka,8,,,,5,6,’¬“c Ÿu,22,36,76,3,1,3.85,73.66,2,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,4
20120908,hiratsuka,8,,,,5,7,ˆäã Œö—˜,4,31,93,3,2,4.08,89.33,1,8,3,5,0,0,4,4,2,11,19.0,38.0,47.6,1
20120908,hiratsuka,8,,,,6,8,¬“‡ ³K,8,38,72,2,1,4.00,78.38,2,1,0,3,0,0,0,3,1,17,0.0,14.2,19.0,9
20120908,hiratsuka,8,,,,6,9,‚’J ˜j,2,38,75,2,1,3.85,82.25,4,0,0,0,2,3,0,5,3,17,0.0,20.0,32.0,5
20120908,hiratsuka,9,,,,1,1,â–{ ü‹P,2,21,100,2,2,3.71,83.76,2,11,8,6,2,0,15,1,2,3,71.4,76.1,85.7,8
20120908,hiratsuka,9,,,,2,2,‰|–{ Œõ’j,22,35,85,3,1,3.69,86.95,3,1,0,4,3,1,4,4,2,10,20.0,40.0,50.0,3
20120908,hiratsuka,9,,,,3,3,ìˆä ˆêŒ›,10,41,65,3,3,3.86,82.55,0,0,0,1,1,2,0,4,2,12,0.0,22.2,33.3,1
20120908,hiratsuka,9,,,,4,4,õ–ì _—˜,8,40,72,2,3,3.86,80.52,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,5
20120908,hiratsuka,9,,,,4,5,A“c ½,22,44,61,3,3,3.64,87.19,1,0,0,0,1,3,1,3,7,10,4.7,19.0,52.3,6
20120908,hiratsuka,9,,,,5,6,ŒÜ\—’ Œh“ñ,14,54,42,2,3,4.08,75.64,0,0,0,0,0,0,0,0,0,25,0.0,0.0,0.0,7
20120908,hiratsuka,9,,,,5,7,¬Œ´ ‘¥•v,2,50,57,3,3,3.85,89.47,1,1,0,2,2,3,2,5,5,9,9.5,33.3,57.1,4
20120908,hiratsuka,9,,,,6,8,‰ª“c •x•v,4,59,39,2,3,3.79,79.60,1,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,9
20120908,hiratsuka,9,,,,6,9,‰Á‰ê”ü ’qj,19,29,87,3,2,4.00,83.66,7,1,0,7,0,0,6,1,1,16,25.0,29.1,33.3,2
20120908,hiratsuka,10,,,,1,1,•ì —E,9,42,68,2,3,3.85,84.54,2,0,0,2,1,2,1,4,5,15,4.0,20.0,40.0,3
20120908,hiratsuka,10,,,,2,2,Rè i,7,28,95,3,1,4.00,84.00,0,0,0,2,3,1,2,4,1,14,9.5,28.5,33.3,4
20120908,hiratsuka,10,,,,3,3,‹ß“¡ Š°‰›,13,25,97,2,2,3.92,90.09,2,7,1,4,1,0,4,2,7,8,19.0,28.5,61.9,2
20120908,hiratsuka,10,,,,4,4,‰F²”ü Ÿ–ç,22,47,54,2,3,4.25,79.23,1,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,5
20120908,hiratsuka,10,,,,4,5,–k‘ò ŸO,9,49,54,3,3,3.86,89.78,0,0,0,0,2,0,1,1,3,10,6.6,13.3,33.3,1
20120908,hiratsuka,10,,,,5,6,´… ³l,12,39,79,2,1,4.15,77.41,0,0,0,0,0,0,0,0,1,11,0.0,0.0,8.3,6
20120908,hiratsuka,10,,,,5,7,²“¡ N‹±,7,26,94,2,2,3.85,81.70,1,7,2,4,1,0,5,2,1,16,20.8,29.1,33.3,9
20120908,hiratsuka,10,,,,6,8,“c‘º ~j,22,36,79,2,1,3.57,77.72,0,1,0,1,2,2,1,4,1,12,5.5,27.7,33.3,8
20120908,hiratsuka,10,,,,6,9,ê“¡ Œ÷‰v,1,40,76,3,3,3.85,82.09,0,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,7
20120908,hiratsuka,11,,,,1,1,Šâ‹´ ‘¥–¾,11,40,78,3,3,3.85,92.57,1,0,0,0,0,2,0,2,4,21,0.0,7.4,22.2,4
20120908,hiratsuka,11,,,,2,2,“c’† Ÿm,12,26,93,3,2,3.85,98.00,1,13,6,5,1,0,10,2,3,6,47.6,57.1,71.4,5
20120908,hiratsuka,11,,,,3,3,™R —I–ç,5,29,89,3,3,4.23,95.86,4,0,0,0,11,1,5,7,4,7,21.7,52.1,69.5,7
20120908,hiratsuka,11,,,,4,4,•ĞÜ —º‘¾,11,25,92,3,2,3.79,91.66,3,4,1,2,1,0,3,1,1,10,20.0,26.6,33.3,3
20120908,hiratsuka,11,,,,4,5,‰¬–ì “N,14,38,75,3,3,3.92,97.55,1,0,0,0,3,4,3,4,3,11,14.2,33.3,47.6,6
20120908,hiratsuka,11,,,,5,6,“¡X –Î÷,2,38,73,3,3,3.864.08,90.06,0,0,0,0,3,1,1,3,3,10,5.8,23.5,41.1,9
20120908,hiratsuka,11,,,,5,7,‰J’J ˆê÷,9,22,96,3,2,3.85,95.20,7,11,7,9,0,0,9,7,3,5,37.5,66.6,79.1,1
