date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150803,ogaki,1,5,,15,1,1,â“c Šw,28,39,83,1,3,3.77,71.68,10,6,4,2,2,5,4,9,3,6,18.1,59.0,72.7,4
20150803,ogaki,1,8,,14,2,2,•yˆä ³–å,38,47,68,1,3,3.85,74.85,0,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,2
20150803,ogaki,1,7,,16,3,3,™–ì “N–ç,24,41,76,1,3,3.92,69.52,3,0,0,0,1,1,1,1,5,12,5.2,10.5,36.8,6
20150803,ogaki,1,,,15,4,4,ˆÉ“¡ •¶H,27,46,63,1,3,3.85,70.33,0,0,0,0,4,1,1,4,5,8,5.5,27.7,55.5,5
20150803,ogaki,1,9,,13,5,5,“c‘º ‰p‹P,36,40,78,1,2,3.85,75.20,1,10,6,1,0,0,5,2,1,17,20.0,28.0,32.0,1
20150803,ogaki,1,,,18,6,6,‚–Ø ‘×—T,17,29,107,1,2,3.71,63.33,0,1,1,0,0,0,0,1,0,5,0.0,16.6,16.6,7
20150803,ogaki,1,6,,16,6,7,‹ß“¡ Œ[,33,41,76,1,3,3.64,67.66,0,0,0,0,2,1,1,2,3,12,5.5,16.6,33.3,3
20150803,ogaki,2,9,,10,1,1,‘½“c W‹I,33,22,103,1,2,3.85,82.81,4,10,2,7,0,0,6,3,7,11,22.2,33.3,59.2,1
20150803,ogaki,2,,,16,2,2,’r“c ’q–¾,40,48,57,1,3,3.79,67.84,0,0,0,0,5,1,2,4,1,12,10.5,31.5,36.8,2
20150803,ogaki,2,5,,14,3,3,çŒ´ —mW,30,38,78,1,2,3.85,72.82,0,10,3,1,0,0,0,4,1,18,0.0,17.3,21.7,7
20150803,ogaki,2,8,,12,4,4,’r“c ü•½,39,37,83,1,1,3.92,78.44,0,1,1,2,3,1,5,2,1,10,27.7,38.8,44.4,4
20150803,ogaki,2,,,15,5,5,ì–{ Œb“ñ,28,40,78,1,3,3.92,70.18,0,0,0,1,3,4,1,7,4,15,3.7,29.6,44.4,6
20150803,ogaki,2,7,,17,6,6,¼‘º «ŒÈ,40,41,78,1,3,3.92,67.00,0,4,3,0,1,1,3,2,1,17,13.0,21.7,26.0,3
20150803,ogaki,2,6,,16,6,7,–¾¯ °“¹,38,38,82,1,3,3.79,69.25,1,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,5
20150803,ogaki,3,5,,15,1,1,‰–‰Y ’B˜Y,36,26,95,1,1,3.79,70.69,2,0,0,0,2,4,0,6,2,16,0.0,25.0,33.3,6
20150803,ogaki,3,6,,16,2,2,R“c –«,23,49,56,1,1,3.85,67.79,0,10,4,3,0,0,4,3,2,15,16.6,29.1,37.5,5
20150803,ogaki,3,8,,10,3,3,‰Í“Y M–ç,43,40,74,1,3,3.71,83.00,1,0,0,2,7,0,6,3,3,12,25.0,37.5,50.0,1
20150803,ogaki,3,,,17,4,4,ª•c ‘ñ,28,40,79,1,3,3.86,66.58,0,0,0,0,3,1,2,2,7,18,6.8,13.7,37.9,7
20150803,ogaki,3,7,,14,5,5,‰€“c “S•º,43,31,93,1,1,3.92,74.68,3,0,0,0,0,1,0,1,3,19,0.0,4.3,17.3,3
20150803,ogaki,3,,,18,6,6,›Œ´ Œ[“ñ,34,40,84,1,3,3.85,64.09,2,1,0,0,0,0,0,0,1,20,0.0,0.0,4.7,4
20150803,ogaki,3,9,,13,6,7,•½ì T‘¾˜Y,41,24,105,1,2,3.79,75.04,0,18,15,2,0,0,8,9,0,7,33.3,70.8,70.8,2
20150803,ogaki,4,8,,12,1,1,‹« ”•¶,43,50,53,1,3,3.93,79.94,0,0,0,0,1,2,1,2,3,14,5.0,15.0,30.0,4
20150803,ogaki,4,9,,10,2,2,‹e’J Mˆê,27,30,90,1,1,3.85,82.23,1,10,5,5,0,0,5,5,4,8,22.7,45.4,63.6,1
20150803,ogaki,4,6,,16,3,3,‘å¼ m,38,46,63,1,3,3.92,68.19,0,0,0,0,2,2,1,3,3,15,4.5,18.1,31.8,7
20150803,ogaki,4,7,,15,4,4,’Ò ½,30,40,80,1,3,3.92,72.16,0,0,0,0,2,1,1,2,3,7,7.6,23.0,46.1,2
20150803,ogaki,4,5,,15,5,5,’†‘º ‘å˜a,44,38,87,1,3,3.85,71.00,2,2,1,3,2,2,6,2,4,11,26.0,34.7,52.1,3
20150803,ogaki,4,,,18,6,6,’|“à —m,33,40,78,1,3,3.92,63.08,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,6
20150803,ogaki,4,,,17,6,7,R‰º ”E,41,47,62,1,3,3.85,67.20,1,0,0,0,3,0,1,2,3,19,4.0,12.0,24.0,5
20150803,ogaki,5,8,,12,1,1,š } —m¬,21,34,86,1,1,3.85,77.73,2,3,0,2,1,0,2,1,3,13,10.5,15.7,31.5,1
20150803,ogaki,5,,,14,2,2,‚‘º ¯”ª,43,29,99,1,1,3.86,73.78,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,4
20150803,ogaki,5,9,,13,3,3,’J–{ §‹P,16,20,107,1,2,3.71,75.33,0,4,2,1,0,0,2,1,1,2,33.3,50.0,66.6,3
20150803,ogaki,5,5,,17,4,4,˜a“c Mˆê,25,44,74,1,2,3.64,66.08,0,7,2,0,1,0,1,2,2,19,4.1,12.5,20.8,6
20150803,ogaki,5,7,,14,5,5,]“ª Š²l,41,48,58,1,3,3.92,74.78,1,0,0,0,0,1,0,1,1,18,0.0,5.0,10.0,2
20150803,ogaki,5,,,19,6,6,RŒû ’¼G,29,41,75,1,3,3.77,61.33,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,7
20150803,ogaki,5,6,,17,6,7,´… Ÿ,25,55,47,1,3,3.85,67.11,4,0,0,0,2,1,0,3,4,19,0.0,11.5,26.9,5
20150803,ogaki,6,7,,6,1,1,‰«–{ ®D,34,36,87,3,3,3.92,89.05,0,0,0,0,2,1,2,1,5,10,11.1,16.6,44.4,4
20150803,ogaki,6,6,,9,2,2,Ä“c —S–ç,21,31,94,2,2,3.92,85.63,1,3,2,2,1,0,2,3,2,12,10.5,26.3,36.8,9
20150803,ogaki,6,5,,9,3,3,–¼ì –L,40,24,99,2,1,3.85,84.54,1,6,2,3,0,0,2,3,4,15,8.3,20.8,37.5,5
20150803,ogaki,6,9,,11,4,4,“n•Ó ‘å„,26,25,100,2,2,3.92,81.72,0,20,11,5,0,0,13,3,4,5,52.0,64.0,80.0,1
20150803,ogaki,6,,,10,4,5,‰Á“¡ Â,21,44,67,2,3,3.92,82.88,0,0,0,0,2,0,0,2,1,15,0.0,11.1,16.6,7
20150803,ogaki,6,,,15,5,6,R‰º –Î÷,27,47,65,2,3,3.92,72.46,2,0,0,0,1,4,1,4,6,4,6.6,33.3,73.3,8
20150803,ogaki,6,4,,9,5,7,‰±’J –¾—_,34,26,94,2,3,3.85,86.00,1,1,0,1,3,0,3,1,1,12,17.6,23.5,29.4,3
20150803,ogaki,6,,,11,6,8,’‡R Œj,43,45,66,2,3,3.85,80.86,1,0,0,0,2,0,0,2,1,19,0.0,9.0,13.6,6
20150803,ogaki,6,8,,9,6,9,•“c “N“ñ,26,44,65,3,3,3.92,85.82,0,0,0,0,0,3,0,3,1,14,0.0,16.6,22.2,2
20150803,ogaki,7,8,,7,1,1,’Ë–{ ‹M—Y,21,44,70,3,3,3.92,87.88,1,0,0,0,1,1,0,2,2,15,0.0,10.5,21.0,1
20150803,ogaki,7,4,,9,2,2,Ô¯ rŒõ,43,36,86,3,3,3.85,85.00,0,0,0,0,1,0,1,0,5,16,4.5,4.5,27.2,7
20150803,ogaki,7,5,,9,3,3,‹gì ‰Ã“l,36,22,105,2,2,3.71,84.90,0,8,4,1,0,0,4,1,3,13,19.0,23.8,38.0,5
20150803,ogaki,7,,,11,4,4,•ˆä •q,23,40,75,2,1,3.92,80.33,0,0,0,1,0,2,1,2,2,16,4.7,14.2,23.8,3
20150803,ogaki,7,6,,7,4,5,âV“¡ m,36,36,83,3,3,3.79,87.52,0,0,0,0,1,1,0,2,3,16,0.0,9.5,23.8,4
20150803,ogaki,7,,,14,5,6,’J”ö ‰Àº,33,52,53,2,3,3.92,74.25,1,0,0,0,0,1,0,1,6,17,0.0,4.1,29.1,8
20150803,ogaki,7,9,,8,5,7,•s”j «“o,21,26,94,2,2,3.86,87.16,1,5,2,4,1,0,4,3,2,9,22.2,38.8,50.0,2
20150803,ogaki,7,,,11,6,8,‰ª“c ‰ë–ç,39,35,88,2,3,3.85,80.09,0,0,0,0,2,0,1,1,2,18,4.5,9.0,18.1,9
20150803,ogaki,7,7,,9,6,9,“nç² ‘å‘P,40,38,83,2,1,3.92,84.47,1,1,1,1,0,1,1,2,1,19,4.3,13.0,17.3,6
20150803,ogaki,8,9,,6,1,1,’†ì ”É÷,26,29,93,3,2,3.93,89.58,3,10,5,5,1,0,9,2,2,11,37.5,45.8,54.1,1
20150803,ogaki,8,4,,9,2,2,‰« Œ’ˆê,39,43,75,3,3,3.92,84.71,1,0,0,0,2,3,2,3,6,10,9.5,23.8,52.3,3
20150803,ogaki,8,6,,9,3,3,“ì ˜a•v,40,39,82,2,3,3.92,85.05,0,0,0,0,1,1,1,1,6,10,5.5,11.1,44.4,5
20150803,ogaki,8,,,10,4,4,ˆÀ“c Œõ–@,27,50,54,3,3,3.92,83.23,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,6
20150803,ogaki,8,7,,10,4,5,Î• Œ’,34,39,81,3,2,3.93,83.65,0,8,2,1,0,1,2,2,3,13,10.0,20.0,35.0,7
20150803,ogaki,8,,,13,5,6,åU‹ •—Y,44,53,48,2,3,3.85,77.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,8
20150803,ogaki,8,8,,7,5,7,—L”n —Y“ñ,29,33,90,3,3,3.92,88.85,0,1,0,0,1,6,1,6,1,13,4.7,33.3,38.0,2
20150803,ogaki,8,,,12,6,8,sR –FG,36,42,71,2,1,3.92,79.15,0,2,0,2,0,0,2,0,3,21,7.6,7.6,19.2,9
20150803,ogaki,8,5,,8,6,9,”Ñ’Ë ’¼l,41,24,98,2,2,3.92,86.19,1,4,1,3,0,0,1,3,5,12,4.7,19.0,42.8,4
20150803,ogaki,9,5,,6,1,1,“àR ‘ñ,40,32,88,3,1,3.92,90.20,1,4,0,0,0,0,0,0,2,22,0.0,0.0,8.3,5
20150803,ogaki,9,8,,10,2,2,–k‰Y OŠ²,30,40,77,2,3,3.92,83.85,2,0,0,0,2,0,1,1,2,17,4.7,9.5,19.0,2
20150803,ogaki,9,4,,9,3,3,“c’† ‘å‰î,24,38,83,2,3,3.92,85.50,1,0,0,0,1,2,0,3,3,11,0.0,17.6,35.2,7
20150803,ogaki,9,,,10,4,4,“¡Œ´ —º‘¾,33,27,97,2,1,3.92,82.29,0,1,0,2,4,0,5,1,2,16,20.8,25.0,33.3,8
20150803,ogaki,9,7,,9,4,5,’Ò —Í,17,41,71,3,1,3.92,85.75,0,2,1,2,0,1,3,1,1,11,18.7,25.0,31.2,9
20150803,ogaki,9,,,12,5,6,•x‰i ¹‹v,41,34,88,3,1,3.92,78.57,3,1,0,0,0,0,0,0,1,18,0.0,0.0,5.2,3
20150803,ogaki,9,9,,9,5,7,•“c ˜a–ç,29,27,92,2,2,3.93,84.13,2,15,5,1,0,0,3,3,4,13,13.0,26.0,43.4,1
20150803,ogaki,9,,,12,6,8,¬”¨ ‘åb,33,43,74,2,3,3.86,79.85,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,6
20150803,ogaki,9,6,,6,6,9,âŒû ÷—²,43,40,73,3,3,3.92,89.23,2,0,0,0,3,2,1,4,6,10,4.7,23.8,52.3,4
20150803,ogaki,10,5,,3,1,1,ã“c Šw,38,44,69,3,3,3.86,96.46,1,0,0,0,8,3,4,7,1,3,26.6,73.3,80.0,3
20150803,ogaki,10,7,,4,2,2,¼–{ ’¼‘å,27,32,92,3,2,3.92,91.94,1,6,0,5,2,0,5,2,3,8,27.7,38.8,55.5,1
20150803,ogaki,10,8,,3,3,3,—é–Ø K‹I,24,39,78,3,3,3.92,99.80,0,0,0,0,1,2,1,2,7,11,4.7,14.2,47.6,2
20150803,ogaki,10,,,6,4,4,”Â‹´ T¡,21,34,95,3,2,3.92,90.42,1,2,0,6,0,0,3,3,3,6,20.0,40.0,60.0,5
20150803,ogaki,10,6,,3,4,5,“nç³ –,40,42,73,3,3,3.85,94.32,0,0,0,0,3,2,2,3,2,19,7.6,19.2,26.9,4
20150803,ogaki,10,,,6,5,6,‹´–{ ‘å—S,21,38,80,3,3,3.92,90.33,1,0,0,0,2,4,1,5,5,13,4.1,25.0,45.8,8
20150803,ogaki,10,4,,5,5,7,•ĞR ’q°,33,31,92,3,1,3.92,90.61,0,0,0,4,3,1,5,3,4,9,23.8,38.0,57.1,7
20150803,ogaki,10,,,6,6,8,‘å¼ ‹MW,44,22,101,3,2,3.92,90.38,1,7,6,4,1,0,8,3,2,8,38.0,52.3,61.9,6
20150803,ogaki,10,9,,4,6,9,‰Pˆä ¹‹,23,31,89,3,2,3.92,92.20,0,9,3,2,0,0,1,4,2,8,6.6,33.3,46.6,9
20150804,ogaki,1,,,18,1,1,’|“à —m,33,40,78,1,3,3.92,63.08,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,6
20150804,ogaki,1,8,,16,2,2,™–ì “N–ç,24,41,76,1,3,3.92,69.52,3,0,0,0,1,1,1,1,5,12,5.2,10.5,36.8,5
20150804,ogaki,1,5,,15,3,3,ì–{ Œb“ñ,28,40,78,1,3,3.92,70.18,0,0,0,1,3,4,1,7,4,15,3.7,29.6,44.4,4
20150804,ogaki,1,6,,16,4,4,–¾¯ °“¹,38,38,82,1,3,3.79,69.25,1,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,3
20150804,ogaki,1,7,,17,5,5,˜a“c Mˆê,25,44,74,1,2,3.64,66.08,0,7,2,0,1,0,1,2,2,19,4.1,12.5,20.8,2
20150804,ogaki,1,,,19,6,6,RŒû ’¼G,29,41,75,1,3,3.77,61.33,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,7
20150804,ogaki,1,9,,16,6,7,R“c –«,23,49,56,1,1,3.85,67.79,0,10,4,3,0,0,4,3,2,15,16.6,29.1,37.5,1
20150804,ogaki,2,8,,16,1,1,‘å¼ m,38,46,63,1,3,3.92,68.19,0,0,0,0,2,2,1,3,3,15,4.5,18.1,31.8,7
20150804,ogaki,2,7,,17,2,2,´… Ÿ,25,55,47,1,3,3.85,67.11,4,0,0,0,2,1,0,3,4,19,0.0,11.5,26.9,2
20150804,ogaki,2,,,17,3,3,R‰º ”E,41,47,62,1,3,3.85,67.20,1,0,0,0,3,0,1,2,3,19,4.0,12.0,24.0,4
20150804,ogaki,2,9,,15,4,4,‰–‰Y ’B˜Y,36,26,95,1,1,3.79,70.69,2,0,0,0,2,4,0,6,2,16,0.0,25.0,33.3,5
20150804,ogaki,2,5,,14,5,5,çŒ´ —mW,30,38,78,1,2,3.85,72.82,0,10,3,1,0,0,0,4,1,18,0.0,17.3,21.7,1
20150804,ogaki,2,6,,18,6,6,‚–Ø ‘×—T,17,29,107,1,2,3.71,63.33,0,1,1,0,0,0,0,1,0,5,0.0,16.6,16.6,6
20150804,ogaki,2,,,17,6,7,ª•c ‘ñ,28,40,79,1,3,3.86,66.58,0,0,0,0,3,1,2,2,7,18,6.8,13.7,37.9,3
20150804,ogaki,3,8,,10,1,1,‰Í“Y M–ç,43,40,74,1,3,3.71,83.00,1,0,0,2,7,0,6,3,3,12,25.0,37.5,50.0,5
20150804,ogaki,3,6,,15,2,2,’Ò ½,30,40,80,1,3,3.92,72.16,0,0,0,0,2,1,1,2,3,7,7.6,23.0,46.1,4
20150804,ogaki,3,5,,14,3,3,•yˆä ³–å,38,47,68,1,3,3.85,74.85,0,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,2
20150804,ogaki,3,,,14,4,4,‚‘º ¯”ª,43,29,99,1,1,3.86,73.78,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,7
20150804,ogaki,3,7,,15,5,5,â“c Šw,28,39,83,1,3,3.77,71.68,10,6,4,2,2,5,4,9,3,6,18.1,59.0,72.7,3
20150804,ogaki,3,,,17,6,6,¼‘º «ŒÈ,40,41,78,1,3,3.92,67.00,0,4,3,0,1,1,3,2,1,17,13.0,21.7,26.0,6
20150804,ogaki,3,9,,10,6,7,‘½“c W‹I,33,22,103,1,2,3.85,82.81,4,10,2,7,0,0,6,3,7,11,22.2,33.3,59.2,1
20150804,ogaki,4,7,,15,1,1,ˆÉ“¡ •¶H,27,46,63,1,3,3.85,70.33,0,0,0,0,4,1,1,4,5,8,5.5,27.7,55.5,7
20150804,ogaki,4,5,,13,2,2,•½ì T‘¾˜Y,41,24,105,1,2,3.79,75.04,0,18,15,2,0,0,8,9,0,7,33.3,70.8,70.8,1
20150804,ogaki,4,,,16,3,3,‹ß“¡ Œ[,33,41,76,1,3,3.64,67.66,0,0,0,0,2,1,1,2,3,12,5.5,16.6,33.3,6
20150804,ogaki,4,9,,10,4,4,‹e’J Mˆê,27,30,90,1,1,3.85,82.23,1,10,5,5,0,0,5,5,4,8,22.7,45.4,63.6,3
20150804,ogaki,4,8,,12,5,5,‹« ”•¶,43,50,53,1,3,3.93,79.94,0,0,0,0,1,2,1,2,3,14,5.0,15.0,30.0,2
20150804,ogaki,4,,,18,6,6,›Œ´ Œ[“ñ,34,40,84,1,3,3.85,64.09,2,1,0,0,0,0,0,0,1,20,0.0,0.0,4.7,5
20150804,ogaki,4,6,,14,6,7,‰€“c “S•º,43,31,93,1,1,3.92,74.68,3,0,0,0,0,1,0,1,3,19,0.0,4.3,17.3,4
20150804,ogaki,5,9,,13,1,1,’J–{ §‹P,16,20,107,1,2,3.71,75.33,0,4,2,1,0,0,2,1,1,2,33.3,50.0,66.6,1
20150804,ogaki,5,7,,15,2,2,’†‘º ‘å˜a,44,38,87,1,3,3.92,71.00,2,2,1,3,2,2,6,2,4,11,26.0,34.7,52.1,6
20150804,ogaki,5,8,,12,3,3,š } —m¬,21,34,86,1,1,3.85,77.73,2,3,0,2,1,0,2,1,3,13,10.5,15.7,31.5,3
20150804,ogaki,5,,,14,4,4,]“ª Š²l,41,48,58,1,3,3.92,74.78,1,0,0,0,0,1,0,1,1,18,0.0,5.0,10.0,5
20150804,ogaki,5,5,,12,5,5,’r“c ü•½,39,37,83,1,1,3.92,78.44,0,1,1,2,3,1,5,2,1,10,27.7,38.8,44.4,2
20150804,ogaki,5,,,16,6,6,’r“c ’q–¾,40,48,57,1,3,3.79,67.84,0,0,0,0,5,1,2,4,1,12,10.5,31.5,36.8,7
20150804,ogaki,5,6,,13,6,7,“c‘º ‰p‹P,36,40,78,1,2,3.85,75.20,1,10,6,1,0,0,5,2,1,17,20.0,28.0,32.0,4
20150804,ogaki,6,4,,10,1,1,“¡Œ´ —º‘¾,33,27,97,2,1,3.92,82.29,0,1,0,2,4,0,5,1,2,16,20.8,25.0,33.3,1
20150804,ogaki,6,8,,10,2,2,‰Á“¡ Â,21,44,67,2,3,3.92,82.88,0,0,0,0,2,0,0,2,1,15,0.0,11.1,16.6,6
20150804,ogaki,6,7,,9,3,3,Ô¯ rŒõ,43,36,86,3,3,3.85,85.00,0,0,0,0,1,0,1,0,5,16,4.5,4.5,27.2,2
20150804,ogaki,6,,,12,4,4,sR –FG,36,42,71,2,1,3.92,79.15,0,2,0,2,0,0,2,0,3,21,7.6,7.6,19.2,4
20150804,ogaki,6,5,,9,4,5,–¼ì –L,40,24,99,2,1,3.85,84.54,1,6,2,3,0,0,2,3,4,15,8.3,20.8,37.5,3
20150804,ogaki,6,,,14,5,6,’J”ö ‰Àº,33,52,53,2,3,3.92,74.25,1,0,0,0,0,1,0,1,6,17,0.0,4.1,29.1,5
20150804,ogaki,6,9,,9,5,7,’Ò —Í,17,41,71,3,1,3.92,85.75,0,2,1,2,0,1,3,1,1,11,18.7,25.0,31.2,8
20150804,ogaki,6,,,13,6,8,åU‹ •—Y,44,53,48,2,3,3.85,77.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,7
20150804,ogaki,6,6,,9,6,9,‹gì ‰Ã“l,36,22,105,2,2,3.71,84.90,0,8,4,1,0,0,4,1,3,13,19.0,23.8,38.0,9
20150804,ogaki,7,7,,10,1,1,ˆÀ“c Œõ–@,27,50,54,3,3,3.92,83.23,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,8
20150804,ogaki,7,4,,11,2,2,’‡R Œj,43,45,66,2,3,3.85,80.86,1,0,0,0,2,0,0,2,1,19,0.0,9.0,13.6,5
20150804,ogaki,7,9,,9,3,3,Ä“c —S–ç,21,31,94,2,2,3.92,85.63,1,3,2,2,1,0,2,3,2,12,10.5,26.3,36.8,4
20150804,ogaki,7,,,11,4,4,‰ª“c ‰ë–ç,39,35,88,2,3,3.853.92,80.09,0,0,0,0,2,0,1,1,2,18,4.5,9.0,18.1,3
20150804,ogaki,7,5,,9,4,5,“nç² ‘å‘P,40,38,83,2,1,3.92,84.47,1,1,1,1,0,1,1,2,1,19,4.3,13.0,17.3,6
20150804,ogaki,7,,,15,5,6,R‰º –Î÷,27,47,65,2,3,3.92,72.46,2,0,0,0,1,4,1,4,6,4,6.6,33.3,73.3,9
20150804,ogaki,7,6,,10,5,7,Î• Œ’,34,39,81,3,2,3.93,83.65,0,8,2,1,0,1,2,2,3,13,10.0,20.0,35.0,2
20150804,ogaki,7,,,12,6,8,¬”¨ ‘åb,33,43,74,2,3,3.86,79.85,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,1
20150804,ogaki,7,8,,9,6,9,“c’† ‘å‰î,24,38,83,2,3,3.92,85.50,1,0,0,0,1,2,0,3,3,11,0.0,17.6,35.2,7
20150804,ogaki,8,,,8,1,1,”Ñ’Ë ’¼l,41,24,98,2,2,3.92,86.19,1,4,1,3,0,0,1,3,5,12,4.7,19.0,42.8,1
20150804,ogaki,8,8,,6,2,2,”Â‹´ T¡,21,34,95,3,2,3.92,90.42,1,2,0,6,0,0,3,3,3,6,20.0,40.0,60.0,9
20150804,ogaki,8,5,,6,3,3,’†ì ”É÷,26,29,93,3,2,3.93,89.58,3,10,5,5,1,0,9,2,2,11,37.5,45.8,54.1,6
20150804,ogaki,8,7,,9,4,4,•“c “N“ñ,26,44,65,3,3,3.92,85.82,0,0,0,0,0,3,0,3,1,14,0.0,16.6,22.2,8
20150804,ogaki,8,6,,5,4,5,•ĞR ’q°,33,31,92,3,1,3.92,90.61,0,0,0,4,3,1,5,3,4,9,23.8,38.0,57.1,5
20150804,ogaki,8,,,12,5,6,•x‰i ¹‹v,41,34,88,3,1,3.92,78.57,3,1,0,0,0,0,0,0,1,18,0.0,0.0,5.2,2
20150804,ogaki,8,9,,3,5,7,—é–Ø K‹I,24,39,78,3,3,3.92,99.80,0,0,0,0,1,2,1,2,7,11,4.7,14.2,47.6,3
20150804,ogaki,8,,,10,6,8,–k‰Y OŠ²,30,40,77,2,3,3.92,83.85,2,0,0,0,2,0,1,1,2,17,4.7,9.5,19.0,7
20150804,ogaki,8,4,,6,6,9,‰«–{ ®D,34,36,87,3,3,3.92,89.05,0,0,0,0,2,1,2,1,5,10,11.1,16.6,44.4,4
20150804,ogaki,9,,,7,1,1,âV“¡ m,36,36,83,3,3,3.79,87.52,0,0,0,0,1,1,0,2,3,16,0.0,9.5,23.8,4
20150804,ogaki,9,4,,8,2,2,•s”j «“o,21,26,94,2,2,3.86,87.16,1,5,2,4,1,0,4,3,2,9,22.2,38.8,50.0,7
20150804,ogaki,9,5,,6,3,3,âŒû ÷—²,43,40,73,3,3,3.92,89.23,2,0,0,0,3,2,1,4,6,10,4.7,23.8,52.3,3
20150804,ogaki,9,,,9,4,4,“ì ˜a•v,40,39,82,2,3,3.92,85.05,0,0,0,0,1,1,1,1,6,10,5.5,11.1,44.4,5
20150804,ogaki,9,9,,4,4,5,¼–{ ’¼‘å,27,32,92,3,2,3.92,91.94,1,6,0,5,2,0,5,2,3,8,27.7,38.8,55.5,2
20150804,ogaki,9,,,11,5,6,•ˆä •q,23,40,75,2,1,3.92,80.33,0,0,0,1,0,2,1,2,2,16,4.7,14.2,23.8,8
20150804,ogaki,9,7,,6,5,7,‘å¼ ‹MW,44,22,101,3,2,3.92,90.38,1,7,6,4,1,0,8,3,2,8,38.0,52.3,61.9,9
20150804,ogaki,9,6,,11,6,8,“n•Ó ‘å„,26,25,100,2,2,3.92,81.72,0,20,11,5,0,0,13,3,4,5,52.0,64.0,80.0,6
20150804,ogaki,9,8,,3,6,9,ã“c Šw,38,44,69,3,3,3.86,96.46,1,0,0,0,8,3,4,7,1,3,26.6,73.3,80.0,1
20150804,ogaki,10,8,,6,1,1,‹´–{ ‘å—S,21,38,80,3,3,3.92,90.33,1,0,0,0,2,4,1,5,5,13,4.1,25.0,45.8,4
20150804,ogaki,10,4,,7,2,2,—L”n —Y“ñ,29,33,90,3,3,3.92,88.85,0,1,0,0,1,6,1,6,1,13,4.7,33.3,38.0,5
20150804,ogaki,10,9,,4,3,3,‰Pˆä ¹‹,23,31,89,3,2,3.92,92.20,0,9,3,2,0,0,1,4,2,8,6.6,33.3,46.6,3
20150804,ogaki,10,,,9,4,4,‰±’J –¾—_,34,26,94,2,3,3.85,86.00,1,1,0,1,3,0,3,1,1,12,17.6,23.5,29.4,7
20150804,ogaki,10,6,,7,4,5,’Ë–{ ‹M—Y,21,44,70,3,3,3.92,87.88,1,0,0,0,1,1,0,2,2,15,0.0,10.5,21.0,6
20150804,ogaki,10,,,9,5,6,•“c ˜a–ç,29,27,92,2,2,3.93,84.13,2,15,5,1,0,0,3,3,4,13,13.0,26.0,43.4,8
20150804,ogaki,10,7,,3,5,7,“nç³ –,40,42,73,3,3,3.85,94.32,0,0,0,0,3,2,2,3,2,19,7.6,19.2,26.9,1
20150804,ogaki,10,,,9,6,8,‰« Œ’ˆê,39,43,75,3,3,3.92,84.71,1,0,0,0,2,3,2,3,6,10,9.5,23.8,52.3,9
20150804,ogaki,10,5,,6,6,9,“àR ‘ñ,40,32,88,3,1,3.92,90.20,1,4,0,0,0,0,0,0,2,22,0.0,0.0,8.3,2
20150805,ogaki,1,7,,16,1,1,–¾¯ °“¹,38,38,82,1,3,3.79,69.25,1,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,5
20150805,ogaki,1,9,,17,2,2,˜a“c Mˆê,25,44,74,1,2,3.64,66.08,0,7,2,0,1,0,1,2,2,19,4.1,12.5,20.8,4
20150805,ogaki,1,5,,15,3,3,‰–‰Y ’B˜Y,36,26,95,1,1,3.79,70.69,2,0,0,0,2,4,0,6,2,16,0.0,25.0,33.3,3
20150805,ogaki,1,,,16,4,4,’r“c ’q–¾,40,48,57,1,3,3.79,67.84,0,0,0,0,5,1,2,4,1,12,10.5,31.5,36.8,2
20150805,ogaki,1,8,,15,5,5,ˆÉ“¡ •¶H,27,46,63,1,3,3.85,70.33,0,0,0,0,4,1,1,4,5,8,5.5,27.7,55.5,1
20150805,ogaki,1,,,19,6,6,RŒû ’¼G,29,41,75,1,3,3.77,61.33,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,7
20150805,ogaki,1,6,,14,6,7,‚‘º ¯”ª,43,29,99,1,1,3.863.79,73.78,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,6
20150805,ogaki,2,7,,16,1,1,™–ì “N–ç,24,41,76,1,3,3.92,69.52,3,0,0,0,1,1,1,1,5,12,5.2,10.5,36.8,7
