date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20151112,matsudo,10,6,,5,4,5,{“¡ Œå,12,26,99,3,1,3.85,90.95,5,0,0,0,4,0,2,2,3,17,8.3,16.6,29.1,4
20151112,matsudo,10,,,11,5,6,š œA “N¡,11,40,84,3,3,3.92,80.80,0,0,0,2,1,0,3,0,2,18,13.0,13.0,21.7,3
20151112,matsudo,10,4,,6,5,7,ˆ® Œ’‘¾˜Y,14,41,73,3,3,3.93,89.38,1,0,0,0,6,2,3,5,1,12,14.2,38.0,42.8,6
20151112,matsudo,10,,,11,6,8,‰ªè “O,14,43,70,2,3,3.77,81.61,4,0,0,0,3,0,1,2,2,16,4.7,14.2,23.8,7
20151112,matsudo,10,9,,3,6,9,ò •¶l,7,25,99,3,2,3.92,93.90,3,4,2,6,2,0,6,4,1,10,28.5,47.6,52.3,1
20151225,matsudo,1,8,,14,1,1,‚“c ”¹l,12,34,88,1,1,3.92,73.50,13,8,4,4,3,3,7,7,3,10,25.9,51.8,62.9,3
20151225,matsudo,1,6,,15,2,2,Š~‘º L•½,28,28,99,1,3,3.92,70.77,0,0,0,1,3,2,2,4,8,14,7.1,21.4,50.0,5
20151225,matsudo,1,9,,13,3,3,‰Í“Y M–ç,43,41,74,1,3,3.71,76.00,0,0,0,2,9,5,7,9,3,5,29.1,66.6,79.1,2
20151225,matsudo,1,7,,16,4,4,Šp ¸,40,46,73,1,3,3.93,68.45,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,6
20151225,matsudo,1,,,16,5,5,Îˆä ŸŒÈ,14,48,62,1,3,3.85,68.55,0,0,0,0,1,1,1,1,2,14,5.5,11.1,22.2,1
20151225,matsudo,1,,,16,6,6,“nç³ FŒõ,22,38,99,1,3,3.86,67.59,3,0,0,1,1,1,1,2,2,16,4.7,14.2,23.8,4
20151225,matsudo,1,5,,16,6,7,’†ì •u,29,49,60,1,2,3.79,69.29,0,12,4,2,1,0,4,3,3,14,16.6,29.1,41.6,7
20151225,matsudo,2,6,,16,1,1,’†“‡ ^l,7,41,77,1,3,3.92,69.88,5,0,0,0,3,2,2,3,5,17,7.4,18.5,37.0,6
20151225,matsudo,2,9,,13,2,2,‹{è ˆê²,39,40,99,1,1,3.923.83,76.95,6,2,0,3,10,1,10,4,3,5,45.4,63.6,77.2,4
20151225,matsudo,2,5,,15,3,3,“c‘º •m,15,36,84,1,2,3.79,70.95,9,8,2,4,1,0,3,4,6,11,12.5,29.1,54.1,2
20151225,matsudo,2,7,,16,4,4,²X–Ø ‰p”V,37,40,78,1,3,3.86,68.53,3,0,0,0,1,5,0,6,5,15,0.0,23.0,42.3,5
20151225,matsudo,2,,,17,5,5,‰i“c ”N–¾,13,50,62,1,3,3.93,67.18,1,0,0,1,3,1,1,4,4,18,3.7,18.5,33.3,3
20151225,matsudo,2,,,18,6,6,›Œ³ ’B–ç,28,44,74,1,3,3.86,63.83,1,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,7
20151225,matsudo,2,8,,15,6,7,’–ë —Y‘¾,7,25,103,1,2,3.77,72.29,7,7,4,8,0,0,8,4,4,11,29.6,44.4,59.2,1
20151225,matsudo,3,,,17,1,1,¯–ì —˜¹,24,51,54,1,3,3.853.77,67.29,1,0,0,0,0,1,0,1,5,21,0.0,3.7,22.2,7
20151225,matsudo,3,9,,14,2,2,‰F²Œ© —T‹P,7,30,94,1,2,3.93,74.54,4,8,4,9,1,1,9,6,2,7,37.5,62.5,70.8,1
20151225,matsudo,3,5,,13,3,3,‚“c ‘å•ã,33,26,97,1,2,3.85,76.66,10,8,3,11,4,1,12,7,4,7,40.0,63.3,76.6,2
20151225,matsudo,3,7,,15,4,4,•½–ì –L,28,45,66,1,1,3.85,70.93,0,7,3,4,4,0,8,3,4,18,24.2,33.3,45.4,4
20151225,matsudo,3,8,,16,5,5,—é–Ø ’B–ç,7,30,97,1,2,3.85,67.96,11,2,2,0,1,0,2,1,3,21,7.4,11.1,22.2,6
20151225,matsudo,3,,,17,6,6,ŒÃ‰® Fˆê,23,47,62,1,3,3.92,66.85,0,0,0,0,0,4,0,4,2,15,0.0,19.0,28.5,5
20151225,matsudo,3,6,,15,6,7,‹ß“¡ Œ[,33,41,76,1,3,3.64,71.66,0,0,0,0,3,1,1,3,2,10,6.2,25.0,37.5,3
20151225,matsudo,4,8,,15,1,1,¼”ö ³l,43,45,66,1,3,3.92,70.50,3,0,0,0,4,0,1,3,5,19,3.5,14.2,32.1,7
20151225,matsudo,4,6,,16,2,2,‹k Œcˆê˜Y,12,38,85,1,3,3.86,69.75,0,0,0,0,2,1,1,2,3,7,7.6,23.0,46.1,5
20151225,matsudo,4,7,,15,3,3,—é–Ø —T“l,4,25,99,1,1,3.77,72.29,11,4,1,3,5,1,5,5,4,10,20.8,41.6,58.3,3
20151225,matsudo,4,9,,13,4,4,’|Œ³ ‘¾u,40,19,107,1,2,3.79,76.72,2,14,8,6,0,0,12,2,4,4,54.5,63.6,81.8,1
20151225,matsudo,4,,,17,5,5,ŠÛ MŒÜ,11,54,48,1,3,3.92,66.85,0,0,0,0,3,1,1,3,5,18,3.7,14.8,33.3,4
20151225,matsudo,4,,,18,6,6,Š™’J õ˜a,28,38,83,1,3,3.92,64.34,0,0,0,0,0,0,0,0,4,22,0.0,0.0,15.3,6
20151225,matsudo,4,5,,15,6,7,–ìŒû C•½,14,27,105,1,2,3.85,72.25,3,7,2,1,2,1,3,3,1,6,23.0,46.1,53.8,2
20151225,matsudo,5,7,,16,1,1,¬–x „,8,40,81,1,3,3.85,69.66,0,0,0,0,4,0,0,4,5,15,0.0,16.6,37.5,5
20151225,matsudo,5,6,,15,2,2,¡‘º ´“ñ,23,36,85,1,3,3.92,71.21,1,1,0,0,4,3,3,4,6,19,9.3,21.8,40.6,4
20151225,matsudo,5,8,,14,3,3,áÁ“ç L–ç,37,35,85,1,1,3.92,73.54,10,6,2,1,2,4,3,6,3,11,13.0,39.1,52.1,2
20151225,matsudo,5,,,17,4,4,ˆÀì ‹Î,37,41,73,1,3,3.92,66.89,0,1,0,2,0,2,1,3,1,15,5.0,20.0,25.0,3
20151225,matsudo,5,9,,12,5,5,‘å–î ’O,13,24,107,1,2,3.77,79.36,1,18,16,6,0,0,18,4,1,2,72.0,88.0,92.0,1
20151225,matsudo,5,,,17,6,6,A–Ø “N—Ç,10,36,86,1,3,3.77,66.70,2,0,0,0,1,2,0,3,0,23,0.0,11.5,11.5,6
20151225,matsudo,5,5,,14,6,7,ˆÀ•Ÿ —m“¿,29,28,100,1,2,3.79,72.94,3,10,8,1,0,0,5,4,0,8,29.4,52.9,52.9,7
20151225,matsudo,6,9,,8,1,1,•“¡ ‹Mu,12,40,81,2,1,3.92,86.03,23,8,3,12,0,0,12,3,1,16,37.5,46.8,50.0,2
20151225,matsudo,6,7,,10,2,2,ŒÃì @s,13,29,96,2,2,3.85,82.92,1,2,0,5,3,0,6,2,2,17,22.2,29.6,37.0,3
20151225,matsudo,6,5,,9,3,3,O‰Y •½u˜Y,5,26,100,2,2,3.85,86.95,1,16,8,2,0,0,7,3,3,11,29.1,41.6,54.1,7
20151225,matsudo,6,,,10,4,4,‹g“c ‰p“ñ,13,41,76,3,3,3.86,82.66,0,1,0,0,1,1,1,1,2,23,3.7,7.4,14.8,6
20151225,matsudo,6,8,,7,4,5,ˆÀ“¡ ‹X–¾,14,45,74,2,3,3.92,88.88,0,0,0,0,0,2,0,2,0,7,0.0,22.2,22.2,1
20151225,matsudo,6,,,13,5,6,‘åˆä ’,8,42,73,2,1,3.64,76.38,0,5,1,0,0,0,0,1,1,29,0.0,3.2,6.4,8
20151225,matsudo,6,4,,11,5,7,‹T’J —²ˆê,14,29,92,2,1,3.85,86.00,0,0,0,0,0,1,0,1,2,5,0.0,12.5,37.5,5
20151225,matsudo,6,,,13,6,8,‘º“c m,8,50,58,2,3,3.833.69,76.61,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,9
20151225,matsudo,6,6,,9,6,9,H“¡ —F÷,2,41,81,2,3,3.92,84.58,0,0,0,0,1,0,0,1,8,15,0.0,4.1,37.5,4
20151225,matsudo,7,7,,9,1,1,‚‹´ –¾‹v,4,35,98,3,2,3.92,85.70,0,12,6,2,0,0,4,4,4,12,16.6,33.3,50.0,3
20151225,matsudo,7,5,,8,2,2,‹g’| —Yé,22,25,99,3,2,3.85,87.20,4,10,2,3,1,1,5,2,4,13,20.8,29.1,45.8,5
20151225,matsudo,7,8,,10,3,3,RŒû —ƒ,8,26,98,3,2,3.86,83.53,0,9,3,3,2,1,6,3,5,16,20.0,30.0,46.6,9
20151225,matsudo,7,,,10,4,4,—é–Ø Œ’ˆê,7,48,69,2,3,3.86,82.59,0,0,0,0,1,1,0,2,4,21,0.0,7.4,22.2,7
20151225,matsudo,7,9,,4,4,5,¼‘º s‹M,13,31,92,2,1,3.92,91.88,1,1,0,0,12,2,10,4,5,8,37.0,51.8,70.3,1
20151225,matsudo,7,,,12,5,6,âV“¡ «O,13,46,64,2,3,3.85,78.16,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,4
20151225,matsudo,7,6,,8,5,7,ˆ® Œ[‰î,14,37,86,3,1,3.92,87.47,3,0,0,1,4,0,3,2,2,15,13.6,22.7,31.8,2
20151225,matsudo,7,,,12,6,8,Oƒcˆä •×,14,60,45,2,3,3.71,78.37,0,0,0,0,1,1,0,2,3,22,0.0,7.4,18.5,8
20151225,matsudo,7,4,,10,6,9,’·‰ª ‹,10,32,91,3,3,3.86,84.85,0,0,0,1,1,1,1,2,0,14,5.8,17.6,17.6,6
20151225,matsudo,8,4,,10,1,1,“cŒû —Tˆê,12,25,100,2,2,3.86,83.70,1,0,0,0,2,0,0,2,4,18,0.0,8.3,25.0,7
20151225,matsudo,8,8,,9,2,2,›—Ñ ³H,4,31,93,2,3,3.92,85.74,4,0,0,0,1,3,0,4,5,18,0.0,14.8,33.3,6
20151225,matsudo,8,5,,8,3,3,¼ŠÛ —T‹I,12,35,86,2,1,3.85,86.66,7,4,0,8,3,1,8,4,1,14,29.6,44.4,48.1,2
20151225,matsudo,8,7,,12,4,4,–ì‘º ¹O,11,37,84,2,1,3.85,79.78,1,2,0,1,1,0,2,0,1,17,10.0,10.0,15.0,3
20151225,matsudo,8,9,,7,4,5,‘ŠŠ} ãÄ‘¾,7,25,96,2,2,3.85,87.87,2,14,9,1,0,1,6,5,4,9,25.0,45.8,62.5,1
20151225,matsudo,8,,,12,5,6,‘Šì I,11,26,98,2,2,3.92,78.58,0,7,1,0,0,0,1,0,2,26,3.4,3.4,10.3,4
20151225,matsudo,8,,,10,5,7,“à“c WO,22,48,61,2,3,3.54,82.21,3,0,0,0,1,2,1,2,4,21,3.5,10.7,25.0,8
20151225,matsudo,8,,,12,6,8,R“ì ŒõG,10,29,98,2,1,3.85,79.22,2,3,2,2,0,0,1,3,0,14,5.5,22.2,22.2,5
20151225,matsudo,8,6,,10,6,9,—é–Ø ç,14,49,61,3,3,3.93,83.48,0,0,0,0,4,2,3,3,4,17,11.1,22.2,37.0,9
20151225,matsudo,9,5,,8,1,1,›’J —²i,13,30,96,3,2,3.92,86.88,1,6,2,9,0,0,8,3,1,15,29.6,40.7,44.4,1
20151225,matsudo,9,7,,8,2,2,²“¡ ˜a“T,14,44,70,3,3,3.92,87.29,5,0,0,0,0,4,0,4,2,18,0.0,16.6,25.0,4
20151225,matsudo,9,8,,8,3,3,‰iˆä —º,1,35,89,3,3,3.92,86.55,0,0,0,0,4,2,3,3,4,17,11.1,22.2,37.0,5
20151225,matsudo,9,4,,12,4,4,“n•Ó •Ÿ‘¾˜Y,14,30,103,2,2,3.92,79.29,0,10,3,0,0,0,0,3,3,21,0.0,11.1,22.2,7
20151225,matsudo,9,6,,9,4,5,²“¡ Šw,9,28,93,3,3,3.85,85.03,1,0,0,1,3,1,3,2,2,20,11.1,18.5,25.9,3
20151225,matsudo,9,,,13,5,6,ã“c ‰h‘ ,7,37,95,2,3,3.85,76.33,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20151225,matsudo,9,,,10,5,7,z”g ‰ë‹M,22,46,64,3,3,3.92,83.60,1,0,0,1,4,0,1,4,2,21,3.5,17.8,25.0,6
20151225,matsudo,9,,,12,6,8,”Ñ’Ë ˜N,20,39,85,2,3,3.86,77.75,0,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,8
20151225,matsudo,9,9,,3,6,9,â–{ üì,2,23,105,2,2,3.85,92.77,1,15,11,8,1,0,12,8,2,5,44.4,74.0,81.4,2
20151225,matsudo,10,,,5,1,1,‰““¡ Ÿs,22,41,73,3,3,3.92,90.66,3,0,0,0,2,2,0,4,5,18,0.0,14.8,33.3,7
20151225,matsudo,10,8,,3,2,2,¬Š}Œ´ º‘¾,2,39,76,3,3,3.92,92.70,1,0,0,0,7,2,6,3,2,16,22.2,33.3,40.7,6
20151225,matsudo,10,7,,6,3,3,RM“c Šw,11,39,83,3,3,3.92,89.66,1,0,0,0,1,1,1,1,2,5,11.1,22.2,44.4,5
20151225,matsudo,10,,,6,4,4,hŒû •½,11,33,91,3,1,3.85,89.22,1,3,0,0,2,1,2,1,3,21,7.4,11.1,22.2,8
20151225,matsudo,10,9,,3,4,5,Rè «K,4,28,92,3,1,3.92,94.34,4,1,0,7,7,1,8,7,3,8,30.7,57.6,69.2,9
20151225,matsudo,10,6,,7,5,6,{“¡ —Y‘¾,12,32,89,3,3,3.92,87.66,1,0,0,0,2,2,1,3,2,21,3.7,14.8,22.2,3
20151225,matsudo,10,,,4,5,7,¬º ‹ML,8,41,75,3,3,3.85,92.00,4,0,0,0,6,0,4,2,6,15,14.8,22.2,44.4,2
20151225,matsudo,10,4,,7,6,8,›–ì D­,7,36,88,3,3,3.93,88.95,0,0,0,0,3,2,2,3,4,16,8.0,20.0,36.0,4
20151225,matsudo,10,5,,5,6,9,‹Tˆä ‹vK,12,34,95,3,1,3.92,90.53,1,2,0,5,1,0,3,3,0,9,20.0,40.0,40.0,1
20151226,matsudo,1,,,16,1,1,‹k Œcˆê˜Y,12,38,85,1,3,3.86,69.75,0,0,0,0,2,1,1,2,3,7,7.6,23.0,46.1,7
20151226,matsudo,1,9,,16,2,2,’†ì •u,29,49,60,1,2,3.79,69.29,0,12,4,2,1,0,4,3,3,14,16.6,29.1,41.6,1
20151226,matsudo,1,5,,16,3,3,—é–Ø ’B–ç,7,30,97,1,2,3.85,67.96,11,2,2,0,1,0,2,1,3,21,7.4,11.1,22.2,2
20151226,matsudo,1,8,,17,4,4,ŒÃ‰® Fˆê,23,47,62,1,3,3.92,66.85,0,0,0,0,0,4,0,4,2,15,0.0,19.0,28.5,3
20151226,matsudo,1,7,,15,5,5,ŒËƒm‰º ‘¾˜Y,12,39,76,1,3,3.86,70.12,4,0,0,0,3,2,2,3,8,12,8.0,20.0,52.0,5
20151226,matsudo,1,,,18,6,6,Š™’J õ˜a,28,38,83,1,3,3.92,64.34,0,0,0,0,0,0,0,0,4,22,0.0,0.0,15.3,6
20151226,matsudo,1,6,,16,6,7,²X–Ø ‰p”V,37,40,78,1,3,3.79,68.53,3,0,0,0,1,5,0,6,5,15,0.0,23.0,42.3,4
20151226,matsudo,2,9,,14,1,1,ˆÀ•Ÿ —m“¿,29,28,100,1,2,3.79,72.94,3,10,8,1,0,0,5,4,0,8,29.4,52.9,52.9,1
20151226,matsudo,2,8,,15,2,2,¼”ö ³l,43,45,66,1,3,3.85,70.50,3,0,0,0,4,0,1,3,5,19,3.5,14.2,32.1,3
20151226,matsudo,2,5,,16,3,3,¬–x „,8,40,81,1,3,3.85,69.66,0,0,0,0,4,0,0,4,5,15,0.0,16.6,37.5,2
20151226,matsudo,2,7,,17,4,4,¯–ì —˜¹,24,51,54,1,3,3.77,67.29,1,0,0,0,0,1,0,1,5,21,0.0,3.7,22.2,5
20151226,matsudo,2,,,16,5,5,Šp ¸,40,46,73,1,3,3.93,68.45,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,7
20151226,matsudo,2,6,,18,6,6,›Œ³ ’B–ç,28,44,74,1,3,3.86,63.83,1,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,4
20151226,matsudo,2,,,17,6,7,A–Ø “N—Ç,10,36,86,1,3,3.77,66.70,2,0,0,0,1,2,0,3,0,23,0.0,11.5,11.5,6
20151226,matsudo,3,5,,15,1,1,–ìŒû C•½,14,27,105,1,2,3.85,72.25,3,7,2,1,2,1,3,3,1,6,23.0,46.1,53.8,6
20151226,matsudo,3,9,,13,2,2,‚“c ‘å•ã,33,26,97,1,2,3.85,76.66,10,8,3,11,4,1,12,7,4,7,40.0,63.3,76.6,4
20151226,matsudo,3,6,,15,3,3,¡‘º ´“ñ,23,36,85,1,3,3.92,71.21,1,1,0,0,4,3,3,4,6,19,9.3,21.8,40.6,3
20151226,matsudo,3,,,16,4,4,Îˆä ŸŒÈ,14,48,62,1,3,3.85,68.55,0,0,0,0,1,1,1,1,2,14,5.5,11.1,22.2,7
20151226,matsudo,3,7,,15,5,5,“c‘º •m,15,36,84,1,2,3.79,70.95,9,8,2,4,1,0,3,4,6,11,12.5,29.1,54.1,1
20151226,matsudo,3,,,17,6,6,ŠÛ MŒÜ,11,54,48,1,3,3.92,66.85,0,0,0,0,3,1,1,3,5,18,3.7,14.8,33.3,5
20151226,matsudo,3,8,,13,6,7,‹{è ˆê²,39,40,99,1,1,3.83,76.95,6,2,0,3,10,1,10,4,3,5,45.4,63.6,77.2,2
20151226,matsudo,4,5,,15,1,1,’–ë —Y‘¾,7,25,103,1,2,3.77,72.29,7,7,4,8,0,0,8,4,4,11,29.6,44.4,59.2,1
20151226,matsudo,4,7,,14,2,2,‚“c ”¹l,12,34,88,1,1,3.92,73.50,13,8,4,4,3,3,7,7,3,10,25.9,51.8,62.9,7
20151226,matsudo,4,9,,13,3,3,’|Œ³ ‘¾u,40,19,107,1,2,3.79,76.72,2,14,8,6,0,0,12,2,4,4,54.5,63.6,81.8,6
20151226,matsudo,4,,,15,4,4,Š~‘º L•½,28,28,99,1,3,3.92,70.77,0,0,0,1,3,2,2,4,8,14,7.1,21.4,50.0,5
20151226,matsudo,4,8,,13,5,5,‰Í“Y M–ç,43,41,74,1,3,3.71,76.00,0,0,0,2,9,5,7,9,3,5,29.1,66.6,79.1,2
20151226,matsudo,4,,,16,6,6,“nç³ FŒõ,22,38,99,1,3,3.86,67.59,3,0,0,1,1,1,1,2,2,16,4.7,14.2,23.8,4
20151226,matsudo,4,6,,15,6,7,•½–ì –L,28,45,66,1,1,3.85,70.93,0,7,3,4,4,0,8,3,4,18,24.2,33.3,45.4,3
20151226,matsudo,5,,,15,1,1,‹ß“¡ Œ[,33,41,76,1,3,3.64,71.66,0,0,0,0,3,1,1,3,2,10,6.2,25.0,37.5,7
20151226,matsudo,5,9,,12,2,2,‘å–î ’O,13,24,107,1,2,3.77,79.36,1,18,16,6,0,0,18,4,1,2,72.0,88.0,92.0,1
20151226,matsudo,5,8,,14,3,3,‰F²Œ© —T‹P,7,30,94,1,2,3.93,74.54,4,8,4,9,1,1,9,6,2,7,37.5,62.5,70.8,4
20151226,matsudo,5,6,,15,4,4,—é–Ø —T“l,4,25,99,1,1,3.77,72.29,11,4,1,3,5,1,5,5,4,10,20.8,41.6,58.3,3
20151226,matsudo,5,5,,14,5,5,áÁ“ç L–ç,37,35,85,1,1,3.92,73.54,10,6,2,1,2,4,3,6,3,11,13.0,39.1,52.1,2
20151226,matsudo,5,,,17,6,6,ˆÀì ‹Î,37,41,73,1,3,3.92,66.89,0,1,0,2,0,2,1,3,1,15,5.0,20.0,25.0,5
20151226,matsudo,5,7,,17,6,7,‰i“c ”N–¾,13,50,62,1,3,3.93,67.18,1,0,0,1,3,1,1,4,4,18,3.7,18.5,33.3,6
20151226,matsudo,6,7,,10,1,1,—é–Ø ç,14,49,61,3,3,3.93,83.48,0,0,0,0,4,2,3,3,4,17,11.1,22.2,37.0,3
20151226,matsudo,6,,,10,2,2,—é–Ø Œ’ˆê,7,48,69,2,3,3.86,82.59,0,0,0,0,1,1,0,2,4,21,0.0,7.4,22.2,4
20151226,matsudo,6,6,,10,3,3,’·‰ª ‹,10,32,91,3,3,3.86,84.85,0,0,0,1,1,1,1,2,0,14,5.8,17.6,17.6,5
20151226,matsudo,6,5,,12,4,4,R“ì ŒõG,10,29,98,2,1,3.85,79.22,2,3,2,2,0,0,1,3,0,14,5.5,22.2,22.2,7
20151226,matsudo,6,4,,10,4,5,‹g“c ‰p“ñ,13,41,76,3,3,3.86,82.66,0,1,0,0,1,1,1,1,2,23,3.7,7.4,14.8,9
20151226,matsudo,6,,,13,5,6,ã“c ‰h‘ ,7,37,95,2,3,3.85,76.33,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,6
20151226,matsudo,6,8,,12,5,7,“n•Ó •Ÿ‘¾˜Y,14,30,103,2,2,3.92,79.29,0,10,3,0,0,0,0,3,3,21,0.0,11.1,22.2,1
20151226,matsudo,6,,,13,6,8,‘åˆä ’,8,42,73,2,1,3.64,76.38,0,5,1,0,0,0,0,1,1,29,0.0,3.2,6.4,8
20151226,matsudo,6,9,,11,6,9,‹T’J —²ˆê,14,29,92,2,1,3.85,86.00,0,0,0,0,0,1,0,1,2,5,0.0,12.5,37.5,2
20151226,matsudo,7,9,,9,1,1,O‰Y •½u˜Y,5,26,100,2,2,3.85,86.95,1,16,8,2,0,0,7,3,3,11,29.1,41.6,54.1,1
20151226,matsudo,7,5,,10,2,2,RŒû —ƒ,8,26,98,3,2,3.92,83.53,0,9,3,3,2,1,6,3,5,16,20.0,30.0,46.6,8
20151226,matsudo,7,,,10,3,3,“à“c WO,22,48,61,2,3,3.54,82.21,3,0,0,0,1,2,1,2,4,21,3.5,10.7,25.0,4
20151226,matsudo,7,,,12,4,4,Oƒcˆä •×,14,60,45,2,3,3.64,78.37,0,0,0,0,1,1,0,2,3,22,0.0,7.4,18.5,7
20151226,matsudo,7,8,,9,4,5,›—Ñ ³H,4,31,93,2,3,3.92,85.74,4,0,0,0,1,3,0,4,5,18,0.0,14.8,33.3,2
20151226,matsudo,7,4,,13,5,6,‘º“c m,8,50,58,2,3,3.92,76.61,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,6
20151226,matsudo,7,6,,10,5,7,“cŒû —Tˆê,12,25,100,2,2,3.86,83.70,1,0,0,0,2,0,0,2,4,18,0.0,8.3,25.0,3
20151226,matsudo,7,,,12,6,8,”Ñ’Ë ˜N,20,39,85,2,3,3.86,77.75,0,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,9
20151226,matsudo,7,7,,10,6,9,z”g ‰ë‹M,22,46,64,3,3,3.92,83.60,1,0,0,1,4,0,1,4,2,21,3.5,17.8,25.0,5
20151226,matsudo,8,8,,7,1,1,{“¡ —Y‘¾,12,32,89,3,3,3.92,87.66,1,0,0,0,2,2,1,3,2,21,3.7,14.8,22.2,2
20151226,matsudo,8,5,š,4,2,2,¼‘º s‹M,13,31,92,2,1,3.92,91.88,1,1,0,0,12,2,10,4,5,8,37.0,51.8,70.3,3
20151226,matsudo,8,6,,7,3,3,›–ì D­,7,36,88,3,3,3.93,88.95,0,0,0,0,3,2,2,3,4,16,8.0,20.0,36.0,6
20151226,matsudo,8,,,8,4,4,‰iˆä —º,1,35,89,3,3,3.92,86.55,0,0,0,0,4,2,3,3,4,17,11.1,22.2,37.0,7
20151226,matsudo,8,9,,5,4,5,‹Tˆä ‹vK,12,34,95,3,1,3.92,90.53,1,2,0,5,1,0,3,3,0,9,20.0,40.0,40.0,1
20151226,matsudo,8,,,12,5,6,âV“¡ «O,13,46,64,2,3,3.85,78.16,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,5
20151226,matsudo,8,4,,8,5,7,²“¡ ˜a“T,14,44,70,3,3,3.92,87.29,5,0,0,0,0,4,0,4,2,18,0.0,16.6,25.0,4
20151226,matsudo,8,,,9,6,8,‚‹´ –¾‹v,4,35,98,3,2,3.92,85.70,0,12,6,2,0,0,4,4,4,12,16.6,33.3,50.0,8
20151226,matsudo,8,7,,8,6,9,›’J —²i,13,30,96,3,2,3.92,86.88,1,6,2,9,0,0,8,3,1,15,29.6,40.7,44.4,9
20151226,matsudo,9,9,,3,1,1,â–{ üì,2,23,105,2,2,3.85,92.77,1,15,11,8,1,0,12,8,2,5,44.4,74.0,81.4,4
20151226,matsudo,9,5,,6,2,2,hŒû •½,11,33,91,3,1,3.85,89.22,1,3,0,0,2,1,2,1,3,21,7.4,11.1,22.2,7
20151226,matsudo,9,6,,8,3,3,ˆ® Œ[‰î,14,37,86,3,1,3.92,87.47,3,0,0,1,4,0,3,2,2,15,13.6,22.7,31.8,6
20151226,matsudo,9,,,8,4,4,¼ŠÛ —T‹I,12,35,86,2,1,3.85,86.66,7,4,0,8,3,1,8,4,1,14,29.6,44.4,48.1,1
20151226,matsudo,9,7,š,4,4,5,¬º ‹ML,8,41,75,3,3,3.85,92.00,4,0,0,0,6,0,4,2,6,15,14.8,22.2,44.4,5
20151226,matsudo,9,,,12,5,6,‘Šì I,11,26,98,2,2,3.92,78.58,0,7,1,0,0,0,1,0,2,26,3.4,3.4,10.3,9
20151226,matsudo,9,8,,3,5,7,¬Š}Œ´ º‘¾,2,39,76,3,3,3.92,92.70,1,0,0,0,7,2,6,3,2,16,22.2,33.3,40.7,2
20151226,matsudo,9,4,,8,6,8,•“¡ ‹Mu,12,40,81,2,1,3.92,86.03,23,8,3,12,0,0,12,3,1,16,37.5,46.8,50.0,8
20151226,matsudo,9,,,7,6,9,ˆÀ“¡ ‹X–¾,14,45,74,2,3,3.92,88.88,0,0,0,0,0,2,0,2,0,7,0.0,22.2,22.2,3
20151226,matsudo,10,7,,6,1,1,RM“c Šw,11,39,83,3,3,3.92,89.66,1,0,0,0,1,1,1,1,2,5,11.1,22.2,44.4,1
20151226,matsudo,10,5,,5,2,2,‰““¡ Ÿs,22,41,73,3,3,3.92,90.66,3,0,0,0,2,2,0,4,5,18,0.0,14.8,33.3,4
20151226,matsudo,10,8,,7,3,3,‘ŠŠ} ãÄ‘¾,7,25,96,2,2,3.85,87.87,2,14,9,1,0,1,6,5,4,9,25.0,45.8,62.5,9
20151226,matsudo,10,6,,9,4,4,H“¡ —F÷,2,41,81,2,3,3.92,84.58,0,0,0,0,1,0,0,1,8,15,0.0,4.1,37.5,5
20151226,matsudo,10,4,,8,4,5,‹g’| —Yé,22,25,99,3,2,3.92,87.20,4,10,2,3,1,1,5,2,4,13,20.8,29.1,45.8,8
20151226,matsudo,10,,,12,5,6,–ì‘º ¹O,11,37,84,2,1,3.85,79.78,1,2,0,1,1,0,2,0,1,17,10.0,10.0,15.0,3
20151226,matsudo,10,9,,3,5,7,Rè «K,4,28,92,3,1,3.92,94.34,4,1,0,7,7,1,8,7,3,8,30.7,57.6,69.2,6
20151226,matsudo,10,,,10,6,8,ŒÃì @s,13,29,96,2,2,3.85,82.92,1,2,0,5,3,0,6,2,2,17,22.2,29.6,37.0,2
20151226,matsudo,10,,,9,6,9,²“¡ Šw,9,28,93,3,3,3.85,85.03,1,0,0,1,3,1,3,2,2,20,11.1,18.5,25.9,7
20151227,matsudo,1,5,,15,1,1,¼”ö ³l,43,45,66,1,3,3.92,70.50,3,0,0,0,4,0,1,3,5,19,3.5,14.2,32.1,3
20151227,matsudo,1,9,,17,2,2,ŠpŒû ¹–ç,12,27,94,1,2,3.85,67.07,3,10,3,1,3,0,2,5,4,16,7.4,25.9,40.7,1
