date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20151007,sasebo,5,7,,15,5,5,—Ñ C•½,27,32,99,1,1,3.92,71.86,1,2,1,1,3,1,3,3,4,14,12.5,25.0,41.6,7
20151007,sasebo,5,6,,16,6,6,’r“c ’q–¾,40,48,57,1,3,3.79,68.36,0,0,0,0,4,0,0,4,2,13,0.0,21.0,31.5,5
20151007,sasebo,5,9,,13,6,7,‰–“c ‘å•ã,22,27,96,1,2,3.85,76.71,6,9,7,5,1,1,9,5,1,6,42.8,66.6,71.4,2
20151007,sasebo,6,9,,3,1,1,¬—Ñ ä»q,13,22,102,2,1,3.64,56.33,1,5,1,5,7,3,9,7,5,0,42.8,76.1,100.0,1
20151007,sasebo,6,5,,5,2,2,O—Ö ˆ²”T,34,23,102,2,1,3.64,52.61,0,0,0,1,3,3,2,5,3,8,11.1,38.8,55.5,3
20151007,sasebo,6,,,6,3,3,“c”¨ ä—˜–¼,12,27,102,2,1,3.57,48.33,1,2,0,1,2,1,2,2,1,16,9.5,19.0,23.8,6
20151007,sasebo,6,,,6,4,4,™‘ò –ÑˆÉq,22,29,104,2,1,3.57,50.43,2,1,0,1,1,1,0,3,6,14,0.0,13.0,39.1,7
20151007,sasebo,6,6,,5,5,5,“ŒŒû ƒ,17,21,108,2,1,3.64,51.11,6,0,0,0,2,2,1,3,4,10,5.5,22.2,44.4,5
20151007,sasebo,6,8,,4,6,6,Âè Vƒ,12,30,102,2,1,3.69,53.65,1,8,0,7,2,5,5,9,3,6,21.7,60.8,73.9,2
20151007,sasebo,6,7,,5,6,7,R˜H —•,26,29,106,2,1,3.69,51.23,1,0,0,1,1,3,0,5,3,13,0.0,23.8,38.0,4
20151007,sasebo,7,7,,12,1,1,£ŒË Wì,42,22,107,1,2,3.79,78.20,6,5,3,8,1,0,11,1,2,1,73.3,80.0,93.3,2
20151007,sasebo,7,8,,15,2,2,ì–{ Œb“ñ,28,40,78,1,3,3.92,72.30,0,0,0,0,5,3,2,6,4,8,10.0,40.0,60.0,7
20151007,sasebo,7,,,15,3,3,ì“Y ‹P•F,47,50,56,1,3,3.92,71.04,0,0,0,0,2,1,1,2,5,16,4.1,12.5,33.3,4
20151007,sasebo,7,6,,15,4,4,Šì”[ —²u,47,31,92,1,3,3.93,72.50,0,0,0,0,3,1,1,3,7,7,5.5,22.2,61.1,5
20151007,sasebo,7,9,,13,5,5,‹{è Ni,37,27,94,1,2,3.92,77.20,2,17,14,4,0,0,15,3,2,4,62.5,75.0,83.3,1
20151007,sasebo,7,,,17,6,6,’r“c ‘å•ã,42,41,80,1,3,3.92,66.27,0,0,0,0,1,0,0,1,5,16,0.0,4.5,27.2,6
20151007,sasebo,7,5,,12,6,7,’|Œ³ ‘¾u,40,19,107,1,2,3.85,78.46,1,6,3,9,1,0,10,3,1,1,66.6,86.6,93.3,3
20151021,sasebo,1,8,,6,1,1,‘êì Gk,23,42,71,2,3,3.85,89.16,1,0,0,1,5,6,3,9,5,13,10.0,40.0,56.6,2
20151021,sasebo,1,7,,9,2,2,‘O“c ‹`˜a,46,31,94,2,2,3.85,85.37,0,5,3,5,1,0,7,2,4,14,25.9,33.3,48.1,9
20151021,sasebo,1,5,,7,3,3,‰«–{ ®D,34,36,87,3,3,3.92,88.96,0,0,0,0,2,4,1,5,8,13,3.7,22.2,51.8,1
20151021,sasebo,1,4,,10,4,4,Œ´ i,41,44,70,2,3,3.79,83.37,0,0,0,0,5,1,4,2,3,18,14.8,22.2,33.3,8
20151021,sasebo,1,9,,9,4,5,’Ò —Í,17,41,71,3,1,3.92,86.00,0,1,1,5,2,1,8,1,0,15,33.3,37.5,37.5,5
20151021,sasebo,1,,,12,5,6,‘½“c i,27,52,51,2,3,3.83,79.58,2,0,0,0,1,0,0,1,1,10,0.0,8.3,16.6,7
20151021,sasebo,1,6,,6,5,7,ŒÃì ‘å•ã,34,31,99,2,1,3.85,89.38,0,0,0,2,3,0,3,2,2,8,20.0,33.3,46.6,4
20151021,sasebo,1,,,11,6,8,ˆÉë ’ml,29,37,85,2,3,3.92,81.70,1,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,6
20151021,sasebo,1,,,10,6,9,¬—Ñ Œ’,33,45,67,2,3,3.85,83.62,0,0,0,1,1,1,2,1,1,20,8.3,12.5,16.6,3
20151021,sasebo,2,8,,8,1,1,–¼ì –L,40,25,99,2,1,3.92,87.20,3,3,0,5,1,0,4,2,6,12,16.6,25.0,50.0,1
20151021,sasebo,2,7,,7,2,2,åÎ ~,25,42,73,3,3,3.83,87.70,1,0,0,0,1,5,1,5,6,16,3.5,21.4,42.8,7
20151021,sasebo,2,5,,9,3,3,Îâ ‰iŒŞ,33,29,93,3,2,3.92,84.30,0,14,2,3,0,0,4,1,6,19,13.3,16.6,36.6,4
20151021,sasebo,2,,,10,4,4,OD ‰pŸ,37,41,75,2,3,3.85,82.58,0,0,0,0,0,1,0,1,3,20,0.0,4.1,16.6,8
20151021,sasebo,2,4,,10,4,5,‹g–ì –Ò,23,42,74,3,3,3.85,83.12,3,0,0,0,4,3,3,4,4,13,12.5,29.1,45.8,5
20151021,sasebo,2,,,11,5,6,Šâˆä —Ç•½,27,25,99,2,2,3.85,80.88,2,3,1,2,1,0,4,0,3,19,15.3,15.3,26.9,2
20151021,sasebo,2,9,,6,5,7,‘å‹v•Û ‘,46,34,86,3,3,3.92,89.29,2,0,0,0,1,0,1,0,6,17,4.1,4.1,29.1,3
20151021,sasebo,2,,,10,6,8,áŒ´ ‰pL,21,43,68,2,3,3.85,82.45,0,0,0,0,1,2,0,3,4,17,0.0,12.5,29.1,9
20151021,sasebo,2,6,,8,6,9,²ŒÃ ‰ër,34,55,45,3,3,3.92,86.04,0,0,0,0,4,1,0,5,3,14,0.0,22.7,36.3,6
20151021,sasebo,3,7,,9,1,1,‘]‰ä•” ‹§j,38,41,82,3,1,3.863.93,84.48,2,0,0,0,3,2,2,3,2,20,7.4,18.5,25.9,8
20151021,sasebo,3,8,,8,2,2,Œã“c N¬,42,42,75,3,3,3.92,86.03,0,0,0,0,1,0,0,1,8,18,0.0,3.7,33.3,3
20151021,sasebo,3,5,,6,3,3,–Ø–{ Œ«“ñ,27,43,69,3,3,3.83,90.08,6,0,0,0,6,4,3,7,2,13,12.0,40.0,48.0,1
20151021,sasebo,3,,,11,4,4,¼–Ø —³–ç,38,46,65,2,3,3.83,81.00,0,0,0,0,2,0,2,0,1,20,8.6,8.6,13.0,6
20151021,sasebo,3,9,,8,4,5,œA“c ÷—¢,43,34,89,3,2,3.93,86.33,0,6,2,4,1,1,6,2,2,14,25.0,33.3,41.6,7
20151021,sasebo,3,,,12,5,6,˜e“c —Ç—Y,34,46,66,2,3,3.92,77.96,2,0,0,1,1,0,2,0,1,26,6.8,6.8,10.3,9
20151021,sasebo,3,6,,9,5,7,“¡–ì ˆê—Ç,27,39,77,3,2,3.92,84.07,0,4,2,3,1,1,4,3,2,17,15.3,26.9,34.6,4
20151021,sasebo,3,,,11,6,8,•U —Tˆê˜Y,40,46,67,2,3,3.92,80.58,1,0,0,0,2,1,0,3,1,20,0.0,12.5,16.6,5
20151021,sasebo,3,4,,9,6,9,R–{ W•½,23,36,83,2,3,3.85,85.64,1,0,0,0,0,1,0,1,5,20,0.0,3.8,23.0,2
20151021,sasebo,4,9,,6,1,1,—§Î ‘ñ–ç,40,41,72,3,1,3.93,90.04,2,1,0,1,4,1,2,4,3,15,8.3,25.0,37.5,1
20151021,sasebo,4,5,,8,2,2,•s”j «“o,21,27,94,2,2,3.85,86.04,0,7,2,3,2,0,4,3,3,14,16.6,29.1,41.6,6
20151021,sasebo,4,4,,10,3,3,‰ª“c ‰ë–ç,39,36,88,2,3,3.92,82.50,1,0,0,0,4,0,2,2,4,18,7.6,15.3,30.7,9
20151021,sasebo,4,,,12,4,4,’J”ö ‰Àº,33,52,53,2,3,3.92,80.00,0,0,0,0,0,0,0,0,4,22,0.0,0.0,15.3,8
20151021,sasebo,4,,,9,4,5,–k‰Y OŠ²,30,40,77,2,3,3.92,85.22,1,0,0,0,4,1,4,1,2,20,14.8,18.5,25.9,5
20151021,sasebo,4,,,12,5,6,à_–ì ‰ë÷,18,45,66,2,3,3.92,77.59,1,0,0,0,1,1,1,1,1,22,4.0,8.0,12.0,7
20151021,sasebo,4,8,,7,5,7,¬ì Œ«l,40,30,103,3,2,3.86,88.83,0,2,0,1,0,0,1,0,4,7,8.3,8.3,41.6,2
20151021,sasebo,4,6,,12,6,8,¼”ö ½,42,41,80,2,1,3.92,77.76,0,1,0,0,0,0,0,0,2,24,0.0,0.0,7.6,4
20151021,sasebo,4,7,,7,6,9,’Ë–{ ‹M—Y,21,44,70,3,3,3.85,88.41,2,0,0,0,4,1,2,3,5,15,8.0,20.0,40.0,3
20151021,sasebo,5,7,,8,1,1,‰Í–ì –ç,28,41,71,3,3,3.93,87.33,1,0,0,0,3,1,3,1,5,13,13.6,18.1,40.9,9
20151021,sasebo,5,5,,8,2,2,Š‹¼ —Y‘¾˜Y,38,36,85,2,1,3.86,86.96,0,9,3,2,1,0,3,3,5,16,11.1,22.2,40.7,2
20151021,sasebo,5,8,,6,3,3,óŒ© •q–ç,23,45,65,3,3,3.85,90.20,0,0,0,0,2,1,1,2,6,15,4.1,12.5,37.5,8
20151021,sasebo,5,4,,10,4,4,’†‰€ •ü‹œ,40,29,93,2,1,3.85,82.76,3,3,1,2,2,0,2,3,1,15,9.5,23.8,28.5,7
20151021,sasebo,5,9,,6,4,5,‰º‰ª —D‹G,23,25,105,2,2,3.92,89.88,2,18,9,2,0,1,7,5,4,10,26.9,46.1,61.5,6
20151021,sasebo,5,,,12,5,6,åU‹ •—Y,44,54,48,2,3,3.85,79.28,0,0,0,0,2,0,0,2,0,19,0.0,9.5,9.5,3
20151021,sasebo,5,6,,8,5,7,âV“¡ m,36,36,83,3,3,3.79,87.37,0,0,0,0,3,2,2,3,3,19,7.4,18.5,29.6,1
20151021,sasebo,5,,,10,6,8,‘¾“c —Ç­,33,41,74,2,3,3.86,82.51,0,0,0,0,3,2,1,4,5,17,3.7,18.5,37.0,4
20151021,sasebo,5,,,10,6,9,–÷ Œª¡,26,37,83,3,3,3.86,82.96,1,0,0,0,3,0,0,3,6,18,0.0,11.1,33.3,5
20151021,sasebo,6,4,,4,1,1,˜h“c Ki,18,29,92,3,3,3.92,92.48,2,0,0,0,8,3,3,8,4,12,11.1,40.7,55.5,5
20151021,sasebo,6,7,,3,2,2,R’† ‹M—Y,39,32,90,3,1,3.92,94.33,4,2,0,6,2,1,4,5,6,7,18.1,40.9,68.1,1
20151021,sasebo,6,8,,3,3,3,“yŠò Š²‘½,21,36,83,3,3,3.92,92.74,2,0,0,0,4,6,3,7,2,15,11.1,37.0,44.4,4
20151021,sasebo,6,6,,4,4,4,RŒû K‘¾˜Y,42,36,99,3,2,3.92,92.34,4,10,0,8,3,0,5,6,3,13,18.5,40.7,51.8,9
20151021,sasebo,6,,,3,4,5,ã“c Šw,38,44,69,3,3,3.86,93.60,1,0,0,0,3,4,2,5,7,9,8.6,30.4,60.8,3
20151021,sasebo,6,,,6,5,6,âŒû ÷—²,43,40,73,3,3,3.92,90.37,2,0,0,0,9,1,6,4,4,13,22.2,37.0,51.8,6
20151021,sasebo,6,5,,3,5,7,Rè Œõ“W,26,28,93,3,2,3.92,94.48,0,9,3,7,2,2,10,4,1,11,38.4,53.8,57.6,8
20151021,sasebo,6,,,4,6,8,‚’Ã W¡,33,36,87,3,3,3.92,91.85,0,0,0,1,4,0,2,3,4,14,8.6,21.7,39.1,2
20151021,sasebo,6,9,,3,6,9,ìŒû Œö‘¾˜N,21,25,98,3,2,3.92,93.66,0,6,0,7,1,0,5,3,5,8,23.8,38.0,61.9,7
20151021,sasebo,7,7,,12,1,1,Œ´ ½G,37,30,91,4,3,3.92,103.80,1,0,0,1,3,3,1,6,7,12,3.8,26.9,53.8,5
20151021,sasebo,7,6,,13,2,2,”nê —E,43,33,92,5,1,3.92,100.12,2,0,0,1,1,3,1,4,4,23,3.1,15.6,28.1,6
20151021,sasebo,7,9,,11,3,3,‰Í‘º ‰ëÍ,13,32,92,4,1,3.92,105.38,5,4,1,7,3,0,10,1,3,12,38.4,42.3,53.8,3
20151021,sasebo,7,,,15,4,4,—Ç‰i _ˆê,40,36,86,4,3,3.92,97.40,1,0,0,0,3,0,2,1,3,21,7.4,11.1,22.2,7
20151021,sasebo,7,5,,12,4,5,RŒ` ˆê‹C,36,26,96,5,1,3.92,103.83,1,0,0,5,3,1,5,4,2,20,16.1,29.0,35.4,1
20151021,sasebo,7,,,15,5,6,‘å‘O Š°‘¥,33,48,57,4,3,3.92,97.00,0,0,0,0,1,1,1,1,0,6,12.5,25.0,25.0,8
20151021,sasebo,7,4,,14,5,7,•“¡ —´¶,11,24,98,4,1,3.92,99.25,3,1,0,5,3,1,1,8,3,15,3.7,33.3,44.4,4
20151021,sasebo,7,,,15,6,8,‹g“c –Î¶,21,25,98,4,2,3.92,97.39,0,5,3,2,0,0,3,2,1,22,10.7,17.8,21.4,9
20151021,sasebo,7,8,,11,6,9,ê“¡ “w,13,43,69,5,3,3.92,104.11,0,0,0,0,6,0,5,1,1,12,26.3,31.5,36.8,2
20151021,sasebo,8,9,,12,1,1,¬“ˆ Œh“ñ,17,45,74,5,1,3.92,103.93,0,7,1,9,1,0,9,2,1,18,30.0,36.6,40.0,1
20151021,sasebo,8,6,,15,2,2,‹g¼ ’¼l,39,34,90,4,1,3.92,97.18,4,0,0,1,2,1,2,2,4,19,7.4,14.8,29.6,2
20151021,sasebo,8,7,,14,3,3,å} ‹P•¶,7,39,79,4,3,3.93,98.77,0,0,0,0,2,1,1,2,3,18,4.1,12.5,25.0,8
20151021,sasebo,8,,,16,4,4,‹e’r ’ŒP,9,38,85,4,3,3.93,94.20,1,0,0,0,0,0,0,0,3,22,0.0,0.0,12.0,4
20151021,sasebo,8,8,,13,4,5,¬—Ñ M°,23,37,83,4,1,3.92,101.13,5,0,0,0,3,1,3,1,4,15,13.0,17.3,34.7,6
20151021,sasebo,8,,,19,5,6,••” ³”,12,30,91,4,2,3.92,89.68,1,1,0,0,0,0,0,0,0,25,0.0,0.0,0.0,9
20151021,sasebo,8,4,,14,5,7,Šœä O÷,38,50,57,4,3,3.923.83,99.62,0,0,0,0,2,5,1,6,3,22,3.1,21.8,31.2,3
20151021,sasebo,8,,,17,6,8,‰Æ“c ^G,23,44,68,4,3,3.85,93.13,2,0,0,0,0,1,0,1,3,26,0.0,3.3,13.3,7
20151021,sasebo,8,5,,12,6,9,ˆ¢•” —Í–ç,4,27,100,4,2,3.86,103.10,0,4,1,6,1,0,4,4,4,10,18.1,36.3,54.5,5
20151021,sasebo,9,8,,15,1,1,ˆäè Œ’,42,41,79,4,3,3.92,98.00,1,0,0,0,3,2,3,2,3,22,10.0,16.6,26.6,2
20151021,sasebo,9,7,,13,2,2,‹gŒ´ —F•F,14,37,83,4,1,3.92,101.65,0,3,1,2,1,0,1,3,6,16,3.8,15.3,38.4,3
20151021,sasebo,9,5,,12,3,3,™–{ ³—²,8,29,96,4,1,3.92,103.88,1,0,0,1,6,1,4,4,4,13,16.0,32.0,48.0,7
20151021,sasebo,9,,,16,4,4,”’ã ãÄ,25,26,95,4,1,3.85,95.82,0,5,2,2,0,0,2,2,1,13,11.1,22.2,27.7,6
20151021,sasebo,9,4,,15,4,5,‘ä ˜a‹I,11,38,83,4,3,3.92,96.79,1,0,0,0,1,1,1,1,3,24,3.4,6.8,17.2,9
20151021,sasebo,9,,,17,5,6,‰ª“c ‰ë”V,47,43,67,4,3,3.93,93.28,0,0,0,0,0,0,0,0,4,21,0.0,0.0,16.0,4
20151021,sasebo,9,6,,14,5,7,—é–Ø —Ç‘¾,22,38,86,4,3,3.92,99.74,3,0,0,0,2,4,1,5,4,17,3.7,22.2,37.0,1
20151021,sasebo,9,,,17,6,8,²“¡ ¬l,29,41,71,4,3,3.92,94.00,0,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,8
20151021,sasebo,9,9,,11,6,9,â–{ Œ’‘¾˜Y,40,35,86,4,1,3.92,104.26,5,4,0,11,0,0,6,5,4,19,17.6,32.3,44.1,5
20151021,sasebo,10,7,,12,1,1,ˆ°àV ’CO,8,27,95,5,1,3.92,102.42,0,0,0,2,3,0,4,1,3,14,18.1,22.7,36.3,3
20151021,sasebo,10,4,,14,2,2,“¡Œ´ ½,21,43,69,4,3,3.92,99.26,1,0,0,0,3,3,2,4,4,20,6.6,20.0,33.3,8
20151021,sasebo,10,9,,11,3,3,•“c ~,33,30,97,5,2,3.92,105.62,1,4,1,5,1,0,6,1,2,21,20.0,23.3,30.0,1
20151021,sasebo,10,,,14,4,4,‹ß“¡ r–¾,14,37,87,4,3,3.92,98.41,1,0,0,0,3,1,3,1,5,20,10.3,13.7,31.0,2
20151021,sasebo,10,5,,11,4,5,’Å–Ø”ö ‘ñÆ,30,30,93,4,1,3.92,104.96,1,5,0,8,4,1,10,3,5,15,30.3,39.3,54.5,4
20151021,sasebo,10,,,18,5,6,ˆÉ“Œ ãÄ‹M,7,25,100,4,2,3.86,91.04,1,11,1,0,0,0,1,0,1,23,4.0,4.0,8.0,9
20151021,sasebo,10,8,,12,5,7,‹g‰i ˜a¶,34,39,80,4,3,3.92,102.09,0,0,0,0,1,2,0,3,5,15,0.0,13.0,34.7,5
20151021,sasebo,10,,,15,6,8,—é–Ø —´”V‰î,9,37,81,4,3,3.93,96.41,1,0,0,0,1,0,0,1,2,26,0.0,3.4,10.3,7
20151021,sasebo,10,6,,13,6,9,Âˆä Œ«¡,36,39,81,4,3,3.85,101.88,2,0,0,0,2,0,2,0,2,15,10.5,10.5,21.0,6
20151021,sasebo,11,5,,6,1,1,›“c ˆë“¹,4,29,91,5,2,3.85,113.03,3,3,0,11,4,0,10,5,2,10,37.0,55.5,62.9,4
20151021,sasebo,11,8,,4,2,2,‘å’Ë Œ’ˆê˜Y,44,38,82,5,3,3.92,116.33,0,0,0,0,6,1,4,3,2,9,22.2,38.8,50.0,3
20151021,sasebo,11,6,,8,3,3,Ÿ£ ‘ì–ç,14,38,84,5,3,3.93,111.08,0,0,0,0,7,3,3,7,3,11,12.5,41.6,54.1,2
20151021,sasebo,11,7,,9,4,4,’†‘º ˆê«,28,39,86,5,2,3.92,109.76,0,10,6,5,1,0,4,8,2,12,15.3,46.1,53.8,7
20151021,sasebo,11,4,,8,4,5,•šŒ© rº,7,39,75,5,1,3.92,110.94,2,1,0,1,4,1,2,4,5,8,10.5,31.5,57.8,9
20151021,sasebo,11,,,10,5,6,–k–ì •j,17,43,78,5,3,3.93,107.03,2,0,0,0,5,2,3,4,2,17,11.5,26.9,34.6,1
20151021,sasebo,11,9,,8,5,7,ˆäã ¹ŒÈ,42,36,86,5,1,3.92,110.43,2,3,0,4,3,1,4,4,2,14,16.6,33.3,41.6,5
20151021,sasebo,11,,,10,6,8,¬”W ³‹`,12,34,88,5,2,3.92,107.26,0,6,2,4,0,1,1,6,4,19,3.3,23.3,36.6,8
20151021,sasebo,11,,,9,6,9,’r“c —Ç,34,29,91,5,3,3.92,109.78,1,0,0,1,5,3,3,6,3,16,10.7,32.1,42.8,6
20151022,sasebo,1,4,,10,1,1,OD ‰pŸ,37,41,75,2,3,3.85,82.58,0,0,0,0,0,1,0,1,3,20,0.0,4.1,16.6,3
20151022,sasebo,1,5,,6,2,2,óŒ© •q–ç,23,45,65,3,3,3.85,90.20,0,0,0,0,2,1,1,2,6,15,4.1,12.5,37.5,4
20151022,sasebo,1,8,,10,3,3,’†‰€ •ü‹œ,40,29,93,2,1,3.85,82.76,3,3,1,2,2,0,2,3,1,15,9.5,23.8,28.5,1
20151022,sasebo,1,,,11,4,4,¼–Ø —³–ç,38,46,65,2,3,3.83,81.00,0,0,0,0,2,0,2,0,1,20,8.6,8.6,13.0,9
20151022,sasebo,1,7,,7,4,5,åÎ ~,25,42,73,3,3,3.83,87.70,1,0,0,0,1,5,1,5,6,16,3.5,21.4,42.8,6
20151022,sasebo,1,,,12,5,6,˜e“c —Ç—Y,34,46,66,2,3,3.92,77.96,2,0,0,1,1,0,2,0,1,26,6.8,6.8,10.3,8
20151022,sasebo,1,9,,9,5,7,‘O“c ‹`˜a,46,31,94,2,2,3.85,85.37,0,5,3,5,1,0,7,2,4,14,25.9,33.3,48.1,2
20151022,sasebo,1,,,12,6,8,‘½“c i,27,52,51,2,3,3.83,79.58,2,0,0,0,1,0,0,1,1,10,0.0,8.3,16.6,7
20151022,sasebo,1,6,,10,6,9,‰ª“c ‰ë–ç,39,36,88,2,3,3.92,82.50,1,0,0,0,4,0,2,2,4,18,7.6,15.3,30.7,5
20151022,sasebo,2,6,,8,1,1,²ŒÃ ‰ër,34,55,45,3,3,3.92,86.04,0,0,0,0,4,1,0,5,3,14,0.0,22.7,36.3,3
20151022,sasebo,2,7,,10,2,2,Œ´ i,41,44,70,2,3,3.79,83.37,0,0,0,0,5,1,4,2,3,18,14.8,22.2,33.3,2
20151022,sasebo,2,4,,10,3,3,áŒ´ ‰pL,21,43,68,2,3,3.85,82.45,0,0,0,0,1,2,0,3,4,17,0.0,12.5,29.1,6
20151022,sasebo,2,,,11,4,4,ˆÉë ’ml,29,38,85,2,3,3.92,81.70,1,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,4
20151022,sasebo,2,5,,9,4,5,‘]‰ä•” ‹§j,38,41,82,3,1,3.86,84.48,2,0,0,0,3,2,2,3,2,20,7.4,18.5,25.9,7
20151022,sasebo,2,,,12,5,6,à_–ì ‰ë÷,18,45,66,2,3,3.92,77.59,1,0,0,0,1,1,1,1,1,22,4.0,8.0,12.0,8
20151022,sasebo,2,9,,8,5,7,œA“c ÷—¢,43,34,89,3,2,3.93,86.33,0,6,2,4,1,1,6,2,2,14,25.0,33.3,41.6,1
20151022,sasebo,2,,,12,6,8,’J”ö ‰Àº,33,52,53,2,3,3.92,80.00,0,0,0,0,0,0,0,0,4,22,0.0,0.0,15.3,9
20151022,sasebo,2,8,,8,6,9,‰Í–ì –ç,28,41,71,3,3,3.93,87.33,1,0,0,0,3,1,3,1,5,13,13.6,18.1,40.9,5
20151022,sasebo,3,8,,10,1,1,‹g–ì –Ò,23,42,74,3,3,3.85,83.12,3,0,0,0,4,3,3,4,4,13,12.5,29.1,45.8,7
20151022,sasebo,3,,,10,2,2,–÷ Œª¡,26,37,83,3,3,3.86,82.96,1,0,0,0,3,0,0,3,6,18,0.0,11.1,33.3,9
20151022,sasebo,3,5,,9,3,3,’Ò —Í,17,41,71,3,1,3.92,86.00,0,1,1,5,2,1,8,1,0,15,33.3,37.5,37.5,8
20151022,sasebo,3,4,,10,4,4,‘¾“c —Ç­,33,41,74,2,3,3.85,82.51,0,0,0,0,3,2,1,4,5,17,3.7,18.5,37.0,2
20151022,sasebo,3,7,,8,4,5,•s”j «“o,21,27,94,2,2,3.85,86.04,0,7,2,3,2,0,4,3,3,14,16.6,29.1,41.6,1
20151022,sasebo,3,,,12,5,6,¼”ö ½,42,41,80,2,1,3.92,77.76,0,1,0,0,0,0,0,0,2,24,0.0,0.0,7.6,5
20151022,sasebo,3,6,,9,5,7,–k‰Y OŠ²,30,40,77,2,3,3.92,85.22,1,0,0,0,4,1,4,1,2,20,14.8,18.5,25.9,4
20151022,sasebo,3,,,11,6,8,•U —Tˆê˜Y,40,46,67,2,3,3.92,80.58,1,0,0,0,2,1,0,3,1,20,0.0,12.5,16.6,6
20151022,sasebo,3,9,,6,6,9,‰º‰ª —D‹G,23,25,105,2,2,3.92,89.88,2,18,9,2,0,1,7,5,4,10,26.9,46.1,61.5,3
20151022,sasebo,4,8,,8,1,1,âV“¡ m,36,36,83,3,3,3.79,87.37,0,0,0,0,3,2,2,3,3,19,7.4,18.5,29.6,6
20151022,sasebo,4,7,,3,2,2,ìŒû Œö‘¾˜N,21,25,98,3,2,3.92,93.66,0,6,0,7,1,0,5,3,5,8,23.8,38.0,61.9,2
20151022,sasebo,4,6,,8,3,3,–¼ì –L,40,25,99,2,1,3.92,87.20,3,3,0,5,1,0,4,2,6,12,16.6,25.0,50.0,9
20151022,sasebo,4,,,8,4,4,Œã“c N¬,42,42,75,3,3,3.92,86.03,0,0,0,0,1,0,0,1,8,18,0.0,3.7,33.3,4
20151022,sasebo,4,4,,6,4,5,‘êì Gk,23,42,71,2,3,3.85,89.16,1,0,0,1,5,6,3,9,5,13,10.0,40.0,56.6,3
20151022,sasebo,4,,,11,5,6,Šâˆä —Ç•½,27,25,99,2,2,3.85,80.88,2,3,1,2,1,0,4,0,3,19,15.3,15.3,26.9,7
20151022,sasebo,4,9,,3,5,7,R’† ‹M—Y,39,32,90,3,1,3.92,94.33,4,2,0,6,2,1,4,5,6,7,18.1,40.9,68.1,5
20151022,sasebo,4,,,10,6,8,¬—Ñ Œ’,33,45,67,2,3,3.85,83.62,0,0,0,1,1,1,2,1,1,20,8.3,12.5,16.6,8
20151022,sasebo,4,5,,3,6,9,“yŠò Š²‘½,21,36,83,3,3,3.92,92.74,2,0,0,0,4,6,3,7,2,15,11.1,37.0,44.4,1
20151022,sasebo,5,9,,4,1,1,RŒû K‘¾˜Y,42,36,99,3,2,3.92,92.34,4,10,0,8,3,0,5,6,3,13,18.5,40.7,51.8,2
20151022,sasebo,5,5,,4,2,2,‚’Ã W¡,33,36,87,3,3,3.85,91.85,0,0,0,1,4,0,2,3,4,14,8.6,21.7,39.1,6
20151022,sasebo,5,7,,4,3,3,˜h“c Ki,18,29,92,3,3,3.92,92.48,2,0,0,0,8,3,3,8,4,12,11.1,40.7,55.5,7
20151022,sasebo,5,,,9,4,4,R–{ W•½,23,36,83,2,3,3.85,85.64,1,0,0,0,0,1,0,1,5,20,0.0,3.8,23.0,9
20151022,sasebo,5,4,,6,4,5,‘å‹v•Û ‘,46,34,86,3,3,3.92,89.29,2,0,0,0,1,0,1,0,6,17,4.1,4.1,29.1,5
20151022,sasebo,5,,,9,5,6,“¡–ì ˆê—Ç,27,39,77,3,2,3.92,84.07,0,4,2,3,1,1,4,3,2,17,15.3,26.9,34.6,8
20151022,sasebo,5,6,,7,5,7,‰«–{ ®D,34,36,87,3,3,3.92,88.96,0,0,0,0,2,4,1,5,8,13,3.7,22.2,51.8,3
20151022,sasebo,5,,,9,6,8,Îâ ‰iŒŞ,33,29,93,3,2,3.92,84.30,0,14,2,3,0,0,4,1,6,19,13.3,16.6,36.6,4
20151022,sasebo,5,8,,6,6,9,—§Î ‘ñ–ç,40,41,72,3,1,3.93,90.04,2,1,0,1,4,1,2,4,3,15,8.3,25.0,37.5,1
20151022,sasebo,6,9,,3,1,1,Rè Œõ“W,26,28,93,3,2,3.92,94.48,0,9,3,7,2,2,10,4,1,11,38.4,53.8,57.6,1
20151022,sasebo,6,7,,6,2,2,âŒû ÷—²,43,40,73,3,3,3.92,90.37,2,0,0,0,9,1,6,4,4,13,22.2,37.0,51.8,6
20151022,sasebo,6,5,,3,3,3,ã“c Šw,38,44,69,3,3,3.86,93.60,1,0,0,0,3,4,2,5,7,9,8.6,30.4,60.8,4
20151022,sasebo,6,,,7,4,4,’Ë–{ ‹M—Y,21,44,70,3,3,3.85,88.41,2,0,0,0,4,1,2,3,5,15,8.0,20.0,40.0,3
20151022,sasebo,6,,,6,4,5,ŒÃì ‘å•ã,34,31,99,2,1,3.85,89.38,0,0,0,2,3,0,3,2,2,8,20.0,33.3,46.6,5
20151022,sasebo,6,,,12,5,6,åU‹ •—Y,44,54,48,2,3,3.85,79.28,0,0,0,0,2,0,0,2,0,19,0.0,9.5,9.5,8
