date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20151213,kurume,4,7,,6,5,7,ŒÃ“c ‹`–¾,24,42,79,3,3,3.92,89.77,0,0,0,0,2,0,1,1,6,19,3.7,7.4,29.6,4
20151213,kurume,4,,,11,6,8,–x ŒŸ³,43,37,81,2,3,3.92,81.00,0,0,0,0,1,2,0,3,1,20,0.0,12.5,16.6,9
20151213,kurume,4,5,,7,6,9,R“c ƒ–ç,21,27,99,3,2,3.92,88.38,3,6,2,5,1,0,6,2,3,10,28.5,38.0,52.3,5
20151213,kurume,5,9,,8,1,1,RŠİ ‰À‘¾,8,26,107,2,2,3.77,87.19,2,14,14,2,0,0,14,2,1,4,66.6,76.1,80.9,1
20151213,kurume,5,,,5,2,2,¼“c ¡”V,27,41,73,3,1,3.713.69,90.92,2,1,0,0,7,2,4,5,6,12,14.8,33.3,55.5,2
20151213,kurume,5,5,,6,3,3,İ–{ ’¼÷,33,38,93,3,2,3.92,89.03,0,10,5,6,0,0,6,5,1,14,23.0,42.3,46.1,8
20151213,kurume,5,,,9,4,4,‹´–{ ŸO,38,33,89,2,3,3.92,85.33,3,0,0,0,5,1,2,4,2,16,8.3,25.0,33.3,7
20151213,kurume,5,6,,8,4,5,‹Ê–Ø ‰p“T,7,29,95,2,1,3.85,87.18,0,5,2,3,1,1,4,3,2,18,14.8,25.9,33.3,3
20151213,kurume,5,8,,10,5,6,‚‰– æ¨Ÿ,9,32,90,2,1,3.92,83.83,6,1,0,1,2,3,2,4,2,16,8.3,25.0,33.3,4
20151213,kurume,5,4,,7,5,7,¬ä _“ñ,17,33,91,3,1,3.92,87.79,1,3,0,2,2,2,3,3,6,12,12.5,25.0,50.0,9
20151213,kurume,5,,,9,6,8,â–{ ‹§—m,27,32,91,3,1,3.92,85.00,3,5,2,3,4,0,6,3,3,13,24.0,36.0,48.0,6
20151213,kurume,5,7,,4,6,9,ŸNˆä ‘¾m,33,31,94,2,3,3.93,91.81,0,1,1,1,3,2,2,5,4,7,11.1,38.8,61.1,5
20151213,kurume,6,9,,14,1,1,¼‰ª E–¾,43,33,91,5,1,3.92,99.20,0,2,1,0,1,0,1,1,3,5,10.0,20.0,50.0,1
20151213,kurume,6,,,16,2,2,¬“c‘q —E“ñ,9,31,91,4,1,3.92,94.14,1,0,0,0,1,0,1,0,2,25,3.5,3.5,10.7,7
20151213,kurume,6,7,,16,3,3,’|àV _i,16,34,90,4,2,3.93,95.83,0,7,0,4,1,0,3,2,2,17,12.5,20.8,29.1,6
20151213,kurume,6,8,,17,4,4,‰º“c ˜a”ü,43,42,72,4,3,3.92,93.60,1,0,0,0,2,0,0,2,1,22,0.0,8.0,12.0,2
20151213,kurume,6,6,,14,4,5,K“c Œõ”,9,44,67,4,3,3.92,98.25,2,0,0,0,2,2,1,3,3,18,4.0,16.0,28.0,3
20151213,kurume,6,,,18,5,6,–x Ÿ­,10,37,83,4,3,3.92,91.06,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,8
20151213,kurume,6,,,14,5,7,—Lâ ’¼÷,5,46,64,4,3,3.92,98.10,0,0,0,0,2,0,0,2,0,9,0.0,18.1,18.1,5
20151213,kurume,6,4,,18,6,8,Vˆä —»‘¾˜Y,19,23,100,4,2,3.92,91.25,1,11,0,1,0,0,1,0,2,25,3.5,3.5,10.7,9
20151213,kurume,6,5,,16,6,9,Œ´ ^i,21,38,86,4,3,3.92,94.25,1,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0,4
20151213,kurume,7,9,,11,1,1,“¡–Ø —T,26,31,89,5,2,3.92,104.79,0,3,1,7,4,1,8,5,0,16,27.5,44.8,44.8,1
20151213,kurume,7,7,,16,2,2,‘¾“c ^ˆê,11,40,75,4,3,3.85,94.96,0,0,0,0,2,2,2,2,1,23,7.1,14.2,17.8,4
20151213,kurume,7,,,17,3,3,‚”ä—Ç ‹,40,35,84,4,1,3.93,92.82,1,3,0,3,0,0,2,1,0,25,7.1,10.7,10.7,9
20151213,kurume,7,5,,18,4,4,˜a“c ’õk,11,30,99,4,2,3.92,91.57,1,6,0,1,0,0,1,0,1,17,5.2,5.2,10.5,7
20151213,kurume,7,4,,15,4,5,¬ì I,33,49,57,4,3,3.92,96.08,3,0,0,0,3,0,0,3,2,20,0.0,12.0,20.0,6
20151213,kurume,7,,,19,5,6,–L“c ˆê”n,10,41,73,4,3,3.85,88.57,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,5
20151213,kurume,7,8,,11,5,7,‘‹ê ç‰Á—Š,26,24,100,4,2,3.85,104.11,1,13,4,8,2,0,12,2,1,12,44.4,51.8,55.5,2
20151213,kurume,7,,,18,6,8,R“c ”¹i,21,29,91,4,2,3.92,91.14,0,13,1,1,0,0,1,1,0,26,3.5,7.1,7.1,8
20151213,kurume,7,6,,16,6,9,“n•Ó q•½,18,38,79,4,3,3.92,95.20,0,0,0,0,2,2,0,4,1,20,0.0,16.0,20.0,3
20151213,kurume,8,9,,10,1,1,çàV ‘¾u,5,30,96,5,2,3.92,107.94,0,2,1,3,2,0,2,4,1,13,10.0,30.0,35.0,9
20151213,kurume,8,6,,10,2,2,Šâ–{ ˜a–ç,17,40,76,5,3,3.92,106.59,3,0,0,0,5,1,4,2,3,18,14.8,22.2,33.3,5
20151213,kurume,8,5,,11,3,3,â–{ Œ’‘¾˜Y,40,35,86,4,1,3.92,104.73,1,2,0,6,3,0,3,6,3,14,11.5,34.6,46.1,1
20151213,kurume,8,,,15,4,4,’r“c _m,41,37,86,4,3,3.92,96.79,0,0,0,0,4,2,3,3,4,19,10.3,20.6,34.4,2
20151213,kurume,8,4,,12,4,5,•º“¡ ˆê–ç,10,37,82,5,3,3.92,102.04,3,0,0,0,3,2,1,4,2,18,4.0,20.0,28.0,4
20151213,kurume,8,,,17,5,6,‹{–{ ‰À÷,37,42,78,4,3,3.92,93.29,0,0,0,0,0,0,0,0,2,15,0.0,0.0,11.7,8
20151213,kurume,8,8,,12,5,7,ŠC–ì “Ö’j,22,44,69,5,3,3.92,102.26,1,0,0,1,1,2,1,3,3,16,4.3,17.3,30.4,6
20151213,kurume,8,,,15,6,8,Â’Ë Œõˆê,28,35,90,4,1,3.92,96.66,0,0,0,1,0,0,1,0,2,6,11.1,11.1,33.3,7
20151213,kurume,8,7,,13,6,9,‰Á‘q ³‹`,40,44,68,4,3,3.92,101.06,1,0,0,0,2,1,1,2,6,22,3.2,9.6,29.0,3
20151213,kurume,9,6,,10,1,1,O’J «‘¾,29,30,92,4,3,3.92,106.10,1,0,0,1,3,4,2,6,3,9,10.0,40.0,55.0,3
20151213,kurume,9,9,,11,2,2,••” ‹v,43,35,90,5,1,3.92,105.43,0,3,1,3,2,0,3,3,0,17,13.0,26.0,26.0,7
20151213,kurume,9,5,,11,3,3,“à“¡ G‹v,14,33,89,5,3,3.92,105.83,1,0,0,0,3,2,2,3,1,18,8.3,20.8,25.0,9
20151213,kurume,9,,,14,4,4,’†‘º —Ç“ñ,40,40,81,4,3,3.85,98.30,0,0,0,0,1,2,1,2,1,16,5.0,15.0,20.0,6
20151213,kurume,9,4,,13,4,5,Œ´ ½G,37,30,91,4,3,3.85,101.22,0,0,0,1,3,3,2,5,3,10,10.0,35.0,50.0,5
20151213,kurume,9,,,17,5,6,ˆÉ“Œ ãÄ‹M,7,25,100,4,2,3.86,93.23,0,19,4,0,0,0,2,2,1,25,6.6,13.3,16.6,8
20151213,kurume,9,8,,11,5,7,–q „‰›,40,42,80,5,3,3.85,104.25,6,0,0,0,4,0,3,1,0,12,18.7,25.0,25.0,2
20151213,kurume,9,7,,15,6,8,•½“c “O,22,40,78,4,3,3.92,96.57,3,0,0,0,3,2,0,5,1,22,0.0,17.8,21.4,4
20151213,kurume,9,,,13,6,9,‹g‰i ˜a¶,34,39,80,4,3,3.92,100.37,0,0,0,0,1,1,0,2,3,13,0.0,11.1,27.7,1
20151213,kurume,10,7,,3,1,1,_ŠJ «’¨,40,43,69,3,3,3.93,93.39,0,0,0,2,5,1,5,3,5,11,20.8,33.3,54.1,3
20151213,kurume,10,9,,3,2,2,”¨’i —’m,26,25,105,3,2,3.92,98.92,2,7,1,20,5,1,23,4,0,0,85.1,100.0,100.0,2
20151213,kurume,10,6,,3,3,3,²“¡ —Cˆê,3,32,92,3,2,3.92,95.25,4,19,11,3,1,0,13,2,4,5,54.1,62.5,79.1,4
20151213,kurume,10,4,,6,4,4,‹v“‡ ®÷,45,24,100,2,2,3.86,89.75,0,9,4,3,3,0,8,2,3,11,33.3,41.6,54.1,1
20151213,kurume,10,,,4,4,5,–x ­”ü,8,46,65,3,3,3.86,91.56,0,0,0,0,5,3,3,5,2,17,11.1,29.6,37.0,5
20151213,kurume,10,,,11,5,6,‚”ö „•¶,40,46,66,2,3,3.92,80.07,0,0,0,0,0,2,0,2,2,23,0.0,7.4,14.8,8
20151213,kurume,10,8,,6,5,7,ŠÛŒ³ ‘å÷,28,38,82,3,3,3.92,90.42,0,0,0,0,3,2,1,4,3,13,4.7,23.8,38.0,7
20151213,kurume,10,,,6,6,8,Rè Šxu,41,42,74,3,3,3.92,89.55,0,0,0,0,5,2,5,2,1,13,23.8,33.3,38.0,9
20151213,kurume,10,5,,3,6,9,‚“ç –M²,40,29,95,3,2,3.92,93.16,0,10,5,7,1,0,10,3,1,10,41.6,54.1,58.3,6
20151213,kurume,11,9,,6,1,1,‹àq ‹Mu,23,40,75,5,1,3.92,114.50,0,0,0,1,4,0,4,1,1,6,33.3,41.6,50.0,1
20151213,kurume,11,7,,10,2,2,ˆî‘º ¬_,10,43,69,5,3,3.92,107.68,1,0,0,0,4,1,4,1,3,11,21.0,26.3,42.1,6
20151213,kurume,11,4,,10,3,3,–¾“c tŠì,1,34,89,5,3,3.92,106.78,0,0,0,0,7,2,5,4,2,17,17.8,32.1,39.2,8
20151213,kurume,11,8,,12,4,4,“nç² Œ’,23,42,76,4,3,3.92,103.11,1,0,0,1,7,4,5,7,1,13,19.2,46.1,50.0,3
20151213,kurume,11,6,,9,4,5,’r“c Œ›º,37,33,90,5,3,3.92,109.86,1,0,0,1,5,1,5,2,5,11,21.7,30.4,52.1,2
20151213,kurume,11,,,14,5,6,â–{ ü‹P,2,24,100,4,2,3.92,100.00,0,12,3,4,0,0,6,1,2,10,31.5,36.8,47.3,9
20151213,kurume,11,5,,11,5,7,R’† G«,12,29,95,4,2,3.92,104.37,2,5,2,9,1,0,12,0,2,10,50.0,50.0,58.3,4
20151213,kurume,11,,,12,6,8,‚‹´ ˜a–ç,23,29,91,4,2,3.92,102.09,1,18,3,8,0,1,8,4,5,15,25.0,37.5,53.1,7
20151213,kurume,11,,,10,6,9,ràV ‹Mj,1,37,85,4,3,3.92,106.39,0,0,0,0,7,4,6,5,2,10,26.0,47.8,56.5,5
20151222,kurume,1,6,,9,1,1,’|“à ˆê’¨,25,38,84,3,3,3.92,85.90,0,0,0,1,3,2,3,3,8,18,9.3,18.7,43.7,5
20151222,kurume,1,5,,10,2,2,‘‘“c —³“l,44,27,97,3,1,3.92,82.96,0,5,2,0,1,0,0,3,2,22,0.0,11.1,18.5,9
20151222,kurume,1,9,,7,3,3,â–{ ‰pˆê,9,48,59,3,3,3.86,88.80,2,0,0,0,0,1,0,1,4,18,0.0,4.3,21.7,2
20151222,kurume,1,7,,11,4,4,²–ì ‘½Šì’j,15,36,85,2,3,3.85,80.73,0,0,0,0,0,1,0,1,3,23,0.0,3.7,14.8,6
20151222,kurume,1,4,,9,4,5,“¿ŠÛ ‘×‹³,28,30,95,2,3,3.92,85.33,0,0,0,0,2,1,2,1,1,8,16.6,25.0,33.3,3
20151222,kurume,1,,,13,5,6,’†‘º r¡,35,52,54,2,3,3.92,76.03,0,0,0,0,1,0,0,1,0,32,0.0,3.0,3.0,8
20151222,kurume,1,8,,9,5,7,›Œ´ —m•ã,3,34,98,2,2,3.85,85.07,9,10,3,8,0,0,8,3,4,13,28.5,39.2,53.5,1
20151222,kurume,1,,,12,6,8,Î“c ›’„,30,34,87,2,3,3.92,77.66,4,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,4
20151222,kurume,1,,,11,6,9,åU‹ •—Y,44,54,48,2,3,3.92,81.46,0,0,0,0,2,0,1,1,4,24,3.3,6.6,20.0,7
20151222,kurume,2,6,,10,1,1,ˆ¢•” O,39,34,99,2,1,3.77,82.62,2,6,2,3,1,1,2,5,1,16,8.3,29.1,33.3,4
20151222,kurume,2,9,,8,2,2,‰Í–ì –ç,28,42,71,3,3,3.86,87.33,1,0,0,0,2,2,2,2,4,16,8.3,16.6,33.3,6
20151222,kurume,2,4,,10,3,3,•½“c ‘å‹B,45,39,79,2,1,3.86,82.60,0,2,1,0,3,2,2,4,4,20,6.6,20.0,33.3,9
20151222,kurume,2,,,11,4,4,“c’† ‘å‰î,24,38,83,2,3,3.92,81.59,0,0,0,0,4,1,1,4,2,20,3.7,18.5,25.9,1
20151222,kurume,2,5,,9,4,5,â“c Í,39,30,93,2,3,3.77,85.44,0,0,0,2,6,2,6,4,6,13,20.6,34.4,55.1,2
20151222,kurume,2,,,13,5,6,‰H“c ^i,36,45,67,2,3,3.86,75.73,0,0,0,0,0,0,0,0,0,30,0.0,0.0,0.0,3
20151222,kurume,2,7,,9,5,7,R“c Œ\“ñ,23,43,70,2,3,3.86,84.80,3,0,0,0,1,3,0,4,5,21,0.0,13.3,30.0,8
20151222,kurume,2,,,12,6,8,’‡¼ Ÿ‘¾,47,37,96,3,3,3.85,77.66,0,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,7
20151222,kurume,2,8,,9,6,9,Î’å —LŠî,28,30,100,3,2,3.85,85.44,2,7,1,4,2,0,4,3,4,14,16.0,28.0,44.0,5
20151222,kurume,3,9,,7,1,1,Œ´ ´F,40,38,98,3,2,3.79,87.80,1,8,2,7,2,0,6,5,0,15,23.0,42.3,42.3,6
20151222,kurume,3,6,,9,2,2,‹÷ ’¼K,35,37,84,3,3,3.92,84.08,2,0,0,0,2,0,1,1,1,21,4.1,8.3,12.5,2
20151222,kurume,3,5,,8,3,3,H—t ‘å•ã,13,33,90,3,3,3.92,87.37,4,0,0,0,3,2,1,4,4,18,3.7,18.5,33.3,4
20151222,kurume,3,,,11,4,4,“¡X –Î÷,2,41,73,2,3,3.92,80.28,0,0,0,0,0,1,0,1,3,21,0.0,4.0,16.0,5
20151222,kurume,3,8,,10,4,5,“c’† —m•ã,45,36,84,3,1,3.92,83.09,2,0,0,0,2,1,0,3,2,7,0.0,25.0,41.6,9
20151222,kurume,3,,,14,5,6,‚ˆä L–¾,21,50,58,3,3,3.69,74.92,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,8
20151222,kurume,3,7,,10,5,7,–Ø‘º Œ\Œá,13,33,90,2,1,3.92,83.70,2,5,2,1,2,1,3,3,3,21,10.0,20.0,30.0,7
20151222,kurume,3,4,,12,6,8,V‘º ^,33,35,87,2,2,3.85,79.80,2,1,0,2,1,0,1,2,0,22,4.0,12.0,12.0,1
20151222,kurume,3,,,11,6,9,¼”ö Œº‘¾,41,30,93,2,1,3.92,81.03,2,0,0,1,3,1,0,5,2,23,0.0,16.6,23.3,3
20151222,kurume,4,5,,8,1,1,´… LK,23,49,57,3,3,3.92,86.66,0,0,0,0,2,3,0,5,0,4,0.0,55.5,55.5,1
20151222,kurume,4,8,,9,2,2,Œ´ i,41,44,70,2,3,3.77,84.72,1,0,0,0,6,3,5,4,1,15,20.0,36.0,40.0,3
20151222,kurume,4,6,,11,3,3,‘º–{ TŒá,22,34,94,3,1,3.92,81.76,2,1,0,2,3,1,4,2,1,24,12.9,19.3,22.5,9
20151222,kurume,4,,,11,4,4,‰ª–{ —F˜a,34,40,77,2,3,3.85,80.93,0,0,0,0,2,0,0,2,4,24,0.0,6.6,20.0,4
20151222,kurume,4,9,,7,4,5,ˆäã «u,40,29,98,2,1,3.92,87.70,1,9,2,4,1,0,5,2,2,15,20.8,29.1,37.5,8
20151222,kurume,4,,,12,5,6,‘åÀ C,7,46,61,2,3,3.93,79.95,0,0,0,0,0,1,0,1,2,20,0.0,4.3,13.0,7
20151222,kurume,4,,,11,5,7,‹g–ì –Ò,23,42,74,3,3,3.85,81.87,4,0,0,0,2,1,1,2,3,18,4.1,12.5,25.0,2
20151222,kurume,4,7,,11,6,8,—é–Ø GK,23,32,89,3,2,3.85,80.81,1,11,1,7,1,0,2,7,1,17,7.4,33.3,37.0,6
20151222,kurume,4,4,,10,6,9,—é–Ø ƒ,14,43,73,3,3,3.92,83.93,0,0,0,0,2,3,1,4,2,24,3.2,16.1,22.5,5
20151222,kurume,5,4,,11,1,1,À“c ~ˆê˜Y,14,37,85,2,3,3.93,80.94,0,0,0,0,1,0,0,1,1,15,0.0,5.8,11.7,6
20151222,kurume,5,5,,9,2,2,‚“c ‘å•ã,36,37,88,3,1,3.92,85.03,1,1,1,1,4,1,4,3,2,20,13.7,24.1,31.0,8
20151222,kurume,5,8,,7,3,3,‰º‰ª —D‹G,23,25,105,2,2,3.92,87.59,4,18,10,1,0,0,6,5,3,13,22.2,40.7,51.8,1
20151222,kurume,5,6,,11,4,4,ó–ì “O,12,37,85,2,1,3.92,80.55,4,0,0,0,2,0,2,0,0,16,11.1,11.1,11.1,4
20151222,kurume,5,7,,9,4,5,“c“‡ ‚u,24,38,79,3,3,3.92,84.71,0,0,0,0,1,2,0,3,3,16,0.0,13.6,27.2,3
20151222,kurume,5,,,14,5,6,”nê Šì‘×,11,44,76,2,1,3.86,75.00,4,0,0,0,0,0,0,0,1,27,0.0,0.0,3.5,9
20151222,kurume,5,,,11,5,7,’†• —Y,27,51,57,2,3,3.83,81.64,1,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,5
20151222,kurume,5,,,13,6,8,¼–Ø —³–ç,38,46,65,2,3,3.85,77.30,0,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,7
20151222,kurume,5,9,,6,6,9,’Ë–{ ‹M—Y,21,44,70,3,3,3.85,89.06,3,1,0,1,5,2,2,6,7,15,6.6,26.6,50.0,2
20151222,kurume,6,9,,5,1,1,•Ğ‰ª çŒ”V,33,29,93,3,2,3.85,90.96,2,5,4,7,1,0,6,6,2,13,22.2,44.4,51.8,6
20151222,kurume,6,7,,6,2,2,“¿‰i “Nl,43,33,100,3,1,3.86,90.14,4,3,1,7,2,0,5,5,3,14,18.5,37.0,48.1,7
20151222,kurume,6,5,,3,3,3,¬—Ñ ‘ìl,27,38,79,3,3,3.92,94.55,3,0,0,0,7,9,2,14,3,8,7.4,59.2,70.3,1
20151222,kurume,6,,,6,4,4,“nç³ –,40,43,73,3,3,3.92,90.11,1,0,0,1,3,1,3,2,2,20,11.1,18.5,25.9,5
20151222,kurume,6,,,3,4,5,–Ø‘º —²O,36,29,91,3,3,3.93,94.36,2,0,0,1,7,6,5,9,3,9,19.2,53.8,65.3,9
20151222,kurume,6,,,6,5,6,ù‘q T–ç,16,30,91,3,1,3.92,89.34,3,3,0,4,3,0,3,4,4,15,11.5,26.9,42.3,2
20151222,kurume,6,6,,5,5,7,“c’† —z•½,43,25,97,3,1,3.85,90.83,1,1,0,1,1,3,2,3,0,7,16.6,41.6,41.6,8
20151222,kurume,6,4,,6,6,8,¬’J À,26,28,93,3,2,3.92,89.96,3,18,7,2,0,0,7,2,3,14,26.9,34.6,46.1,3
20151222,kurume,6,8,,6,6,9,O‘î {,33,38,80,3,3,3.92,90.13,1,1,0,0,4,1,3,2,5,20,10.0,16.6,33.3,4
20151222,kurume,7,9,,11,1,1,à_“c _i,38,36,81,4,1,3.92,104.03,8,1,1,6,6,0,10,3,3,18,29.4,38.2,47.0,1
20151222,kurume,7,6,,14,2,2,‘º“c ‰ëˆê,28,31,90,4,3,3.92,99.61,0,0,0,0,2,2,0,4,2,16,0.0,18.1,27.2,4
20151222,kurume,7,5,,13,3,3,‰¬Œ´ ®l,4,32,89,4,1,3.92,101.95,5,4,0,4,3,0,4,3,3,15,16.0,28.0,40.0,3
20151222,kurume,7,,,16,4,4,“¡“c Ÿ–ç,30,27,94,4,2,3.92,95.44,0,14,1,2,0,0,3,0,2,20,12.0,12.0,20.0,9
20151222,kurume,7,7,,12,4,5,²X–Ø —Yˆê,7,35,83,5,3,3.92,103.13,0,0,0,0,3,1,3,1,3,15,13.6,18.1,31.8,2
20151222,kurume,7,,,17,5,6,¼‘º –L,24,35,84,4,3,3.92,92.64,0,0,0,0,0,2,0,2,2,24,0.0,7.1,14.2,5
20151222,kurume,7,8,,14,5,7,ˆÉ“¡ ‘å•F,36,32,89,4,3,3.92,99.96,1,0,0,1,4,1,2,4,2,22,6.6,20.0,26.6,8
20151222,kurume,7,,,16,6,8,“ú“– ‘×”V,2,28,92,4,2,3.92,95.16,1,15,1,1,0,0,0,2,4,24,0.0,6.6,20.0,7
20151222,kurume,7,4,,14,6,9,‹g‰i DG,34,40,80,4,3,3.92,98.46,1,0,0,0,2,2,0,4,2,9,0.0,26.6,40.0,6
20151222,kurume,8,9,,,1,1,’·“‡ ‘å‰î,9,26,96,4,2,3.92,101.55,2,8,2,5,3,0,9,1,3,16,31.0,34.4,44.8,6
20151222,kurume,8,7,,,2,2,”‹Œ´ ‘€,24,52,51,5,3,3.92,99.52,2,0,0,0,0,3,0,3,1,21,0.0,12.0,16.0,3
20151222,kurume,8,8,,,3,3,‹àq ^–ç,10,43,69,5,3,3.92,104.50,0,0,0,0,2,0,2,0,5,15,9.0,9.0,31.8,2
20151222,kurume,8,,,,4,4,ŒŠˆä —˜‹v,40,45,65,4,3,3.92,94.31,0,0,0,0,1,0,0,1,4,24,0.0,3.4,17.2,4
20151222,kurume,8,5,,,4,5,¼‘º Œõ‘¾,24,29,96,4,2,3.92,100.93,0,5,1,5,3,0,5,4,5,16,16.6,30.0,46.6,1
20151222,kurume,8,6,,,5,6,RŒû ‹MO,41,31,92,4,1,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20151222,kurume,8,,,,5,7,¬—Ñ “ñ,10,43,75,4,3,3.92,98.00,1,0,0,0,1,2,1,2,3,19,4.0,12.0,24.0,5
20151222,kurume,8,4,,,6,8,’†‘º ‰ëm,43,34,90,4,2,3.92,93.82,2,4,1,1,2,0,3,1,2,22,10.7,14.2,21.4,7
20151222,kurume,8,,,,6,9,ŠOR O•½,23,37,88,4,1,3.93,95.00,1,0,0,0,2,0,1,1,1,17,5.0,10.0,15.0,9
20151222,kurume,9,5,,13,1,1,Xì ‘å•ã,21,28,92,4,2,3.92,101.79,1,8,0,11,1,0,9,3,0,17,31.0,41.3,41.3,1
20151222,kurume,9,7,,14,2,2,OƒcÎ N—m,36,35,86,5,1,3.92,99.28,0,0,0,1,3,1,1,4,2,25,3.1,15.6,21.8,5
20151222,kurume,9,9,,11,3,3,“c’† °Šî,12,29,90,4,2,3.92,105.84,1,12,3,5,3,1,5,7,5,9,19.2,46.1,65.3,7
20151222,kurume,9,,,14,4,4,ìŒû ’¼l,14,39,84,4,3,3.92,98.06,1,2,0,1,5,0,2,4,1,23,6.6,20.0,23.3,6
20151222,kurume,9,6,,13,4,5,’†“c Œ’‘¾,11,25,99,4,1,3.85,101.00,3,0,0,0,6,1,4,3,3,22,12.5,21.8,31.2,4
20151222,kurume,9,,,17,5,6,rˆä t÷,20,28,99,4,2,3.85,93.65,4,8,0,1,0,0,0,1,3,28,0.0,3.1,12.5,9
20151222,kurume,9,,,14,5,7,‹ß“¡ CN,33,44,67,4,3,3.92,99.65,0,0,0,0,2,3,1,4,5,22,3.1,15.6,31.2,8
20151222,kurume,9,4,,15,6,8,‘å’ë ³‹I,16,45,70,4,3,3.92,97.64,2,0,0,0,1,1,1,1,4,26,3.1,6.2,18.7,2
20151222,kurume,9,8,,11,6,9,—é–Ø ½,12,50,55,4,3,3.93,104.10,2,0,0,0,11,1,7,5,4,14,23.3,40.0,53.3,3
20151222,kurume,10,8,,12,1,1,RŒû ‹Mk,40,37,82,4,3,3.92,103.34,3,0,0,0,3,5,2,6,5,13,7.6,30.7,50.0,2
20151222,kurume,10,6,,15,2,2,ˆÉ“¡ ˆê‹M,9,43,72,4,3,3.93,97.10,0,0,0,0,3,4,1,6,0,22,3.4,24.1,24.1,8
20151222,kurume,10,5,,12,3,3,¬Œ´ ‘¾÷,14,27,95,4,2,3.923.85,102.17,7,2,0,8,3,0,8,3,4,14,27.5,37.9,51.7,7
20151222,kurume,10,,,16,4,4,OàV Nl,4,30,91,4,3,3.92,95.00,3,0,0,0,1,1,0,2,1,22,0.0,8.0,12.0,4
20151222,kurume,10,9,,9,4,5,²ì ãÄŒá,27,31,94,4,2,3.92,108.52,0,18,8,4,0,0,9,3,2,11,36.0,48.0,56.0,1
20151222,kurume,10,4,,17,5,6,—é–Ø Œª“ñ,13,30,97,4,2,3.92,92.53,4,9,0,2,1,0,2,1,1,26,6.6,10.0,13.3,6
20151222,kurume,10,7,,11,5,7,”‹Œ´ F”V,22,38,80,5,3,3.86,104.04,0,0,0,0,3,4,1,6,2,16,4.0,28.0,36.0,5
20151222,kurume,10,,,16,6,8,‚–Ø ˜am,40,41,76,4,3,3.92,94.08,1,0,0,0,1,0,1,0,3,23,3.7,3.7,14.8,3
20151222,kurume,10,,,16,6,9,Â“c @,12,46,65,4,3,3.93,95.79,1,0,0,0,3,2,2,3,4,20,6.8,17.2,31.0,9
20151222,kurume,11,5,,10,1,1,ª“c ‹ój,12,27,94,5,2,3.92,107.66,0,10,2,5,1,0,5,3,1,18,18.5,29.6,33.3,1
20151222,kurume,11,,,10,2,2,–ì“c Œ¹ˆê,40,37,81,5,1,3.92,106.86,2,1,1,1,2,0,3,1,2,17,13.0,17.3,26.0,2
20151222,kurume,11,9,,9,3,3,“ì C“ñ,27,34,88,5,3,3.92,109.69,1,0,0,0,4,4,3,5,4,14,11.5,30.7,46.1,5
20151222,kurume,11,,,11,4,4,¼ì eK,43,50,57,5,3,3.93,105.14,0,0,0,0,4,0,4,0,5,19,14.2,14.2,32.1,7
20151222,kurume,11,6,,10,4,5,‰iàV „,2,30,91,5,1,3.92,106.32,2,4,2,5,6,0,7,6,1,17,22.5,41.9,45.1,4
20151222,kurume,11,8,,11,5,6,ˆî–Ñ Œ’‘¾,30,26,97,5,2,3.85,104.68,1,11,6,3,0,0,5,4,0,16,20.0,36.0,36.0,6
20151222,kurume,11,,,10,5,7,‰ª•” –FK,7,45,66,5,1,3.93,107.90,0,0,0,1,5,1,4,3,4,11,18.1,31.8,50.0,3
20151222,kurume,11,4,,11,6,8,–]Œ ‰iŒå,22,38,77,5,3,3.93,104.72,3,0,0,0,1,3,1,3,5,20,3.4,13.7,31.0,9
20151222,kurume,11,7,,9,6,9,“n•” “N’j,38,36,84,5,3,3.92,109.65,0,0,0,1,2,3,2,4,7,22,5.7,17.1,37.1,8
20151223,kurume,1,7,,9,1,1,R“c Œ\“ñ,23,43,70,2,3,3.86,84.80,3,0,0,0,1,3,0,4,5,21,0.0,13.3,30.0,1
20151223,kurume,1,,,12,2,2,ŒÃŠÕ “Tº,43,41,76,2,3,3.85,79.96,0,0,0,0,4,1,4,1,2,23,13.3,16.6,23.3,8
20151223,kurume,1,9,,10,3,3,–Ø‘º Œ\Œá,13,33,90,2,1,3.92,83.70,2,5,2,1,2,1,3,3,3,21,10.0,20.0,30.0,3
20151223,kurume,1,,,12,4,4,‘åÀ C,7,46,61,2,3,3.93,79.95,0,0,0,0,0,1,0,1,2,20,0.0,4.3,13.0,6
