date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20141204,seibuen,5,,,,3,3,‘â “¹‹`,9,35,88,3,3,3.92,88.25,0,0,0,0,3,2,2,3,6,13,8.3,20.8,45.8,8
20141204,seibuen,5,,,,4,4,¼Šª G‘¾,15,30,97,2,1,4.08,87.66,3,1,1,1,3,2,2,5,2,15,8.3,29.1,37.5,7
20141204,seibuen,5,,,,4,5,t“ú —El,12,38,82,3,3,4.08,93.41,0,0,0,0,4,2,1,5,8,11,4.0,24.0,56.0,3
20141204,seibuen,5,,,,5,6,A“c ½,22,47,61,3,3,4.00,85.16,0,0,0,0,2,1,2,1,3,18,8.3,12.5,25.0,5
20141204,seibuen,5,,,,5,7,—é–Ø ½,7,37,84,3,3,3.92,94.88,3,0,0,0,9,1,8,2,1,7,44.4,55.5,61.1,1
20141204,seibuen,5,,,,6,8,“¡“c “Ä,1,47,61,2,3,4.25,85.61,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,9
20141204,seibuen,5,,,,6,9,“nç³ “¡’j,9,48,57,3,3,4.00,92.05,0,0,0,0,1,4,0,5,4,11,0.0,25.0,45.0,6
20141204,seibuen,6,,,,1,1,‘å‹´ ’¼l,11,38,77,3,3,3.92,91.94,1,0,0,0,1,5,1,5,2,10,5.5,33.3,44.4,6
20141204,seibuen,6,,,,2,2,Î“c G÷,2,33,91,3,2,4.08,87.80,1,10,3,3,2,0,6,2,2,11,28.5,38.0,47.6,5
20141204,seibuen,6,,,,3,3,—‰® •¶L,11,37,83,3,1,3.86,93.55,1,0,0,4,2,1,5,2,2,9,27.7,38.8,50.0,7
20141204,seibuen,6,,,,4,4,¬´ Œª“ñ˜Y,12,31,90,2,3,4.00,85.19,0,1,0,0,4,3,3,4,2,12,14.2,33.3,42.8,4
20141204,seibuen,6,,,,4,5,ìã ^“ñ˜Y,15,34,86,3,3,4.15,90.04,0,0,0,5,3,2,4,6,2,11,17.3,43.4,52.1,8
20141204,seibuen,6,,,,5,6,rì ‘å•ã,22,30,100,2,2,3.92,83.63,0,12,1,1,1,1,2,2,6,12,9.0,18.1,45.4,3
20141204,seibuen,6,,,,5,7,¬“c ’¼Šì,2,38,81,3,3,4.08,91.80,0,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,2
20141204,seibuen,6,,,,6,8,‹{àV W,19,40,75,2,3,3.71,85.00,0,0,0,0,3,1,2,2,3,18,8.0,16.0,28.0,9
20141204,seibuen,6,,,,6,9,Ä“c Œ’,14,44,71,3,3,3.92,90.85,3,0,0,0,6,2,4,4,2,11,19.0,38.0,47.6,1
20141204,seibuen,7,,,,1,1,[ˆä ‚u,13,46,63,4,3,4.25,98.90,1,0,0,0,1,2,0,3,2,15,0.0,15.0,25.0,5
20141204,seibuen,7,,,,2,2,–Ø‘º —²O,36,28,91,4,3,4.33,98.71,0,0,0,0,4,2,3,3,1,15,13.6,27.2,31.8,3
20141204,seibuen,7,,,,3,3,‹yì —T§,3,33,86,4,2,4.17,103.25,3,2,1,8,0,0,7,2,3,12,29.1,37.5,50.0,8
20141204,seibuen,7,,,,4,4,ŒË•š N•v,33,34,96,4,2,4.33,96.00,1,4,0,1,1,0,1,1,2,12,6.2,12.5,25.0,2
20141204,seibuen,7,,,,4,5,R“c ‹`•F,11,28,92,4,2,4.50,106.65,0,17,12,7,0,0,14,5,2,6,51.8,70.3,77.7,1
20141204,seibuen,7,,,,5,6,‹›‰® ü¬,44,24,99,4,2,3.93,91.37,0,7,0,0,0,0,0,0,2,25,0.0,0.0,7.4,9
20141204,seibuen,7,,,,5,7,’J’Ã“c «Œá,7,34,83,4,3,4.08,101.13,0,0,0,0,1,5,0,6,4,13,0.0,26.0,43.4,4
20141204,seibuen,7,,,,6,8,^“c W,28,35,86,4,3,4.15,92.50,0,0,0,0,0,0,0,0,1,16,0.0,0.0,5.8,7
20141204,seibuen,7,,,,6,9,™‰Y Nˆê,1,49,58,4,3,4.15,96.13,1,0,0,0,2,0,2,0,3,17,9.0,9.0,22.7,6
20141204,seibuen,8,,,,1,1,…’J DG,25,31,93,5,2,4.15,104.11,0,12,4,3,1,0,2,6,2,16,7.6,30.7,38.4,3
20141204,seibuen,8,,,,2,2,¼“c —Dˆê,8,29,90,4,1,4.08,101.09,1,3,0,4,1,1,2,4,2,14,9.0,27.2,36.3,5
20141204,seibuen,8,,,,3,3,â–{ ‹Mj,2,25,94,5,2,4.08,100.81,4,5,1,4,0,0,4,1,1,16,18.1,22.7,27.2,8
20141204,seibuen,8,,,,4,4,’©“ú “Ö,14,47,62,4,3,4.15,95.83,0,0,0,0,0,0,0,0,3,17,0.0,0.0,15.0,7
20141204,seibuen,8,,,,4,5,ˆÉ“¡ ˆê‹M,9,42,72,4,3,4.50,98.95,0,0,0,0,1,1,1,1,7,14,4.3,8.6,39.1,2
20141204,seibuen,8,,,,5,6,H“¡ ­u,2,35,84,4,3,4.15,94.10,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,6
20141204,seibuen,8,,,,5,7,hŒû —zˆê,11,30,91,4,2,4.25,100.76,1,2,0,6,2,1,5,4,3,14,19.2,34.6,46.1,9
20141204,seibuen,8,,,,6,8,Š`àV ‘å‹M,20,25,97,4,2,4.17,94.94,1,2,0,2,1,0,2,1,1,14,11.1,16.6,22.2,4
20141204,seibuen,8,,,,6,9,“‡–ì _i,23,45,62,5,3,4.00,100.06,2,0,0,0,3,1,3,1,0,12,18.7,25.0,25.0,1
20141204,seibuen,9,,,,1,1,“nç³ °’q,22,41,73,4,3,4.15,105.72,1,0,0,0,5,1,1,5,5,14,4.0,24.0,44.0,2
20141204,seibuen,9,,,,2,2,¬ì —E‰î,40,30,90,5,1,4.08,107.88,1,2,0,2,1,0,2,1,3,12,11.1,16.6,33.3,3
20141204,seibuen,9,,,,3,3,‘Cˆä Š²—Y,24,42,71,4,3,4.08,99.39,1,0,0,0,5,0,2,3,2,16,8.6,21.7,30.4,5
20141204,seibuen,9,,,,4,4,^‘D Œ\ˆê˜Y,7,26,94,4,2,4.08,96.03,3,16,1,2,1,0,1,3,4,20,3.5,14.2,28.5,6
20141204,seibuen,9,,,,4,5,‹ËR Œh‘¾˜Y,14,32,88,5,1,4.50,110.75,0,2,1,3,0,0,3,1,1,8,23.0,30.7,38.4,1
20141204,seibuen,9,,,,5,6,ã“c —T˜a,24,33,86,4,3,4.08,94.89,0,0,0,0,0,1,0,1,0,19,0.0,5.0,5.0,7
20141204,seibuen,9,,,,5,7,‹´–{ ‹­,38,29,89,5,3,4.33,109.60,1,0,0,0,1,2,1,2,4,15,4.5,13.6,31.8,8
20141204,seibuen,9,,,,6,8,â–Ø“c —Y‰î,12,40,78,4,2,4.58,95.77,0,7,2,0,0,0,1,1,4,12,5.5,11.1,33.3,4
20141204,seibuen,9,,,,6,9,•½À —R[,7,39,83,5,3,4.33,102.72,0,0,0,0,2,1,1,2,1,19,4.3,13.0,17.3,9
20141204,seibuen,10,,,,1,1,ì —Y‰î,37,40,76,5,3,4.33,109.00,2,0,0,0,3,2,1,4,5,14,4.1,20.8,41.6,8
20141204,seibuen,10,,,,2,2,Rè –Fm,7,35,88,5,1,4.25,110.54,0,5,2,5,3,0,9,1,2,10,40.9,45.4,54.5,1
20141204,seibuen,10,,,,3,3,‹ß“¡ —´“¿,23,23,101,4,2,4.08,102.38,1,0,0,2,1,1,0,4,2,7,0.0,30.7,46.1,5
20141204,seibuen,10,,,,4,4,•“¡ —´¶,11,23,98,4,1,4.084.15,100.52,1,5,0,0,2,1,2,1,6,14,8.6,13.0,39.1,3
20141204,seibuen,10,,,,4,5,‚é M—Y,28,39,77,4,1,4.25,102.50,0,2,0,3,5,0,6,2,4,10,27.2,36.3,54.5,9
20141204,seibuen,10,,,,5,6,’·è ’B–ç,14,32,89,4,1,4.08,92.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,7
20141204,seibuen,10,,,,5,7,@Œi —S÷,9,38,84,5,3,4.254.33,109.37,1,0,0,0,1,5,1,5,3,15,4.1,25.0,37.5,2
20141204,seibuen,10,,,,6,8,¬“‡ •à,14,25,97,4,2,4.08,93.88,1,4,0,1,0,0,1,0,3,21,4.0,4.0,16.0,6
20141204,seibuen,10,,,,6,9,–q „‰›,40,41,80,4,3,4.08,103.04,4,1,0,2,2,1,4,1,5,12,18.1,22.7,45.4,4
20141204,seibuen,11,,,,1,1,”öè „,11,37,79,5,3,4.25,104.77,1,0,0,0,1,1,1,1,5,12,5.2,10.5,36.8,8
20141204,seibuen,11,,,,2,2,“c’† F•F,22,28,91,5,2,4.33,103.13,1,4,0,1,2,2,2,3,0,18,8.6,21.7,21.7,9
20141204,seibuen,11,,,,3,3,ˆÀ•” ’B–ç,11,37,83,4,3,4.33,101.00,1,0,0,0,2,3,1,4,4,16,4.0,20.0,36.0,3
20141204,seibuen,11,,,,4,4,•ì –Î‚,25,30,97,4,2,4.23,99.04,0,13,1,3,0,0,4,0,3,15,18.1,18.1,31.8,7
20141204,seibuen,11,,,,4,5,×ì —m,14,47,69,4,3,4.33,100.04,0,0,0,0,1,1,0,2,4,17,0.0,8.6,26.0,4
20141204,seibuen,11,,,,5,6,_ŠJ «’¨,40,42,69,4,3,4.58,95.40,0,0,0,0,2,0,1,1,1,19,4.5,9.0,13.6,5
20141204,seibuen,11,,,,5,7,“V“c —T‹P,10,29,91,5,2,4.08,113.72,3,6,2,7,2,0,7,4,0,7,38.8,61.1,61.1,1
20141204,seibuen,11,,,,6,8,“nç³ –,40,42,73,4,3,4.08,97.68,0,0,0,0,2,0,0,2,4,16,0.0,9.0,27.2,6
20141204,seibuen,11,,,,6,9,âŒû W•ã,24,26,95,5,3,4.00,109.25,0,0,0,0,4,4,4,4,3,9,20.0,40.0,55.0,2
20141205,seibuen,1,,,,1,1,“ì‰_ F”V,13,50,54,3,3,4.08,82.57,1,0,0,0,2,2,1,3,1,16,4.7,19.0,23.8,3
20141205,seibuen,1,,,,2,2,ˆÉ“¡ i,7,36,83,2,1,4.08,80.10,0,1,0,1,1,1,1,2,1,15,5.2,15.7,21.0,6
20141205,seibuen,1,,,,3,3,b”ã Nº,10,30,89,2,3,3.92,81.86,0,0,0,0,3,1,1,3,1,17,4.5,18.1,22.7,7
20141205,seibuen,1,,,,4,4,×ì GŸ,22,50,58,2,3,4.08,79.28,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,8
20141205,seibuen,1,,,,4,5,¬—Ñ ²•v,7,31,93,2,2,3.92,83.63,1,0,1,0,4,0,4,1,2,15,18.1,22.7,31.8,5
20141205,seibuen,1,,,,5,6,‰ŸØ —E“ñ,13,27,100,2,2,3.86,73.78,0,2,0,0,0,0,0,0,0,19,0.0,0.0,0.0,1
20141205,seibuen,1,,,,5,7,’†ì Œcˆê,12,27,91,2,3,4.08,85.04,2,0,0,1,6,0,5,2,4,10,23.8,33.3,52.3,9
20141205,seibuen,1,,,,6,8,•Ÿ“c ’¼÷,11,34,85,2,1,4.00,76.88,3,2,0,0,0,0,0,0,0,25,0.0,0.0,0.0,4
20141205,seibuen,1,,,,6,9,Æˆä ³_,2,41,75,2,3,4.00,84.86,0,0,0,0,5,3,3,5,4,10,13.6,36.3,54.5,2
20141205,seibuen,2,,,,1,1,Ô’Ë —Il,6,28,97,3,2,3.92,84.56,2,9,3,1,2,0,1,5,5,14,4.0,24.0,44.0,2
20141205,seibuen,2,,,,2,2,‘ì ¬–î,11,38,78,2,1,3.92,82.21,3,0,0,2,2,1,3,2,2,17,12.5,20.8,29.1,1
20141205,seibuen,2,,,,3,3,”Â‰H rˆê,11,45,64,2,3,4.00,81.73,1,0,0,0,1,1,1,1,3,18,4.3,8.6,21.7,7
20141205,seibuen,2,,,,4,4,‰ª“c “N•v,7,32,92,3,3,4.08,81.13,0,0,0,0,0,1,0,1,0,16,0.0,5.8,5.8,4
20141205,seibuen,2,,,,4,5,—é–Ø ˜a—Y,9,44,65,2,3,3.92,84.61,0,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,9
20141205,seibuen,2,,,,5,6,“yt“c ˜aO,14,46,60,2,3,3.92,78.33,2,0,0,1,0,0,1,0,0,14,6.6,6.6,6.6,8
20141205,seibuen,2,,,,5,7,‘å“à ’B–ç,4,42,72,3,1,3.92,89.58,2,0,0,0,4,3,3,4,5,12,12.5,29.1,50.0,3
20141205,seibuen,2,,,,6,8,ŠpŒû ¹–ç,12,26,94,2,2,3.92,78.87,4,7,0,1,1,0,1,1,2,20,4.1,8.3,16.6,5
20141205,seibuen,2,,,,6,9,OD Œbˆê˜Y,10,27,99,2,2,3.77,82.08,3,13,5,0,0,0,4,1,4,15,16.6,20.8,37.5,6
20141205,seibuen,3,,,,1,1,óÀ ¹m,22,33,87,3,1,3.85,85.65,6,4,0,3,4,1,2,6,1,12,9.5,38.0,42.8,9
20141205,seibuen,3,,,,2,2,‹g“c Œ³‹P,8,28,100,2,2,4.00,88.45,7,9,2,3,0,0,2,3,7,9,9.5,23.8,57.1,2
20141205,seibuen,3,,,,3,3,“nç³ “¡’j,9,48,57,3,3,4.00,92.05,0,0,0,0,1,4,0,5,4,11,0.0,25.0,45.0,1
20141205,seibuen,3,,,,4,4,A–Ø ‹Mu,9,37,80,2,1,4.00,83.05,4,4,1,3,0,1,4,1,0,14,21.0,26.3,26.3,4
20141205,seibuen,3,,,,4,5,¬´ Œª“ñ˜Y,12,31,90,2,3,4.00,85.19,0,1,0,0,4,3,3,4,2,12,14.2,33.3,42.8,7
20141205,seibuen,3,,,,5,6,‹Tˆä ‰ë“l,10,39,75,2,3,3.85,81.75,2,0,0,0,2,1,0,3,1,20,0.0,12.5,16.6,5
20141205,seibuen,3,,,,5,7,ìã ^“ñ˜Y,15,34,86,3,3,4.154.00,90.04,0,0,0,5,3,2,4,6,2,11,17.3,43.4,52.1,6
20141205,seibuen,3,,,,6,8,Šâ“c K‹v,11,43,67,2,3,3.79,82.73,0,0,0,0,3,0,2,1,1,19,8.6,13.0,17.3,3
20141205,seibuen,3,,,,6,9,ì‰z ‹`˜N,14,46,61,3,3,3.92,84.42,2,0,0,0,0,3,0,3,2,16,0.0,14.2,23.8,8
20141205,seibuen,4,,,,1,1,Î“c G÷,2,33,91,3,2,4.08,87.80,1,10,3,3,2,0,6,2,2,11,28.5,38.0,47.6,7
20141205,seibuen,4,,,,2,2,–x ­”ü,8,45,65,3,3,4.00,92.88,0,0,0,0,4,1,2,3,5,8,11.1,27.7,55.5,1
20141205,seibuen,4,,,,3,3,_“c Gs,11,46,62,3,3,3.93,85.54,1,0,0,0,2,1,2,1,2,19,8.3,12.5,20.8,2
20141205,seibuen,4,,,,4,4,A“c ½,22,47,61,3,3,4.00,85.16,0,0,0,0,2,1,2,1,3,18,8.3,12.5,25.0,8
20141205,seibuen,4,,,,4,5,‘â “¹‹`,9,35,88,3,3,3.92,88.25,0,0,0,0,3,2,2,3,6,13,8.3,20.8,45.8,4
20141205,seibuen,4,,,,5,6,‰œR ‰ëm,22,44,65,2,3,4.00,82.77,0,0,0,0,3,0,1,2,0,15,5.5,16.6,16.6,5
20141205,seibuen,4,,,,5,7,ŸNˆä Šw,10,35,84,3,1,4.00,88.29,2,3,1,4,3,0,6,2,2,17,22.2,29.6,37.0,3
20141205,seibuen,4,,,,6,8,RŒû ‰ëO,1,44,70,3,3,4.17,84.11,0,0,0,0,2,2,1,3,4,10,5.5,22.2,44.4,6
20141205,seibuen,4,,,,6,9,Œ´‰ª ‘×u˜Y,12,25,100,2,2,4.08,88.37,3,6,2,3,3,0,6,2,2,14,25.0,33.3,41.6,9
20141205,seibuen,5,,,,1,1,‘å‹´ ’¼l,11,38,77,3,3,3.92,91.94,1,0,0,0,1,5,1,5,2,10,5.5,33.3,44.4,2
20141205,seibuen,5,,,,2,2,ŒI“c —Y–î,22,28,96,2,1,4.00,85.80,2,0,0,0,2,1,0,3,2,16,0.0,14.2,23.8,1
20141205,seibuen,5,,,,3,3,“¡“c “Ä,1,47,61,2,3,4.33,85.61,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,5
20141205,seibuen,5,,,,4,4,“nç³ —D,22,48,57,3,3,4.00,83.95,0,0,0,0,2,1,2,1,3,15,9.5,14.2,28.5,6
20141205,seibuen,5,,,,4,5,H“¡ l¶,11,33,90,2,3,3.85,89.95,1,0,0,0,4,4,2,6,3,10,9.5,38.0,52.3,3
20141205,seibuen,5,,,,5,6,¬’Ë T“ñ,1,29,92,2,2,3.92,77.71,0,0,1,0,1,0,1,1,1,18,4.7,9.5,14.2,8
20141205,seibuen,5,,,,5,7,¼Šª G‘¾,15,30,97,2,1,4.08,87.66,3,1,1,1,3,2,2,5,2,15,8.3,29.1,37.5,7
20141205,seibuen,5,,,,6,8,‰Á“¡ „,14,43,68,2,2,4.08,82.77,1,5,1,1,0,0,1,1,3,13,5.5,11.1,27.7,4
20141205,seibuen,5,,,,6,9,‚‹´ –¾‹v,4,34,98,2,2,4.08,86.25,1,12,3,1,0,0,3,1,7,13,12.5,16.6,45.8,9
20141205,seibuen,6,,,,1,1,hŒû —zˆê,11,30,91,4,2,4.25,100.76,1,2,0,6,2,1,5,4,3,14,19.2,34.6,46.1,1
20141205,seibuen,6,,,,2,2,ˆÉ“¡ ˆê‹M,9,42,72,4,3,4.50,98.95,0,0,0,0,1,1,1,1,7,14,4.3,8.6,39.1,4
20141205,seibuen,6,,,,3,3,’J’Ã“c «Œá,7,34,83,4,3,4.08,101.13,0,0,0,0,1,5,0,6,4,13,0.0,26.0,43.4,3
20141205,seibuen,6,,,,4,4,’©“ú “Ö,14,47,62,4,3,4.15,95.83,0,0,0,0,0,0,0,0,3,17,0.0,0.0,15.0,6
20141205,seibuen,6,,,,4,5,â–{ ‹Mj,2,25,94,5,2,4.08,100.81,4,5,1,4,0,0,4,1,1,16,18.1,22.7,27.2,5
20141205,seibuen,6,,,,5,6,‹›‰® ü¬,44,24,99,4,2,3.93,91.37,0,7,0,0,0,0,0,0,2,25,0.0,0.0,7.4,9
20141205,seibuen,6,,,,5,7,[ˆä ‚u,13,46,63,4,3,4.25,98.90,1,0,0,0,1,2,0,3,2,15,0.0,15.0,25.0,2
20141205,seibuen,6,,,,6,8,¼ª ^,13,34,90,4,1,4.15,93.06,0,0,0,0,0,1,0,1,1,15,0.0,5.8,11.7,7
20141205,seibuen,6,,,,6,9,–Ø‘º —²O,36,28,91,4,3,4.33,98.71,0,0,0,0,4,2,3,3,1,15,13.6,27.2,31.8,8
20141205,seibuen,7,,,,1,1,™‰Y Nˆê,1,49,58,4,3,4.15,96.13,1,0,0,0,2,0,2,0,3,17,9.0,9.0,22.7,3
20141205,seibuen,7,,,,2,2,Š`àV ‘å‹M,20,25,97,4,2,4.17,94.94,1,2,0,2,1,0,2,1,1,14,11.1,16.6,22.2,4
20141205,seibuen,7,,,,3,3,…’J DG,25,31,93,5,2,4.15,104.11,0,12,4,3,1,0,2,6,2,16,7.6,30.7,38.4,9
20141205,seibuen,7,,,,4,4,{‰ê ˜a•F,8,29,89,4,1,3.85,93.92,3,2,0,0,0,1,0,1,1,24,0.0,3.8,7.6,2
20141205,seibuen,7,,,,4,5,‹yì —T§,3,33,86,4,2,4.17,103.25,3,2,1,8,0,0,7,2,3,12,29.1,37.5,50.0,5
20141205,seibuen,7,,,,5,6,^“c W,28,35,86,4,3,4.15,92.50,0,0,0,0,0,0,0,0,1,16,0.0,0.0,5.8,7
20141205,seibuen,7,,,,5,7,¼“c —Dˆê,8,29,90,4,1,3.92,101.09,1,3,0,4,1,1,2,4,2,14,9.0,27.2,36.3,1
20141205,seibuen,7,,,,6,8,RM“c Šw,11,38,83,4,3,4.00,93.53,0,0,0,0,1,1,1,1,1,25,3.5,7.1,10.7,6
20141205,seibuen,7,,,,6,9,H“¡ ­u,2,35,84,4,3,4.15,94.10,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,8
20141205,seibuen,8,,,,1,1,R“c ‹`•F,11,28,92,4,2,4.50,106.65,0,17,12,7,0,0,14,5,2,6,51.8,70.3,77.7,2
20141205,seibuen,8,,,,2,2,‘Cˆä Š²—Y,24,42,71,4,3,4.08,99.39,1,0,0,0,5,0,2,3,2,16,8.6,21.7,30.4,8
20141205,seibuen,8,,,,3,3,^‘D Œ\ˆê˜Y,7,26,94,4,2,4.08,96.03,3,16,1,2,1,0,1,3,4,20,3.5,14.2,28.5,9
20141205,seibuen,8,,,,4,4,â–Ø“c —Y‰î,12,40,78,4,2,4.58,95.77,0,7,2,0,0,0,1,1,4,12,5.5,11.1,33.3,3
20141205,seibuen,8,,,,4,5,‹ß“¡ —´“¿,23,23,101,4,2,4.08,102.38,1,0,0,2,1,1,0,4,2,7,0.0,30.7,46.1,1
20141205,seibuen,8,,,,5,6,’·è ’B–ç,14,32,89,4,1,4.08,92.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,5
20141205,seibuen,8,,,,5,7,”öè „,11,37,79,5,3,4.25,104.77,1,0,0,0,1,1,1,1,5,12,5.2,10.5,36.8,6
20141205,seibuen,8,,,,6,8,_ŠJ «’¨,40,42,69,4,3,4.58,95.40,0,0,0,0,2,0,1,1,1,19,4.5,9.0,13.6,7
20141205,seibuen,8,,,,6,9,×ì —m,14,47,69,4,3,4.33,100.04,0,0,0,0,1,1,0,2,4,17,0.0,8.6,26.0,4
20141205,seibuen,9,,,,1,1,–q „‰›,40,41,80,4,3,4.08,103.04,4,1,0,2,2,1,4,1,5,12,18.1,22.7,45.4,1
20141205,seibuen,9,,,,2,2,ì —Y‰î,37,40,76,5,3,4.33,109.00,2,0,0,0,3,2,1,4,5,14,4.1,20.8,41.6,2
20141205,seibuen,9,,,,3,3,“‡–ì _i,23,45,62,5,3,4.00,100.06,2,0,0,0,3,1,3,1,0,12,18.7,25.0,25.0,4
20141205,seibuen,9,,,,4,4,ŒË•š N•v,33,34,96,4,2,4.33,96.00,1,4,0,1,1,0,1,1,2,12,6.2,12.5,25.0,3
20141205,seibuen,9,,,,4,5,“nç³ –,40,42,73,4,3,4.08,97.68,0,0,0,0,2,0,0,2,4,16,0.0,9.0,27.2,7
20141205,seibuen,9,,,,5,6,¬“‡ •à,14,25,97,4,2,4.08,93.88,1,4,0,1,0,0,1,0,3,21,4.0,4.0,16.0,8
20141205,seibuen,9,,,,5,7,•ì –Î‚,25,30,97,4,2,4.23,99.04,0,13,1,3,0,0,4,0,3,15,18.1,18.1,31.8,9
20141205,seibuen,9,,,,6,8,ã“c —T˜a,24,33,86,4,3,4.08,94.89,0,0,0,0,0,1,0,1,0,19,0.0,5.0,5.0,6
20141205,seibuen,9,,,,6,9,“c’† F•F,22,28,91,5,2,4.33,103.13,1,4,0,1,2,2,2,3,0,18,8.6,21.7,21.7,5
20141205,seibuen,10,,,,1,1,¬—Ñ “ñ,10,42,75,3,3,4.00,94.65,0,0,0,0,5,3,4,4,7,5,20.0,40.0,75.0,3
20141205,seibuen,10,,,,2,2,t“ú —El,12,38,82,3,3,4.08,93.41,0,0,0,0,4,2,1,5,8,11,4.0,24.0,56.0,6
20141205,seibuen,10,,,,3,3,OZ ”º,14,46,61,3,3,3.92,94.77,1,0,0,0,6,1,3,4,4,7,16.6,38.8,61.1,5
20141205,seibuen,10,,,,4,4,ˆÉ“Œ ãÄ‹M,7,24,100,3,2,4.08,90.46,2,6,1,3,0,0,2,2,2,9,13.3,26.6,40.0,7
20141205,seibuen,10,,,,4,5,Ä“c Œ’,14,44,71,3,3,3.92,90.85,3,0,0,0,6,2,4,4,2,11,19.0,38.0,47.6,1
20141205,seibuen,10,,,,5,6,rì ‘å•ã,22,30,100,2,2,3.92,83.63,0,12,1,1,1,1,2,2,6,12,9.0,18.1,45.4,2
20141205,seibuen,10,,,,5,7,—é–Ø ½,7,37,84,3,3,3.92,94.88,3,0,0,0,9,1,8,2,1,7,44.4,55.5,61.1,4
20141205,seibuen,10,,,,6,8,“’ó ‘å•ã,12,29,96,3,2,3.92,90.33,1,12,1,6,1,0,7,1,1,12,33.3,38.0,42.8,9
20141205,seibuen,10,,,,6,9,¬“c ’¼Šì,2,38,81,3,3,4.08,91.80,0,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,8
20141205,seibuen,11,,,,1,1,@Œi —S÷,9,38,84,5,3,4.25,109.37,1,0,0,0,1,5,1,5,3,15,4.1,25.0,37.5,8
20141205,seibuen,11,,,,2,2,âŒû W•ã,24,26,95,5,3,4.00,109.25,0,0,0,0,4,4,4,4,3,9,20.0,40.0,55.0,3
20141205,seibuen,11,,,,3,3,“V“c —T‹P,10,29,91,5,2,4.08,113.72,3,6,2,7,2,0,7,4,0,7,38.8,61.1,61.1,1
20141205,seibuen,11,,,,4,4,“nç³ °’q,22,41,73,4,3,4.15,105.72,1,0,0,0,5,1,1,5,5,14,4.0,24.0,44.0,7
20141205,seibuen,11,,,,4,5,¬ì —E‰î,40,30,90,5,1,4.08,107.88,1,2,0,2,1,0,2,1,3,12,11.1,16.6,33.3,6
20141205,seibuen,11,,,,5,6,•“¡ —´¶,11,23,98,4,1,4.15,100.52,1,5,0,0,2,1,2,1,6,14,8.6,13.0,39.1,4
20141205,seibuen,11,,,,5,7,‹ËR Œh‘¾˜Y,14,32,88,5,1,4.50,110.75,0,2,1,3,0,0,3,1,1,8,23.0,30.7,38.4,9
20141205,seibuen,11,,,,6,8,ˆÀ•” ’B–ç,11,37,83,4,3,4.33,101.00,1,0,0,0,2,3,1,4,4,16,4.0,20.0,36.0,5
20141205,seibuen,11,,,,6,9,Rè –Fm,7,35,88,5,1,4.25,110.54,0,5,2,5,3,0,9,1,2,10,40.9,45.4,54.5,2
20141221,seibuen,1,,,,1,1,â–{ •q–ç,1,28,93,2,2,4.17,87.04,1,13,2,9,0,0,7,4,2,8,33.3,52.3,61.9,1
20141221,seibuen,1,,,,2,2,R‰º ‹M”V,14,36,85,2,3,4.00,83.24,2,0,0,0,2,1,1,2,1,21,4.0,12.0,16.0,5
20141221,seibuen,1,,,,3,3,ìã ^Œá,13,28,98,2,2,3.92,82.28,0,15,5,1,1,1,6,2,2,18,21.4,28.5,35.7,2
20141221,seibuen,1,,,,4,4,Â“‡ @m,22,50,51,2,3,3.92,81.89,0,0,0,0,0,1,0,1,4,24,0.0,3.4,17.2,6
20141221,seibuen,1,,,,4,5,’·³˜H ÷,13,49,60,2,3,4.08,88.85,0,0,0,0,5,4,2,7,5,13,7.4,33.3,51.8,3
20141221,seibuen,1,,,,5,6,‹ß“¡ ‰Ä÷,12,27,97,2,2,3.92,75.92,6,8,0,0,1,0,1,0,1,25,3.7,3.7,7.4,9
20141221,seibuen,1,,,,5,7,H“¡ —F÷,2,40,81,3,3,4.504.42,82.09,0,0,0,0,1,1,1,1,2,18,4.5,9.0,18.1,8
20141221,seibuen,1,,,,6,8,–Ÿº ‰À,9,43,72,2,3,3.92,79.78,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,4
20141221,seibuen,1,,,,6,9,—é–Ø ƒ,14,42,73,2,3,3.92,86.34,0,0,0,0,1,2,1,2,4,19,3.8,11.5,26.9,7
20141221,seibuen,2,,,,1,1,‹½’Ø ˜a”,14,45,70,2,3,3.93,83.52,1,0,0,0,2,4,0,6,1,18,0.0,24.0,28.0,8
20141221,seibuen,2,,,,2,2,¼–{ ¹m,7,31,92,3,3,3.92,84.04,1,2,0,1,1,1,0,3,4,15,0.0,13.6,31.8,5
20141221,seibuen,2,,,,3,3,“™X—Í ‹vA,20,23,98,3,2,3.92,84.33,15,6,1,4,0,0,4,1,4,18,14.8,18.5,33.3,7
