date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150208,maebashi,7,,,,6,8,’†‘º —Ç“ñ,40,39,81,4,3,3.92,92.73,0,0,0,0,1,0,0,1,4,11,0.0,6.2,31.2,5
20150208,maebashi,7,,,,6,9,ÂŒ´ ”E,23,32,91,4,2,3.92,99.70,0,4,1,8,0,0,4,5,4,14,14.8,33.3,48.1,9
20150208,maebashi,8,,,,1,1,–î“‡ ˆê–í,10,29,92,4,1,3.92,98.23,1,0,0,0,1,1,1,1,3,13,5.5,11.1,27.7,4
20150208,maebashi,8,,,,2,2,ŒIŒ´ Œúi,22,41,74,4,3,3.93,106.61,1,0,0,0,2,7,2,7,7,18,5.8,26.4,47.0,1
20150208,maebashi,8,,,,3,3,‹g‰ª “Äu,36,35,82,4,3,3.92,99.00,0,0,0,0,2,0,2,0,1,14,11.7,11.7,17.6,5
20150208,maebashi,8,,,,4,4,¼ª ^,13,34,90,4,1,3.92,92.85,0,0,0,0,0,0,0,0,2,18,0.0,0.0,10.0,8
20150208,maebashi,8,,,,4,5,¬Œ´ ‘¾÷,14,26,95,4,2,3.92,105.62,2,5,0,7,2,0,6,3,3,12,25.0,37.5,50.0,2
20150208,maebashi,8,,,,5,6,“¡‰ª —²¡,36,38,98,4,2,3.92,90.05,0,7,0,2,0,0,0,2,0,17,0.0,10.5,10.5,6
20150208,maebashi,8,,,,5,7,]ç ¸,12,40,73,4,3,3.92,101.60,0,0,0,0,0,3,0,3,5,13,0.0,14.2,38.0,3
20150208,maebashi,8,,,,6,8,Œõ”¨ ­u,33,35,84,4,3,3.93,90.73,0,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,9
20150208,maebashi,8,,,,6,9,’·“‡ ‘å‰î,9,25,96,4,2,3.92,99.88,2,14,2,5,1,0,3,5,1,18,11.1,29.6,33.3,7
20150208,maebashi,9,,,,1,1,s“c ‰Àõ_,18,39,76,4,1,3.85,102.44,0,0,0,0,0,1,0,1,2,7,0.0,10.0,30.0,2
20150208,maebashi,9,,,,2,2,‰ª‘º ,22,33,86,4,1,3.92,104.04,3,0,0,1,2,2,1,4,5,14,4.1,20.8,41.6,4
20150208,maebashi,9,,,,3,3,“•û Ÿ˜Y,2,41,73,4,3,3.92,97.14,0,0,0,0,0,1,0,1,3,23,0.0,3.7,14.8,3
20150208,maebashi,9,,,,4,4,–Î–Ø ˜ab,11,45,63,4,3,3.92,94.71,1,0,0,0,6,2,5,3,2,11,23.8,38.0,47.6,5
20150208,maebashi,9,,,,4,5,–ìŒ´ ‰ë–ç,18,21,103,4,2,3.92,104.47,2,18,7,1,0,0,5,3,3,11,22.7,36.3,50.0,1
20150208,maebashi,9,,,,5,6,–Ø‘º O,2,22,100,4,2,3.92,92.55,1,10,3,6,0,0,5,4,0,9,27.7,50.0,50.0,9
20150208,maebashi,9,,,,5,7,—é–Ø K‹I,24,38,78,4,3,3.92,95.51,0,0,0,0,1,1,0,2,2,23,0.0,7.4,14.8,6
20150208,maebashi,9,,,,6,8,’·ˆä –­÷,13,26,96,4,2,3.92,93.75,0,8,2,10,0,0,7,5,2,14,25.0,42.8,50.0,7
20150208,maebashi,9,,,,6,9,ŠÛR Œ[ˆê,22,40,74,4,3,3.92,96.16,3,0,0,0,2,0,2,0,3,20,8.0,8.0,20.0,8
20150208,maebashi,10,,,,1,1,_ŠJ «’¨,40,42,69,4,3,3.93,99.16,1,0,0,0,4,1,3,2,4,16,12.0,20.0,36.0,7
20150208,maebashi,10,,,,2,2,‘å’| •à,27,28,101,4,2,3.92,97.66,1,8,3,2,0,0,4,1,3,7,26.6,33.3,53.3,8
20150208,maebashi,10,,,,3,3,R“c ‹`•F,11,28,92,4,2,3.92,107.00,0,17,12,9,0,0,17,4,0,9,56.6,70.0,70.0,1
20150208,maebashi,10,,,,4,4,oŒû áÁ_,14,45,63,4,3,3.92,95.95,1,0,0,0,1,0,0,1,2,19,0.0,4.5,13.6,3
20150208,maebashi,10,,,,4,5,¬—Ñ ‘ìl,27,37,79,4,3,3.92,97.15,0,0,0,0,2,0,1,1,1,17,5.0,10.0,15.0,5
20150208,maebashi,10,,,,5,6,‹ààV —³“ñ,7,29,91,4,2,3.863.93,93.73,0,7,3,2,0,0,3,2,1,17,13.0,21.7,26.0,9
20150208,maebashi,10,,,,5,7,’†‘º ‰ëm,43,33,90,4,2,3.92,100.52,0,2,0,2,3,0,4,1,2,12,21.0,26.3,36.8,4
20150208,maebashi,10,,,,6,8,‰Yè ‹Mj,1,43,75,4,3,3.92,94.65,1,0,0,0,3,3,1,5,6,14,3.8,23.0,46.1,6
20150208,maebashi,10,,,,6,9,–Ø‘º ‹MG,8,37,80,4,3,3.93,103.54,2,0,0,0,4,3,2,5,4,14,8.0,28.0,44.0,2
20150208,maebashi,11,,,,1,1,¼’J GK,14,32,96,5,2,3.92,109.36,0,2,1,1,0,0,0,2,3,7,0.0,16.6,41.6,1
20150208,maebashi,11,,,,2,2,ˆî‘º ¬_,10,43,69,5,3,3.92,108.89,0,0,0,0,8,1,5,4,5,15,17.2,31.0,48.2,2
20150208,maebashi,11,,,,3,3,ºˆä Œ’ˆê,36,44,69,5,3,3.92,105.90,1,0,0,0,3,2,3,2,4,12,14.2,23.8,42.8,8
20150208,maebashi,11,,,,4,4,’––“ Nˆê,23,38,99,5,2,3.92,105.88,0,3,1,0,0,0,1,0,4,4,11.1,11.1,55.5,3
20150208,maebashi,11,,,,4,5,”’ŒË ~‘¾˜Y,14,41,74,5,3,3.93,106.70,0,0,0,0,6,7,3,10,2,15,10.0,43.3,50.0,7
20150208,maebashi,11,,,,5,6,¬Œ´ —Bu,8,31,101,5,2,3.863.93,102.27,1,12,1,3,0,0,3,1,3,16,13.0,17.3,30.4,9
20150208,maebashi,11,,,,5,7,‰ª•” –FK,7,44,66,5,1,3.92,106.57,0,0,0,2,3,0,4,1,2,12,21.0,26.3,36.8,5
20150208,maebashi,11,,,,6,8,‰ª Œõ—Ç,11,33,94,5,3,3.92,103.42,1,0,0,0,5,3,3,5,4,14,11.5,30.7,46.1,6
20150208,maebashi,11,,,,6,9,âã ’‰,17,41,71,5,3,3.92,106.37,2,0,0,0,3,1,1,3,5,23,3.1,12.5,28.1,4
20150209,maebashi,1,,,,1,1,’†ì Œcˆê,12,27,91,2,3,3.92,84.81,3,0,0,0,8,0,6,2,3,16,22.2,29.6,40.7,2
20150209,maebashi,1,,,,2,2,“nç² ‹±“T,9,41,75,2,3,3.92,82.57,0,0,0,0,0,2,0,2,4,15,0.0,9.5,28.5,5
20150209,maebashi,1,,,,3,3,“ï”g ­‘¥,1,37,84,2,3,3.92,82.84,1,0,0,0,2,1,1,2,2,15,5.0,15.0,25.0,9
20150209,maebashi,1,,,,4,4,‘å‰z Œ[‰î,9,26,97,2,1,3.92,81.04,1,4,0,3,0,0,2,1,2,19,8.3,12.5,20.8,1
20150209,maebashi,1,,,,4,5,ŠC–ì W,22,48,58,3,3,3.86,88.03,4,0,0,0,3,3,2,4,4,17,7.4,22.2,37.0,6
20150209,maebashi,1,,,,5,6,‰““¡ ‹Ml,7,34,88,3,3,3.85,75.76,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,8
20150209,maebashi,1,,,,5,7,¬—Ñ Š°–í,22,26,101,2,2,3.85,81.15,0,11,5,0,0,0,3,2,0,15,15.0,25.0,25.0,4
20150209,maebashi,1,,,,6,8,ˆäã “T‘P,12,46,66,2,3,3.85,80.41,0,0,0,0,1,0,0,1,2,14,0.0,5.8,17.6,3
20150209,maebashi,1,,,,6,9,Šâ“c K‹v,11,43,67,2,3,3.79,82.73,1,0,0,0,4,1,3,2,4,17,11.5,19.2,34.6,7
20150209,maebashi,2,,,,1,1,âV“¡ ˆê–Î,10,26,97,3,2,3.79,87.21,0,5,1,1,1,0,1,2,1,24,3.5,10.7,14.2,9
20150209,maebashi,2,,,,2,2,ì‰z ‹`˜N,14,46,61,2,3,3.92,81.76,1,0,0,0,3,2,1,4,3,18,3.8,19.2,30.7,7
20150209,maebashi,2,,,,3,3,óÀ ¹m,22,33,87,2,1,3.85,85.08,7,1,0,4,3,0,3,4,2,15,12.5,29.1,37.5,1
20150209,maebashi,2,,,,4,4,Vˆä GK,10,38,86,2,3,3.71,78.26,0,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,3
20150209,maebashi,2,,,,4,5,‹v¼ ¸ˆê,22,47,59,2,3,3.69,78.81,0,0,0,0,0,1,0,1,1,9,0.0,9.0,18.1,8
20150209,maebashi,2,,,,5,6,‘Šì I,11,25,98,2,2,3.92,73.70,3,14,5,0,0,0,3,2,2,17,12.5,20.8,29.1,2
20150209,maebashi,2,,,,5,7,‰œR ‰ëm,22,44,65,2,3,3.92,85.85,0,0,0,0,3,0,1,2,5,13,4.7,14.2,38.0,6
20150209,maebashi,2,,,,6,8,“cŒû —Tˆê,12,25,100,2,2,3.77,75.82,8,1,0,3,3,2,4,4,7,13,14.2,28.5,53.5,4
20150209,maebashi,2,,,,6,9,“c’J —E,13,50,54,2,3,3.92,81.61,0,0,0,0,2,0,0,2,2,17,0.0,9.5,19.0,5
20150209,maebashi,3,,,,1,1,“ñ–Ø –Î‘¥,11,38,82,3,1,3.92,89.47,0,0,0,0,2,3,0,5,3,13,0.0,23.8,38.0,6
20150209,maebashi,3,,,,2,2,’†R Œ’,15,31,89,2,1,3.92,88.59,1,5,0,8,3,1,6,6,3,12,22.2,44.4,55.5,4
20150209,maebashi,3,,,,3,3,²X–Ø Œ’i,2,40,76,3,3,3.92,98.15,5,0,0,0,4,1,2,3,2,19,7.6,19.2,26.9,3
20150209,maebashi,3,,,,4,4,¬“c‹Ë ‹`Œp,1,36,81,3,3,3.85,82.77,2,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,9
20150209,maebashi,3,,,,4,5,–î“à —Ç˜a,10,39,75,3,1,3.85,87.62,0,1,0,2,3,2,2,5,0,17,8.3,29.1,29.1,1
20150209,maebashi,3,,,,5,6,š œA “N¡,11,39,84,3,3,3.92,79.11,0,0,0,0,1,0,0,1,0,8,0.0,11.1,11.1,8
20150209,maebashi,3,,,,5,7,O‰Y —Y‘å,4,28,98,3,2,3.92,91.62,2,4,2,6,2,1,8,3,1,12,33.3,45.8,50.0,2
20150209,maebashi,3,,,,6,8,¬•ô ˆê‹M,11,45,64,2,3,3.92,79.90,0,0,0,0,0,0,0,0,4,16,0.0,0.0,20.0,7
20150209,maebashi,3,,,,6,9,ŒI—Ñ I,2,34,89,3,3,3.92,89.52,2,0,0,0,1,5,1,5,3,15,4.1,25.0,37.5,5
20150209,maebashi,4,,,,1,1,‹{“à ‘PŒõ,10,33,88,3,3,3.85,93.04,2,0,0,0,1,2,0,3,2,19,0.0,12.5,20.8,1
20150209,maebashi,4,,,,2,2,Oã ‰ÀF,12,32,88,3,1,3.92,92.33,12,7,5,4,2,1,9,3,6,9,33.3,44.4,66.6,9
20150209,maebashi,4,,,,3,3,Æˆä ³_,2,41,75,2,3,3.92,87.77,1,0,0,0,7,6,6,7,2,12,22.2,48.1,55.5,4
20150209,maebashi,4,,,,4,4,ˆäè ®¡,14,45,65,2,3,3.92,84.69,0,0,0,1,4,1,2,4,4,16,7.6,23.0,38.4,8
20150209,maebashi,4,,,,4,5,‘â “¹‹`,9,35,88,3,3,3.92,87.37,2,0,0,0,3,1,2,2,6,17,7.4,14.8,37.0,3
20150209,maebashi,4,,,,5,6,‚‹´ ,3,29,96,2,1,3.85,74.83,6,3,0,1,3,4,3,5,2,14,12.5,33.3,41.6,6
20150209,maebashi,4,,,,5,7,²“¡ —L‹P,14,36,85,3,3,3.92,89.91,0,0,0,0,3,3,1,5,3,14,4.3,26.0,39.1,7
20150209,maebashi,4,,,,6,8,²“¡ ‰ë•F,4,33,87,2,1,3.77,82.71,3,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,5
20150209,maebashi,4,,,,6,9,›’J —²i,13,29,96,2,2,3.92,90.72,2,5,1,7,1,0,6,3,1,15,24.0,36.0,40.0,2
20150209,maebashi,5,,,,1,1,”–Ø L‰î,22,35,84,3,1,3.92,97.21,2,0,0,1,2,0,2,1,6,14,8.6,13.0,39.1,6
20150209,maebashi,5,,,,2,2,™‰Y Nˆê,1,49,58,3,3,3.92,95.36,3,0,0,0,4,1,4,1,4,16,16.0,20.0,36.0,4
20150209,maebashi,5,,,,3,3,ŒÃì @s,13,28,96,3,2,3.92,90.86,1,10,5,2,0,2,4,5,5,8,18.1,40.9,63.6,3
20150209,maebashi,5,,,,4,4,”Ñ“c Œ›i,22,31,96,3,2,3.92,88.29,0,5,2,7,0,1,8,2,4,10,33.3,41.6,58.3,9
20150209,maebashi,5,,,,4,5,¡ˆä —T‰î,8,37,93,3,2,3.85,93.52,0,5,0,1,4,0,3,2,2,18,12.0,20.0,28.0,1
20150209,maebashi,5,,,,5,6,›“¡ ’q,10,31,95,2,2,3.77,76.12,4,11,2,5,1,0,6,2,4,13,24.0,32.0,48.0,7
20150209,maebashi,5,,,,5,7,{“¡ Œå,12,25,99,3,1,3.92,94.13,0,0,0,1,7,2,5,5,2,4,31.2,62.5,75.0,8
20150209,maebashi,5,,,,6,8,{‰i —D‘¾,7,26,94,3,1,3.85,85.31,2,11,7,8,0,3,11,7,1,3,50.0,81.8,86.3,5
20150209,maebashi,5,,,,6,9,‘å–î «‘å,15,36,81,3,3,3.64,95.00,3,0,0,0,4,2,1,5,1,20,3.7,22.2,25.9,2
20150209,maebashi,6,,,,1,1,”Ñ“c ’CÆ,12,41,72,4,3,3.92,96.13,0,0,0,0,1,1,0,2,4,23,0.0,6.8,20.6,3
20150209,maebashi,6,,,,2,2,ÂŒ´ ”E,23,32,91,4,2,3.92,99.70,0,4,1,8,0,0,4,5,4,14,14.8,33.3,48.1,4
20150209,maebashi,6,,,,3,3,’J’Ã“c «Œá,7,35,83,4,3,3.92,97.91,0,0,0,0,4,2,3,3,3,15,12.5,25.0,37.5,1
20150209,maebashi,6,,,,4,4,ù‘q T–ç,16,29,91,4,2,3.92,93.62,2,3,0,1,0,1,1,1,1,21,4.1,8.3,12.5,5
20150209,maebashi,6,,,,4,5,’·ˆä –­÷,13,26,96,4,2,3.92,93.75,0,8,2,10,0,0,7,5,2,14,25.0,42.8,50.0,9
20150209,maebashi,6,,,,5,6,¬—Ñ Šo,14,52,56,4,3,3.86,90.88,0,0,0,0,0,0,0,0,1,25,0.0,0.0,3.8,8
20150209,maebashi,6,,,,5,7,‹ààV —³“ñ,7,29,91,4,2,3.93,93.73,0,7,3,2,0,0,3,2,1,17,13.0,21.7,26.0,2
20150209,maebashi,6,,,,6,8,¼ª ^,13,34,90,4,1,3.92,92.85,0,0,0,0,0,0,0,0,2,18,0.0,0.0,10.0,6
20150209,maebashi,6,,,,6,9,—é–Ø K‹I,24,38,78,4,3,3.92,95.51,0,0,0,0,1,1,0,2,2,23,0.0,7.4,14.8,7
20150209,maebashi,7,,,,1,1,‘å’| •à,27,28,101,4,2,3.92,97.66,1,8,3,2,0,0,4,1,3,7,26.6,33.3,53.3,1
20150209,maebashi,7,,,,2,2,_ŠJ «’¨,40,42,69,4,3,3.93,99.16,1,0,0,0,4,1,3,2,4,16,12.0,20.0,36.0,5
20150209,maebashi,7,,,,3,3,ŠÛR Œ[ˆê,22,40,74,4,3,3.92,96.16,3,0,0,0,2,0,2,0,3,20,8.0,8.0,20.0,2
20150209,maebashi,7,,,,4,4,–Ø‘º O,2,22,100,4,2,3.92,92.55,1,10,3,6,0,0,5,4,0,9,27.7,50.0,50.0,4
20150209,maebashi,7,,,,4,5,’·“‡ ‘å‰î,9,25,96,4,2,3.92,99.88,2,14,2,5,1,0,3,5,1,18,11.1,29.6,33.3,7
20150209,maebashi,7,,,,5,6,“¡‰ª —²¡,36,38,98,4,2,3.92,90.05,0,7,0,2,0,0,0,2,0,17,0.0,10.5,10.5,6
20150209,maebashi,7,,,,5,7,¬â •q”V,9,42,74,4,3,3.93,100.36,0,0,0,0,3,0,2,1,4,23,6.6,10.0,23.3,3
20150209,maebashi,7,,,,6,8,Œõ”¨ ­u,33,35,84,4,3,3.92,90.73,0,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,8
20150209,maebashi,7,,,,6,9,‰Yè ‹Mj,1,43,75,4,3,3.92,94.65,1,0,0,0,3,3,1,5,6,14,3.8,23.0,46.1,9
20150209,maebashi,8,,,,1,1,–Ø‘º ‹MG,8,37,80,4,3,3.93,103.54,2,0,0,0,4,3,2,5,4,14,8.0,28.0,44.0,2
20150209,maebashi,8,,,,2,2,’†‘º ‰ëm,43,33,90,4,2,3.92,100.52,0,2,0,2,3,0,4,1,2,12,21.0,26.3,36.8,5
20150209,maebashi,8,,,,3,3,”’ŒË ~‘¾˜Y,14,41,74,5,3,3.93,106.70,0,0,0,0,6,7,3,10,2,15,10.0,43.3,50.0,9
20150209,maebashi,8,,,,4,4,‘ºã ‘ì–Î,23,36,84,4,3,3.85,98.30,4,0,0,0,1,2,0,3,1,18,0.0,13.6,18.1,7
20150209,maebashi,8,,,,4,5,¼–{ ‘å’n,43,37,81,4,3,3.83,100.23,6,0,0,1,1,3,1,4,5,16,3.8,19.2,38.4,3
20150209,maebashi,8,,,,5,6,’†‘º —Ç“ñ,40,39,81,4,3,3.92,92.73,0,0,0,0,1,0,0,1,4,11,0.0,6.2,31.2,6
20150209,maebashi,8,,,,5,7,ã“c ‘L,24,31,89,4,3,3.92,98.57,0,0,0,2,6,1,7,2,5,12,26.9,34.6,53.8,8
20150209,maebashi,8,,,,6,8,–Î–Ø ˜ab,11,45,63,4,3,3.92,94.71,1,0,0,0,6,2,5,3,2,11,23.8,38.0,47.6,4
20150209,maebashi,8,,,,6,9,¬Œ´ ‘¾÷,14,26,95,4,2,3.92,105.62,2,5,0,7,2,0,6,3,3,12,25.0,37.5,50.0,1
20150209,maebashi,9,,,,1,1,¼“c ‰ëu,34,36,82,4,3,3.77,97.39,5,0,0,0,3,2,2,3,0,18,8.6,21.7,21.7,7
20150209,maebashi,9,,,,2,2,‰ª Œõ—Ç,11,33,94,5,3,3.92,103.42,1,0,0,0,5,3,3,5,4,14,11.5,30.7,46.1,2
20150209,maebashi,9,,,,3,3,s“c ‰Àõ_,18,39,76,4,1,3.85,102.44,0,0,0,0,0,1,0,1,2,7,0.0,10.0,30.0,4
20150209,maebashi,9,,,,4,4,¬—Ñ ‘ìl,27,37,79,4,3,3.92,97.15,0,0,0,0,2,0,1,1,1,17,5.0,10.0,15.0,5
20150209,maebashi,9,,,,4,5,ŒKŒ´ —º,40,30,91,4,1,3.92,100.45,0,3,0,4,2,2,2,6,2,15,8.0,32.0,40.0,6
20150209,maebashi,9,,,,5,6,‚“c Œ’ˆê,36,47,61,4,3,3.92,91.39,0,0,0,0,2,0,0,2,2,19,0.0,8.6,17.3,8
20150209,maebashi,9,,,,5,7,ì‘º ºO,15,40,81,4,3,3.92,97.21,0,0,0,0,2,0,1,1,1,20,4.3,8.6,13.0,3
20150209,maebashi,9,,,,6,8,“•û Ÿ˜Y,2,41,73,4,3,3.92,97.14,0,0,0,0,0,1,0,1,3,23,0.0,3.7,14.8,9
20150209,maebashi,9,,,,6,9,¬Œ´ —Bu,8,31,101,5,2,3.933.86,102.27,1,12,1,3,0,0,3,1,3,16,13.0,17.3,30.4,1
20150209,maebashi,10,,,,1,1,‰ª•” –FK,7,44,66,5,1,3.92,106.57,0,0,0,2,3,0,4,1,2,12,21.0,26.3,36.8,2
20150209,maebashi,10,,,,2,2,‹g‰ª “Äu,36,35,82,4,3,3.92,99.00,0,0,0,0,2,0,2,0,1,14,11.7,11.7,17.6,7
20150209,maebashi,10,,,,3,3,]ç ¸,12,40,73,4,3,3.92,101.60,0,0,0,0,0,3,0,3,5,13,0.0,14.2,38.0,6
20150209,maebashi,10,,,,4,4,ç’J —z‰î,33,34,87,4,2,3.93,98.70,1,7,1,5,1,1,4,4,0,19,14.8,29.6,29.6,3
20150209,maebashi,10,,,,4,5,‰ª‘º ,22,33,86,4,1,3.923.93,104.04,3,0,0,1,2,2,1,4,5,14,4.1,20.8,41.6,4
20150209,maebashi,10,,,,5,6,oŒû áÁ_,14,45,63,4,3,3.92,95.95,1,0,0,0,1,0,0,1,2,19,0.0,4.5,13.6,8
20150209,maebashi,10,,,,5,7,ª–{ “N—™,5,28,97,4,2,3.93,107.85,0,3,2,0,2,0,1,3,1,2,14.2,57.1,71.4,1
20150209,maebashi,10,,,,6,8,–î“‡ ˆê–í,10,29,92,4,1,3.92,98.23,1,0,0,0,1,1,1,1,3,13,5.5,11.1,27.7,9
20150209,maebashi,10,,,,6,9,ºˆä Œ’ˆê,36,44,69,5,3,3.92,105.90,1,0,0,0,3,2,3,2,4,12,14.2,23.8,42.8,5
20150209,maebashi,11,,,,1,1,’––“ Nˆê,23,38,99,5,2,3.92,105.88,0,3,1,0,0,0,1,0,4,4,11.1,11.1,55.5,5
20150209,maebashi,11,,,,2,2,¼’J GK,14,32,96,5,2,3.92,109.36,0,2,1,1,0,0,0,2,3,7,0.0,16.6,41.6,2
20150209,maebashi,11,,,,3,3,ŸNˆä ³F,4,27,100,4,2,3.92,106.83,0,9,7,4,3,1,12,3,1,8,50.0,62.5,66.6,7
20150209,maebashi,11,,,,4,4,ŒIŒ´ Œúi,22,41,74,4,3,3.93,106.61,1,0,0,0,2,7,2,7,7,18,5.8,26.4,47.0,3
20150209,maebashi,11,,,,4,5,ˆî‘º ¬_,10,43,69,5,3,3.92,108.89,0,0,0,0,8,1,5,4,5,15,17.2,31.0,48.2,1
20150209,maebashi,11,,,,5,6,ŒÃ‰® ‘ô»,19,29,90,4,2,3.85,99.68,6,5,1,1,4,0,2,4,0,21,7.4,22.2,22.2,9
20150209,maebashi,11,,,,5,7,âã ’‰,17,41,71,5,3,3.92,106.37,2,0,0,0,3,1,1,3,5,23,3.1,12.5,28.1,4
20150209,maebashi,11,,,,6,8,–ìŒ´ ‰ë–ç,18,21,103,4,2,3.92,104.47,2,18,7,1,0,0,5,3,3,11,22.7,36.3,50.0,8
20150209,maebashi,11,,,,6,9,R“c ‹`•F,11,28,92,4,2,3.92,107.00,0,17,12,9,0,0,17,4,0,9,56.6,70.0,70.0,6
20150210,maebashi,1,,,,1,1,“nç² ‹±“T,9,41,75,2,3,3.92,82.57,0,0,0,0,0,2,0,2,4,15,0.0,9.5,28.5,7
20150210,maebashi,1,,,,2,2,‰œR ‰ëm,22,44,65,2,3,3.92,85.85,0,0,0,0,3,0,1,2,5,13,4.7,14.2,38.0,3
20150210,maebashi,1,,,,3,3,ˆäã “T‘P,12,46,66,2,3,3.92,80.41,0,0,0,0,1,0,0,1,2,14,0.0,5.8,17.6,6
20150210,maebashi,1,,,,4,4,‹v¼ ¸ˆê,22,47,59,2,3,3.69,78.81,0,0,0,0,0,1,0,1,1,9,0.0,9.0,18.1,4
20150210,maebashi,1,,,,4,5,âV“¡ ˆê–Î,10,26,97,3,2,3.79,87.21,0,5,1,1,1,0,1,2,1,24,3.5,10.7,14.2,1
20150210,maebashi,1,,,,5,6,‰““¡ ‹Ml,7,34,88,3,3,3.85,75.76,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,5
20150210,maebashi,1,,,,5,7,¬—Ñ Š°–í,22,26,101,2,2,3.85,81.15,0,11,5,0,0,0,3,2,0,15,15.0,25.0,25.0,2
20150210,maebashi,1,,,,6,8,“cŒû —Tˆê,12,25,100,2,2,3.773.85,75.82,8,1,0,3,3,2,4,4,7,13,14.2,28.5,53.5,8
20150210,maebashi,1,,,,6,9,“c’J —E,13,50,54,2,3,3.92,81.61,0,0,0,0,2,0,0,2,2,17,0.0,9.5,19.0,9
20150210,maebashi,2,,,,1,1,Oã ‰ÀF,12,32,88,3,1,3.92,92.33,12,7,5,4,2,1,9,3,6,9,33.3,44.4,66.6,1
20150210,maebashi,2,,,,2,2,¬“c‹Ë ‹`Œp,1,36,81,3,3,3.85,82.77,2,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,5
20150210,maebashi,2,,,,3,3,Šâ“c K‹v,11,43,67,2,3,3.79,82.73,1,0,0,0,4,1,3,2,4,17,11.5,19.2,34.6,8
20150210,maebashi,2,,,,4,4,ì‰z ‹`˜N,14,46,61,2,3,3.77,81.76,1,0,0,0,3,2,1,4,3,18,3.8,19.2,30.7,4
20150210,maebashi,2,,,,4,5,ŠC–ì W,22,48,58,3,3,3.86,88.03,4,0,0,0,3,3,2,4,4,17,7.4,22.2,37.0,2
20150210,maebashi,2,,,,5,6,Vˆä GK,10,38,86,2,3,3.71,78.26,0,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,7
20150210,maebashi,2,,,,5,7,ˆäè ®¡,14,45,65,2,3,3.92,84.69,0,0,0,1,4,1,2,4,4,16,7.6,23.0,38.4,3
20150210,maebashi,2,,,,6,8,š œA “N¡,11,39,84,3,3,3.92,79.11,0,0,0,0,1,0,0,1,0,8,0.0,11.1,11.1,9
20150210,maebashi,2,,,,6,9,“ï”g ­‘¥,1,37,84,2,3,3.92,82.84,1,0,0,0,2,1,1,2,2,15,5.0,15.0,25.0,6
20150210,maebashi,3,,,,1,1,²“¡ —L‹P,14,36,85,3,3,3.92,89.91,0,0,0,0,3,3,1,5,3,14,4.3,26.0,39.1,8
20150210,maebashi,3,,,,2,2,‘å‰z Œ[‰î,9,26,97,2,1,3.92,81.04,1,4,0,3,0,0,2,1,2,19,8.3,12.5,20.8,5
20150210,maebashi,3,,,,3,3,“ñ–Ø –Î‘¥,11,38,82,3,1,3.92,89.47,0,0,0,0,2,3,0,5,3,13,0.0,23.8,38.0,1
20150210,maebashi,3,,,,4,4,¬•ô ˆê‹M,11,45,64,2,3,3.92,79.90,0,0,0,0,0,0,0,0,4,16,0.0,0.0,20.0,4
20150210,maebashi,3,,,,4,5,’†ì Œcˆê,12,27,91,2,3,3.92,84.81,3,0,0,0,8,0,6,2,3,16,22.2,29.6,40.7,7
20150210,maebashi,3,,,,5,6,‘Šì I,11,25,98,2,2,3.92,73.70,3,14,5,0,0,0,3,2,2,17,12.5,20.8,29.1,2
20150210,maebashi,3,,,,5,7,²“¡ ‰ë•F,4,33,87,2,1,3.77,82.71,3,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,6
20150210,maebashi,3,,,,6,8,‚‹´ ,3,29,96,2,1,3.85,74.83,6,3,0,1,3,4,3,5,2,14,12.5,33.3,41.6,9
20150210,maebashi,3,,,,6,9,óÀ ¹m,22,33,87,2,1,3.85,85.08,7,1,0,4,3,0,3,4,2,15,12.5,29.1,37.5,3
20150210,maebashi,4,,,,1,1,™‰Y Nˆê,1,49,58,3,3,3.92,95.36,3,0,0,0,4,1,4,1,4,16,16.0,20.0,36.0,2
20150210,maebashi,4,,,,2,2,”–Ø L‰î,22,35,84,3,1,3.92,97.21,2,0,0,1,2,0,2,1,6,14,8.6,13.0,39.1,8
20150210,maebashi,4,,,,3,3,‘å–î «‘å,15,36,81,3,3,3.64,95.00,3,0,0,0,4,2,1,5,1,20,3.7,22.2,25.9,6
20150210,maebashi,4,,,,4,4,”Ñ“c Œ›i,22,31,96,3,2,3.92,88.29,0,5,2,7,0,1,8,2,4,10,33.3,41.6,58.3,9
20150210,maebashi,4,,,,4,5,O‰Y —Y‘å,4,28,98,3,2,3.92,91.62,2,4,2,6,2,1,8,3,1,12,33.3,45.8,50.0,1
20150210,maebashi,4,,,,5,6,–î“à —Ç˜a,10,39,75,3,1,3.85,87.62,0,1,0,2,3,2,2,5,0,17,8.3,29.1,29.1,5
