date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,
20180928,gifu,6,5,,18,2,2,î‰â√ ê^óúë„,47,29,114,L1,1,3.71,49.43,5,0,0,0,0,0,0,0,3,13,0.0,0.0,18.7
20180928,gifu,6,,,20,3,3,ì°å¥ àüàﬂó¢,15,37,102,L1,1,3.64,46.57,0,0,0,0,0,1,0,1,3,22,0.0,3.8,15.3
20180928,gifu,6,8,,15,4,4,ëùñŒ ÇÈÇÈÇ±,13,26,102,L1,1,3.71,51.95,4,3,0,4,2,3,3,6,5,10,12.5,37.5,58.3
20180928,gifu,6,,,20,5,5,í÷ñ{ ç_éq,38,33,114,L1,1,3.71,45.38,0,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5
20180928,gifu,6,6,,20,6,6,î~ìc ó[ãM,18,31,108,L1,1,3.79,45.62,0,2,0,1,0,0,1,0,1,26,3.5,3.5,7.1
20180928,gifu,6,9,,15,6,7,óÈñÿ ìﬁâõ,22,21,110,L1,1,3.71,54.00,0,0,0,1,0,1,1,1,1,3,16.6,33.3,50.0
20180928,gifu,7,8,,17,1,1,ëÂíJ à«ìﬁ,23,22,110,L1,1,3.69,50.93,4,0,0,1,2,6,1,8,6,16,3.2,29.0,48.3
20180928,gifu,7,,,19,2,2,ê¬ñÿ î¸óD,9,24,106,L1,1,3.64,46.00,3,0,0,0,0,1,0,1,3,24,0.0,3.5,14.2
20180928,gifu,7,5,,17,3,3,ìcíá ì÷éq,43,33,104,L1,1,3.71,49.57,1,1,0,2,2,2,1,5,5,17,3.5,21.4,39.2
20180928,gifu,7,7,,19,4,4,éRñ{ ìﬁím,12,32,106,L1,1,3.71,47.66,0,0,0,0,0,0,0,0,1,2,0.0,0.0,33.3
20180928,gifu,7,6,,19,5,5,ì°ä™ äGó¢â¿,7,23,110,L1,1,3.64,46.23,3,1,0,1,0,1,0,2,1,19,0.0,9.0,13.6
20180928,gifu,7,9,,8,6,6,ç≤ì° êÖçÿ,14,19,114,L1,1,3.79,55.57,0,10,9,5,0,1,11,4,2,3,55.0,75.0,85.0
20180928,gifu,7,,,20,6,7,ìcíÜ êÁêq,23,20,114,L1,1,3.69,44.60,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0
20180928,gifu,8,,,19,1,1,‚Vì° èü,34,57,53,2,3,3.93,84.53,0,0,0,0,5,0,3,2,6,17,10.7,17.8,39.2
20180928,gifu,8,5,,14,2,2,éRìc èÉñÁ,21,29,99,3,2,3.92,86.88,0,10,3,5,2,1,5,6,2,14,18.5,40.7,48.1
20180928,gifu,8,8,,13,3,3,ìnï” ëÂçÑ,26,28,100,3,2,3.92,83.75,0,12,5,3,0,0,4,4,1,20,13.7,27.5,31.0
20180928,gifu,8,4,,17,4,4,à¢ïî çO,39,37,99,3,1,3.85,82.06,0,4,2,1,0,0,2,1,0,12,13.3,20.0,20.0
20180928,gifu,8,6,,20,4,5,å¸à‰ óTãIçO,21,38,98,2,3,3.83,84.53,2,0,0,0,5,3,1,7,4,20,3.1,25.0,37.5
20180928,gifu,8,,,21,5,6,ëÂà‰ å[ê¢,29,53,58,3,3,3.86,80.00,0,0,0,0,1,0,0,1,0,3,0.0,25.0,25.0
20180928,gifu,8,7,,16,5,7,çïìc ëÂâÓ,38,44,77,3,3,3.83,88.62,0,0,0,0,5,5,5,5,7,15,15.6,31.2,53.1
20180928,gifu,8,,,22,6,8,éRñ{ êWïΩ,23,39,83,2,3,3.85,80.63,0,0,0,0,0,0,0,0,2,20,0.0,0.0,9.0
20180928,gifu,8,9,,15,6,9,ñÿë∫ íºó≤,28,40,86,3,3,3.86,89.33,2,0,0,0,11,1,8,4,2,13,29.6,44.4,51.8
20180928,gifu,9,6,,19,1,1,ä£ èØïΩ,25,31,95,2,3,3.92,85.13,1,0,0,0,4,4,2,6,2,20,6.6,26.6,33.3
20180928,gifu,9,9,,15,2,2,åäà‰ óòãv,40,48,65,3,3,3.92,89.33,1,0,0,0,4,3,3,4,3,15,12.0,28.0,40.0
20180928,gifu,9,7,,16,3,3,èZë∫ é¿,36,42,82,3,3,3.92,88.17,1,0,0,0,3,5,2,6,2,19,6.8,27.5,34.4
20180928,gifu,9,,,21,4,4,êÖñ{ îéçs,33,43,78,2,3,3.85,81.63,0,0,0,0,0,1,0,1,3,26,0.0,3.3,13.3
20180928,gifu,9,4,,20,4,5,êÂêŒ è~,25,45,73,2,3,3.92,82.59,4,0,0,0,3,1,2,2,5,18,7.4,14.8,33.3
20180928,gifu,9,,,23,5,6,â™ìc ëÂñÂ,23,37,87,2,1,3.92,75.11,2,6,3,2,1,0,4,2,1,28,11.4,17.1,20.0
20180928,gifu,9,5,,12,5,7,â™ìà ìo,27,33,99,2,2,3.92,83.19,1,14,8,1,0,0,5,4,1,22,15.6,28.1,31.2
20180928,gifu,9,,,21,6,8,é·å¥ âpêL,21,46,68,2,3,3.92,80.83,0,0,0,0,1,2,1,2,2,25,3.3,10.0,16.6
20180928,gifu,9,8,,9,6,9,ãõâÆ é¸ê¨,44,28,99,3,2,3.92,88.92,1,12,6,6,1,0,12,1,3,11,44.4,48.1,59.2
20180928,gifu,10,5,,17,1,1,çÏìc âxèÕ,36,36,92,2,1,3.92,87.66,9,1,0,0,5,4,2,7,4,17,6.6,30.0,43.3
20180928,gifu,10,9,,10,2,2,ìcì™ ä∞îV,26,30,109,2,2,3.93,89.81,0,14,6,2,0,0,4,4,4,15,14.8,29.6,44.4
20180928,gifu,10,7,,18,3,3,ëÍêÏ èGék,23,45,71,2,3,3.92,84.90,0,0,0,0,4,2,4,2,4,21,12.9,19.3,32.2
20180928,gifu,10,6,,16,4,4,èüïî ãMîé,40,29,105,2,2,3.86,81.76,0,10,4,0,0,0,2,2,0,10,14.2,28.5,28.5
20180928,gifu,10,4,,20,4,5,ëÂêÏ âhìÒ,30,45,70,2,3,3.86,82.91,4,0,0,0,4,0,4,0,5,25,11.7,11.7,26.4
20180928,gifu,10,,,20,5,6,à…ì° â√ç_,21,41,79,2,1,3.92,76.20,1,15,6,1,1,0,4,4,4,23,11.4,22.8,34.2
20180928,gifu,10,8,,16,5,7,ç≤ì° ê¨êl,29,44,71,3,3,3.85,89.51,1,0,0,0,6,2,5,3,5,14,18.5,29.6,48.1
20180928,gifu,10,,,23,6,8,‚Eìc ã`ë•,43,49,63,2,3,3.85,79.54,0,0,0,0,0,1,0,1,3,20,0.0,4.1,16.6
20180928,gifu,10,,,20,6,9,ê‘èº êΩàÍ,39,50,61,2,3,3.85,83.58,0,0,0,0,0,0,0,0,6,23,0.0,0.0,20.6
20180928,gifu,11,9,,6,1,1,èºâ™ êWîTâÓ,21,22,109,2,2,3.85,92.10,0,15,12,7,1,0,15,5,0,10,50.0,66.6,66.6
20180928,gifu,11,6,,19,2,2,íÜ‡V çFîV,27,53,56,3,3,3.92,84.74,0,0,0,0,2,3,0,5,4,18,0.0,18.5,33.3
20180928,gifu,11,7,,19,3,3,îíêÏ óLéi,40,44,76,2,3,3.93,84.21,0,1,0,0,1,5,1,5,7,20,3.0,18.1,39.3
20180928,gifu,11,,,24,4,4,í“ñ{ íBñÓ,27,38,99,2,3,3.86,78.54,0,0,0,0,1,3,0,4,3,26,0.0,12.1,21.2
20180928,gifu,11,5,,15,4,5,ìÏïî ó∫ëæ,42,34,93,3,1,3.92,86.65,0,5,2,9,0,1,9,3,0,20,28.1,37.5,37.5
20180928,gifu,11,,,28,5,6,éRñ{ êíéu,44,42,77,2,3,3.85,72.88,1,0,0,0,1,0,0,1,1,24,0.0,3.8,7.6
20180928,gifu,11,8,,15,5,7,éƒìc óSñÁ,21,34,94,3,1,3.92,89.86,1,0,0,0,3,2,3,2,0,10,20.0,33.3,33.3
20180928,gifu,11,,,21,6,8,íÜêÏ î…é˜,26,32,93,2,2,3.93,77.73,2,4,1,0,0,0,0,1,2,23,0.0,3.8,11.5
20180928,gifu,11,4,,18,6,9,ãgñÏ ñ“,23,45,74,2,3,3.92,86.23,4,0,0,0,4,0,1,3,7,19,3.3,13.3,36.6
20180928,gifu,12,,,13,1,1,à¿ìå çGçÇ,44,36,90,3,3,3.92,95.66,0,0,0,0,6,4,6,4,5,3,33.3,55.5,83.3
20180928,gifu,12,5,,7,2,2,ï–â™ ÁåîV,33,31,93,3,2,3.92,96.40,2,8,5,8,5,1,12,7,0,11,40.0,63.3,63.3
20180928,gifu,12,9,,3,3,3,ãgìc ñŒê∂,21,28,98,3,2,3.92,99.09,1,15,7,7,0,0,8,6,2,6,36.3,63.6,72.7
20180928,gifu,12,6,,11,4,4,çDâi çW,41,27,98,3,1,3.85,93.79,0,4,0,4,3,2,5,4,4,17,16.6,30.0,43.3
20180928,gifu,12,,,12,4,5,ãvïƒ ó«,36,30,96,3,3,3.92,95.51,0,0,0,0,10,5,5,10,5,7,18.5,55.5,74.0
20180928,gifu,12,4,,14,5,6,ïÙèd óSîVâÓ,33,28,100,3,1,3.92,90.66,6,1,0,2,4,1,5,2,1,13,23.8,33.3,38.0
20180928,gifu,12,,,13,5,7,î™êq âpï„,40,38,89,3,1,3.92,94.52,0,0,0,2,6,5,5,8,1,8,22.7,59.0,63.6
20180928,gifu,12,8,,14,6,8,ïûïî ó≥ìÒ,23,47,76,3,3,3.86,92.00,3,0,0,0,2,1,1,2,2,26,3.2,9.6,16.1
20180928,gifu,12,7,,13,6,9,è¨ó— çOòa,41,35,91,3,3,3.85,94.11,0,0,0,0,9,1,5,5,2,14,19.2,38.4,46.1
20180928,toyama,1,8,,19,1,1,çÇã¥ ã`èH,44,31,96,2,1,3.85,82.40,0,4,0,1,3,0,1,3,3,20,3.7,14.8,25.9
20180928,toyama,1,4,,23,2,2,êÚíJ íºç∆,28,36,94,2,3,3.92,80.11,1,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5
20180928,toyama,1,,,20,3,3,éRå¥ óòèG,39,49,63,2,3,3.92,82.29,0,0,0,1,2,1,2,2,1,12,11.7,23.5,29.4
20180928,toyama,1,5,,21,4,4,êŒíÂ óLäÓ,28,32,100,2,2,3.92,78.56,0,8,0,3,1,0,2,2,0,26,6.6,13.3,13.3
20180928,toyama,1,6,,23,4,5,‡VãT ç_éi,40,50,60,2,3,3.77,78.80,0,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7
20180928,toyama,1,,,25,5,6,éuë∫ íBñÁ,34,46,71,2,3,3.92,74.91,1,2,0,0,0,0,0,0,0,36,0.0,0.0,0.0
20180928,toyama,1,9,,20,5,7,ëqâ™ êTëæòY,43,50,59,2,3,3.85,83.00,3,0,0,0,2,3,2,3,3,22,6.6,16.6,26.6
20180928,toyama,1,,,24,6,8,éƒìc èπé˜,23,43,79,2,1,3.92,77.37,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4
20180928,toyama,1,7,,20,6,9,êÏçË óm,33,46,69,2,3,3.92,83.22,1,0,0,0,1,2,0,3,2,22,0.0,11.1,18.5
20180928,toyama,2,8,,20,1,1,â‘ë∫ íºêl,24,48,71,2,1,3.92,82.79,2,5,1,2,2,2,3,4,4,18,10.3,24.1,37.9
20180928,toyama,2,4,,19,2,2,ìøä€ ë◊ã≥,28,32,95,2,3,3.92,83.67,1,0,0,1,2,0,2,1,3,25,6.4,9.6,19.3
20180928,toyama,2,5,,18,3,3,ç≤ÅXñÿ ç_éO,41,56,50,3,3,3.93,83.69,0,0,0,0,5,0,3,2,6,12,13.0,21.7,47.8
20180928,toyama,2,,,23,4,4,êÛå© ïqñÁ,23,48,65,2,3,3.92,78.78,1,0,0,0,0,2,0,2,5,26,0.0,6.0,21.2
20180928,toyama,2,7,,20,4,5,éRèo óTçK,18,35,90,2,3,3.92,81.87,3,2,1,2,1,2,1,5,0,18,4.1,25.0,25.0
20180928,toyama,2,,,22,5,6,ë∫è„ ê¥ó≤,35,54,53,3,3,3.85,76.50,0,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5
20180928,toyama,2,9,,18,5,7,ï\ ëÂã≈,16,43,82,2,3,3.86,86.40,1,0,0,0,6,2,4,4,5,17,13.3,26.6,43.3
20180928,toyama,2,6,,22,6,8,ì°çË óDãP,40,35,95,2,2,3.92,76.83,0,9,1,2,1,0,3,1,2,18,12.5,16.6,25.0
20180928,toyama,2,,,22,6,9,ó— èCïΩ,27,35,99,2,3,3.92,78.93,0,1,0,0,0,4,0,4,1,25,0.0,13.3,16.6
20180928,toyama,3,8,,10,1,1,è¨èo êTñÁ,30,27,109,3,2,3.93,89.33,0,23,8,5,0,0,6,7,3,17,18.1,39.3,48.4
20180928,toyama,3,,,18,2,2,ìcíÜ çOèÕ,40,46,68,3,3,3.85,86.70,0,0,0,0,6,2,2,6,3,16,7.4,29.6,40.7
20180928,toyama,3,4,,19,3,3,ã¥ñ{ íââÑ,39,53,53,2,3,3.92,85.29,0,0,0,0,2,1,1,2,5,23,3.2,9.6,25.8
20180928,toyama,3,7,,20,4,4,óLîn óYìÒ,29,36,90,2,3,3.92,83.66,2,0,0,0,4,0,3,1,4,22,10.0,13.3,26.6
20180928,toyama,3,5,,12,4,5,äãêº óYëæòY,38,39,85,3,2,3.92,85.84,1,13,5,6,1,0,8,4,4,17,24.2,36.3,48.4
20180928,toyama,3,,,20,5,6,ìcíÜ ómï„,45,38,84,2,1,3.85,82.16,0,0,0,0,0,2,0,2,5,24,0.0,6.4,22.5
20180928,toyama,3,9,,13,5,7,íÜêÏ îéï∂,18,50,61,3,3,3.92,93.33,0,0,0,0,7,1,6,2,2,14,25.0,33.3,41.6
20180928,toyama,3,,,17,6,8,è¨êÏ ëÂín,23,28,98,2,1,3.92,82.73,9,4,1,1,0,1,0,3,0,17,0.0,15.0,15.0
20180928,toyama,3,6,,16,6,9,à‰è„ è´éu,40,31,98,3,1,3.92,85.22,1,1,1,1,3,0,4,1,3,16,16.6,20.8,33.3
20180928,toyama,4,7,,13,1,1,âúèo ó«,17,24,109,3,2,3.86,85.06,3,16,6,1,1,0,6,2,4,17,20.6,27.5,41.3
20180928,toyama,4,9,,12,2,2,î—íÀ îπêl,41,30,95,3,1,3.92,91.51,0,5,2,4,2,1,6,3,5,13,22.2,33.3,51.8
20180928,toyama,4,4,,13,3,3,ìcë∫ ïóãN,29,23,107,3,2,3.85,85.66,1,11,3,3,1,0,4,3,3,17,14.8,25.9,37.0
20180928,toyama,4,,Åö,21,4,4,ä€ó— àÍçF,40,41,81,2,3,3.92,82.08,0,0,0,0,2,2,1,3,2,18,4.1,16.6,25.0
20180928,toyama,4,6,,16,4,5,ïÛñû ëÂçÏ,21,38,85,3,3,3.92,87.36,0,0,0,0,0,3,0,3,4,15,0.0,13.6,31.8
20180928,toyama,4,,,21,5,6,íÜéR åhëæòY,43,29,100,2,1,3.92,81.50,0,3,0,3,3,0,4,2,3,19,14.2,21.4,32.1
20180928,toyama,4,5,,15,5,7,ëPóò óTê∂,25,41,82,3,1,3.92,87.06,3,5,0,7,2,1,4,6,2,17,13.7,34.4,41.3
20180928,toyama,4,,,20,6,8,ñ{ë∫ ó≤ï∂,21,39,81,2,1,3.92,82.00,0,0,0,1,1,0,0,2,3,11,0.0,12.5,31.2
20180928,toyama,4,8,,17,6,9,éRçË äxéu,41,45,74,2,3,3.92,87.25,0,0,0,1,4,3,3,5,2,17,11.1,29.6,37.0
20180928,toyama,5,9,,15,1,1,è„êÅâz íºé˜,46,36,86,3,1,3.92,90.07,0,1,1,2,1,1,4,1,2,20,14.8,18.5,25.9
20180928,toyama,5,5,,14,2,2,ì°à‰ èÄñÁ,21,24,105,3,2,3.92,87.62,0,9,5,3,1,0,8,1,0,15,33.3,37.5,37.5
20180928,toyama,5,,,16,3,3,ã‡éq ç_ãM,26,32,95,3,3,3.92,85.71,1,1,0,0,1,2,0,3,1,12,0.0,18.7,25.0
20180928,toyama,5,,,20,4,4,íÜë∫ åıãg,24,51,60,2,3,3.93,81.22,0,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4
20180928,toyama,5,7,,17,4,5,ìcíÜ èrè[,18,43,76,3,3,3.92,89.96,4,0,0,0,7,4,5,6,2,15,17.8,39.2,46.4
20180928,toyama,5,8,,10,5,6,ë]â‰ å\óC,43,24,113,2,2,3.92,78.86,0,8,7,2,1,3,10,3,2,0,66.6,86.6,100.0
20180928,toyama,5,4,,20,5,7,éOâY ñı,21,53,53,3,3,3.85,82.89,0,0,0,0,3,0,3,0,5,20,10.7,10.7,28.5
20180928,toyama,5,,,17,6,8,ãgìc ìƒéj,29,30,109,2,2,3.85,79.37,3,15,4,2,2,0,5,3,3,16,18.5,29.6,40.7
20180928,toyama,5,6,,17,6,9,â¡ì° ëÂï„,44,39,87,3,1,3.92,87.66,1,0,0,0,4,4,4,4,5,17,13.3,26.6,43.3
20180928,toyama,6,5,,24,1,1,îãå¥ ëÄ,24,55,51,4,3,3.92,97.21,1,0,0,0,1,0,0,1,1,21,0.0,4.3,8.6
20180928,toyama,6,,,22,2,2,è¨ã{ çÑ,13,42,82,4,3,3.92,99.77,0,0,0,0,0,3,0,3,4,15,0.0,13.6,31.8
20180928,toyama,6,9,,20,3,3,ëÂñÏ åÂòY,44,38,83,4,1,3.69,99.00,2,0,0,7,2,0,6,3,1,16,23.0,34.6,38.4
20180928,toyama,6,,,25,4,4,íÜà‰ åÏ,25,44,74,4,3,3.85,92.17,0,0,0,0,4,0,2,2,2,28,5.8,11.7,17.6
20180928,toyama,6,8,,23,5,5,êºë∫ åıëæ,24,32,96,4,1,3.92,99.85,0,0,0,1,2,2,1,4,0,17,4.5,22.7,22.7
20180928,toyama,6,7,,26,6,6,óßêŒ ëÒñÁ,40,44,72,4,1,3.93,90.69,0,0,0,1,1,0,0,2,4,21,0.0,7.4,22.2
20180928,toyama,6,6,,25,6,7,ç≤ì° òaìT,14,47,70,4,3,3.93,93.60,2,0,0,0,4,2,3,3,3,19,10.7,21.4,32.1
20180928,toyama,7,,,25,1,1,éÁà¿ ê≠óY,33,40,94,4,3,3.92,94.41,1,0,0,0,1,0,1,0,10,20,3.2,3.2,35.4
20180928,toyama,7,6,,21,2,2,ãgìc óEêl,11,39,86,4,3,3.92,96.60,1,0,0,0,2,1,1,2,2,19,4.1,12.5,20.8
20180928,toyama,7,9,,23,3,3,à…å¥ çOçK,18,33,90,4,3,3.93,97.10,4,0,0,1,1,2,1,3,6,20,3.3,13.3,33.3
20180928,toyama,7,,,23,4,4,êŒíÀ çFçK,14,38,89,4,3,3.92,95.58,2,0,0,0,1,1,1,1,0,15,5.8,11.7,11.7
20180928,toyama,7,8,,21,5,5,êŒå˚ åcëΩ,28,29,103,4,2,3.92,93.72,0,11,3,1,0,0,2,2,4,17,8.0,16.0,32.0
20180928,toyama,7,7,,24,6,6,ëÂíÎ ê≥ãI,16,48,70,4,3,3.92,92.96,1,0,0,0,1,0,1,0,4,26,3.2,3.2,16.1
20180928,toyama,7,5,,20,6,7,è¨è¿ ó«,11,47,68,4,3,3.92,100.63,3,0,0,1,3,1,4,1,7,25,10.8,13.5,32.4
20180928,toyama,8,8,,14,1,1,é™ìc âpïF,12,35,93,4,2,3.92,101.33,3,15,4,6,0,0,8,2,3,18,25.8,32.2,41.9
20180928,toyama,8,6,,22,2,2,ç≤ñÏ î~àÍ,26,42,78,4,1,3.92,99.37,1,0,0,0,2,1,2,1,7,20,6.6,10.0,33.3
20180928,toyama,8,7,,22,3,3,çáéu ê≥êb,43,41,81,5,3,3.92,104.08,3,0,0,0,1,2,0,3,5,18,0.0,11.5,30.7
20180928,toyama,8,,,19,4,4,êÚíJ å≥é˜,23,29,101,4,2,3.92,95.73,0,16,3,1,0,0,3,1,3,19,11.5,15.3,26.9
20180928,toyama,8,5,,17,4,5,î™íJ êΩå´,40,43,77,4,2,3.92,97.50,1,8,4,5,0,0,4,5,2,16,14.8,33.3,40.7
20180928,toyama,8,,,24,5,6,ã‡‡V çKéi,7,33,91,4,2,3.93,90.70,0,1,0,0,0,0,0,0,1,18,0.0,0.0,5.2
20180928,toyama,8,4,,20,5,7,êºñ{ íºëÂ,27,35,92,4,2,3.92,96.29,0,4,0,2,1,0,2,1,0,24,7.4,11.1,11.1
20180928,toyama,8,,,24,6,8,óLâÍ çÇém,17,49,61,4,3,3.92,95.69,1,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3
20180928,toyama,8,9,,15,6,9,äCòVç™ åbëæ,12,41,86,5,1,3.92,108.14,1,0,0,2,4,1,4,3,3,18,14.2,25.0,35.7
20180928,toyama,9,8,,14,1,1,ä⁄ ë◊éÁ,23,42,80,3,3,3.92,91.96,6,0,0,2,2,4,2,6,4,18,6.6,26.6,40.0
20180928,toyama,9,5,Åö,14,2,2,ïüìá âhàÍ,37,34,93,3,3,3.93,93.09,4,0,0,0,1,2,1,2,2,17,4.5,13.6,22.7
20180928,toyama,9,,,13,3,3,êºíJ äxï∂,26,39,93,3,2,3.93,90.00,0,6,1,11,0,0,8,4,1,11,33.3,50.0,54.1
20180928,toyama,9,,,16,4,4,éRìc âÎîV,21,45,72,3,3,3.92,88.73,3,0,0,0,7,3,5,5,1,19,16.6,33.3,36.6
20180928,toyama,9,4,,14,4,5,ò@à‰ óSãP,37,35,93,3,3,3.92,91.45,2,0,0,0,5,4,4,5,1,13,17.3,39.1,43.4
20180928,toyama,9,,,18,5,6,éRñ{ çGñæ,36,40,83,3,3,3.92,85.23,1,0,0,0,0,2,0,2,5,20,0.0,7.4,25.9
20180928,toyama,9,9,,9,5,7,í|‡V ç_éi,16,37,90,3,2,3.92,93.48,1,8,4,4,0,0,5,3,4,15,18.5,29.6,44.4
20180928,toyama,9,6,,12,6,8,ñ{ãΩ óYéO,43,30,99,3,1,3.85,88.57,4,3,2,6,2,0,8,2,2,14,30.7,38.4,46.1
20180928,toyama,9,7,,12,6,9,ìcíÜ óEìÒ,33,30,95,3,1,3.92,93.13,4,5,1,3,5,2,6,5,5,14,20.0,36.6,53.3
20180928,toyama,10,8,,15,1,1,ç‚ñ{ ãMéj,2,29,94,5,2,3.92,107.58,5,3,0,6,1,1,4,4,4,17,13.7,27.5,41.3
20180928,toyama,10,4,,19,2,2,éRâ∫ ìn,8,35,91,5,3,3.85,101.68,3,0,0,0,4,1,2,3,0,24,6.8,17.2,17.2
20180928,toyama,10,7,,15,3,3,åIéR èrâÓ,29,30,103,5,2,3.92,102.43,0,8,2,4,0,1,3,4,1,16,12.5,29.1,33.3
20180928,toyama,10,,,20,4,4,çÇä‘ óIïΩ,18,30,95,5,3,3.92,97.54,4,0,0,0,3,2,1,4,3,18,3.8,19.2,30.7
20180928,toyama,10,6,,19,4,5,éOÉcêŒ çNóm,36,38,86,4,1,3.92,99.78,2,1,1,0,5,0,6,0,3,20,20.6,20.6,31.0
20180928,toyama,10,,,26,5,6,çÇìc ê^çK,40,40,83,4,1,3.92,89.81,2,1,0,1,0,0,0,1,1,25,0.0,3.7,7.4
20180928,toyama,10,9,,15,5,7,ïüìc ímñÁ,14,36,88,4,1,3.92,107.71,2,2,0,4,7,5,8,8,4,12,25.0,50.0,62.5
20180928,toyama,10,,,24,6,8,óÈñÿ å™ìÒ,13,33,97,4,2,3.93,91.00,1,10,0,1,0,0,0,1,4,30,0.0,2.8,14.2
20180928,toyama,10,5,,18,6,9,ëÂêº óS,37,31,91,4,2,3.92,100.04,2,3,0,6,0,1,3,4,2,16,12.0,28.0,36.0
20180928,toyama,11,7,,13,1,1,éuíq èrïv,21,46,70,5,3,3.93,110.62,1,0,0,1,5,3,4,5,6,20,11.4,25.7,42.8
20180928,toyama,11,9,,13,2,2,è¨èºçË ëÂín,7,36,99,5,2,3.92,108.41,2,5,1,3,2,0,1,5,4,15,4.0,24.0,40.0
20180928,toyama,11,4,,17,3,3,ê¨ìc åíéô,14,43,75,5,3,3.93,106.96,0,0,0,0,2,4,1,5,4,16,3.8,23.0,38.4
20180928,toyama,11,6,,12,4,4,êŒíÀ ó÷ëæòY,30,24,105,5,2,3.93,105.44,0,16,2,1,0,1,2,2,1,20,8.0,16.0,20.0
20180928,toyama,11,8,,13,4,5,òaìc å\,4,32,92,5,3,3.92,110.38,0,0,0,0,4,0,2,2,2,17,8.6,17.3,26.0
20180928,toyama,11,,,20,5,6,ê{âi óDëæ,7,30,94,4,2,3.92,100.55,2,0,0,1,2,1,2,2,3,14,9.5,19.0,33.3
20180928,toyama,11,5,,14,5,7,ìåå˚ ëPï¸,30,39,85,5,3,3.92,108.64,1,0,0,2,5,2,4,5,3,23,11.4,25.7,34.2
20180928,toyama,11,,,20,6,8,ç≤ì° òañÁ,2,38,95,4,1,3.92,100.65,4,0,0,1,2,3,2,4,6,14,7.6,23.0,46.1
20180928,toyama,11,,Åö,16,6,9,éRå˚ ïxê∂,21,48,68,4,3,3.92,105.63,0,0,0,0,5,2,3,4,3,13,13.0,30.4,43.4
20180928,komatsushima,1,,,28,1,1,ã´ îéï∂,43,53,53,1,3,3.86,65.90,0,0,0,0,0,0,0,0,1,10,0.0,0.0,9.0
20180928,komatsushima,1,9,,16,2,2,ãgèº å´ìÒ,10,32,90,1,1,3.85,74.00,0,2,1,3,12,5,12,9,0,8,41.3,72.4,72.4
20180928,komatsushima,1,6,,28,3,3,ã¥ë∫ ñ@íj,34,47,71,1,3,3.85,65.26,0,0,0,0,1,0,1,0,1,21,4.3,4.3,8.6
20180928,komatsushima,1,5,,26,4,4,ä€éR íCíj,43,48,66,1,3,3.85,68.56,0,0,0,1,1,0,1,1,6,17,4.0,8.0,32.0
20180928,komatsushima,1,8,,26,5,5,ç◊êÏ èGèü,22,54,58,1,3,3.93,68.19,0,0,0,0,3,2,2,3,1,15,9.5,23.8,28.5
20180928,komatsushima,1,,,28,6,6,è¨àÈ êLàÍ,7,57,47,1,3,3.85,64.11,2,0,0,0,1,0,0,1,2,23,0.0,3.8,11.5
20180928,komatsushima,1,7,,23,6,7,ìcíÜ âhéü,33,51,66,1,3,3.77,69.95,0,0,0,0,0,0,0,0,3,17,0.0,0.0,15.0
20180928,komatsushima,2,5,,26,1,1,óÈñÿ åí,11,40,84,1,1,3.92,66.15,5,3,1,1,0,1,1,2,4,19,3.8,11.5,26.9
20180928,komatsushima,2,9,,24,2,2,ëOìc ãgè∫,17,36,101,1,2,3.92,68.35,0,2,1,1,0,0,1,1,0,13,6.6,13.3,13.3
20180928,komatsushima,2,,,27,3,3,íÜêÏ îééi,43,43,78,1,3,3.77,65.68,0,0,0,0,2,1,0,3,2,17,0.0,13.6,22.7
20180928,komatsushima,2,,,27,4,4,ëÍëÚ èC,11,54,56,1,3,3.85,66.83,5,0,0,0,0,3,0,3,3,24,0.0,10.0,20.0
20180928,komatsushima,2,7,,26,5,5,ç°ë∫ çNéu,40,49,66,1,3,3.85,69.66,2,0,0,0,2,1,2,1,6,18,7.4,11.1,33.3
20180928,komatsushima,2,6,,28,6,6,ìõà‰ åöéü,10,51,64,1,3,3.93,64.93,0,0,0,0,0,1,0,1,3,25,0.0,3.4,13.7
20180928,komatsushima,2,8,,27,6,7,êÏçË ê≥îé,42,51,64,1,3,3.85,66.67,0,0,0,0,3,0,2,1,5,20,7.1,10.7,28.5
20180928,komatsushima,3,,,24,1,1,ì°ìc ìƒ,1,50,61,1,3,3.85,71.50,1,0,0,0,1,1,1,1,3,8,7.6,15.3,38.4
20180928,komatsushima,3,5,,18,2,2,ÉâÉÇÉX ÉåÉI,47,21,113,1,2,3.77,74.25,0,5,3,1,1,0,4,1,3,4,33.3,41.6,66.6
20180928,komatsushima,3,7,,26,3,3,ìÒíÀ ê≥óT,11,53,53,1,3,3.86,67.10,0,0,0,0,0,1,0,1,3,16,0.0,5.0,20.0
